Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Paul Newman : 5
Bruce Dern : 5
John McIntire : 5
Audie Murphy : 5
Frank Silvera : 5
John Dehner : 5
John Doucette : 5
Jason Robards : 5
Robert J. Wilke : 5
David Carradine : 5
John Carradine : 5
Burt Lancaster : 5
Robert Duvall : 5
Ed Lauter : 5
Royal Dano : 5
Woody Strode : 5
Dean Jagger : 5
Harry Dean Stanton : 4
Richard Farnsworth : 4
Barry Sullivan : 4
Cameron Mitchell : 4
James Gammon : 4
Tom Selleck : 4
Mario Brega : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Keith Carradine : 4
Jeff Bridges : 4
Joel McCrea : 4
Robert Mitchum : 4
Jane Darwell : 4
Brian Donlevy : 4
Gregory Peck : 4
Geoffrey Lewis : 4
Elisha Cook Jr. : 4
Dean Martin : 4
Charles Drake : 4
James Millican : 4
Jean Simmons : 4
Fernando Rey : 4
Jack Palance : 4
Luke Askew : 4
David Huddleston : 4
Walter Brennan : 4
Ward Bond : 4
Bud Spencer : 4
Jeff Corey : 4
John Dierkes : 4
John Ireland : 4
Timothy Scott : 4
James Westerfield : 4
Carl Benton Reid : 3
Robert Burton : 3
Katy Jurado : 3
Earl Holliman : 3
Ray Winstone : 3
Barry Pepper : 3
Roy Jenson : 3
Don Collier : 3
Sheb Wooley : 3
Terry Wilson : 3
Keenan Wynn : 3
Gene Evans : 3
Emilio Fernández : 3
Forrest Tucker : 3
Charles Kemper : 3
Richard Boone : 3
John Vernon : 3
Glenn Ford : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Matt Damon : 1
Woody Harrelson : 1
Jason Statham : 1
Frank Welker : 1
Ed Harris : 1
Brad Pitt : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Laurence Fishburne : 1
Liam Neeson : 1
Danny Trejo : 1
Keanu Reeves : 1
Stanley Tucci : 1
Jonah Hill : 1
Mark Strong : 1
Gary Oldman : 1
Harrison Ford : 1
Angelina Jolie : 1
Keith David : 1
Robert Duvall : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Donald Sutherland : 1
Adam Sandler : 1
Kurt Russell : 1
Nicole Kidman : 1
Gerard Butler : 1
Danny Glover : 1
James Stewart : 1
Mark Wahlberg : 1
Ben Stiller : 1
Tom Cruise : 1
Bill Hader : 1
Ryan Reynolds : 1
Alec Baldwin : 1
John Cleese : 1
Ron Perlman : 1
Jude Law : 1
Michael Peña : 1
Jeffrey Tambor : 1
Alfred Molina : 1
John Goodman : 1
Sean Connery : 1
Patrick Stewart : 1
Idris Elba : 1
Antonio Banderas : 1
Ian McShane : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Jack Elam : 1
Ralph Fiennes : 1
John Wayne : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Matthew McConaughey : 1
Vin Diesel : 1
Ray Liotta : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Bill Murray : 1
Denzel Washington : 1
J.K. Simmons : 1
Seth Rogen : 1
Patrick Wilson : 1
Sandra Bullock : 1
Desmond Llewelyn : 1
Eddie Marsan : 1
Sam Neill : 1
John Cusack : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Karl Urban : 1
Robert Downey Jr. : 1
Pierce Brosnan : 1
John Leguizamo : 1
Josh Brolin : 1
Harvey Keitel : 1
Ben Affleck : 1
Jake Gyllenhaal : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
Colin Farrell : 1
Sylvester Stallone : 1
William Fichtner : 1
John Hurt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Now You See Me 2
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.1
p50 : 0.04
p100 : 0.02
r20 : 0.13333333333333333
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.1142857142857143
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Samuel L. Jackson : 7
Chris Evans : 6
Milla Jovovich : 6
Scarlett Johansson : 6
Josh Duhamel : 5
Laurence Fishburne : 5
Hugh Jackman : 5
Anthony Mackie : 5
Will Smith : 5
Mark Hamill : 5
Arnold Schwarzenegger : 5
Tom Holland : 4
Tommy Lee Jones : 4
Hugo Weaving : 4
Robert Sheehan : 4
Jason Flemyng : 4
Zoë Kravitz : 4
Shia LaBeouf : 4
Tyrese Gibson : 4
Jeremy Renner : 4
Alan Tudyk : 4
John Boyega : 4
Djimon Hounsou : 4
Alicia Vikander : 4
Shawn Roberts : 4
Paul Bettany : 4
Oscar Isaac : 4
Lupita Nyong'o : 4
Domhnall Gleeson : 4
Robert Downey Jr. : 4
Andy Serkis : 4
Sebastian Stan : 4
Famke Janssen : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Colin Salmon : 3
Rose Byrne : 3
Holly Hunter : 3
Judy Greer : 3
David Dastmalchian : 3
Paul Rudd : 3
Corey Stoll : 3
Hayley Atwell : 3
Michael Fassbender : 3
James McAvoy : 3
Mark Strong : 3
Ryan Reynolds : 3
Michael York : 3
Ellen Page : 3
Giancarlo Esposito : 3
Bokeem Woodbine : 3
Sean Connery : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Maggie Q : 3
Theo James : 3
Ming-Na Wen : 3
Max von Sydow : 3
Timothy Dalton : 3
William Hootkins : 3
T.J. Miller : 3
Jeff Bridges : 3
Stacy Keach : 3
Dee Bradley Baker : 3
Sienna Guillory : 3
Ali Larter : 3
Jared Harris : 3
Charles Dance : 3
Carla Gugino : 3
Dwayne Johnson : 3
Khary Payton : 3
Greg Cipes : 3
Hynden Walch : 3
Scott Menville : 3
Tara Strong : 3
Dick Miller : 3
Steve Buscemi : 3
Gerard Butler : 3
Iain Glen : 3
Toby Jones : 3
Sandrine Holt : 3
Oded Fehr : 3
Kurt Russell : 3
Vin Diesel : 3
Anthony Daniels : 3
Adam Driver : 3
Daisy Ridley : 3
Carrie Fisher : 3
Michael Caine : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Chris Pratt : 3
Dave Bautista : 3
Gwyneth Paltrow : 3
Emily VanCamp : 3
J.K. Simmons : 3
Rob Lowe : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Matt Damon : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Harrison Ford : 1
Stanley Tucci : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Jonah Hill : 1
Kurt Russell : 1
Keith David : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Mark Strong : 1
Adam Sandler : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Bill Hader : 1
Gerard Butler : 1
Alec Baldwin : 1
Nicole Kidman : 1
Ben Stiller : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
Patrick Stewart : 1
Michael Peña : 1
James Stewart : 1
Alfred Molina : 1
Owen Wilson : 1
John Goodman : 1
Sean Connery : 1
Jeffrey Tambor : 1
Jude Law : 1
John Wayne : 1
Vin Diesel : 1
Ralph Fiennes : 1
Ian McShane : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Idris Elba : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Charlize Theron : 1
Jack Elam : 1
Michelle Rodriguez : 1
J.K. Simmons : 1
Ray Liotta : 1
Sam Neill : 1
Denzel Washington : 1
Bill Murray : 1
Seth Rogen : 1
Ben Affleck : 1
Desmond Llewelyn : 1
John Leguizamo : 1
James Remar : 1
Eddie Marsan : 1
Julianne Moore : 1
Shea Whigham : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Pierce Brosnan : 1
Robin Williams : 1
Dee Bradley Baker : 1
Andy Serkis : 1
John Cusack : 1
Karl Urban : 1
Thomas Kretschmann : 1
Jonathan Pryce : 1
John Hurt : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Män som hatar kvinnor
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 15
Shea Whigham : 10
Al Pacino : 10
Woody Harrelson : 9
Angelina Jolie : 9
Samuel L. Jackson : 9
Lois Maxwell : 8
Brad Pitt : 8
Desmond Llewelyn : 8
Tom Cruise : 8
Gary Oldman : 8
Donald Sutherland : 7
Stanley Tucci : 7
Harvey Keitel : 7
Julianne Moore : 7
Ving Rhames : 7
Liam Neeson : 7
Willem Dafoe : 7
Christopher Walken : 7
Idris Elba : 7
Denzel Washington : 7
Ray Liotta : 7
Dwayne Johnson : 6
Walter Gotell : 6
Sean Connery : 6
Johnny Depp : 6
Laurence Fishburne : 6
Danny Trejo : 6
Luis Guzmán : 6
Peter Stormare : 6
Steve Buscemi : 6
Josh Brolin : 6
Casey Affleck : 6
Mark Wahlberg : 6
Morgan Freeman : 6
Harrison Ford : 6
Gene Hackman : 6
George Clooney : 6
Val Kilmer : 6
Frank Grillo : 6
Nicolas Cage : 6
Ted Levine : 6
Chiwetel Ejiofor : 6
Brian Cox : 6
Joe Pesci : 6
Paul Walker : 5
Michelle Rodriguez : 5
Mel Gibson : 5
Bernard Lee : 5
Jennifer Lawrence : 5
Jeffrey Wright : 5
Sylvester Stallone : 5
Benicio Del Toro : 5
Michael Peña : 5
Jason Bateman : 5
Colin Farrell : 5
Beau Knapp : 5
Russell Crowe : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Kenneth Williams : 5
John Leguizamo : 5
Sandra Bullock : 5
Mickey Rourke : 5
Juliette Lewis : 5
Michael Keaton : 5
Mykelti Williamson : 5
Jon Bernthal : 5
Robert Duvall : 5
Ben Affleck : 5
J.K. Simmons : 5
James Remar : 5
Tom Hanks : 5
Eva Mendes : 5
Pruitt Taylor Vince : 5
Common : 5
Clint Eastwood : 5
Sean Penn : 5
Matthew McConaughey : 5
Christopher Plummer : 5
John Malkovich : 5
Rachel McAdams : 5
Christian Bale : 5
Vin Diesel : 4
Gal Gadot : 4
Tyrese Gibson : 4
Timothy Dalton : 4
Paula Malcomson : 4
Elizabeth Banks : 4
Stephen Tobolowsky : 4
Steven Berkoff : 4
Arnold Schwarzenegger : 4
Jean Reno : 4
Noomi Rapace : 4
Eddie Marsan : 4
Robert Brown : 4
Robert Davi : 4
Theresa Randle : 4
Joe Pantoliano : 4
Jordi Mollà : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Adam Sandler : 1
Stanley Tucci : 1
Angelina Jolie : 1
Keanu Reeves : 1
Will Smith : 1
Danny Trejo : 1
Jonah Hill : 1
Bill Hader : 1
Gary Oldman : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Mark Wahlberg : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Robert Duvall : 1
Ryan Reynolds : 1
Danny Glover : 1
Mark Strong : 1
John Goodman : 1
John Cleese : 1
Michael Peña : 1
Nicole Kidman : 1
Ben Stiller : 1
Jude Law : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Tom Cruise : 1
James Stewart : 1
Ron Perlman : 1
Ben Affleck : 1
Richard Jenkins : 1
Antonio Banderas : 1
John Cusack : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Timothy Olyphant : 1
Alfred Molina : 1
Sean Connery : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Patrick Wilson : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Denzel Washington : 1
Julianne Moore : 1
Vin Diesel : 1
Robin Williams : 1
Eddie Marsan : 1
Harvey Keitel : 1
James Remar : 1
Ian McShane : 1
Colin Farrell : 1
Idris Elba : 1
Ray Liotta : 1
Meryl Streep : 1
Shea Whigham : 1
Charlize Theron : 1
Karl Urban : 1
Jim Carrey : 1
Kate Winslet : 1
John Leguizamo : 1
Andy Serkis : 1
Michelle Rodriguez : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Jumanji: Welcome to the Jungle
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
John Travolta : 5
John Goodman : 4
Elvis Presley : 4
Annette Funicello : 4
Tina Fey : 4
Lucy Lawless : 3
Seth MacFarlane : 3
Blake Ritson : 3
Michael Gambon : 3
Seth Rogen : 3
Jessica Marie Garcia : 3
Amy Poehler : 3
Michael Zegen : 3
Adam Driver : 3
Teresa Palmer : 3
Malcolm McDowell : 3
William Frawley : 3
Sean Hayes : 3
Bella Ramsey : 3
Tara Strong : 3
Fred Astaire : 3
Gene Kelly : 3
Amy Adams : 3
Abigail Breslin : 3
Rosario Dawson : 3
Sterling Holloway : 3
Frankie Avalon : 3
Joan Blondell : 3
Unshô Ishizuka : 2
Erin Cahill : 2
Michelle Yeoh : 2
Taraji P. Henson : 2
Russell Brand : 2
Luke Wilson : 2
Craig Bierko : 2
Benicio Del Toro : 2
Tobey Maguire : 2
Laraine Newman : 2
Johnny Depp : 2
Katherine Helmond : 2
Richard Riehle : 2
Tony Anselmo : 2
Abby Elliott : 2
Steven Weber : 2
Fran Drescher : 2
Adam Pally : 2
Dee Bradley Baker : 2
Jodhi May : 2
Christina Cole : 2
Ian McNeice : 2
Nicholas Braun : 2
Kurt Russell : 2
Jerry Stiller : 2
Patton Oswalt : 2
Jason Segel : 2
Samm Levine : 2
Busy Philipps : 2
James Franco : 2
Bonnie Hunt : 2
Hilary Duff : 2
Shane Kinsman : 2
Brent Kinsman : 2
Beth Grant : 2
Vella Lovell : 2
Brenda Song : 2
Zac Efron : 2
Paul Scheer : 2
Megan Mullally : 2
Max Casella : 2
Allison Janney : 2
Christopher Walken : 2
Jayne Eastwood : 2
Michelle Pfeiffer : 2
Diedrich Bader : 2
Will Sasso : 2
Kate Winslet : 2
Antonio Banderas : 2
Samuel L. Jackson : 2
Noah Munck : 2
Jennette McCurdy : 2
Miranda Cosgrove : 2
Joe Lo Truglio : 2
Christopher Meloni : 2
Molly Shannon : 2
Paul Rudd : 2
Sam Huntington : 2
Mia Kirshner : 2
Lacey Chabert : 2
Stephen Collins : 2
Courteney Cox : 2
Rita Moreno : 2
Sid Caesar : 2
Didi Conn : 2
Eve Arden : 2
Mickey Sumner : 2
Judith Light : 2
Allen Covert : 2
Octavia Spencer : 2
David Arquette : 2
Darren McGavin : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
John Malkovich : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Jonah Hill : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Gary Oldman : 1
Danny Trejo : 1
Tom Cruise : 1
Angelina Jolie : 1
Keith David : 1
Harrison Ford : 1
Mark Wahlberg : 1
Bill Hader : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Keanu Reeves : 1
Patrick Stewart : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Nicole Kidman : 1
Gerard Butler : 1
John Goodman : 1
Jeff Bennett : 1
Ben Stiller : 1
Jude Law : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sigourney Weaver : 1
James Stewart : 1
John Cleese : 1
Sean Connery : 1
Rob Paulsen : 1
Alfred Molina : 1
Antonio Banderas : 1
Vin Diesel : 1
Ron Perlman : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
John Wayne : 1
J.K. Simmons : 1
Bill Murray : 1
Robin Williams : 1
Ian McShane : 1
Sandra Bullock : 1
Sam Neill : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Denzel Washington : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Remar : 1
Pierce Brosnan : 1
Robert Downey Jr. : 1
Idris Elba : 1
John Cusack : 1
Ben Affleck : 1
Colin Farrell : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
Andy Serkis : 1
Shea Whigham : 1
William Fichtner : 1
Ray Liotta : 1
Thomas Kretschmann : 1
George Clooney : 1
Timothy Olyphant : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Les demoiselles de Rochefort
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Joan Cusack : 5
Tobin Bell : 5
Harrison Ford : 4
Michael Shannon : 4
Keanu Reeves : 4
Costas Mandylor : 4
Betsy Russell : 4
Tim Allen : 3
Tom Hanks : 3
Emile Hirsch : 3
Kyle Gallner : 3
Danny Glover : 3
Brie Larson : 3
Johnny Galecki : 3
Cameron Diaz : 3
Adam Driver : 3
Rob Corddry : 3
Teresa Palmer : 3
Allison Janney : 3
Christina Hendricks : 3
Richard Jenkins : 3
Jess Weixler : 3
Laurie Metcalf : 2
Wallace Shawn : 2
John Ratzenberger : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Annie Potts : 2
R. Lee Ermey : 2
Richard Dreyfuss : 2
Bella Thorne : 2
Judah Lewis : 2
Leslie Bibb : 2
Dave Franco : 2
Jonah Hill : 2
Joe Nunez : 2
Ritchie Coster : 2
James Remar : 2
Timothy Olyphant : 2
Paul Dano : 2
Timothy Bottoms : 2
Elisha Cuthbert : 2
Tracey Walter : 2
Winona Ryder : 2
Nora Dunn : 2
Jake Johnson : 2
Dominic West : 2
Elisabeth Shue : 2
Dina Meyer : 2
Tom Waits : 2
Missy Yager : 2
Kelly Preston : 2
Mike Myers : 2
Dakota Fanning : 2
Alec Baldwin : 2
Sara Paxton : 2
Arielle Kebbel : 2
Douglas Smith : 2
Stuart Pankin : 2
Mila Kunis : 2
Edie McClurg : 2
Jennifer Esposito : 2
Olivia Colman : 2
Chevy Chase : 2
Isabela Merced : 2
Shirley Douglas : 2
Myra Lucretia Taylor : 2
Veronica Cartwright : 2
Emily Browning : 2
Clu Gulager : 2
Ana Wagener : 2
Francesc Orella : 2
Tilda Swinton : 2
Tom Cruise : 2
Kate Upton : 2
Rosanna Arquette : 2
Luis Da Silva Jr. : 2
Jeff Goldblum : 2
Michael McKean : 2
Jim Carrey : 2
Jackie Earle Haley : 2
Jennifer Connelly : 2
Mary B. McCann : 2
Phyllis Somerville : 2
Sam Neill : 2
Daryl Hannah : 2
Jennifer Love Hewitt : 2
Chloë Sevigny : 2
Brad James : 2
Alexandra Daddario : 2
Christina de la Cruz : 2
Jacob Batalon : 2
Melanie Griffith : 2
Elizabeth Whitcraft : 2
Sandra Bullock : 2
Jennifer Jason Leigh : 2
Tiera Skovbye : 2
Joely Richardson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Woody Harrelson : 1
Ed Harris : 1
Willem Dafoe : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Angelina Jolie : 1
Bill Hader : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Will Smith : 1
Jeff Bennett : 1
Jonah Hill : 1
Stanley Tucci : 1
Kurt Russell : 1
Keith David : 1
Michael Peña : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gary Oldman : 1
Jeffrey Tambor : 1
Harrison Ford : 1
Keanu Reeves : 1
Adam Sandler : 1
John Goodman : 1
Donald Sutherland : 1
John Wayne : 1
Alan Tudyk : 1
Mark Wahlberg : 1
Danny Glover : 1
Robert Duvall : 1
Danny Trejo : 1
John Cleese : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Seth Rogen : 1
Robin Williams : 1
Gerard Butler : 1
Alec Baldwin : 1
Ron Perlman : 1
Ben Stiller : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Nicole Kidman : 1
Tom Cruise : 1
Mark Strong : 1
Bill Murray : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Owen Wilson : 1
Jude Law : 1
Harvey Keitel : 1
Richard Jenkins : 1
Julianne Moore : 1
James Stewart : 1
Sandra Bullock : 1
Vin Diesel : 1
Ben Affleck : 1
Ian McShane : 1
Eddie Murphy : 1
Karl Urban : 1
J.K. Simmons : 1
Bruce Willis : 1
Dee Bradley Baker : 1
George Clooney : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Sean Connery : 1
James Remar : 1
Timothy Olyphant : 1
Sam Neill : 1
Robert Downey Jr. : 1
Bill Nighy : 1
John Cusack : 1
Idris Elba : 1
Leslie Mann : 1
Jim Carrey : 1
Sylvester Stallone : 1
Cameron Diaz : 1
Eddie Marsan : 1
Patrick Wilson : 1
Jonathan Pryce : 1
Andy Serkis : 1
Ray Liotta : 1
Pierce Brosnan : 1
Anna Kendrick : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Willy Wonka & the Chocolate Factory
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Davina Sitaram : 2
Bryan Cranston : 2
Brian Tyree Henry : 2
Ellen Corby : 2
Charles Winninger : 2
Avan Jogia : 2
Nick Kroll : 2
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Steve Coogan : 1
Sandra Echeverría : 1
Louis C.K. : 1
David Oyelowo : 1
Damon Herriman : 1
Elizabeth Debicki : 1
Margot Robbie : 1
Talayna Moana Nikora : 1
Dalip Sondhi : 1
Taylor Ferguson : 1
Megan Smart : 1
Domhnall Gleeson : 1
Tara Morice : 1
James Corden : 1
Neveen Hanna : 1
Rose Byrne : 1
Aimee Horne : 1
Georges Metaxa : 1
Betty Furness : 1
Fred Astaire : 1
Helen Broderick : 1
Victor Moore : 1
Eric Blore : 1
Ginger Rogers : 1
Jo Wyatt : 1
Danny Katiana : 1
David A. Alano : 1
Dave B. Mitchell : 1
Rusty Shackleford : 1
Madison Brown : 1
Dino Andrade : 1
Nicole Sherman : 1
Leo Barakat : 1
Mari Devon : 1
Kirk Thornton : 1
Joey Camen : 1
Elizabeth Dean : 1
Jamal Fahim : 1
Camila Rhodes : 1
Danny Mann : 1
Hugo Weaving : 1
Russi Taylor : 1
Magda Szubanski : 1
Roscoe Lee Browne : 1
Evelyn Krape : 1
Zoe Burton : 1
Paul Goddard : 1
Miriam Flynn : 1
Michael Edward-Stevens : 1
Charles Bartlett : 1
Paul Livingston : 1
James Cromwell : 1
Miriam Margolyes : 1
Christine Cavanaugh : 1
Owain Arthur : 1
Angelina Jolie : 1
Ramon Rodriguez : 1
Helen Mirren : 1
Eleanor Matsuura : 1
Danny DeVito : 1
Ariana Greenblatt : 1
Betsy Graver : 1
Kriss Dillon : 1
Chloe Stannage : 1
Brooklynn Prince : 1
Sam Rockwell : 1
Ben Bishop : 1
Ernest Thomas : 1
Tommy Hollis : 1
Delroy Lindo : 1
Spike Lee : 1
O.L. Duke : 1
Lonette McKee : 1
Angela Bassett : 1
James McDaniel : 1
Al Freeman Jr. : 1
Theresa Randle : 1
Kate Vernon : 1
Larry McCoy : 1
Denzel Washington : 1
Albert Hall : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
