Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Black Dahlia
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
Ben Affleck : 14
Emily Blunt : 14
Ed Harris : 14
Dee Bradley Baker : 14
Adam Sandler : 14
Catherine O'Hara : 14
Christopher Walken : 14
Danny Glover : 14
James Remar : 14
Desmond Llewelyn : 13
Willem Dafoe : 13
Gerard Butler : 13
Julianne Moore : 13
Peter Stormare : 13
Michael Peña : 13
Bill Hader : 13
Andy Serkis : 13
Chris Pratt : 13
Ian McShane : 13
Leonardo DiCaprio : 13
Sylvester Stallone : 13
Will Smith : 13
Ron Perlman : 13
Ben Stiller : 13
Shea Whigham : 13
Rob Paulsen : 13
Al Pacino : 13
Harry Carey Jr. : 13
Hugh Jackman : 12
Alan Tudyk : 12
Walton Goggins : 12
Pierce Brosnan : 12
Mark Wahlberg : 12
Geoffrey Rush : 12
Robert Downey Jr. : 12
Dwayne Johnson : 12
Lois Maxwell : 12
Cameron Diaz : 12
Brendan Gleeson : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Michael Peña : 1
Kurt Russell : 1
Bruce Willis : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Brian Cox : 1
Vin Diesel : 1
Mel Gibson : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brave
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
Ben Affleck : 14
Emily Blunt : 14
Ed Harris : 14
Dee Bradley Baker : 14
Adam Sandler : 14
Catherine O'Hara : 14
Christopher Walken : 14
Danny Glover : 14
James Remar : 14
Desmond Llewelyn : 13
Willem Dafoe : 13
Gerard Butler : 13
Julianne Moore : 13
Peter Stormare : 13
Michael Peña : 13
Bill Hader : 13
Andy Serkis : 13
Chris Pratt : 13
Ian McShane : 13
Leonardo DiCaprio : 13
Sylvester Stallone : 13
Will Smith : 13
Ron Perlman : 13
Ben Stiller : 13
Shea Whigham : 13
Rob Paulsen : 13
Al Pacino : 13
Harry Carey Jr. : 13
Hugh Jackman : 12
Alan Tudyk : 12
Walton Goggins : 12
Pierce Brosnan : 12
Mark Wahlberg : 12
Geoffrey Rush : 12
Robert Downey Jr. : 12
Dwayne Johnson : 12
Lois Maxwell : 12
Cameron Diaz : 12
Brendan Gleeson : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Liam Neeson : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
Keith David : 1
John Malkovich : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
John Cleese : 1
Will Smith : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Sean Connery : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Jim Carrey : 1
J.K. Simmons : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Vin Diesel : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Walking with the Enemy
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
Ben Affleck : 14
Emily Blunt : 14
Ed Harris : 14
Dee Bradley Baker : 14
Adam Sandler : 14
Catherine O'Hara : 14
Christopher Walken : 14
Danny Glover : 14
James Remar : 14
Desmond Llewelyn : 13
Willem Dafoe : 13
Gerard Butler : 13
Julianne Moore : 13
Peter Stormare : 13
Michael Peña : 13
Bill Hader : 13
Andy Serkis : 13
Chris Pratt : 13
Ian McShane : 13
Leonardo DiCaprio : 13
Sylvester Stallone : 13
Will Smith : 13
Ron Perlman : 13
Ben Stiller : 13
Shea Whigham : 13
Rob Paulsen : 13
Al Pacino : 13
Harry Carey Jr. : 13
Hugh Jackman : 12
Alan Tudyk : 12
Walton Goggins : 12
Pierce Brosnan : 12
Mark Wahlberg : 12
Geoffrey Rush : 12
Robert Downey Jr. : 12
Dwayne Johnson : 12
Lois Maxwell : 12
Cameron Diaz : 12
Brendan Gleeson : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Kirk Douglas : 1
Stanley Tucci : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Michael Caine : 1
Danny Glover : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Kurt Russell : 1
Bruce Willis : 1
Michael Peña : 1
James Remar : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Denzel Washington : 1
Alec Baldwin : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
Dwayne Johnson : 1
J.K. Simmons : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
John Cusack : 1
Jeffrey Tambor : 1
Karl Urban : 1
Alan Tudyk : 1
Vin Diesel : 1
Mel Gibson : 1
Brian Cox : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Regular Show
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
Ben Affleck : 14
Emily Blunt : 14
Ed Harris : 14
Dee Bradley Baker : 14
Adam Sandler : 14
Catherine O'Hara : 14
Christopher Walken : 14
Danny Glover : 14
James Remar : 14
Desmond Llewelyn : 13
Willem Dafoe : 13
Gerard Butler : 13
Julianne Moore : 13
Peter Stormare : 13
Michael Peña : 13
Bill Hader : 13
Andy Serkis : 13
Chris Pratt : 13
Ian McShane : 13
Leonardo DiCaprio : 13
Sylvester Stallone : 13
Will Smith : 13
Ron Perlman : 13
Ben Stiller : 13
Shea Whigham : 13
Rob Paulsen : 13
Al Pacino : 13
Harry Carey Jr. : 13
Hugh Jackman : 12
Alan Tudyk : 12
Walton Goggins : 12
Pierce Brosnan : 12
Mark Wahlberg : 12
Geoffrey Rush : 12
Robert Downey Jr. : 12
Dwayne Johnson : 12
Lois Maxwell : 12
Cameron Diaz : 12
Brendan Gleeson : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Liam Neeson : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Danny Glover : 1
Michael Caine : 1
Antonio Banderas : 1
John Goodman : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Owen Wilson : 1
Patrick Stewart : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Denzel Washington : 1
Gerard Butler : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Dwayne Johnson : 1
Jim Carrey : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
Mark Wahlberg : 1
John C. Reilly : 1
Sylvester Stallone : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Alfred Molina : 1
Idris Elba : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
John Hurt : 1
Richard Jenkins : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Boy
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
Ben Affleck : 14
Emily Blunt : 14
Ed Harris : 14
Dee Bradley Baker : 14
Adam Sandler : 14
Catherine O'Hara : 14
Christopher Walken : 14
Danny Glover : 14
James Remar : 14
Desmond Llewelyn : 13
Willem Dafoe : 13
Gerard Butler : 13
Julianne Moore : 13
Peter Stormare : 13
Michael Peña : 13
Bill Hader : 13
Andy Serkis : 13
Chris Pratt : 13
Ian McShane : 13
Leonardo DiCaprio : 13
Sylvester Stallone : 13
Will Smith : 13
Ron Perlman : 13
Ben Stiller : 13
Shea Whigham : 13
Rob Paulsen : 13
Al Pacino : 13
Harry Carey Jr. : 13
Hugh Jackman : 12
Alan Tudyk : 12
Walton Goggins : 12
Pierce Brosnan : 12
Mark Wahlberg : 12
Geoffrey Rush : 12
Robert Downey Jr. : 12
Dwayne Johnson : 12
Lois Maxwell : 12
Cameron Diaz : 12
Brendan Gleeson : 12
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
John Wayne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Harrison Ford : 1
Matt Damon : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Donald Sutherland : 1
Adam Sandler : 1
Keanu Reeves : 1
Ed Harris : 1
Laurence Fishburne : 1
Matthew McConaughey : 1
Gary Oldman : 1
Danny Trejo : 1
Jack Elam : 1
Stanley Tucci : 1
Kirk Douglas : 1
Brad Pitt : 1
Robert Duvall : 1
John Malkovich : 1
Keith David : 1
Jason Statham : 1
Jonah Hill : 1
Antonio Banderas : 1
Michael Caine : 1
John Goodman : 1
Danny Glover : 1
James Franco : 1
Ryan Reynolds : 1
James Stewart : 1
Jude Law : 1
Will Smith : 1
John Cleese : 1
Mark Strong : 1
Harvey Keitel : 1
Shea Whigham : 1
Nicole Kidman : 1
Tom Cruise : 1
Patrick Stewart : 1
Owen Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ron Perlman : 1
Bill Hader : 1
Bruce Willis : 1
Kurt Russell : 1
Michael Peña : 1
James Remar : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alec Baldwin : 1
Gerard Butler : 1
Denzel Washington : 1
Jeff Bennett : 1
Sean Connery : 1
J.K. Simmons : 1
Jim Carrey : 1
Dwayne Johnson : 1
Seth Rogen : 1
Cameron Diaz : 1
John Leguizamo : 1
Eddie Marsan : 1
Jeffrey Tambor : 1
John Cusack : 1
Karl Urban : 1
Alan Tudyk : 1
Mel Gibson : 1
Brian Cox : 1
Vin Diesel : 1
Charles Bronson : 1
Dee Bradley Baker : 1
John C. Reilly : 1
Mark Wahlberg : 1
Sylvester Stallone : 1
Charlize Theron : 1
Alfred Molina : 1
Thomas Kretschmann : 1
Ben Stiller : 1
Idris Elba : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Richard Jenkins : 1
John Hurt : 1
Peter Stormare : 1
Harry Carey Jr. : 1
Josh Brolin : 1
Clancy Brown : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antz
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.04
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.26666666666666666
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.03
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.2
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.05217391304347826
John Wayne : 25
Jim Cummings : 24
Samuel L. Jackson : 23
Steve Buscemi : 22
Johnny Depp : 21
Michael Caine : 19
Matt Damon : 19
Frank Welker : 18
Gary Oldman : 18
Jude Law : 18
Brad Pitt : 18
Jack Elam : 18
Stanley Tucci : 17
Mark Strong : 17
Angelina Jolie : 17
Arnold Schwarzenegger : 17
Nicolas Cage : 17
Alec Baldwin : 17
Christopher Plummer : 17
James Franco : 17
Scarlett Johansson : 17
James Stewart : 17
Tom Cruise : 16
Daniel Radcliffe : 16
Jim Carrey : 16
Tommy Lee Jones : 16
John Goodman : 16
Woody Harrelson : 16
Liam Neeson : 16
Sigourney Weaver : 16
Patrick Wilson : 16
Patrick Stewart : 16
Idris Elba : 16
Laurence Fishburne : 16
Kate Winslet : 16
Robert De Niro : 16
Jeff Bennett : 16
Robert Duvall : 16
Nicole Kidman : 15
Denzel Washington : 15
Keith David : 15
Danny Trejo : 15
Karl Urban : 15
Bruce Willis : 15
Harrison Ford : 15
Matthew McConaughey : 15
John Hurt : 15
Morgan Freeman : 15
Ralph Fiennes : 14
Tom Hanks : 14
Anthony Hopkins : 14
Bryan Cranston : 14
Jonah Hill : 14
Rachel McAdams : 14
Eddie Marsan : 14
Clancy Brown : 14
Keanu Reeves : 14
John Cleese : 14
Donald Sutherland : 14
Ryan Reynolds : 14
Antonio Banderas : 14
