Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Miles Heizer : 3
Aubrey Plaza : 3
Steve Buscemi : 3
Seth Rogen : 3
Randall Park : 3
Vince Vaughn : 3
Jennifer Coolidge : 3
Brie Larson : 3
Jake Johnson : 3
Bradley Cooper : 3
Anupam Kher : 3
Rebecca De Mornay : 3
Jane Seymour : 3
Danny McBride : 3
Griffin Gluck : 3
Cameron Diaz : 3
David Arquette : 3
Kathy Najimy : 3
Lea Thompson : 3
Tom Kenny : 3
Dave Goelz : 3
Antonio Banderas : 3
Joan Cusack : 3
Ana Gasteyer : 3
Kristen Stewart : 3
Gladys Cooper : 3
Leslie Mann : 2
Charlie Day : 2
Skyler Gisondo : 2
Anjelika Washington : 2
Emma Roberts : 2
Juliette Lewis : 2
John Goodman : 2
Lizzy Caplan : 2
Connie Ray : 2
Alyson Hannigan : 2
Seann William Scott : 2
Matt Walsh : 2
Elisha Cuthbert : 2
Nicholas Braun : 2
Mary Elizabeth Winstead : 2
Jonah Hill : 2
Emma Stone : 2
Katrina Bowden : 2
Ellie Kemper : 2
Channing Tatum : 2
Julia Stiles : 2
Hilary Duff : 2
Cuba Gooding Jr. : 2
Skeet Ulrich : 2
Helen Hunt : 2
Alyssa Milano : 2
Timothy Bottoms : 2
Paul Reubens : 2
Pam Ferris : 2
Richard Tyson : 2
Penelope Ann Miller : 2
Cathy Moriarty : 2
Christopher Walken : 2
Henry Gibson : 2
Anna Kendrick : 2
Winona Ryder : 2
Shannen Doherty : 2
James Marsden : 2
Zac Efron : 2
John Travolta : 2
Michelle Pfeiffer : 2
Nick Robinson : 2
Katherine Langford : 2
Jim Carrey : 2
Mike Starr : 2
Lauren Holly : 2
Andrew McCarthy : 2
Dominique McElligott : 2
Siobhan Fallon Hogan : 2
Sam Claflin : 2
Diedrich Bader : 2
Efren Ramirez : 2
Alexander Biglane : 2
Marlon Wayans : 2
Jessica Cauffiel : 2
Busy Philipps : 2
Terry Crews : 2
John Mahoney : 2
John Cusack : 2
Madhavan : 2
Selma Blair : 2
Victor Garber : 2
Reese Witherspoon : 2
Sam Huntington : 2
Lacey Chabert : 2
Morgan Lily : 2
Jeffrey Tambor : 2
Lin Shaye : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Angelina Jolie : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Kurt Russell : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Michael Peña : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Keith David : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Keanu Reeves : 1
Richard Jenkins : 1
Sandra Bullock : 1
Robert Duvall : 1
Danny Trejo : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
John Cleese : 1
Vin Diesel : 1
Robin Williams : 1
Ben Affleck : 1
Danny Glover : 1
Ron Perlman : 1
Harvey Keitel : 1
Tom Cruise : 1
Sam Neill : 1
Ralph Fiennes : 1
Julianne Moore : 1
Ben Stiller : 1
Seth Rogen : 1
Bill Murray : 1
Pierce Brosnan : 1
Owen Wilson : 1
Gerard Butler : 1
Andy Serkis : 1
Jude Law : 1
John Cusack : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bruce Willis : 1
J.K. Simmons : 1
Alec Baldwin : 1
Nicole Kidman : 1
Timothy Olyphant : 1
John C. Reilly : 1
Sean Connery : 1
Antonio Banderas : 1
Meryl Streep : 1
Mark Strong : 1
James Remar : 1
Eddie Murphy : 1
Denzel Washington : 1
Kate Winslet : 1
Alfred Molina : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jim Carrey : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Colin Farrell : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp's Revenge
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 9
Amy Adams : 7
John Goodman : 6
Fred Astaire : 6
Alan Tudyk : 5
Jason Segel : 5
Casey Wilson : 5
Annette Funicello : 5
Jane Lynch : 4
Jack McBrayer : 4
Ryan Reynolds : 4
Ben Kingsley : 4
Michael Gambon : 4
Seth MacFarlane : 4
Ralph Bellamy : 4
Seth Rogen : 4
Jonah Hill : 4
James Franco : 4
Stephen Root : 4
Zac Efron : 4
Kate Winslet : 4
Antonio Banderas : 4
Anne Hathaway : 4
Christopher McDonald : 4
William Frawley : 4
Jennifer Hudson : 4
Alan Cumming : 4
Neil Patrick Harris : 4
Michael McKean : 4
Meryl Streep : 4
Ben Affleck : 4
Ann Miller : 4
Una Merkel : 4
Ginger Rogers : 4
Scarlett Johansson : 4
Jim Cummings : 3
John C. Reilly : 3
Jess Harnell : 3
Mindy Kaling : 3
Margot Robbie : 3
Benicio Del Toro : 3
Catherine Keener : 3
Cloris Leachman : 3
Emma Stone : 3
Nicolas Cage : 3
Beverly D'Angelo : 3
Robin Williams : 3
Ben Stiller : 3
Imelda Staunton : 3
Blake Ritson : 3
Ian McNeice : 3
Julia Roberts : 3
Patton Oswalt : 3
Kristen Wiig : 3
Martin Starr : 3
Paul Rudd : 3
Busy Philipps : 3
Linda Cardellini : 3
Kevin Pollak : 3
Alison Pill : 3
Michael Sheen : 3
Diedrich Bader : 3
Matthew McConaughey : 3
Terry Crews : 3
Kristen Bell : 3
Bill Hader : 3
Hugh Jackman : 3
Salma Hayek : 3
Robert De Niro : 3
Stephen Tobolowsky : 3
Mario Cantone : 3
Michael Zegen : 3
Kevin Nealon : 3
Nick Swardson : 3
Adam Sandler : 3
John Turturro : 3
Drake Bell : 3
John Travolta : 3
Malcolm McDowell : 3
Lucille Ball : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Garrett Clayton : 3
Jane Krakowski : 3
Russi Taylor : 3
Tress MacNeille : 3
April Winchell : 3
Tom Kenny : 3
Tara Strong : 3
Tony Chiu-Wai Leung : 3
Mickey Rourke : 3
Candice Bergen : 3
Gene Kelly : 3
Christopher Walken : 3
Danny McBride : 3
Kevin Spacey : 3
Alec Baldwin : 3
Joey Lauren Adams : 3
Frances de la Tour : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Laurence Fishburne : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Keanu Reeves : 1
Harrison Ford : 1
Will Smith : 1
Dwayne Johnson : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Robert Duvall : 1
Danny Trejo : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Mark Strong : 1
John Wayne : 1
Jeffrey Tambor : 1
Danny Glover : 1
Gerard Butler : 1
John Goodman : 1
Ryan Reynolds : 1
Ron Perlman : 1
Michael Peña : 1
Nicole Kidman : 1
Tom Cruise : 1
John Cleese : 1
Jude Law : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Owen Wilson : 1
Alec Baldwin : 1
James Stewart : 1
Sean Connery : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Seth Rogen : 1
Vin Diesel : 1
Alfred Molina : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Ben Affleck : 1
Ian McShane : 1
Harvey Keitel : 1
Robin Williams : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
Bill Murray : 1
Ray Liotta : 1
Sam Neill : 1
Sandra Bullock : 1
Julianne Moore : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Charlize Theron : 1
Pierce Brosnan : 1
Jack Elam : 1
Patrick Wilson : 1
Robert Downey Jr. : 1
John Leguizamo : 1
George Clooney : 1
J.K. Simmons : 1
Meryl Streep : 1
Shea Whigham : 1
Leslie Mann : 1
Desmond Llewelyn : 1
Jonathan Pryce : 1
Karl Urban : 1
Cameron Diaz : 1
Jim Carrey : 1
James Remar : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Sharknado
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Hanks : 4
Joan Cusack : 3
Tim Allen : 3
John Ratzenberger : 3
Bonnie Hunt : 3
Laurie Metcalf : 2
Wallace Shawn : 2
John Morris : 2
Estelle Harris : 2
Jodi Benson : 2
Don Rickles : 2
Annie Potts : 2
Sam Upton : 2
Ralph Ineson : 2
Michael Paré : 2
Joel David Moore : 2
Joshua Leonard : 2
Julian Richings : 2
Ned Beatty : 1
Emily Hahn : 1
Blake Clark : 1
Michael Keaton : 1
Teddy Newton : 1
Jennifer Tilly : 1
Bob Peterson : 1
Daniel Gerson : 1
Jeff Pidgeon : 1
Jack Angel : 1
Samuel Lord Black : 1
Billy Crystal : 1
Steve Buscemi : 1
Frank Oz : 1
Steve Susskind : 1
Mary Gibbs : 1
John Goodman : 1
James Coburn : 1
Jim Varney : 1
R. Lee Ermey : 1
Kelsey Grammer : 1
Wayne Knight : 1
Fred Ward : 1
Finn Carter : 1
Conrad Bachmann : 1
Bibi Besch : 1
Kevin Bacon : 1
Robert Jayne : 1
Michael Gross : 1
Charlotte Stewart : 1
Ariana Richards : 1
Reba McEntire : 1
Victor Wong : 1
Sunshine Parker : 1
Tony Genaro : 1
Richard Marcus : 1
Michael Dan Wagner : 1
Bailee Madison : 1
Kylee Evans : 1
Rhys Matthew Bond : 1
James Denton : 1
Catherine Disher : 1
Peter MacNeill : 1
Dan Jeannotte : 1
Kate Corbett : 1
Catherine Bell : 1
Sarah Power : 1
Ted D'Arms : 1
Kim Greist : 1
Woody Eney : 1
Anne Christianson : 1
Don Alder : 1
Rich Hawkins : 1
Nurmi Husa : 1
Mary Marsh : 1
David MacIntyre : 1
Kevin Chevalia : 1
Jane Jones : 1
Kit McDonough : 1
Ed Bernard : 1
Robert Hays : 1
Veronica Lauren : 1
Eddie Bracken : 1
Joe Mantegna : 1
Cynthia Nixon : 1
Matthew Glave : 1
Adam Robert Worton : 1
Jacob Joseph Worton : 1
Raymond Henders : 1
Kenneth L. Jordahl : 1
Joe Pantoliano : 1
Brian Haley : 1
Fred Dalton Thompson : 1
Brigid Duffy : 1
Guy Hadley : 1
Lara Flynn Boyle : 1
John Neville : 1
Nathan Lane : 1
Sebastian Saraceno : 1
Ronald Lee Clark : 1
Lily Collins : 1
Jordan Prentice : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Keith David : 1
Bill Hader : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Jonah Hill : 1
Michael Peña : 1
Ryan Reynolds : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ben Stiller : 1
Alec Baldwin : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Gerard Butler : 1
Vin Diesel : 1
Nicole Kidman : 1
Alan Tudyk : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alfred Molina : 1
J.K. Simmons : 1
Ben Affleck : 1
Patrick Wilson : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Antonio Banderas : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Mark Strong : 1
Sean Connery : 1
Harvey Keitel : 1
Julianne Moore : 1
Sam Neill : 1
Bill Nighy : 1
Andy Serkis : 1
John Cusack : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
James Remar : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Karl Urban : 1
Meryl Streep : 1
Idris Elba : 1
Dee Bradley Baker : 1
Ian McShane : 1
Bruce Willis : 1
John Leguizamo : 1
Shea Whigham : 1
Eddie Murphy : 1
Morgan Freeman : 1
James Franco : 1
Jim Carrey : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Area 51
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 6
Samuel L. Jackson : 5
Frank Grillo : 5
Hugo Weaving : 4
Stephen Lang : 4
Naomi Watts : 4
Karl Urban : 4
Maggie Q : 4
Zoë Kravitz : 4
Alan Tudyk : 4
Jai Courtney : 4
Toby Jones : 4
Anthony Mackie : 4
Wes Studi : 4
Chris Evans : 4
Bokeem Woodbine : 3
Natalie Portman : 3
Michael Bird : 3
Thomas Kretschmann : 3
Jennifer Connelly : 3
Keanu Reeves : 3
Clancy Brown : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dave Bautista : 3
Megumi Hayashibara : 3
William Fichtner : 3
Troy Baker : 3
Ron Perlman : 3
Shailene Woodley : 3
Theo James : 3
Octavia Spencer : 3
Miles Teller : 3
Ansel Elgort : 3
John Malkovich : 3
Laurence Fishburne : 3
Hayley Atwell : 3
Steve Blum : 3
Jeremy Renner : 3
Udo Kier : 3
Marton Csokas : 3
Jason Flemyng : 3
Jim Brown : 3
Eddie Izzard : 3
Saoirse Ronan : 3
Michelle Yeoh : 3
Forest Whitaker : 3
Christian Bale : 3
Ben Kingsley : 3
David Jensen : 3
Scarlett Johansson : 3
Rodney A. Grant : 3
Mark Wahlberg : 3
Michael Shannon : 3
Gerard Butler : 3
John Ortiz : 3
Steve Reevis : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Mathilde Ollivier : 2
Pilou Asbæk : 2
Iain De Caestecker : 2
María Isabel Díaz Lago : 2
Ewan McGregor : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Holly Hunter : 2
Craig T. Nelson : 2
Jason Lee : 2
Andy Serkis : 2
Jack Black : 2
Adrien Brody : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Rodger Bumpass : 2
Maya Rudolph : 2
Justin Long : 2
Terry Crews : 2
Tim Roth : 2
Ty Burrell : 2
Tim Blake Nelson : 2
Greg Bryk : 2
William Hurt : 2
Edward Norton : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Walton Goggins : 2
Vin Diesel : 2
Neil Napier : 2
Unshô Ishizuka : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Jason Statham : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Stanley Tucci : 1
Brad Pitt : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Keanu Reeves : 1
John Cleese : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Ralph Fiennes : 1
Tom Cruise : 1
Rob Paulsen : 1
Nicole Kidman : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ron Perlman : 1
Jude Law : 1
Sigourney Weaver : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Ben Stiller : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Danny Glover : 1
Owen Wilson : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Eddie Marsan : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sean Connery : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Julianne Moore : 1
Seth Rogen : 1
James Remar : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Idris Elba : 1
Timothy Olyphant : 1
Robin Williams : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Harvey Keitel : 1
Karl Urban : 1
Andy Serkis : 1
Ian McShane : 1
Bruce Willis : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ray Liotta : 1
Shea Whigham : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eteros ego
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert Downey Jr. : 4
Rachel McAdams : 4
Jude Law : 3
Steve Buscemi : 3
Brian Cox : 3
Val Kilmer : 3
Ted Levine : 3
Frances McDormand : 3
Gene Hackman : 3
Al Pacino : 3
Frankie Faison : 3
Anthony Hopkins : 3
Robert Duvall : 3
Paul Fix : 3
Geraldine James : 2
Elijah Wood : 2
Catherine Zeta-Jones : 2
Marisa Tomei : 2
Aunjanue Ellis : 2
Michael Beach : 2
Charlotte Rampling : 2
Tom Cruise : 2
Rachel Roberts : 2
Jake Gyllenhaal : 2
William H. Macy : 2
Thure Lindhardt : 2
Josh Lucas : 2
Rooney Mara : 2
Ann Dowd : 2
Tony Plana : 2
Edward Norton : 2
Katherine LaNasa : 2
Gregory Peck : 2
Martin Balsam : 2
Illeana Douglas : 2
Pruitt Taylor Vince : 2
Alfred Molina : 2
John Cusack : 2
Carmen Argenziano : 2
David Strathairn : 2
Ruben Santiago-Hudson : 2
Vyto Ruginis : 2
Keanu Reeves : 2
Craig T. Nelson : 2
Matthew McConaughey : 2
Bryan Cranston : 2
John Leguizamo : 2
Margarita Levieva : 2
Bob Gunton : 2
Anthony Heald : 2
Harvey Keitel : 2
Chloë Sevigny : 2
J.K. Simmons : 2
Rosamund Pike : 2
Terence Harvey : 2
James Franco : 2
Kim Dickens : 2
John Beasley : 2
Stephen Lang : 2
Sean Connery : 2
Glenn Close : 2
Stellan Skarsgård : 2
Chris Noth : 2
Famke Janssen : 2
Alan Cumming : 2
Kevin Dunn : 2
R. Lee Ermey : 2
Stephen Tobolowsky : 2
Peter Crombie : 2
Jonny Lee Miller : 2
Robert Wisdom : 2
Elias Koteas : 2
Olivia Wilde : 2
Donald Sutherland : 2
Kiefer Sutherland : 2
Yvonne Strahovski : 2
William Sadler : 2
Storm Reid : 2
Edi Gathegi : 2
Tate Ellington : 2
Bill Camp : 2
Carrie-Anne Moss : 2
Dan Hedaya : 2
Christian Bale : 2
Toni Collette : 2
Samuel L. Jackson : 2
Vera Farmiga : 2
Sarah Lancaster : 2
Amanda Warren : 2
Jodie Foster : 2
Jesper Christensen : 2
Tom Selleck : 2
Sam Rockwell : 2
Brian Geraghty : 2
Len Cariou : 2
Shane Paul McGhie : 2
Lou Diamond Phillips : 2
Mark Ruffalo : 2
William Hope : 1
James Fox : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Keanu Reeves : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Danny Trejo : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Will Smith : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Harrison Ford : 1
Michael Peña : 1
Bill Hader : 1
Nicole Kidman : 1
John Cleese : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Kurt Russell : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Robert Duvall : 1
John Wayne : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Owen Wilson : 1
Patrick Stewart : 1
Alan Tudyk : 1
James Stewart : 1
John Cusack : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Mark Strong : 1
Ben Affleck : 1
Denzel Washington : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Julianne Moore : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Sean Connery : 1
Bill Murray : 1
Richard Jenkins : 1
Idris Elba : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Ray Liotta : 1
J.K. Simmons : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sam Neill : 1
Tom Cruise : 1
Karl Urban : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Kate Winslet : 1
James Remar : 1
Colin Farrell : 1
Jack Elam : 1
Vin Diesel : 1
Al Pacino : 1
Jim Carrey : 1
Bill Nighy : 1
James Franco : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Bruce Willis : 1
Meryl Streep : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Small Soldiers
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Arnold Schwarzenegger : 6
Samuel L. Jackson : 5
Frank Grillo : 5
Hugo Weaving : 4
Stephen Lang : 4
Naomi Watts : 4
Karl Urban : 4
Maggie Q : 4
Zoë Kravitz : 4
Alan Tudyk : 4
Jai Courtney : 4
Toby Jones : 4
Anthony Mackie : 4
Wes Studi : 4
Chris Evans : 4
Bokeem Woodbine : 3
Natalie Portman : 3
Michael Bird : 3
Thomas Kretschmann : 3
Jennifer Connelly : 3
Keanu Reeves : 3
Clancy Brown : 3
Dylan O'Brien : 3
Barry Pepper : 3
Dave Bautista : 3
Megumi Hayashibara : 3
William Fichtner : 3
Troy Baker : 3
Ron Perlman : 3
Shailene Woodley : 3
Theo James : 3
Octavia Spencer : 3
Miles Teller : 3
Ansel Elgort : 3
John Malkovich : 3
Laurence Fishburne : 3
Hayley Atwell : 3
Steve Blum : 3
Jeremy Renner : 3
Udo Kier : 3
Marton Csokas : 3
Jason Flemyng : 3
Jim Brown : 3
Eddie Izzard : 3
Saoirse Ronan : 3
Michelle Yeoh : 3
Forest Whitaker : 3
Christian Bale : 3
Ben Kingsley : 3
David Jensen : 3
Scarlett Johansson : 3
Rodney A. Grant : 3
Mark Wahlberg : 3
Michael Shannon : 3
Gerard Butler : 3
John Ortiz : 3
Steve Reevis : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Yul Vazquez : 2
Mathilde Ollivier : 2
Pilou Asbæk : 2
Iain De Caestecker : 2
María Isabel Díaz Lago : 2
Ewan McGregor : 2
Sarah Vowell : 2
Eli Fucile : 2
Jonathan Banks : 2
Holly Hunter : 2
Craig T. Nelson : 2
Jason Lee : 2
Andy Serkis : 2
Jack Black : 2
Adrien Brody : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Rodger Bumpass : 2
Maya Rudolph : 2
Justin Long : 2
Terry Crews : 2
Tim Roth : 2
Ty Burrell : 2
Tim Blake Nelson : 2
Greg Bryk : 2
William Hurt : 2
Edward Norton : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Rosa Salazar : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
