Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eddie Marsan : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
James Stewart : 1
Karl Urban : 1
Ian McShane : 1
Morgan Freeman : 1
Denzel Washington : 1
Alfred Molina : 1
Shea Whigham : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Freaks of Nature
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Nighy : 4
Pierce Brosnan : 4
Kate Beckinsale : 4
Kris Kristofferson : 4
Charles Dance : 4
Adam Driver : 4
Domhnall Gleeson : 4
Dan Aykroyd : 3
Harrison Ford : 3
Peter Jason : 3
Idris Elba : 3
Temuera Morrison : 3
Ryan Reynolds : 3
Rosa Salazar : 3
Barry Pepper : 3
Richard Brake : 3
Norman Reedus : 3
Andy Serkis : 3
Theo James : 3
Sarah Paulson : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Phil Austin : 3
Wesley Snipes : 3
Natasha Henstridge : 3
M. Night Shyamalan : 3
Ron Perlman : 3
Julian Richings : 3
Lew Temple : 3
Ted Raimi : 3
Mark Boone Junior : 3
Oscar Isaac : 3
Anthony Daniels : 3
John Boyega : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Carrie Fisher : 3
Mark Hamill : 3
Ralph Fiennes : 2
Helena Bonham Carter : 2
Rick Aviles : 2
Rob Lowe : 2
Ray Walston : 2
Shawnee Smith : 2
Max Wright : 2
Courtney B. Vance : 2
Hugo Weaving : 2
Stephen Lang : 2
Colin Salmon : 2
Dash Mihok : 2
Jay O. Sanders : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
Kevin McNulty : 2
Andrew Airlie : 2
Ioan Gruffudd : 2
Natalie Portman : 2
Anthony Hopkins : 2
Chris Hemsworth : 2
Angela Bassett : 2
Taika Waititi : 2
Craig Conway : 2
Leslie Simpson : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
William Hurt : 2
Edward Norton : 2
Jake Abel : 2
Brandon T. Jackson : 2
Nathan Fillion : 2
Alexandra Daddario : 2
Logan Lerman : 2
Ki Hong Lee : 2
Patricia Clarkson : 2
Dexter Darden : 2
Giancarlo Esposito : 2
Will Poulter : 2
Dylan O'Brien : 2
Aidan Gillen : 2
Kaya Scodelario : 2
Thomas Brodie-Sangster : 2
Jacob Lofland : 2
Shia LaBeouf : 2
John Benjamin Hickey : 2
Michael Papajohn : 2
Glenn Morshower : 2
Karl Urban : 2
Rosamund Pike : 2
Margaret Qualley : 2
Jason Clarke : 2
Keri Russell : 2
Maggie Q : 2
Jeff Daniels : 2
Alan Tudyk : 2
Jessica Biel : 2
Forest Whitaker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Tom Cruise : 1
Harrison Ford : 1
Patrick Stewart : 1
Danny Glover : 1
Michael Peña : 1
Alec Baldwin : 1
Nicole Kidman : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Cleese : 1
Jude Law : 1
Alfred Molina : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Mark Strong : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Antonio Banderas : 1
Owen Wilson : 1
Alan Tudyk : 1
Eddie Marsan : 1
John Wayne : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Idris Elba : 1
Seth Rogen : 1
Patrick Wilson : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Sam Neill : 1
Robin Williams : 1
Jack Elam : 1
Ben Affleck : 1
Harvey Keitel : 1
Karl Urban : 1
Denzel Washington : 1
James Remar : 1
Bill Nighy : 1
Pierce Brosnan : 1
Ray Liotta : 1
Timothy Olyphant : 1
John Cusack : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
John Leguizamo : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :King Creole
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.07142857142857142
r50 : 0.07142857142857142
r100 : 0.07142857142857142
f20 : 0.058823529411764705
f50 : 0.03125
f100 : 0.01754385964912281
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Elvis Presley : 9
Steve Buscemi : 8
Meryl Streep : 8
Leslie Mann : 7
Jonah Hill : 7
Kate Winslet : 7
Jennifer Coolidge : 6
Seth Rogen : 6
Allen Covert : 6
Maya Rudolph : 6
Patricia Clarkson : 6
Diane Keaton : 6
John Goodman : 5
Aubrey Plaza : 5
Kristen Bell : 5
Kevin James : 5
Robin Williams : 5
Philip Bosco : 5
Jason Segel : 5
Charlyne Yi : 5
Nick Swardson : 5
Anna Kendrick : 5
John Travolta : 5
Mary Steenburgen : 5
Kathryn Hahn : 5
Mila Kunis : 5
Scarlett Johansson : 5
Adam Driver : 5
Jason Sudeikis : 5
Ron Livingston : 4
Christina Applegate : 4
Natasha Lyonne : 4
Vince Vaughn : 4
Jeremy Piven : 4
Nicholas Braun : 4
Emma Stone : 4
Ashton Kutcher : 4
Jake Johnson : 4
Kristen Wiig : 4
Paul Rudd : 4
Busy Philipps : 4
Linda Cardellini : 4
Kevin Nealon : 4
Griffin Gluck : 4
Salma Hayek : 4
Rob Schneider : 4
Brie Larson : 4
Nick Offerman : 4
Channing Tatum : 4
Lisa Kudrow : 4
Zooey Deschanel : 4
John Michael Higgins : 4
Robert De Niro : 4
Anupam Kher : 4
Hugh Grant : 4
Ethan Hawke : 4
Lauren Graham : 4
John Lithgow : 4
Danny McBride : 4
Zac Efron : 4
Allison Janney : 4
Christopher Walken : 4
Jennifer Garner : 4
Goldie Hawn : 4
Julianne Moore : 4
Gina Gershon : 4
Amy Adams : 4
Timothée Chalamet : 4
John Cusack : 4
Victor Garber : 4
Adam Devine : 4
Anne Hathaway : 4
Nat Wolff : 4
Meg Ryan : 4
Casey Wilson : 4
Josh Hamilton : 4
Judy Greer : 4
Josh Mostel : 4
Christopher McDonald : 4
Molly Shannon : 4
Richard Jenkins : 4
Fred Astaire : 4
Chris Messina : 4
Martin Short : 4
Matt Damon : 4
Ken Jeong : 4
Lea Thompson : 4
Rosario Dawson : 4
Joan Cusack : 4
Saoirse Ronan : 4
Jude Law : 4
Barry Corbin : 4
Michael Peña : 4
Christine Baranski : 4
Bob Odenkirk : 4
Alison Brie : 4
Tom Cruise : 4
Logan Lerman : 4
James Stewart : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Jonah Hill : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Trejo : 1
John Wayne : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keith David : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Gerard Butler : 1
Jude Law : 1
John Cleese : 1
Owen Wilson : 1
Nicole Kidman : 1
Seth Rogen : 1
Tom Cruise : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Richard Jenkins : 1
Ben Affleck : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Julianne Moore : 1
James Stewart : 1
Bill Murray : 1
Sandra Bullock : 1
John Cusack : 1
Sam Neill : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alec Baldwin : 1
Jim Carrey : 1
J.K. Simmons : 1
Ian McShane : 1
Harvey Keitel : 1
James Remar : 1
Leslie Mann : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Karl Urban : 1
Meryl Streep : 1
Shea Whigham : 1
Kate Winslet : 1
Jonathan Pryce : 1
James Franco : 1
Ray Liotta : 1
Colin Farrell : 1
Idris Elba : 1
Anna Kendrick : 1
Alfred Molina : 1
John Leguizamo : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :So Dear to My Heart
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Billy Burke : 5
Emma Thompson : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Jackson Rathbone : 4
Anna Kendrick : 4
Arthur Treacher : 4
Cate Blanchett : 4
Colin Firth : 4
Shirley Temple : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
James Franco : 3
Tracey Ullman : 3
James Corden : 3
Emily Blunt : 3
Sarah Clarke : 3
Jane Darwell : 3
Dustin Hoffman : 3
Michael Sheen : 3
Joachim Hansen : 3
Amy Irving : 3
Cherry Jones : 3
Jane Powell : 3
Dorothy Lamour : 3
Marcel Dalio : 3
Will Ferrell : 3
Jack Elam : 3
Wendell Corey : 3
Walter Huston : 3
Chaske Spencer : 2
Andy Devine : 2
Ken Curtis : 2
David Wenham : 2
Jill Talley : 2
J.K. Simmons : 2
Tobey Maguire : 2
Richard Harris : 2
Michael Wincott : 2
Tammy Blanchard : 2
Meryl Streep : 2
Billy Magnussen : 2
Mackenzie Mauzy : 2
Johnny Depp : 2
Simon Russell Beale : 2
George MacKay : 2
Asa Butterfield : 2
Allison Janney : 2
Reginald Owen : 2
Gil Birmingham : 2
Owen Wilson : 2
Anjelica Huston : 2
Paul Reubens : 2
Veronica Cartwright : 2
Dom DeLuise : 2
Amy Yasbeck : 2
Amanda Seyfried : 2
Hugh Jackman : 2
Margot Robbie : 2
Sam Neill : 2
Rose Byrne : 2
Domhnall Gleeson : 2
Olivia Colman : 2
Jonny Lee Miller : 2
Christina Cole : 2
Rachel McAdams : 2
Lindsay Duncan : 2
Glynis Johns : 2
Dick Van Dyke : 2
Arthur Malet : 2
Maggie Smith : 2
Julia Roberts : 2
Zoe Chao : 2
Steve Zahn : 2
Billy Crudup : 2
Tom Hiddleston : 2
Lily James : 2
Bella Heathcote : 2
Ellie Bamber : 2
Aisling Loftus : 2
Jonah Hill : 2
Paul Dano : 2
Patrick Duffy : 2
Shirley MacLaine : 2
Jack Nicholson : 2
Danny DeVito : 2
Judd Hirsch : 2
Tony Shalhoub : 2
Steven Weber : 2
Victoria Hamilton : 2
Frances O'Connor : 2
Ken Page : 2
Cloris Leachman : 2
Angela Lansbury : 2
Kelly Macdonald : 2
Julie Christie : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Willem Dafoe : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Will Smith : 1
John Wayne : 1
John Malkovich : 1
Dwayne Johnson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Gary Oldman : 1
Stanley Tucci : 1
Keanu Reeves : 1
Keith David : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Mark Wahlberg : 1
John Goodman : 1
Rob Paulsen : 1
Danny Trejo : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ben Stiller : 1
John Cleese : 1
Tom Cruise : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Alec Baldwin : 1
James Stewart : 1
Ron Perlman : 1
Harvey Keitel : 1
Owen Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Gerard Butler : 1
Bill Murray : 1
Robin Williams : 1
Jude Law : 1
Antonio Banderas : 1
Vin Diesel : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Patrick Wilson : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Eddie Marsan : 1
Denzel Washington : 1
Jonathan Pryce : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Shea Whigham : 1
Cameron Diaz : 1
James Remar : 1
John C. Reilly : 1
Timothy Olyphant : 1
George Clooney : 1
Idris Elba : 1
John Cusack : 1
Sean Connery : 1
Anna Kendrick : 1
Dee Bradley Baker : 1
James Franco : 1
Leslie Mann : 1
Kate Winslet : 1
Forest Whitaker : 1
Pierce Brosnan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Secret City
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Hannibal Buress : 3
Eva Gabor : 3
Jeff Daniels : 3
Anne Hathaway : 3
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Lake Bell : 2
Chris Renaud : 2
Steve Coogan : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Nathin Butler : 2
Raimund Harmstorf : 2
Rik Battaglia : 2
Ian McShane : 2
Johnny Harris : 2
Bob Hoskins : 2
Nick Frost : 2
Jennifer Garner : 2
George Lindsey : 2
Pat Buttram : 2
Christopher Plummer : 2
Danny McBride : 2
Hugh Laurie : 2
Justin Theroux : 2
Ashley Jensen : 2
Jason Bateman : 2
Diedrich Bader : 2
Josh Gad : 2
Keegan-Michael Key : 2
Nathan Lane : 2
Jennifer Tilly : 2
Steve Zahn : 2
Chazz Palminteri : 2
John Cleese : 2
Oprah Winfrey : 2
Julia Roberts : 2
Adam Devine : 2
Queen Latifah : 2
Mare Winningham : 2
Eddie Murphy : 2
Anjelica Huston : 2
Jeffrey Tambor : 2
Ossie Davis : 2
Oliver Platt : 2
James MacDonald : 2
Bob Newhart : 2
Bernard Fox : 2
Billy Barty : 2
Tommy Kirk : 2
Jim Cummings : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Dom DeLuise : 2
Jack Angel : 2
Keanu Reeves : 2
Mickey Rooney : 2
Jeff Bennett : 2
Paul Frees : 2
Harrison Ford : 2
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Sandra Echeverría : 1
Louis C.K. : 1
Ashton Holmes : 1
Toby Leonard Moore : 1
Martin McCann : 1
James Badge Dale : 1
Keith Nobbs : 1
Tom Hanks : 1
Jacob Pitts : 1
Josh Helman : 1
Rami Malek : 1
Joseph Mazzello : 1
David Ludlow : 1
Jon Seda : 1
Per Amvik : 1
Charlton Heston : 1
Maria Rohm : 1
George Eastman : 1
Juan Luis Galiardo : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Vincent Regan : 1
Sam Claflin : 1
Liberty Ross : 1
Kristen Stewart : 1
Ray Winstone : 1
Charlize Theron : 1
Sam Spruell : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Robert De Niro : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Gary Oldman : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Keith David : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Robert Duvall : 1
Bill Hader : 1
Danny Trejo : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Matthew McConaughey : 1
Michael Peña : 1
Ron Perlman : 1
Jeff Bennett : 1
Sandra Bullock : 1
Alfred Molina : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Sean Connery : 1
Adam Sandler : 1
Keanu Reeves : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Jude Law : 1
Mark Strong : 1
Patrick Wilson : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ian McShane : 1
Alan Tudyk : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Antonio Banderas : 1
Julianne Moore : 1
Idris Elba : 1
John Wayne : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Andy Serkis : 1
James Stewart : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
Denzel Washington : 1
William Fichtner : 1
Richard Jenkins : 1
Jack Elam : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
John Leguizamo : 1
Seth Rogen : 1
Hugh Jackman : 1
Elizabeth Banks : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Days of Heaven
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 14
Jack Elam : 14
Henry Fonda : 10
Audie Murphy : 9
Randolph Scott : 9
L.Q. Jones : 9
Terence Hill : 9
Harry Carey Jr. : 9
James Stewart : 9
Kirk Douglas : 8
Ben Johnson : 8
Lee Van Cleef : 8
Paul Fix : 8
Strother Martin : 8
Matt Clark : 7
William Schallert : 7
Slim Pickens : 7
Chubby Johnson : 7
Jay C. Flippen : 7
Harry Morgan : 7
R.G. Armstrong : 7
Richard Widmark : 6
Geoffrey Lewis : 6
Paul Newman : 6
Robert Duvall : 6
Gene Evans : 6
Jason Robards : 6
Edgar Buchanan : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Gregory Peck : 6
Arthur Hunnicutt : 6
Charles Bronson : 6
Chill Wills : 6
Katy Jurado : 5
Burt Reynolds : 5
Harry Dean Stanton : 5
Dub Taylor : 5
Denver Pyle : 5
Warren Oates : 5
Bruce Cabot : 5
Bruce Dern : 5
John McIntire : 5
Glenn Ford : 5
Mario Brega : 5
George Kennedy : 5
John Dehner : 5
John Doucette : 5
Joel McCrea : 5
Bud Spencer : 5
Brian Donlevy : 5
John Carradine : 5
Elisha Cook Jr. : 5
Royal Dano : 5
Gary Cooper : 5
James Westerfield : 5
Ray Teal : 5
Lee Marvin : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Dennis Hopper : 5
James Coburn : 4
James Garner : 4
Woody Harrelson : 4
Richard Farnsworth : 4
Keenan Wynn : 4
Barry Sullivan : 4
Frank Silvera : 4
Tom Selleck : 4
Karl Swenson : 4
Martin Garralaga : 4
James Bell : 4
Russell Simpson : 4
Lloyd Bridges : 4
Willis Bouchey : 4
Benito Stefanelli : 4
Jane Darwell : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
Burt Lancaster : 4
Aldo Sambrell : 4
DeForest Kelley : 4
Don 'Red' Barry : 4
Dean Martin : 4
Charles Drake : 4
Jim Davis : 4
Ed Begley : 4
Jack Palance : 4
Charles Tyner : 4
Sam Shepard : 4
Ed Lauter : 4
Whit Bissell : 4
Walter Brennan : 4
Jeff Bridges : 4
Luce Rains : 4
Charles McGraw : 4
Leo Gordon : 4
Ellen Corby : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Jonah Hill : 1
Bill Hader : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Harrison Ford : 1
Michael Peña : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
John Goodman : 1
Seth Rogen : 1
John Cleese : 1
Jude Law : 1
Richard Jenkins : 1
Julianne Moore : 1
Tom Cruise : 1
Owen Wilson : 1
Bill Murray : 1
Nicole Kidman : 1
Robin Williams : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ben Stiller : 1
Gerard Butler : 1
James Remar : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Bruce Willis : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Tommy Lee Jones : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Murphy : 1
Harvey Keitel : 1
Eddie Marsan : 1
Andy Serkis : 1
James Stewart : 1
Karl Urban : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Meryl Streep : 1
Mark Strong : 1
Jack Elam : 1
Patrick Wilson : 1
Denzel Washington : 1
John C. Reilly : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Jim Carrey : 1
Will Ferrell : 1
James Franco : 1
Leslie Mann : 1
Sean Connery : 1
Alfred Molina : 1
Jonathan Pryce : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Çukur
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Simon Pegg : 7
Samuel L. Jackson : 6
Robert Downey Jr. : 6
Bernard Lee : 6
Zoe Saldana : 6
Ed Harris : 6
Tommy Lee Jones : 6
Judi Dench : 5
Desmond Llewelyn : 5
Kurt Russell : 5
Jason Statham : 5
Dwayne Johnson : 5
Scarlett Johansson : 5
Jon Favreau : 5
Paul Bettany : 5
Lois Maxwell : 5
Zachary Quinto : 5
Brent Spiner : 5
Tom Cruise : 5
Arnold Schwarzenegger : 5
Liam Neeson : 5
Will Smith : 5
Jeremy Renner : 5
Michael Dorn : 5
Patrick Stewart : 5
Neal McDonough : 5
Steve Blum : 5
William Shatner : 5
Chris Evans : 5
Pierce Brosnan : 4
Samantha Bond : 4
Tyrese Gibson : 4
Josh Duhamel : 4
Woody Harrelson : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Karl Urban : 4
John Cho : 4
Chris Pine : 4
Ben Affleck : 4
William Fichtner : 4
Jeff Goldblum : 4
Ving Rhames : 4
Harrison Ford : 4
Bill Paxton : 4
Marina Sirtis : 4
Jonathan Frakes : 4
Gates McFadden : 4
LeVar Burton : 4
Idris Elba : 4
Maggie Q : 4
Alec Baldwin : 4
John Malkovich : 4
Glenn Morshower : 4
Leonard Nimoy : 4
James Doohan : 4
Walter Koenig : 4
Matt Craven : 4
Christopher Plummer : 4
Toby Jones : 4
Michael Redgrave : 4
Trevor Howard : 4
Vin Diesel : 3
Michelle Rodriguez : 3
