Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Jason Statham : 1
Matt Damon : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Keith David : 1
Bill Hader : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Harrison Ford : 1
Jeff Bennett : 1
Adam Sandler : 1
Donald Sutherland : 1
Jonah Hill : 1
Michael Peña : 1
Ryan Reynolds : 1
Danny Trejo : 1
Robert Duvall : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Danny Glover : 1
John Goodman : 1
John Cleese : 1
Tom Cruise : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Sigourney Weaver : 1
Ben Stiller : 1
Alec Baldwin : 1
Ron Perlman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Gerard Butler : 1
Vin Diesel : 1
Nicole Kidman : 1
Alan Tudyk : 1
John Wayne : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Alfred Molina : 1
J.K. Simmons : 1
Ben Affleck : 1
Patrick Wilson : 1
Seth Rogen : 1
Richard Jenkins : 1
Jude Law : 1
Antonio Banderas : 1
Owen Wilson : 1
Bill Murray : 1
Robin Williams : 1
Mark Strong : 1
Sean Connery : 1
Harvey Keitel : 1
Julianne Moore : 1
Sam Neill : 1
Bill Nighy : 1
Andy Serkis : 1
John Cusack : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
James Remar : 1
Denzel Washington : 1
Stellan Skarsgård : 1
James Stewart : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Karl Urban : 1
Meryl Streep : 1
Idris Elba : 1
Dee Bradley Baker : 1
Ian McShane : 1
Bruce Willis : 1
John Leguizamo : 1
Shea Whigham : 1
Eddie Murphy : 1
Morgan Freeman : 1
James Franco : 1
Jim Carrey : 1
Charlize Theron : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Area 51
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Nicolas Cage : 1
Woody Harrelson : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Willem Dafoe : 1
Jason Statham : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Adam Sandler : 1
Danny Trejo : 1
Stanley Tucci : 1
Brad Pitt : 1
Jonah Hill : 1
Gary Oldman : 1
Kurt Russell : 1
Harrison Ford : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Bill Hader : 1
Keanu Reeves : 1
John Cleese : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Ralph Fiennes : 1
Tom Cruise : 1
Rob Paulsen : 1
Nicole Kidman : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ron Perlman : 1
Jude Law : 1
Sigourney Weaver : 1
Alfred Molina : 1
Stellan Skarsgård : 1
Ben Stiller : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
Danny Glover : 1
Owen Wilson : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Eddie Marsan : 1
Richard Jenkins : 1
Alan Tudyk : 1
Sean Connery : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Pierce Brosnan : 1
John Wayne : 1
J.K. Simmons : 1
Julianne Moore : 1
Seth Rogen : 1
James Remar : 1
Bill Murray : 1
James Stewart : 1
Mark Strong : 1
Idris Elba : 1
Timothy Olyphant : 1
Robin Williams : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Harvey Keitel : 1
Karl Urban : 1
Andy Serkis : 1
Ian McShane : 1
Bruce Willis : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Jake Gyllenhaal : 1
Morgan Freeman : 1
Ray Liotta : 1
Shea Whigham : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eteros ego
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Al Pacino : 8
Robert De Niro : 6
Denzel Washington : 6
Russell Crowe : 5
Matt Dillon : 5
Pruitt Taylor Vince : 5
Michael Wincott : 4
Julianne Moore : 4
Donald Sutherland : 4
Kevin Spacey : 4
Keith David : 4
Beau Knapp : 4
Josh Brolin : 4
Chloë Sevigny : 4
Juliette Lewis : 4
Brian Cox : 4
Ben Kingsley : 4
Morgan Freeman : 4
Angelina Jolie : 4
Tobin Bell : 4
Carrie-Anne Moss : 4
Viola Davis : 4
Stephen Tobolowsky : 4
Luis Guzmán : 3
Guy Pearce : 3
Penelope Ann Miller : 3
Richard Portnow : 3
Jason Bateman : 3
Joaquin Phoenix : 3
Sam Rockwell : 3
Woody Harrelson : 3
Gary Cole : 3
Josef Sommer : 3
Danny Glover : 3
Viggo Mortensen : 3
Olivia Wilde : 3
Mickey Rourke : 3
Hilary Swank : 3
Annabella Sciorra : 3
Gary Oldman : 3
James Cromwell : 3
Steve Harris : 3
Jennifer Jason Leigh : 3
Val Kilmer : 3
Sandra Bullock : 3
Mel Gibson : 3
Udo Kier : 3
Frances McDormand : 3
Scott Glenn : 3
Bill Pullman : 3
Alfred Molina : 3
Ray Liotta : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Keanu Reeves : 3
J.K. Simmons : 3
Michael Imperioli : 3
Willem Dafoe : 3
Callum Keith Rennie : 3
Harvey Keitel : 3
Billy Bob Thornton : 3
Nicole Kidman : 3
Terrence Howard : 3
Danny Huston : 3
Rachel McAdams : 3
Brad Dourif : 3
R. Lee Ermey : 3
Leigh Whannell : 3
Dina Meyer : 3
Shawnee Smith : 3
Gabriel Byrne : 3
Dean Norris : 3
Robert Downey Jr. : 3
Henry Cavill : 2
Shia LaBeouf : 2
Robert Patrick : 2
Lucy Liu : 2
Drew Barrymore : 2
Demi Moore : 2
Aaron Taylor-Johnson : 2
Steven Mackintosh : 2
Morris Chestnut : 2
Edward Binns : 2
Adam Driver : 2
Regina Hall : 2
Marlon Wayans : 2
Martin Freeman : 2
Simon Pegg : 2
Vince Cefalu : 2
Ritchie Coster : 2
Arnold Schwarzenegger : 2
Cathy Moriarty : 2
Jennifer Aniston : 2
Barry Livingston : 2
Margaret Qualley : 2
Kim Basinger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Keanu Reeves : 1
Willem Dafoe : 1
Matt Damon : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Laurence Fishburne : 1
John Malkovich : 1
Danny Trejo : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Will Smith : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Gary Oldman : 1
Donald Sutherland : 1
Keith David : 1
Ben Stiller : 1
Danny Glover : 1
Harrison Ford : 1
Michael Peña : 1
Bill Hader : 1
Nicole Kidman : 1
John Cleese : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Kurt Russell : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Robert Duvall : 1
John Wayne : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Owen Wilson : 1
Patrick Stewart : 1
Alan Tudyk : 1
James Stewart : 1
John Cusack : 1
Tommy Lee Jones : 1
Seth Rogen : 1
Mark Strong : 1
Ben Affleck : 1
Denzel Washington : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Julianne Moore : 1
Sandra Bullock : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Sean Connery : 1
Bill Murray : 1
Richard Jenkins : 1
Idris Elba : 1
Alfred Molina : 1
Alec Baldwin : 1
Stellan Skarsgård : 1
Robin Williams : 1
Ian McShane : 1
Ray Liotta : 1
J.K. Simmons : 1
Patrick Wilson : 1
Eddie Marsan : 1
Sam Neill : 1
Tom Cruise : 1
Karl Urban : 1
Sigourney Weaver : 1
Harvey Keitel : 1
Kate Winslet : 1
James Remar : 1
Colin Farrell : 1
Jack Elam : 1
Vin Diesel : 1
Al Pacino : 1
Jim Carrey : 1
Bill Nighy : 1
James Franco : 1
Jake Gyllenhaal : 1
Josh Brolin : 1
Bruce Willis : 1
Meryl Streep : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Small Soldiers
CLUSTER :2
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christopher Plummer : 5
Mark Hamill : 5
Richard Jaeckel : 4
Michael Redgrave : 4
Trevor Howard : 4
Tom Sizemore : 4
Neal McDonough : 4
Anthony Daniels : 4
Carrie Fisher : 4
Ed Harris : 3
George Clooney : 3
Ernest Borgnine : 3
Lee Marvin : 3
Scott Glenn : 3
Adam James : 3
Robert Shaw : 3
Harrison Ford : 3
Hans Christian Blech : 3
Ward Bond : 3
Ewan McGregor : 3
Oscar Isaac : 3
John Boyega : 3
Adam Driver : 3
Daisy Ridley : 3
Lupita Nyong'o : 3
Domhnall Gleeson : 3
Simon Kunz : 2
Pilou Asbæk : 2
Bokeem Woodbine : 2
Dolph Lundgren : 2
Allan Cuthbertson : 2
Gregory Peck : 2
Michael Trubshawe : 2
James Robertson Justice : 2
Anthony Quayle : 2
John C. McGinley : 2
David Morse : 2
Sean Connery : 2
Hugh Laurie : 2
Donald Sutherland : 2
Charles Bronson : 2
George Kennedy : 2
Ralph Meeker : 2
Telly Savalas : 2
Robert Ryan : 2
Jeremy Renner : 2
James Earl Jones : 2
George C. Scott : 2
Don Harvey : 2
Malcolm McDowell : 2
Lori Petty : 2
Ne-Yo : 2
Michael Peña : 2
Tom Cruise : 2
J.T. Walsh : 2
Demi Moore : 2
Mikey Collins : 2
Corey Johnson : 2
Shane Taylor : 2
Michael Caine : 2
Michael Byrne : 2
Kick Gurry : 2
Gavin MacLeod : 2
Matt Damon : 2
Seth Gilliam : 2
Denzel Washington : 2
Bo Svenson : 2
Robert Vaughn : 2
Patrick Wayne : 2
Luke Askew : 2
John Wayne : 2
Knut Joner : 2
Stig Henrik Hoff : 2
Kirk Douglas : 2
Gordon Jackson : 2
Michael Hordern : 2
Jeremy Kemp : 2
Robert Gist : 2
Henry Fonda : 2
Gary Merrill : 2
George Tyne : 2
David Alan Grier : 2
Tom Berenger : 2
Billy Zane : 2
Nick Adams : 2
Michael Goodliffe : 2
Ernest Clark : 2
Kenneth More : 2
Dana Wynter : 2
Frank Sinatra : 2
Richard Todd : 2
Harry Carey Jr. : 2
John Le Mesurier : 2
George Dzundza : 2
Timothy Olyphant : 2
Ryan Phillippe : 2
Til Schweiger : 2
Willem Dafoe : 2
R. Lee Ermey : 2
Jack Watson : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Brad Pitt : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Kurt Russell : 1
Angelina Jolie : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Bill Hader : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Keith David : 1
Tom Cruise : 1
Jeff Bennett : 1
Gerard Butler : 1
Vin Diesel : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Ron Perlman : 1
Keanu Reeves : 1
Danny Glover : 1
Alec Baldwin : 1
Alfred Molina : 1
Matthew McConaughey : 1
John Cleese : 1
Ralph Fiennes : 1
John Goodman : 1
Sigourney Weaver : 1
Michael Peña : 1
Sean Connery : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ben Stiller : 1
Jude Law : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Mark Strong : 1
Julianne Moore : 1
Rob Paulsen : 1
Ian McShane : 1
John Wayne : 1
James Stewart : 1
Michelle Rodriguez : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
J.K. Simmons : 1
Bill Murray : 1
Sam Neill : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Owen Wilson : 1
Andy Serkis : 1
Harvey Keitel : 1
Richard Jenkins : 1
Denzel Washington : 1
Charlize Theron : 1
Seth Rogen : 1
James Remar : 1
Idris Elba : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Robin Williams : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Karl Urban : 1
James Franco : 1
Terry Crews : 1
Shea Whigham : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Laurence Fishburne : 6
Mark Wahlberg : 5
John Ortiz : 5
Kurt Russell : 5
Jeff Goldblum : 5
Ed Harris : 5
Robert Picardo : 5
Josh Duhamel : 4
Sigourney Weaver : 4
Pierce Brosnan : 4
Peter Jason : 4
Chris Evans : 4
Colin Salmon : 4
Desmond Llewelyn : 4
William Fichtner : 4
Julie White : 4
Glenn Morshower : 4
Max Martini : 4
Leonard Nimoy : 4
John Leguizamo : 4
Dee Bradley Baker : 4
Zoe Saldana : 4
Matt Gerald : 3
Dwayne Johnson : 3
Ioan Gruffudd : 3
Dennis Quaid : 3
Tony Shalhoub : 3
David Denman : 3
Elizabeth Banks : 3
Michael Fassbender : 3
Chris Ellis : 3
Keith David : 3
Bill Paxton : 3
Shia LaBeouf : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Ron Perlman : 3
Sam Neill : 3
T.J. Miller : 3
Bingbing Li : 3
James Cromwell : 3
Patrick Stewart : 3
Tommy Lee Jones : 3
Will Smith : 3
Anthony Mackie : 3
Mike Vogel : 3
William Shatner : 3
Shawn Roberts : 3
Martin Short : 3
John Krasinski : 3
Joel Kinnaman : 3
Matthew McConaughey : 3
Natasha Henstridge : 3
Cliff Curtis : 3
David Oyelowo : 3
David Duchovny : 3
Lance Henriksen : 3
Donald Sutherland : 3
Thomas Jane : 3
Ethan Phillips : 3
Rae Lim : 3
Tim Robbins : 2
Lenny Venito : 2
Daniel Wu : 2
Stanley Tucci : 2
Santiago Cabrera : 2
Laura Haddock : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Jack Kehler : 2
Kevin Costner : 2
Kylie Minogue : 2
Carla Gugino : 2
Paul Giamatti : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Emmy Rossum : 2
Sam Rockwell : 2
Tom Hiddleston : 2
Samuel L. Jackson : 2
Tian Jing : 2
Corey Hawkins : 2
Naomi Scott : 2
Naoko Mori : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
James McAvoy : 2
Zoë Kravitz : 2
Kevin Bacon : 2
Jennifer Lawrence : 2
Morgan Lily : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Jonah Hill : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Donald Sutherland : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Wahlberg : 1
Tom Cruise : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Adam Sandler : 1
Keanu Reeves : 1
Gerard Butler : 1
Jeff Bennett : 1
John Goodman : 1
Vin Diesel : 1
Alec Baldwin : 1
Ben Stiller : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Alfred Molina : 1
John Cleese : 1
Mark Strong : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Bill Murray : 1
Sean Connery : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Sandra Bullock : 1
John Wayne : 1
Owen Wilson : 1
Patrick Wilson : 1
Eddie Marsan : 1
Antonio Banderas : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Sam Neill : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Robin Williams : 1
Charlize Theron : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Pierce Brosnan : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Andy Serkis : 1
Ray Liotta : 1
John Leguizamo : 1
Denzel Washington : 1
John Cusack : 1
Richard Jenkins : 1
James Remar : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Looking for Alaska
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 11
Steve Buscemi : 10
Emma Thompson : 9
Elvis Presley : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Molly Shannon : 7
Jim Broadbent : 7
Natalie Portman : 7
Alec Baldwin : 7
John Travolta : 7
Anne Hathaway : 7
Amy Adams : 7
Antonio Banderas : 7
Gene Kelly : 7
Tom Hanks : 6
Maya Rudolph : 6
Jonah Hill : 6
Nick Offerman : 6
Alison Brie : 6
Alan Arkin : 6
Kathryn Hahn : 6
Kevin James : 6
Imelda Staunton : 6
Michael Gambon : 6
Kristen Bell : 6
Leslie Mann : 6
Salma Hayek : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Christopher Walken : 6
Winona Ryder : 6
Diane Keaton : 6
Jude Law : 6
Judy Garland : 6
Shah Rukh Khan : 6
Bing Crosby : 6
Fred Astaire : 6
J.K. Simmons : 5
Ewan McGregor : 5
Will Ferrell : 5
Justin Long : 5
Robin Williams : 5
David Spade : 5
Jennifer Coolidge : 5
Nicole Kidman : 5
Vince Vaughn : 5
Owen Wilson : 5
Seth Rogen : 5
Jason Segel : 5
Natasha Lyonne : 5
Rob Schneider : 5
Zac Efron : 5
Matthew McConaughey : 5
Ethan Hawke : 5
John C. Reilly : 5
Mary Steenburgen : 5
Steve Carell : 5
Meg Ryan : 5
Priyanka Chopra : 5
Holland Taylor : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Jim Carrey : 5
Richard Jenkins : 5
Kate Winslet : 5
Martin Short : 5
Saoirse Ronan : 5
Emily Mortimer : 5
Salman Khan : 5
Jamie Dornan : 5
James Stewart : 5
James Garner : 5
Sterling Holloway : 5
Ann Miller : 5
Nick Searcy : 4
Rashida Jones : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Jim Cummings : 4
Emma Roberts : 4
Luke Wilson : 4
Dennis Quaid : 4
Amanda Bynes : 4
Hugh Bonneville : 4
Julie Walters : 4
Bryan Cranston : 4
Jeremy Piven : 4
Bill Murray : 4
Frances McDormand : 4
Philip Bosco : 4
Ashton Kutcher : 4
Charlyne Yi : 4
Kristen Wiig : 4
Paul Rudd : 4
Kevin Pollak : 4
Jennifer Aniston : 4
Nick Swardson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Bill Hader : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Mark Wahlberg : 1
