Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Paul Bettany : 1
Professor Toru Tanaka : 1
Mercedes Ruehl : 1
Arnold Schwarzenegger : 1
Joan Plowright : 1
Robert Prosky : 1
F. Murray Abraham : 1
Ian McKellen : 1
Keith Barish : 1
Art Carney : 1
Jim Belushi : 1
Anthony Quinn : 1
Frank McRae : 1
Austin O'Brien : 1
Maggie Smith : 1
Kristin Scott Thomas : 1
Geraldine Somerville : 1
Natasha Wightman : 1
Camilla Rutherford : 1
Bob Balaban : 1
Michael Gambon : 1
James Wilby : 1
Jeremy Northam : 1
Tom Hollander : 1
Claudie Blakley : 1
Laurence Fox : 1
Trent Ford : 1
Ryan Phillippe : 1
Mark Mendonca : 1
Leslie Zemeckis : 1
Andy Pellick : 1
Eddie Deezen : 1
Gordon Hart : 1
Brendan King : 1
Nona Gaye : 1
Tom Hanks : 1
Josh Eli : 1
Peter Scolari : 1
Jon Scott : 1
Sean Scott : 1
Gregory Gast : 1
Rolondas Hendricks : 1
Mark Goodman : 1
Ray Barrett : 1
Lillian Crombie : 1
Eddie Baroo : 1
Tony Barry : 1
Tara Carpenter : 1
Nathin Butler : 1
Michelle Dyzla : 1
Shea Adams : 1
Bryan Brown : 1
Rebecca Chatfield : 1
Damian Bradford : 1
Max Cullen : 1
Essie Davis : 1
Arthur Dignam : 1
Jamal Sydney Bednarz : 1
Jamie Clayton : 1
Jena Malone : 1
Desmond Harrington : 1
Stacey Danger : 1
Karl Glusman : 1
Bella Heathcote : 1
Rebecca Dayan : 1
Helen Wilson : 1
Taylor Hill : 1
Keanu Reeves : 1
Charles Baker : 1
Houda Shretah : 1
Elle Fanning : 1
Christina Hendricks : 1
Abbey Lee : 1
James Fleet : 1
Imogen Bain : 1
Emmy Rossum : 1
Victor McGuire : 1
Simon Callow : 1
Patrick Wilson : 1
Murray Melvin : 1
Judith Paris : 1
Minnie Driver : 1
Miranda Richardson : 1
Ciarán Hinds : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Brad Pitt : 1
Michael Caine : 1
John Malkovich : 1
Jason Statham : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Kurt Russell : 1
Angelina Jolie : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Jonah Hill : 1
Ryan Reynolds : 1
Adam Sandler : 1
Bill Hader : 1
Danny Trejo : 1
Donald Sutherland : 1
Harrison Ford : 1
Keith David : 1
Tom Cruise : 1
Jeff Bennett : 1
Gerard Butler : 1
Vin Diesel : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Ron Perlman : 1
Keanu Reeves : 1
Danny Glover : 1
Alec Baldwin : 1
Alfred Molina : 1
Matthew McConaughey : 1
John Cleese : 1
Ralph Fiennes : 1
John Goodman : 1
Sigourney Weaver : 1
Michael Peña : 1
Sean Connery : 1
Alan Tudyk : 1
Sandra Bullock : 1
Ben Stiller : 1
Jude Law : 1
Patrick Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Mark Strong : 1
Julianne Moore : 1
Rob Paulsen : 1
Ian McShane : 1
John Wayne : 1
James Stewart : 1
Michelle Rodriguez : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
J.K. Simmons : 1
Bill Murray : 1
Sam Neill : 1
Ben Affleck : 1
Tommy Lee Jones : 1
Pierce Brosnan : 1
Owen Wilson : 1
Andy Serkis : 1
Harvey Keitel : 1
Richard Jenkins : 1
Denzel Washington : 1
Charlize Theron : 1
Seth Rogen : 1
James Remar : 1
Idris Elba : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Robin Williams : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Desmond Llewelyn : 1
Karl Urban : 1
James Franco : 1
Terry Crews : 1
Shea Whigham : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Superman
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Danny Trejo : 7
Zoe Saldana : 6
Djimon Hounsou : 6
John Leguizamo : 6
Laurence Fishburne : 6
Jeff Bennett : 6
Chris Evans : 5
Kurt Russell : 5
Jack Black : 5
Jackie Chan : 5
Jim Cummings : 5
Frank Welker : 5
Rob Paulsen : 5
Kris Kristofferson : 5
Paul Bettany : 5
Walton Goggins : 4
Anthony Hopkins : 4
Natalie Portman : 4
Frank Oz : 4
Gary Oldman : 4
Ian McShane : 4
Dwayne Johnson : 4
Bryan Cranston : 4
Andy Serkis : 4
Steve Zahn : 4
Vin Diesel : 4
Karl Urban : 4
Richard Widmark : 4
James Hong : 4
Ron Perlman : 4
James Remar : 4
CCH Pounder : 4
Dave Bautista : 4
Kirk Douglas : 4
Karen Gillan : 4
Ossie Davis : 3
Tom Holland : 3
Stanley Tucci : 3
Laura Haddock : 3
Russell Crowe : 3
Ray Winstone : 3
Logan Lerman : 3
Stephen Lang : 3
Samuel L. Jackson : 3
Christopher Lee : 3
Ray Stevenson : 3
Harrison Ford : 3
F. Murray Abraham : 3
Cate Blanchett : 3
Michelle Yeoh : 3
Corey Burton : 3
Minnie Driver : 3
John Hurt : 3
Elizabeth Banks : 3
Woody Harrelson : 3
Michael Chiklis : 3
Kerry Washington : 3
Jeff Goldblum : 3
Scarlett Johansson : 3
Tom Hiddleston : 3
Chris Hemsworth : 3
Adewale Akinnuoye-Agbaje : 3
Thandie Newton : 3
Colm Feore : 3
Noriaki Sugiyama : 3
Yuri Lowenthal : 3
Randall Duk Kim : 3
Arnold Schwarzenegger : 3
Tim Curry : 3
Denis Leary : 3
Sophia Myles : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Edgar Ramírez : 3
Will Arnett : 3
Morgan Freeman : 3
Anthony Daniels : 3
Seth Rogen : 3
Angelina Jolie : 3
David Cross : 3
Lucy Liu : 3
Wayne Knight : 3
Dustin Hoffman : 3
Johnny Depp : 3
Charlton Heston : 3
John Rhys-Davies : 3
Mary Ellen Trainor : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
Sean Chiplock : 3
Steve Whitmire : 3
Kevin Kline : 3
D.B. Sweeney : 3
Ian McNeice : 3
Freddie Fox : 3
Michelle Rodriguez : 3
Antonio Banderas : 3
Pedro Armendáriz Jr. : 3
Kate Beckinsale : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Jonah Hill : 1
Gary Oldman : 1
Robert Duvall : 1
Keith David : 1
Danny Trejo : 1
Donald Sutherland : 1
Patrick Stewart : 1
Ryan Reynolds : 1
Harrison Ford : 1
Mark Wahlberg : 1
Tom Cruise : 1
Danny Glover : 1
Michael Peña : 1
Ron Perlman : 1
Adam Sandler : 1
Keanu Reeves : 1
Gerard Butler : 1
Jeff Bennett : 1
John Goodman : 1
Vin Diesel : 1
Alec Baldwin : 1
Ben Stiller : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Alfred Molina : 1
John Cleese : 1
Mark Strong : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Bill Murray : 1
Sean Connery : 1
Nicole Kidman : 1
Jude Law : 1
Ralph Fiennes : 1
Sandra Bullock : 1
John Wayne : 1
Owen Wilson : 1
Patrick Wilson : 1
Eddie Marsan : 1
Antonio Banderas : 1
Ian McShane : 1
J.K. Simmons : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Sam Neill : 1
Idris Elba : 1
James Stewart : 1
Michelle Rodriguez : 1
Seth Rogen : 1
Robin Williams : 1
Charlize Theron : 1
Ben Affleck : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
Julianne Moore : 1
Pierce Brosnan : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Andy Serkis : 1
Ray Liotta : 1
John Leguizamo : 1
Denzel Washington : 1
John Cusack : 1
Richard Jenkins : 1
James Remar : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Timothy Olyphant : 1
Colin Farrell : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Looking for Alaska
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Robert De Niro : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Jason Statham : 1
Willem Dafoe : 1
Angelina Jolie : 1
Brad Pitt : 1
Will Smith : 1
Liam Neeson : 1
Bill Hader : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Gary Oldman : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Michael Peña : 1
Harrison Ford : 1
Jeff Bennett : 1
Keanu Reeves : 1
John Wayne : 1
Tom Cruise : 1
Robert Duvall : 1
Danny Trejo : 1
John Goodman : 1
Rob Paulsen : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Owen Wilson : 1
Danny Glover : 1
Nicole Kidman : 1
Ben Stiller : 1
Seth Rogen : 1
Robin Williams : 1
John Cleese : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Vin Diesel : 1
Ron Perlman : 1
Sam Neill : 1
Bill Murray : 1
Julianne Moore : 1
Sandra Bullock : 1
Richard Jenkins : 1
Ben Affleck : 1
Jude Law : 1
Tommy Lee Jones : 1
Mark Strong : 1
Antonio Banderas : 1
Bruce Willis : 1
J.K. Simmons : 1
Gerard Butler : 1
Harvey Keitel : 1
Eddie Marsan : 1
James Stewart : 1
James Remar : 1
Ian McShane : 1
Sean Connery : 1
Shea Whigham : 1
Andy Serkis : 1
Karl Urban : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
Meryl Streep : 1
John C. Reilly : 1
Michelle Rodriguez : 1
John Cusack : 1
Alfred Molina : 1
Jonathan Pryce : 1
Robert Downey Jr. : 1
Leslie Mann : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Ray Liotta : 1
Jim Carrey : 1
Charlize Theron : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :De ongelooflijke overwinning
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Christopher Plummer : 8
John Wayne : 7
Ward Bond : 6
Trevor Howard : 6
Tom Cruise : 5
Joseph Gordon-Levitt : 5
Matt Damon : 5
Harry Carey Jr. : 5
Harry Andrews : 5
Harrison Ford : 4
Scott Glenn : 4
Tom Hanks : 4
Rod Steiger : 4
Robert Duvall : 4
Michael Peña : 4
Corey Johnson : 4
August Diehl : 4
Thomas Kretschmann : 4
Rock Hudson : 4
Richard Harris : 4
Richard Jaeckel : 4
Burt Lancaster : 4
Gary Cooper : 4
Robert Shaw : 4
Fernando Rey : 4
Michael Caine : 4
Henry Fonda : 4
Nicholas Farrell : 4
David Thewlis : 3
Til Schweiger : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Brad Pitt : 3
Ed Harris : 3
Walter Gotell : 3
John Terry : 3
Olga Kurylenko : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Brian Cox : 3
Jim Broadbent : 3
Jack Lowden : 3
Lily James : 3
Christian Bale : 3
Ralph Richardson : 3
Alec Guinness : 3
William Fichtner : 3
Denzel Washington : 3
Terence Stamp : 3
Christian Berkel : 3
Tom Wilkinson : 3
Denholm Elliott : 3
Bruno Ganz : 3
James Mason : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
James Coburn : 3
William Holden : 3
Ken Curtis : 3
Marlon Brando : 3
Peter O'Toole : 3
R. Lee Ermey : 3
Tom Berenger : 3
Jeffrey Hunter : 3
John Crawford : 3
Maximilian Schell : 3
Milo Gibson : 3
Harvey Keitel : 3
Michael Redgrave : 3
John Mills : 3
John Ireland : 3
Benicio Del Toro : 3
Jack Hawkins : 3
Eric Porter : 3
Kirk Douglas : 3
Daniel Brühl : 3
Arthur Franz : 3
Hans Christian Blech : 3
Barry Pepper : 3
Stephen Lang : 3
Karl Markovics : 3
Ewan McGregor : 3
Martin Sheen : 3
Neal McDonough : 3
Tom Sizemore : 3
Patrick Magee : 3
George Clooney : 3
Jamie Dornan : 3
Monica Rial : 2
Liam Neeson : 2
Orlando Bloom : 2
Michael Sheen : 2
Kevin Costner : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
Rodney A. Grant : 2
Djimon Hounsou : 2
Stephen Collins : 2
Arnold Schwarzenegger : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Robert De Niro : 1
Ed Harris : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Liam Neeson : 1
Will Smith : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Ryan Reynolds : 1
Danny Trejo : 1
Donald Sutherland : 1
Jonah Hill : 1
Harrison Ford : 1
Ron Perlman : 1
Vin Diesel : 1
Jeff Bennett : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Tom Cruise : 1
Gerard Butler : 1
Michael Peña : 1
Adam Sandler : 1
Danny Glover : 1
Patrick Stewart : 1
Alec Baldwin : 1
Alfred Molina : 1
John Cleese : 1
John Goodman : 1
Matthew McConaughey : 1
Sean Connery : 1
Sandra Bullock : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Ben Stiller : 1
Mark Strong : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Rob Paulsen : 1
Alan Tudyk : 1
J.K. Simmons : 1
John Wayne : 1
Jeffrey Tambor : 1
Jude Law : 1
Owen Wilson : 1
Harvey Keitel : 1
Antonio Banderas : 1
Bill Murray : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
James Stewart : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Ian McShane : 1
Sam Neill : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Charlize Theron : 1
Seth Rogen : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Cusack : 1
Richard Jenkins : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Jack Elam : 1
Shea Whigham : 1
Terry Crews : 1
Forest Whitaker : 1
Karl Urban : 1
Sylvester Stallone : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Annie
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Woody Harrelson : 1
Christopher Plummer : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Michael Caine : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Brad Pitt : 1
Adam Sandler : 1
Bill Hader : 1
Will Smith : 1
Kurt Russell : 1
Harrison Ford : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Jeff Bennett : 1
Danny Trejo : 1
Gary Oldman : 1
Donald Sutherland : 1
Keanu Reeves : 1
Jeffrey Tambor : 1
Keith David : 1
Ryan Reynolds : 1
John Goodman : 1
Robert Duvall : 1
John Cleese : 1
John Wayne : 1
Ben Stiller : 1
Michael Peña : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Tom Cruise : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Rob Paulsen : 1
Jude Law : 1
Nicole Kidman : 1
Antonio Banderas : 1
Seth Rogen : 1
Matthew McConaughey : 1
Mark Strong : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Owen Wilson : 1
Tommy Lee Jones : 1
Robin Williams : 1
James Stewart : 1
Alec Baldwin : 1
Richard Jenkins : 1
Bill Murray : 1
Julianne Moore : 1
Sandra Bullock : 1
Ian McShane : 1
Eddie Marsan : 1
Bruce Willis : 1
Leslie Mann : 1
Ben Affleck : 1
Timothy Olyphant : 1
Sam Neill : 1
Sean Connery : 1
Vin Diesel : 1
Ray Liotta : 1
Idris Elba : 1
Karl Urban : 1
Denzel Washington : 1
Jonathan Pryce : 1
Harvey Keitel : 1
Shea Whigham : 1
John Cusack : 1
Pierce Brosnan : 1
Stellan Skarsgård : 1
Robert Downey Jr. : 1
Colin Farrell : 1
James Remar : 1
Alfred Molina : 1
Jake Gyllenhaal : 1
Jim Carrey : 1
Charlize Theron : 1
George Clooney : 1
J.K. Simmons : 1
Jack Elam : 1
Patrick Wilson : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :One Hundred and One Dalmatians
CLUSTER :67
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 15
Kate Winslet : 9
Rachel McAdams : 8
Scarlett Johansson : 8
Leslie Mann : 7
Owen Wilson : 7
Jonah Hill : 7
Alec Baldwin : 7
Cameron Diaz : 7
Judy Garland : 7
Elvis Presley : 7
Steve Buscemi : 6
Meg Ryan : 6
Colin Firth : 6
Jennifer Aniston : 6
Nick Swardson : 6
Maya Rudolph : 6
Bradley Cooper : 6
Robert De Niro : 6
Anupam Kher : 6
Anna Kendrick : 6
Anne Hathaway : 6
Fred Astaire : 6
Ginger Rogers : 6
Gene Kelly : 6
Jason Schwartzman : 5
Ron Livingston : 5
Anjelica Huston : 5
Bill Murray : 5
Angela Lansbury : 5
Andrea Martin : 5
John Cusack : 5
Nicole Kidman : 5
Julie Andrews : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Tilda Swinton : 5
Seth Rogen : 5
Charlyne Yi : 5
Kristen Wiig : 5
Allen Covert : 5
David Spade : 5
Kevin James : 5
Rob Schneider : 5
Jim Carrey : 5
Shea Whigham : 5
Matthew McConaughey : 5
Hugh Grant : 5
Mila Kunis : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
Kathryn Hahn : 5
Alan Arkin : 5
Diane Keaton : 5
Reese Witherspoon : 5
Emma Thompson : 5
Shirley Jones : 5
Patricia Clarkson : 5
Richard Jenkins : 5
Jonathan Pryce : 5
Nick Offerman : 5
Molly Shannon : 5
Ellen Burstyn : 5
Jude Law : 5
Keanu Reeves : 5
John Wayne : 5
James Stewart : 5
Charles Winninger : 5
Shah Rukh Khan : 5
Ann Miller : 5
Joan Cusack : 4
Chevy Chase : 4
Christina Applegate : 4
Jim Cummings : 4
Kristen Stewart : 4
Ethan Embry : 4
Kumar Pallana : 4
Amy Hill : 4
Jennifer Coolidge : 4
Elisabeth Shue : 4
Sean O'Bryan : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Hector Elizondo : 4
Elsa Lanchester : 4
Amanda Seyfried : 4
Christine Baranski : 4
Julie Walters : 4
Emma Stone : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Danny Glover : 4
Jason Segel : 4
Paul Rudd : 4
Kevin Nealon : 4
Lily James : 4
+++++++++++++++++++++++++++++++++++++++++
