Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Mark Strong : 1
Leslie Mann : 1
Karl Urban : 1
Tommy Lee Jones : 1
Denzel Washington : 1
James Stewart : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
James Remar : 1
Morgan Freeman : 1
Sean Connery : 1
Jim Carrey : 1
Anna Kendrick : 1
James Franco : 1
Alfred Molina : 1
Jonathan Pryce : 1
Ian McShane : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Poison Rose
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Michael Caine : 1
Robert De Niro : 1
Frank Welker : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Adam Sandler : 1
Ed Harris : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Arnold Schwarzenegger : 1
Danny Trejo : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Harrison Ford : 1
Jeff Bennett : 1
Dwayne Johnson : 1
John Cleese : 1
Bill Hader : 1
Mark Wahlberg : 1
Gary Oldman : 1
Nicole Kidman : 1
Kurt Russell : 1
Patrick Wilson : 1
John Wayne : 1
Rob Paulsen : 1
Jude Law : 1
Robert Duvall : 1
John Goodman : 1
Keith David : 1
Richard Jenkins : 1
John Cusack : 1
Gerard Butler : 1
Ryan Reynolds : 1
Ralph Fiennes : 1
Michael Peña : 1
Donald Sutherland : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Ben Affleck : 1
Antonio Banderas : 1
Matthew McConaughey : 1
Danny Glover : 1
Owen Wilson : 1
Ben Stiller : 1
Seth Rogen : 1
Sandra Bullock : 1
James Stewart : 1
Julianne Moore : 1
Kate Winslet : 1
Pierce Brosnan : 1
Patrick Stewart : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Sean Connery : 1
Forest Whitaker : 1
James Remar : 1
Stellan Skarsgård : 1
Sam Neill : 1
Denzel Washington : 1
Alfred Molina : 1
Anna Kendrick : 1
Bill Murray : 1
Andy Serkis : 1
J.K. Simmons : 1
Vin Diesel : 1
Colin Farrell : 1
Tom Cruise : 1
Ray Liotta : 1
Bruce Willis : 1
Sylvester Stallone : 1
Alec Baldwin : 1
Idris Elba : 1
Karl Urban : 1
John C. Reilly : 1
Jake Gyllenhaal : 1
Tommy Lee Jones : 1
Meryl Streep : 1
Morgan Freeman : 1
John Leguizamo : 1
Ian McShane : 1
Eddie Marsan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :10 Cloverfield Lane
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Patrick Wilson : 5
Angus Sampson : 5
Lin Shaye : 4
Leigh Whannell : 4
Nicole Kidman : 3
Julian Richings : 3
Kate Siegel : 3
Johnathon Schaech : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Forest Whitaker : 2
Dennis Quaid : 2
Jon Tenney : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Shannon Elizabeth : 2
Justin Long : 2
David Koechner : 2
Veronica Cartwright : 2
Mary Elizabeth Winstead : 2
Scarlett Johansson : 2
Spencer Locke : 2
Harvey Korman : 2
Sandra Bullock : 2
Ann Dowd : 2
Helen Mirren : 2
Bill Paxton : 2
Lance Henriksen : 2
Erik Knudsen : 2
Eric Balfour : 2
Karen Gillan : 2
Kiersey Clemons : 2
Joel Edgerton : 2
Abigail Breslin : 2
Wayne Robson : 2
Allison Gabriel : 2
Michael Shannon : 2
Kiefer Sutherland : 2
Gary Oldman : 2
Emile Hirsch : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Bruce Greenwood : 2
Carla Gugino : 2
Henry Thomas : 2
Jane Levy : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Damian Maffei : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Javier Botet : 2
James Ransone : 2
Katie Holmes : 2
Garrett Ryan : 2
AJ Bowen : 2
Steve Coulter : 2
Hamid Djavadan : 2
Josh Stewart : 2
Chris Coy : 2
Joshua Leonard : 2
Idris Elba : 2
Johnny Galecki : 2
Bridgette Wilson-Sampras : 2
Muse Watson : 2
Brandon Smith : 2
Jocelin Donahue : 2
Ming-Na Wen : 2
Dirk Blocker : 2
Matthew Lillard : 2
Adrienne Barbeau : 2
Hal Holbrook : 2
Kathy Lamkin : 2
Terrence Evans : 2
Marietta Marich : 2
R. Lee Ermey : 2
Andrew Bryniarski : 2
Lew Temple : 2
Meg Foster : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Ted Raimi : 2
Bruce Campbell : 2
Nicolas Cage : 2
Virginia Madsen : 2
Amy Smart : 2
Tony Todd : 2
Robert Englund : 2
Donald Pleasence : 2
Jared Leto : 2
Josh Cole : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Frank Welker : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Robert De Niro : 1
Woody Harrelson : 1
Ed Harris : 1
John Malkovich : 1
Matt Damon : 1
Michael Caine : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Donald Sutherland : 1
Liam Neeson : 1
Gary Oldman : 1
Kurt Russell : 1
Angelina Jolie : 1
Danny Trejo : 1
Harrison Ford : 1
Dwayne Johnson : 1
Keith David : 1
Keanu Reeves : 1
Mark Strong : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Adam Sandler : 1
Vin Diesel : 1
Jeff Bennett : 1
Robert Duvall : 1
John Cleese : 1
Bill Hader : 1
Tom Cruise : 1
Jonah Hill : 1
Alfred Molina : 1
Ron Perlman : 1
Gerard Butler : 1
Danny Glover : 1
Sean Connery : 1
Matthew McConaughey : 1
John Goodman : 1
Patrick Stewart : 1
J.K. Simmons : 1
Alec Baldwin : 1
Patrick Wilson : 1
Michael Peña : 1
James Stewart : 1
Nicole Kidman : 1
Ben Stiller : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Owen Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Idris Elba : 1
Jude Law : 1
Ralph Fiennes : 1
Sam Neill : 1
Bill Murray : 1
Julianne Moore : 1
Pierce Brosnan : 1
Charlize Theron : 1
Ian McShane : 1
Tommy Lee Jones : 1
John Wayne : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Timothy Olyphant : 1
Rob Paulsen : 1
Alan Tudyk : 1
Shea Whigham : 1
Ray Liotta : 1
James Remar : 1
Jack Elam : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Denzel Washington : 1
Bill Nighy : 1
Terry Crews : 1
Harvey Keitel : 1
Karl Urban : 1
John Cusack : 1
John Leguizamo : 1
Colin Farrell : 1
Seth Rogen : 1
Richard Jenkins : 1
Forest Whitaker : 1
Robin Williams : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Pufnstuf
CLUSTER :75
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bryan Cranston : 3
Jim Carter : 3
Tommy Kirk : 3
Jeff Daniels : 3
Catherine O'Hara : 3
Miriam Margolyes : 3
Mickey Rooney : 3
Isla Fisher : 2
Sterling Holloway : 2
Scarlett Johansson : 2
Frances McDormand : 2
Bob Hoskins : 2
Ian McKellen : 2
Sam Elliott : 2
Kath Soucie : 2
Mila Kunis : 2
Bobby Moynihan : 2
Keith Ferguson : 2
Glenn Close : 2
Tim McInnerny : 2
Hugh Laurie : 2
Jada Pinkett Smith : 2
Paul Reubens : 2
Glenn Shadix : 2
Greg Proops : 2
Alec Baldwin : 2
Sean Hayes : 2
Danny DeVito : 2
Wes Studi : 2
Steve Zahn : 2
Jeffrey Jones : 2
Geena Davis : 2
Chazz Palminteri : 2
Danny Mann : 2
Russi Taylor : 2
Christine Cavanaugh : 2
Imelda Staunton : 2
Julia Sawalha : 2
Hugh Jackman : 2
Martin Short : 2
Ben Stiller : 2
Ron Cook : 2
Hera Hilmar : 2
Royal Dano : 2
Dick Van Patten : 2
Ossie Davis : 2
Tress MacNeille : 2
Michael Bell : 2
Andrea Martin : 2
Cree Summer : 2
Harvey Lembeck : 2
Jesse White : 2
Bobbie Shaw Chance : 2
Crispin Freeman : 2
John DiMaggio : 1
Niki Yang : 1
Tom Kenny : 1
Hynden Walch : 1
Jeremy Shada : 1
Miguel A. Núñez Jr. : 1
Charles Stan Frazier : 1
Rodney Sheppard : 1
Craig Bullock : 1
Steven Grives : 1
Mark McGrath : 1
Linda Cardellini : 1
Matthew Lillard : 1
Rowan Atkinson : 1
Sam Greco : 1
Sarah Michelle Gellar : 1
Freddie Prinze Jr. : 1
Charlie Cousins : 1
Matthew Murphy Karges : 1
Jerry Colonna : 1
James MacDonald : 1
Ed Wynn : 1
Dink Trout : 1
Doris Lloyd : 1
Richard Haydn : 1
Kathryn Beaumont : 1
Joseph Kearns : 1
J. Pat O'Malley : 1
Bill Thompson : 1
Larry Grey : 1
Verna Felton : 1
Queenie Leonard : 1
Heather Angel : 1
Erica Cerra : 1
Ed Quinn : 1
Neil Grayston : 1
Salli Richardson-Whitfield : 1
Niall Matter : 1
Joe Morton : 1
Jordan Danger : 1
Colin Ferguson : 1
Chris Gauthier : 1
Jeff Goldblum : 1
Yoko Ono : 1
Greta Gerwig : 1
F. Murray Abraham : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jonah Hill : 1
Gary Oldman : 1
Harrison Ford : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Tom Cruise : 1
Bill Hader : 1
Danny Trejo : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Jeff Bennett : 1
Mark Wahlberg : 1
John Goodman : 1
Danny Glover : 1
Mark Strong : 1
Michael Peña : 1
Gerard Butler : 1
John Wayne : 1
John Cleese : 1
Sigourney Weaver : 1
Ben Stiller : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
James Stewart : 1
Vin Diesel : 1
Rob Paulsen : 1
Ron Perlman : 1
Nicole Kidman : 1
Jude Law : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Patrick Wilson : 1
Harvey Keitel : 1
Ian McShane : 1
Robin Williams : 1
Tommy Lee Jones : 1
Bill Murray : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
Sam Neill : 1
Stellan Skarsgård : 1
Eddie Marsan : 1
Ben Affleck : 1
Charlize Theron : 1
Idris Elba : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Julianne Moore : 1
Denzel Washington : 1
Richard Jenkins : 1
Karl Urban : 1
John Leguizamo : 1
Pierce Brosnan : 1
Shea Whigham : 1
George Clooney : 1
Dee Bradley Baker : 1
John Cusack : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
James Remar : 1
Jonathan Pryce : 1
Ray Liotta : 1
Andy Serkis : 1
Jack Elam : 1
Desmond Llewelyn : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Rhythm Section
CLUSTER :42
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Josh Brolin : 7
Robert De Niro : 7
Samuel L. Jackson : 6
Gary Oldman : 6
Denzel Washington : 6
Brad Pitt : 6
Shea Whigham : 6
Ray Liotta : 6
Mel Gibson : 5
Michael Kenneth Williams : 5
Willem Dafoe : 5
Colin Farrell : 5
Daniel Craig : 5
Christopher Walken : 5
Desmond Llewelyn : 5
Julianne Moore : 5
Keith David : 5
Ryan Gosling : 5
Morgan Freeman : 5
Michael Caine : 5
Juliette Lewis : 5
Frank Grillo : 5
Chiwetel Ejiofor : 5
Brian Cox : 5
Walton Goggins : 4
Danny Trejo : 4
Lois Maxwell : 4
Benicio Del Toro : 4
Michael Shannon : 4
Peter Stormare : 4
Beau Knapp : 4
Russell Crowe : 4
William Fichtner : 4
Jonathan Banks : 4
Woody Harrelson : 4
Bruce Willis : 4
Sandra Bullock : 4
Josef Sommer : 4
Harrison Ford : 4
Joan Allen : 4
Nicolas Cage : 4
Sylvester Stallone : 4
Val Kilmer : 4
Viola Davis : 4
Liam Neeson : 4
Ben Affleck : 4
Steve Buscemi : 4
George Clooney : 4
Vincent Cassel : 4
Matt Damon : 4
Julia Stiles : 4
Tommy Lee Jones : 4
Clive Owen : 4
Eva Mendes : 4
John Hawkes : 4
Clint Eastwood : 4
Terrence Howard : 4
Harvey Keitel : 4
John Malkovich : 4
Luis Guzmán : 4
Joe Pesci : 4
David Dastmalchian : 3
Michael Peña : 3
Michael Fassbender : 3
Angelina Jolie : 3
Steven Berkoff : 3
Johnny Depp : 3
Tom Cruise : 3
Bryan Cranston : 3
Bokeem Woodbine : 3
Simon Pegg : 3
Cameron Diaz : 3
Sean Connery : 3
Robert Davi : 3
Theresa Randle : 3
Joe Pantoliano : 3
Antoni Corone : 3
Ryan Reynolds : 3
Jason Bateman : 3
Kevin Spacey : 3
Ralph Fiennes : 3
Joaquin Phoenix : 3
Jack Kesy : 3
John Leguizamo : 3
Michael Papajohn : 3
Mark Wahlberg : 3
Dwayne Johnson : 3
Anthony Mackie : 3
Benjamin Bratt : 3
Jennifer Carpenter : 3
Danny Glover : 3
Viggo Mortensen : 3
James Cromwell : 3
John Cusack : 3
CCH Pounder : 3
Steve Kahan : 3
Wesley Snipes : 3
Dave Bautista : 3
Evan Jones : 3
Mykelti Williamson : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Dwayne Johnson : 1
Adam Sandler : 1
Danny Trejo : 1
Gary Oldman : 1
Keanu Reeves : 1
Harrison Ford : 1
Donald Sutherland : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
John Cleese : 1
Ron Perlman : 1
John Goodman : 1
Ben Stiller : 1
Alfred Molina : 1
Sean Connery : 1
Matthew McConaughey : 1
Michael Peña : 1
Nicole Kidman : 1
Vin Diesel : 1
Mark Strong : 1
Patrick Stewart : 1
Jude Law : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alan Tudyk : 1
Patrick Wilson : 1
Sandra Bullock : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Rob Paulsen : 1
James Stewart : 1
Ben Affleck : 1
John Wayne : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Antonio Banderas : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Sam Neill : 1
John Cusack : 1
Bill Murray : 1
Denzel Washington : 1
J.K. Simmons : 1
Harvey Keitel : 1
Julianne Moore : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Charlize Theron : 1
Ray Liotta : 1
Timothy Olyphant : 1
Robin Williams : 1
John Leguizamo : 1
Andy Serkis : 1
Colin Farrell : 1
Desmond Llewelyn : 1
James Remar : 1
Shea Whigham : 1
Jack Elam : 1
Meryl Streep : 1
Jonathan Pryce : 1
Bill Nighy : 1
Karl Urban : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Peggy Sue Got Married
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Robin Williams : 6
Anupam Kher : 6
Jim Cummings : 5
Maya Rudolph : 5
Will Ferrell : 5
John Cleese : 5
Christine Baranski : 5
Owen Wilson : 5
Julie Andrews : 5
Julie Walters : 5
Rachel McAdams : 5
Pierce Brosnan : 5
Adam Sandler : 5
Saoirse Ronan : 5
Shah Rukh Khan : 5
Eddie Murphy : 4
Zooey Deschanel : 4
Ben Stiller : 4
Amy Adams : 4
Anne Hathaway : 4
Alec Baldwin : 4
Jennifer Garner : 4
Sandra Bullock : 4
Mary Steenburgen : 4
Jim Carrey : 4
Jeff Bennett : 4
Boman Irani : 4
Odeya Rush : 4
Chris Messina : 4
Patricia Clarkson : 4
Johnny Depp : 4
Martin Short : 4
Fred Astaire : 4
Keenan Wynn : 4
Marcel Dalio : 4
Jason Schwartzman : 3
Nick Offerman : 3
Will Arnett : 3
Alison Brie : 3
Channing Tatum : 3
Cameron Diaz : 3
John Lithgow : 3
Emma Thompson : 3
Matt Lucas : 3
Hugh Jackman : 3
Ricky Gervais : 3
Stanley Tucci : 3
Chris Rock : 3
Taylor Lautner : 3
Kristin Davis : 3
Cameron Boyce : 3
Mitchell Hope : 3
Dove Cameron : 3
Kristen Schaal : 3
Sally Hawkins : 3
Imelda Staunton : 3
Hugh Bonneville : 3
Natasha Lyonne : 3
Reginald Owen : 3
Elsa Lanchester : 3
Bill Murray : 3
Sydney Walker : 3
Colin Firth : 3
Bradley Cooper : 3
Jeff Daniels : 3
Jack Black : 3
James Marsden : 3
Patrick Dempsey : 3
Idina Menzel : 3
Paul Dano : 3
Steve Carell : 3
John Mahoney : 3
Kathy Bates : 3
Kareena Kapoor : 3
Hugh Grant : 3
Gemma Jones : 3
Judy Greer : 3
Emma Stone : 3
Terry Crews : 3
Jennifer Aniston : 3
Kathy Najimy : 3
Lea Thompson : 3
Cloris Leachman : 3
Molly Shannon : 3
Isobel Elsom : 3
Gladys Cooper : 3
Kate Winslet : 3
Emma Roberts : 3
Jake McDorman : 3
Matthew Macfadyen : 3
Richard E. Grant : 3
Cheryl Hines : 3
Helena Bonham Carter : 3
Christopher Lee : 3
Benedict Cumberbatch : 3
John Leguizamo : 3
Hector Elizondo : 3
Frank Welker : 3
Edie McClurg : 3
Ellen Burstyn : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Steve Buscemi : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Christopher Plummer : 1
Ed Harris : 1
Robert De Niro : 1
Willem Dafoe : 1
Matt Damon : 1
Angelina Jolie : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
John Malkovich : 1
Adam Sandler : 1
Kurt Russell : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Michael Peña : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Keith David : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Keanu Reeves : 1
Richard Jenkins : 1
Sandra Bullock : 1
Robert Duvall : 1
Danny Trejo : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
John Cleese : 1
Vin Diesel : 1
Robin Williams : 1
Ben Affleck : 1
Danny Glover : 1
Ron Perlman : 1
Harvey Keitel : 1
Tom Cruise : 1
Sam Neill : 1
Ralph Fiennes : 1
Julianne Moore : 1
Ben Stiller : 1
Seth Rogen : 1
Bill Murray : 1
Pierce Brosnan : 1
Owen Wilson : 1
Gerard Butler : 1
Andy Serkis : 1
Jude Law : 1
John Cusack : 1
Eddie Marsan : 1
Patrick Wilson : 1
Bruce Willis : 1
J.K. Simmons : 1
Alec Baldwin : 1
Nicole Kidman : 1
Timothy Olyphant : 1
John C. Reilly : 1
Sean Connery : 1
Antonio Banderas : 1
Meryl Streep : 1
Mark Strong : 1
James Remar : 1
Eddie Murphy : 1
Denzel Washington : 1
Kate Winslet : 1
Alfred Molina : 1
Anna Kendrick : 1
Tommy Lee Jones : 1
Morgan Freeman : 1
Shea Whigham : 1
Dee Bradley Baker : 1
Jim Carrey : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bill Nighy : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Colin Farrell : 1
James Cromwell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Wyatt Earp's Revenge
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 18
John Wayne : 14
Kirk Douglas : 11
Henry Fonda : 10
Randolph Scott : 9
Harry Carey Jr. : 9
James Stewart : 9
Audie Murphy : 8
Lee Van Cleef : 8
Jay C. Flippen : 8
Paul Fix : 8
Strother Martin : 8
R.G. Armstrong : 8
Richard Widmark : 7
L.Q. Jones : 7
Terence Hill : 7
Charles Bronson : 7
Lee Marvin : 7
Chill Wills : 7
Gregory Peck : 7
Geoffrey Lewis : 6
Matt Clark : 6
Bruce Cabot : 6
Gene Evans : 6
Slim Pickens : 6
Ben Johnson : 6
Joel McCrea : 6
Edgar Buchanan : 6
Wallace Ford : 6
Brian Donlevy : 6
Burt Lancaster : 6
Harry Morgan : 6
Gary Cooper : 6
Arthur Hunnicutt : 6
Dennis Hopper : 6
James Garner : 5
Robert Duvall : 5
John McIntire : 5
William Schallert : 5
John Dehner : 5
Jason Robards : 5
Robert J. Wilke : 5
