Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :63
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Caitlin Mehner : 2
Scott Adsit : 2
Brett Cullen : 2
Gavin Munn : 2
Lorraine Toussaint : 2
Odette Annable : 2
Famke Janssen : 2
Alex Jennings : 2
Karla-Simone Spence : 2
Jay Simpson : 2
Frances de la Tour : 2
Tate Donovan : 2
Jefferson Mays : 2
John Carter : 2
Jonathan Gilbert : 2
Stan Ivar : 2
David Friedman : 2
Kevin Hagen : 2
Leslie Landon : 2
Robert Casper : 2
Dabbs Greer : 2
Shannen Doherty : 2
Melissa Gilbert : 2
Allison Balson : 2
Dean Butler : 2
Victor French : 2
Pamela Roylance : 2
Lindsay Kennedy : 2
Richard Bull : 2
John Pickard : 2
Jan-Michael Vincent : 2
David Alan Grier : 2
Matt Letscher : 2
Quinn Lord : 2
Vera Farmiga : 2
Matt Ross : 2
Clifford Chapin : 2
Colleen Clinkenbeard : 2
Ben Kingsley : 2
Nicholas Hoult : 2
Victor Garber : 2
Vivien Leigh : 2
Linus Roache : 2
George MacKay : 2
Polly Bergen : 2
Robert Mitchum : 2
David Dukes : 2
Jeremy Kemp : 2
Victoria Tennant : 2
Joachim Hansen : 2
Ralph Bellamy : 2
William Woodson : 2
Barry Morse : 2
Jane Seymour : 2
Brendan Fraser : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Ed Harris : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Angelina Jolie : 1
Willem Dafoe : 1
Adam Sandler : 1
Will Smith : 1
Jonah Hill : 1
John Malkovich : 1
Liam Neeson : 1
Kurt Russell : 1
Bill Hader : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Alan Tudyk : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Harrison Ford : 1
John Wayne : 1
Danny Trejo : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Robert Duvall : 1
Robin Williams : 1
Gary Oldman : 1
Rob Paulsen : 1
John Goodman : 1
Julianne Moore : 1
Sigourney Weaver : 1
Bruce Willis : 1
Ben Stiller : 1
Patrick Stewart : 1
Richard Jenkins : 1
Nicole Kidman : 1
John Cleese : 1
Ron Perlman : 1
Danny Glover : 1
Bill Murray : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Jude Law : 1
Matthew McConaughey : 1
Owen Wilson : 1
Tom Cruise : 1
Antonio Banderas : 1
Leslie Mann : 1
Sam Neill : 1
Alec Baldwin : 1
Eddie Marsan : 1
James Stewart : 1
Ben Affleck : 1
Ian McShane : 1
Gerard Butler : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Tommy Lee Jones : 1
Karl Urban : 1
Kate Winslet : 1
John Cusack : 1
John C. Reilly : 1
James Remar : 1
Jonathan Pryce : 1
Vin Diesel : 1
Pierce Brosnan : 1
Ray Liotta : 1
Denzel Washington : 1
Andy Serkis : 1
Shea Whigham : 1
J.K. Simmons : 1
Mark Strong : 1
Jim Carrey : 1
Meryl Streep : 1
Sean Connery : 1
James Franco : 1
Eddie Murphy : 1
Joseph Gordon-Levitt : 1
Bill Nighy : 1
Anna Kendrick : 1
Colin Farrell : 1
John Leguizamo : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Blood
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Juliette Lewis : 3
John Ireland : 3
Burt Lancaster : 3
Woody Harrelson : 3
Shin'ichirô Miki : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Brendan Gleeson : 2
Jorge Martínez de Hoyos : 2
Earl Holliman : 2
Spencer Tracy : 2
Richard Widmark : 2
Hugh O'Brian : 2
Marisa Tomei : 2
Brad Pitt : 2
Tate Ellington : 2
Kristin Lehman : 2
Brent Sexton : 2
Virginia Christine : 2
Frances McDormand : 2
Katherine LaNasa : 2
Robert De Niro : 2
Margarita Levieva : 2
Ross O'Hennessy : 2
Jason Patric : 2
Ian Richardson : 2
Grant Withers : 2
Barry Pepper : 2
Noah Segan : 2
William Schallert : 2
Barry Corbin : 2
William Sadler : 2
Ryan Kwanten : 2
Woody Strode : 2
David Carradine : 2
Harry Carey Jr. : 2
Jack Thompson : 2
David Gulpilil : 2
Dennis Hopper : 2
Damon Herriman : 2
Craig T. Nelson : 2
Richard Brake : 2
James Westerfield : 2
Rosalie Crutchley : 2
Geraldine James : 2
Lou Diamond Phillips : 2
John Wayne : 2
Ward Bond : 2
Todd Haberkorn : 1
Travis Willingham : 1
Maxey Whitehead : 1
Megumi Takamoto : 1
Iemasa Kayumi : 1
Ed Blaylock : 1
Kent Williams : 1
J. Michael Tatum : 1
Rie Kugimiya : 1
Hidekatsu Shibata : 1
Kenji Utsumi : 1
Colleen Clinkenbeard : 1
Yuki Hayashi : 1
Kenta Miyake : 1
Vic Mignogna : 1
Mai Gotou : 1
Mamoru Miyano : 1
Monica Rial : 1
Muriel Hofmann : 1
Christopher Sabat : 1
Lili Troncale : 1
Romi Pak : 1
Fumiko Orikasa : 1
Caitlin Glass : 1
Scott Freeman : 1
Tia Lynn Ballard : 1
Donald Sutherland : 1
Nicole Kidman : 1
Philip Seymour Hoffman : 1
Eileen Atkins : 1
Ethan Suplee : 1
Natalie Portman : 1
Kathy Baker : 1
James Gammon : 1
Jude Law : 1
Jack White : 1
Renée Zellweger : 1
Charlie Hunnam : 1
Eli Wallach : 1
Charles Bronson : 1
Yul Brynner : 1
Mario Navarro : 1
Robert Vaughn : 1
Brad Dexter : 1
Rico Alaniz : 1
Natividad Vacío : 1
Rosenda Monteros : 1
Steve McQueen : 1
Pepe Hern : 1
Vladimir Sokoloff : 1
Horst Buchholz : 1
James Coburn : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Christopher Plummer : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Robert De Niro : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Bill Hader : 1
Keith David : 1
Stanley Tucci : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
Danny Trejo : 1
Keanu Reeves : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Adam Sandler : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Nicole Kidman : 1
John Goodman : 1
Dwayne Johnson : 1
Alec Baldwin : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Seth Rogen : 1
Ron Perlman : 1
Donald Sutherland : 1
Alan Tudyk : 1
Rob Paulsen : 1
Tom Cruise : 1
Owen Wilson : 1
Matthew McConaughey : 1
John Wayne : 1
John Cleese : 1
Jeffrey Tambor : 1
Ben Stiller : 1
J.K. Simmons : 1
Gerard Butler : 1
Ben Affleck : 1
Patrick Wilson : 1
Bill Murray : 1
Julianne Moore : 1
Jude Law : 1
Vin Diesel : 1
Sigourney Weaver : 1
Alfred Molina : 1
James Remar : 1
Harvey Keitel : 1
John Cusack : 1
Richard Jenkins : 1
Andy Serkis : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
James Stewart : 1
Sean Connery : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Sam Neill : 1
Meryl Streep : 1
Denzel Washington : 1
Pierce Brosnan : 1
Ian McShane : 1
Mark Strong : 1
Eddie Marsan : 1
James Franco : 1
Stellan Skarsgård : 1
Bruce Willis : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Kate Winslet : 1
Colin Farrell : 1
Shea Whigham : 1
Eddie Murphy : 1
Idris Elba : 1
Karl Urban : 1
Michelle Rodriguez : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The 5th Wave
CLUSTER :49
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Samuel L. Jackson : 8
Chris Evans : 6
Robert Downey Jr. : 5
Paul Bettany : 5
Vin Diesel : 5
Karl Urban : 5
Elizabeth Banks : 4
Scarlett Johansson : 4
Jon Favreau : 4
Chris Pratt : 4
Keith David : 4
Arnold Schwarzenegger : 4
Glenn Morshower : 4
Laurence Fishburne : 4
Frank Grillo : 4
Dee Bradley Baker : 4
Tom Holland : 4
Walton Goggins : 3
Stanley Tucci : 3
Laura Haddock : 3
Josh Duhamel : 3
Hugo Weaving : 3
Natalie Portman : 3
Gary Oldman : 3
Ian Holm : 3
Tony Shalhoub : 3
Sam Rockwell : 3
John Ortiz : 3
Tom Hiddleston : 3
Don Cheadle : 3
Gwyneth Paltrow : 3
Jonah Hill : 3
Will Ferrell : 3
Meg Foster : 3
Christopher Eccleston : 3
Idris Elba : 3
Steve Blum : 3
Woody Harrelson : 3
Djimon Hounsou : 3
Rosa Salazar : 3
Barry Pepper : 3
Dave Bautista : 3
Ciarán Hinds : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Timothy Olyphant : 3
Angelina Jolie : 3
Tommy Lee Jones : 3
Will Smith : 3
Udo Kier : 3
Jim Broadbent : 3
Emily VanCamp : 3
Glenn Close : 3
Clancy Brown : 3
Michael Rooker : 3
Bruce Willis : 3
Jorge Lendeborg Jr. : 3
Chadwick Boseman : 3
Zoe Saldana : 3
Karen Gillan : 3
Anthony Mackie : 3
Sebastian Stan : 3
Tim Robbins : 2
Tom Cruise : 2
Lenny Venito : 2
Dominic West : 2
Pierce Brosnan : 2
Joe Don Baker : 2
Famke Janssen : 2
Judi Dench : 2
Mark Wahlberg : 2
Anthony Hopkins : 2
Sofia Boutella : 2
Stephen Lang : 2
Colin Salmon : 2
Ian McDiarmid : 2
Frank Oz : 2
Christopher Lee : 2
Richard Cetrone : 2
Ray Stevenson : 2
Chris Browning : 2
Dennis Quaid : 2
Jake Gyllenhaal : 2
Sela Ward : 2
Sigourney Weaver : 2
Justin Long : 2
Hugh Jackman : 2
John C. Reilly : 2
Toby Kebbell : 2
John Goodman : 2
Naomi Scott : 2
Bryan Cranston : 2
Bill Hader : 2
Clark Gregg : 2
Leslie Bibb : 2
Niall Matter : 2
Julian McMahon : 2
Michael Chiklis : 2
Kerry Washington : 2
Jessica Alba : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Danny Trejo : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Harrison Ford : 1
Jonah Hill : 1
Donald Sutherland : 1
Keanu Reeves : 1
Robert Duvall : 1
Adam Sandler : 1
Bill Hader : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
John Cleese : 1
Jeff Bennett : 1
Tom Cruise : 1
Ron Perlman : 1
Gerard Butler : 1
Vin Diesel : 1
John Goodman : 1
Alfred Molina : 1
Danny Glover : 1
Sean Connery : 1
Michael Peña : 1
Ben Stiller : 1
Patrick Stewart : 1
Alec Baldwin : 1
Nicole Kidman : 1
Patrick Wilson : 1
Mark Strong : 1
Sigourney Weaver : 1
John Wayne : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
James Stewart : 1
Ralph Fiennes : 1
Jude Law : 1
Antonio Banderas : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Seth Rogen : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Sam Neill : 1
Michelle Rodriguez : 1
Ben Affleck : 1
Bill Murray : 1
Idris Elba : 1
Julianne Moore : 1
Harvey Keitel : 1
Eddie Marsan : 1
Ray Liotta : 1
Andy Serkis : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Pierce Brosnan : 1
Denzel Washington : 1
James Remar : 1
John Leguizamo : 1
Robin Williams : 1
Bill Nighy : 1
John Cusack : 1
Desmond Llewelyn : 1
Richard Jenkins : 1
Shea Whigham : 1
Colin Farrell : 1
Thomas Kretschmann : 1
Karl Urban : 1
Timothy Olyphant : 1
Jonathan Pryce : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Eagle Eye
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Desmond Llewelyn : 8
Lois Maxwell : 7
Bernard Lee : 6
Tom Cruise : 6
Dwayne Johnson : 5
Corey Stoll : 5
Walter Gotell : 5
Colin Salmon : 5
Will Smith : 5
Maggie Q : 5
Harrison Ford : 5
Eddie Marsan : 5
John Boyega : 5
Milla Jovovich : 5
Arnold Schwarzenegger : 5
Bill Paxton : 5
Carla Gugino : 4
Vin Diesel : 4
Michelle Rodriguez : 4
Pierce Brosnan : 4
Judi Dench : 4
Nicolas Cage : 4
Tommy Lee Jones : 4
Simon Pegg : 4
Idris Elba : 4
Zoë Kravitz : 4
Viola Davis : 4
Michelle Yeoh : 4
Marton Csokas : 4
Roger Moore : 4
Shawn Roberts : 4
Ryan Reynolds : 4
Olga Kurylenko : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
T.J. Miller : 4
Brian Cox : 4
Gerard Butler : 4
Matt Damon : 4
Julia Stiles : 4
Corey Johnson : 4
Liam Neeson : 4
Lupita Nyong'o : 4
Helen Mirren : 4
Oscar Isaac : 4
Adam Driver : 4
Domhnall Gleeson : 4
Bokeem Woodbine : 3
Samuel L. Jackson : 3
Michael Bird : 3
Matt Gerald : 3
Will Yun Lee : 3
Luke Evans : 3
Tyrese Gibson : 3
Wood Harris : 3
David Dastmalchian : 3
Anthony Mackie : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Samantha Bond : 3
Jennifer Lawrence : 3
James McAvoy : 3
Omar Sy : 3
Ving Rhames : 3
Chris Mulkey : 3
Sylvester Stallone : 3
John C. McGinley : 3
Josh Brolin : 3
Alice Eve : 3
Jeremy Renner : 3
Charlie Day : 3
Bill Skarsgård : 3
Shailene Woodley : 3
Ming-Na Wen : 3
Keri Russell : 3
Scott Glenn : 3
Courtney B. Vance : 3
Alan Tudyk : 3
Dee Bradley Baker : 3
JB Blanc : 3
Antonio Banderas : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Robert Brown : 3
Geoffrey Keen : 3
Richard Kiel : 3
Fred Tatasciore : 3
Max von Sydow : 3
Charlize Theron : 3
Jonny Lee Miller : 3
Sienna Guillory : 3
Ali Larter : 3
Alicia Vikander : 3
Gary Oldman : 3
Steve Buscemi : 3
Frank Grillo : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Jason Statham : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Adam Sandler : 1
Dwayne Johnson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Will Smith : 1
Jonah Hill : 1
Kurt Russell : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Robert Duvall : 1
Keanu Reeves : 1
Keith David : 1
Jeff Bennett : 1
Tom Cruise : 1
Ryan Reynolds : 1
John Cleese : 1
John Goodman : 1
Gerard Butler : 1
Ben Stiller : 1
Mark Strong : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Wayne : 1
Michael Peña : 1
Ron Perlman : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Alan Tudyk : 1
Vin Diesel : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Jude Law : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Sean Connery : 1
James Stewart : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Sam Neill : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Eddie Marsan : 1
Charlize Theron : 1
Patrick Wilson : 1
Ian McShane : 1
Robin Williams : 1
Richard Jenkins : 1
Sandra Bullock : 1
Ben Affleck : 1
Pierce Brosnan : 1
Julianne Moore : 1
Bill Murray : 1
Harvey Keitel : 1
Denzel Washington : 1
John Cusack : 1
Timothy Olyphant : 1
Idris Elba : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Colin Farrell : 1
J.K. Simmons : 1
Shea Whigham : 1
James Remar : 1
Jonathan Pryce : 1
John Leguizamo : 1
Bruce Willis : 1
Desmond Llewelyn : 1
Leslie Mann : 1
Dee Bradley Baker : 1
Karl Urban : 1
Robert Downey Jr. : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :TRON: Legacy
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Desmond Llewelyn : 8
Lois Maxwell : 7
Bernard Lee : 6
Tom Cruise : 6
Dwayne Johnson : 5
Corey Stoll : 5
Walter Gotell : 5
Colin Salmon : 5
Will Smith : 5
Maggie Q : 5
Harrison Ford : 5
Eddie Marsan : 5
John Boyega : 5
Milla Jovovich : 5
Arnold Schwarzenegger : 5
Bill Paxton : 5
Carla Gugino : 4
Vin Diesel : 4
Michelle Rodriguez : 4
Pierce Brosnan : 4
Judi Dench : 4
Nicolas Cage : 4
Tommy Lee Jones : 4
Simon Pegg : 4
Idris Elba : 4
Zoë Kravitz : 4
Viola Davis : 4
Michelle Yeoh : 4
Marton Csokas : 4
Roger Moore : 4
Shawn Roberts : 4
Ryan Reynolds : 4
Olga Kurylenko : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
T.J. Miller : 4
Brian Cox : 4
Gerard Butler : 4
Matt Damon : 4
Julia Stiles : 4
Corey Johnson : 4
Liam Neeson : 4
Lupita Nyong'o : 4
Helen Mirren : 4
Oscar Isaac : 4
Adam Driver : 4
Domhnall Gleeson : 4
Bokeem Woodbine : 3
Samuel L. Jackson : 3
Michael Bird : 3
Matt Gerald : 3
Will Yun Lee : 3
Luke Evans : 3
Tyrese Gibson : 3
Wood Harris : 3
David Dastmalchian : 3
Anthony Mackie : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Samantha Bond : 3
Jennifer Lawrence : 3
James McAvoy : 3
Omar Sy : 3
Ving Rhames : 3
Chris Mulkey : 3
Sylvester Stallone : 3
John C. McGinley : 3
Josh Brolin : 3
Alice Eve : 3
Jeremy Renner : 3
Charlie Day : 3
Bill Skarsgård : 3
Shailene Woodley : 3
Ming-Na Wen : 3
Keri Russell : 3
Scott Glenn : 3
Courtney B. Vance : 3
Alan Tudyk : 3
Dee Bradley Baker : 3
JB Blanc : 3
Antonio Banderas : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Robert Brown : 3
Geoffrey Keen : 3
Richard Kiel : 3
Fred Tatasciore : 3
Max von Sydow : 3
Charlize Theron : 3
Jonny Lee Miller : 3
Sienna Guillory : 3
Ali Larter : 3
Alicia Vikander : 3
Gary Oldman : 3
Steve Buscemi : 3
Frank Grillo : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Nicolas Cage : 1
Woody Harrelson : 1
Robert De Niro : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Gary Oldman : 1
Keith David : 1
Jonah Hill : 1
Mark Wahlberg : 1
Adam Sandler : 1
Harrison Ford : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Robert Duvall : 1
Vin Diesel : 1
Danny Trejo : 1
Michael Peña : 1
Keanu Reeves : 1
Tom Cruise : 1
Ron Perlman : 1
John Cleese : 1
John Goodman : 1
John Wayne : 1
Danny Glover : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Gerard Butler : 1
Sandra Bullock : 1
Sean Connery : 1
Alec Baldwin : 1
Patrick Wilson : 1
Ralph Fiennes : 1
Robin Williams : 1
Harvey Keitel : 1
Ben Affleck : 1
J.K. Simmons : 1
Owen Wilson : 1
Julianne Moore : 1
Nicole Kidman : 1
Bill Murray : 1
Alfred Molina : 1
Sam Neill : 1
Andy Serkis : 1
Seth Rogen : 1
Mark Strong : 1
Antonio Banderas : 1
Jude Law : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Dee Bradley Baker : 1
Ian McShane : 1
James Stewart : 1
Tommy Lee Jones : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
John Cusack : 1
Bruce Willis : 1
Idris Elba : 1
Denzel Washington : 1
Bill Nighy : 1
Shea Whigham : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Jonathan Pryce : 1
James Cromwell : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Thunderbirds
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Sean Connery : 8
Desmond Llewelyn : 8
Lois Maxwell : 7
Bernard Lee : 6
Tom Cruise : 6
Dwayne Johnson : 5
Corey Stoll : 5
Walter Gotell : 5
Colin Salmon : 5
Will Smith : 5
Maggie Q : 5
Harrison Ford : 5
Eddie Marsan : 5
John Boyega : 5
Milla Jovovich : 5
Arnold Schwarzenegger : 5
Bill Paxton : 5
Carla Gugino : 4
Vin Diesel : 4
Michelle Rodriguez : 4
Pierce Brosnan : 4
Judi Dench : 4
Nicolas Cage : 4
Tommy Lee Jones : 4
Simon Pegg : 4
Idris Elba : 4
Zoë Kravitz : 4
Viola Davis : 4
Michelle Yeoh : 4
Marton Csokas : 4
Roger Moore : 4
Shawn Roberts : 4
Ryan Reynolds : 4
Olga Kurylenko : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
T.J. Miller : 4
Brian Cox : 4
Gerard Butler : 4
Matt Damon : 4
Julia Stiles : 4
Corey Johnson : 4
Liam Neeson : 4
Lupita Nyong'o : 4
Helen Mirren : 4
Oscar Isaac : 4
Adam Driver : 4
Domhnall Gleeson : 4
Bokeem Woodbine : 3
Samuel L. Jackson : 3
Michael Bird : 3
Matt Gerald : 3
Will Yun Lee : 3
Luke Evans : 3
Tyrese Gibson : 3
Wood Harris : 3
David Dastmalchian : 3
Anthony Mackie : 3
Jeff Goldblum : 3
Bryan Cranston : 3
Samantha Bond : 3
Jennifer Lawrence : 3
James McAvoy : 3
Omar Sy : 3
Ving Rhames : 3
Chris Mulkey : 3
Sylvester Stallone : 3
John C. McGinley : 3
Josh Brolin : 3
Alice Eve : 3
Jeremy Renner : 3
Charlie Day : 3
Bill Skarsgård : 3
Shailene Woodley : 3
Ming-Na Wen : 3
Keri Russell : 3
Scott Glenn : 3
Courtney B. Vance : 3
Alan Tudyk : 3
Dee Bradley Baker : 3
JB Blanc : 3
Antonio Banderas : 3
Alexa PenaVega : 3
Danny Trejo : 3
Mike Judge : 3
Daryl Sabara : 3
Robert Brown : 3
Geoffrey Keen : 3
Richard Kiel : 3
Fred Tatasciore : 3
Max von Sydow : 3
Charlize Theron : 3
Jonny Lee Miller : 3
Sienna Guillory : 3
Ali Larter : 3
Alicia Vikander : 3
Gary Oldman : 3
Steve Buscemi : 3
Frank Grillo : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Brad Pitt : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Angelina Jolie : 1
Will Smith : 1
Jonah Hill : 1
