Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Narvy : 1
Wendee Lee : 1
Robert Axelrod : 1
David J. Fielding : 1
Amy Jo Johnson : 1
Danny Wayne : 1
Tatsuro Koike : 1
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
Richard Branden : 1
Machiko Soga : 1
Richard Steven Horvitz : 1
Richard Genelle : 1
Paul Schrier : 1
Jason David Frank : 1
Kerrigan Mahan : 1
Austin St. John : 1
David Yost : 1
Dave Mallow : 1
Thuy Trang : 1
Michael Sorich : 1
Ed Neil : 1
Karan Ashley : 1
Romy J. Sharf : 1
Hien Nguyen : 1
Johnny Yong Bosch : 1
Tadahiro Nakamura : 1
Kevin G. Schmidt : 1
Taylor Lautner : 1
Piper Perabo : 1
Steve Martin : 1
Alyson Stoner : 1
Jonathan Bennett : 1
Bonnie Hunt : 1
Jacob Smith : 1
Tom Welling : 1
Carmen Electra : 1
Eugene Levy : 1
Hilary Duff : 1
Morgan York : 1
Liliana Mumy : 1
Jaime King : 1
Bobby Moynihan : 1
Kyle MacLachlan : 1
Dave Goelz : 1
Kaitlyn Dias : 1
Lewis Black : 1
Paula Pell : 1
Mindy Kaling : 1
Frank Oz : 1
Josh Cooley : 1
Phyllis Smith : 1
Paula Poundstone : 1
Bill Hader : 1
Amy Poehler : 1
Richard Kind : 1
Matthew Broderick : 1
Téa Leoni : 1
Juan Carlos Hernández : 1
Eddie Murphy : 1
Gabourey Sidibe : 1
Alan Alda : 1
Casey Affleck : 1
Nina Arianda : 1
Ben Stiller : 1
Stephen McKinley Henderson : 1
Harry O'Reilly : 1
Michael Peña : 1
Marcia Jean Kurtz : 1
Peter Van Wagner : 1
Kathleen Turner : 1
Richard Crenna : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Frank Welker : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Angelina Jolie : 1
Bill Hader : 1
Jonah Hill : 1
Kurt Russell : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Michael Peña : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Robert Duvall : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Adam Sandler : 1
Patrick Stewart : 1
Alan Tudyk : 1
Danny Glover : 1
Ben Stiller : 1
John Goodman : 1
Harrison Ford : 1
Ron Perlman : 1
Nicole Kidman : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Tom Cruise : 1
Ralph Fiennes : 1
John Wayne : 1
John Cleese : 1
Seth Rogen : 1
Owen Wilson : 1
Sigourney Weaver : 1
Vin Diesel : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jude Law : 1
Bill Murray : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Sean Connery : 1
Robin Williams : 1
Ben Affleck : 1
Julianne Moore : 1
Harvey Keitel : 1
Eddie Marsan : 1
Ian McShane : 1
Patrick Wilson : 1
Mark Strong : 1
J.K. Simmons : 1
Sam Neill : 1
Antonio Banderas : 1
James Stewart : 1
John Cusack : 1
Bill Nighy : 1
Denzel Washington : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
James Remar : 1
Idris Elba : 1
Michelle Rodriguez : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Pierce Brosnan : 1
Andy Serkis : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Charlize Theron : 1
John Leguizamo : 1
Karl Urban : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Unforgiven
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.04
p100 : 0.02
r20 : 0.0
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 19
John Wayne : 14
Robert De Niro : 12
Lee Van Cleef : 11
Kirk Douglas : 11
L.Q. Jones : 11
Randolph Scott : 10
Henry Fonda : 10
James Stewart : 10
Samuel L. Jackson : 9
Robert Duvall : 9
Audie Murphy : 9
Harry Carey Jr. : 9
R.G. Armstrong : 9
Harvey Keitel : 8
Liam Neeson : 8
Danny Trejo : 8
Dennis Hopper : 8
Shea Whigham : 8
Jay C. Flippen : 8
Paul Fix : 8
Terence Hill : 8
Strother Martin : 8
Charles Bronson : 8
Lois Maxwell : 7
Brad Pitt : 7
Johnny Depp : 7
Desmond Llewelyn : 7
Christopher Walken : 7
Bruce Cabot : 7
Matt Clark : 7
Morgan Freeman : 7
Joe Pesci : 7
Paul Newman : 7
Josh Brolin : 7
Gregory Peck : 7
Ray Liotta : 7
Clint Eastwood : 7
Al Pacino : 7
Slim Pickens : 7
Ben Johnson : 7
Edgar Buchanan : 7
Alan Hale Jr. : 7
Burt Lancaster : 7
Ed Lauter : 7
Lee Marvin : 7
Warren Oates : 7
Chill Wills : 7
Mel Gibson : 6
Sean Connery : 6
Harry Dean Stanton : 6
Idris Elba : 6
Geoffrey Lewis : 6
Gary Oldman : 6
Colin Farrell : 6
Woody Harrelson : 6
George Kennedy : 6
Jack Nicholson : 6
Denzel Washington : 6
Gene Evans : 6
Richard Widmark : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Joel McCrea : 6
Brian Donlevy : 6
Elisha Cook Jr. : 6
Burt Reynolds : 6
Harry Morgan : 6
Jack Palance : 6
Gary Cooper : 6
Jeff Bridges : 6
Michael Peña : 5
Keith David : 5
Christopher Lloyd : 5
Sylvester Stallone : 5
Timothy Olyphant : 5
Robert Patrick : 5
W. Earl Brown : 5
Benicio Del Toro : 5
Denver Pyle : 5
James Garner : 5
Joe Pantoliano : 5
Will Smith : 5
Peter Stormare : 5
Julianne Moore : 5
Russell Crowe : 5
Ryan Gosling : 5
James Russo : 5
Mark Wahlberg : 5
Dwayne Johnson : 5
Danny Glover : 5
Robert Redford : 5
Tom Selleck : 5
Luis Guzmán : 5
Frank Grillo : 5
Steve Buscemi : 5
Common : 5
Matthew McConaughey : 5
Brian Cox : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Jason Statham : 1
Frank Welker : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Michael Caine : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Tom Cruise : 1
Gary Oldman : 1
Harrison Ford : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Robert Duvall : 1
Donald Sutherland : 1
Patrick Stewart : 1
Alec Baldwin : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Danny Glover : 1
Ryan Reynolds : 1
Adam Sandler : 1
Mark Strong : 1
Michael Peña : 1
John Goodman : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Owen Wilson : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
John Cleese : 1
Alfred Molina : 1
Rob Paulsen : 1
Idris Elba : 1
Antonio Banderas : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Bill Murray : 1
Sean Connery : 1
Sigourney Weaver : 1
Sandra Bullock : 1
Vin Diesel : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Jack Elam : 1
Patrick Wilson : 1
Seth Rogen : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Sam Neill : 1
Robert Downey Jr. : 1
Karl Urban : 1
Ben Affleck : 1
Pierce Brosnan : 1
Bill Nighy : 1
Timothy Olyphant : 1
Julianne Moore : 1
Desmond Llewelyn : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Colin Farrell : 1
Harvey Keitel : 1
Robin Williams : 1
Eddie Murphy : 1
John Leguizamo : 1
Shea Whigham : 1
Leslie Mann : 1
John Cusack : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Doctor Doctor
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07692307692307693
r100 : 0.07692307692307693
f20 : 0
f50 : 0.03174603174603175
f100 : 0.01769911504424779
Kristen Wiig : 3
Rebel Wilson : 3
Casey Wilson : 3
Scarlett Johansson : 3
Emma Thompson : 3
Benedict Cumberbatch : 3
Craig T. Nelson : 2
Bill Murray : 2
Danny Glover : 2
Alec Baldwin : 2
Steve Zahn : 2
Patrick Jordan : 2
Cate Blanchett : 2
Sarah Ramos : 2
Zach Cherry : 2
Jay Oakerson : 2
Kristin Scott Thomas : 2
Octavia Spencer : 2
Drake Bell : 2
Tyler Patrick Jones : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Kevin Michael Richardson : 2
Hayley Atwell : 2
Sarah Hyland : 2
Finn Wittrock : 2
Ben Affleck : 2
Julia Ormond : 2
Michael Stuhlbarg : 2
Gilbert Roland : 2
Isabella Rossellini : 2
Elvis Presley : 2
Carrie Coon : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
Tony Chiu-Wai Leung : 2
Sarah Vowell : 1
Jean Sincere : 1
Spencer Fox : 1
Wallace Shawn : 1
Dominique Louis : 1
Teddy Newton : 1
Eli Fucile : 1
Lou Romano : 1
Samuel L. Jackson : 1
Holly Hunter : 1
Jason Lee : 1
Maeve Andrews : 1
Michael Bird : 1
Wayne Canney : 1
Michael D. Cohen : 1
Jace Norman : 1
Ella Anderson : 1
Jeffrey Nicholas Brown : 1
Cooper Barnes : 1
Riele Downs : 1
Sean Ryan Fox : 1
Fox Messitt : 1
John Brotherton : 1
Dashiell Messitt : 1
Andrea Barber : 1
Juan Pablo Di Pace : 1
Scott Weinger : 1
Elias Harger : 1
Soni Bringas : 1
Candace Cameron Bure : 1
Michael Campion : 1
Jodie Sweetin : 1
Adam Hagenbuch : 1
Pierce Brosnan : 1
Robin Williams : 1
Terence McGovern : 1
Mara Wilson : 1
Robert Prosky : 1
Martin Mull : 1
Anne Haney : 1
Sydney Walker : 1
Joe Bellan : 1
Scott Capurro : 1
Lisa Jakub : 1
Matthew Lawrence : 1
Polly Holliday : 1
Harvey Fierstein : 1
Sally Field : 1
Owen Wilson : 1
Grant Rosenmeyer : 1
Aram Aslanian-Persico : 1
Kumar Pallana : 1
Jonah Meyerson : 1
Ben Stiller : 1
Luke Wilson : 1
Gwyneth Paltrow : 1
Irina Gorovaia : 1
Gene Hackman : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Kurt Russell : 1
Robert Duvall : 1
Harrison Ford : 1
Keith David : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Ron Perlman : 1
Rob Paulsen : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Patrick Wilson : 1
Vin Diesel : 1
John Goodman : 1
Alfred Molina : 1
Danny Glover : 1
John Wayne : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Ben Stiller : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Jude Law : 1
Owen Wilson : 1
Alan Tudyk : 1
Antonio Banderas : 1
Mark Strong : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
J.K. Simmons : 1
James Stewart : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Ian McShane : 1
Sam Neill : 1
Dee Bradley Baker : 1
Idris Elba : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Bill Nighy : 1
Andy Serkis : 1
Richard Jenkins : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Pierce Brosnan : 1
John Cusack : 1
Jack Elam : 1
Timothy Olyphant : 1
Charlize Theron : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Karl Urban : 1
Sylvester Stallone : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Neighborhood
CLUSTER :8
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 10
Leslie Mann : 6
Anna Kendrick : 6
Jonah Hill : 6
Scarlett Johansson : 6
Ron Livingston : 5
Julia Roberts : 5
Nicole Kidman : 5
Jason Bateman : 5
Seth Rogen : 5
Jason Segel : 5
Allen Covert : 5
Rachel McAdams : 5
Robert De Niro : 5
Anne Hathaway : 5
Allison Janney : 5
Jennifer Garner : 5
Jude Law : 5
Christina Applegate : 4
Tom Hanks : 4
Rosario Dawson : 4
Kristen Bell : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jennifer Aniston : 4
Kevin Nealon : 4
Bradley Cooper : 4
Shea Whigham : 4
Anupam Kher : 4
Donald Sutherland : 4
Sandra Bullock : 4
Kathryn Hahn : 4
Mila Kunis : 4
Brie Larson : 4
Julianne Moore : 4
Jim Carrey : 4
Amy Adams : 4
Michelle Monaghan : 4
Peter Dante : 4
Steve Buscemi : 4
Rob Schneider : 4
Patricia Clarkson : 4
Jonathan Pryce : 4
Diane Keaton : 4
Jack Warden : 4
Nick Offerman : 4
Molly Shannon : 4
Ellen Burstyn : 4
Alec Baldwin : 4
Kate Winslet : 4
Julie Delpy : 4
Rob Lowe : 4
Aubrey Plaza : 4
Alexandra Daddario : 4
Ryan Gosling : 4
Rani Mukerji : 4
Shah Rukh Khan : 4
Chevy Chase : 3
Sam Neill : 3
Alfred Molina : 3
Jane Lynch : 3
Alan Tudyk : 3
John C. Reilly : 3
Christine Baranski : 3
Meryl Streep : 3
Emily Blunt : 3
Kim Cattrall : 3
Owen Wilson : 3
Anjelica Huston : 3
Kumar Pallana : 3
David Cross : 3
Ewan McGregor : 3
Jason Alexander : 3
Hector Elizondo : 3
Kristin Davis : 3
Jon Favreau : 3
Vince Vaughn : 3
Malin Akerman : 3
Jake Johnson : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Eugene Levy : 3
Jackie Sandler : 3
Nick Swardson : 3
Jennifer Lawrence : 3
Zac Efron : 3
Kevin Spacey : 3
Jason Sudeikis : 3
Aidy Bryant : 3
Danny McBride : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Mary Steenburgen : 3
Craig T. Nelson : 3
Rob Moran : 3
Jeff Daniels : 3
Christopher Walken : 3
Alexis Bledel : 3
Matthew Goode : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Adam Sandler : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Liam Neeson : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keanu Reeves : 1
Kurt Russell : 1
Will Smith : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
John Wayne : 1
Dwayne Johnson : 1
Jeffrey Tambor : 1
Danny Trejo : 1
John Goodman : 1
Danny Glover : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
John Cleese : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Seth Rogen : 1
Alan Tudyk : 1
Richard Jenkins : 1
Robin Williams : 1
Nicole Kidman : 1
Julianne Moore : 1
Gerard Butler : 1
Ron Perlman : 1
James Stewart : 1
Ralph Fiennes : 1
Ben Affleck : 1
Sigourney Weaver : 1
Rob Paulsen : 1
John Cusack : 1
Jude Law : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Mark Strong : 1
Patrick Stewart : 1
Kate Winslet : 1
Tom Cruise : 1
Owen Wilson : 1
Denzel Washington : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Harvey Keitel : 1
Sean Connery : 1
Timothy Olyphant : 1
Sam Neill : 1
Bill Murray : 1
Bruce Willis : 1
Patrick Wilson : 1
James Remar : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Vin Diesel : 1
Colin Farrell : 1
Jim Carrey : 1
Ian McShane : 1
Meryl Streep : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
J.K. Simmons : 1
Idris Elba : 1
Eddie Marsan : 1
Anna Kendrick : 1
Ray Liotta : 1
Cameron Diaz : 1
Josh Brolin : 1
George Clooney : 1
Shea Whigham : 1
James Franco : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men 2
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Sigourney Weaver : 8
Laurence Fishburne : 6
John Ortiz : 5
Sam Neill : 5
Karl Urban : 5
Jeff Goldblum : 5
Patrick Stewart : 5
Leonard Nimoy : 5
Paul Giamatti : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Leslie Bibb : 4
Stellan Skarsgård : 4
Zoe Saldana : 4
Kurt Russell : 4
Vin Diesel : 4
Brent Spiner : 4
Ed Harris : 4
Bernard Lee : 4
Idris Elba : 4
Max Martini : 4
Thomas Jane : 4
Desmond Llewelyn : 4
Robert Picardo : 4
William Shatner : 4
Lance Henriksen : 4
Cliff Curtis : 4
Corey Johnson : 4
Tom Hanks : 3
Juliette Binoche : 3
Colin Salmon : 3
Willem Dafoe : 3
Geoffrey Rush : 3
Kyle Chandler : 3
Jamie Bell : 3
Dwayne Johnson : 3
Dennis Quaid : 3
Dash Mihok : 3
Samuel L. Jackson : 3
David Denman : 3
Bill Hader : 3
Scarlett Johansson : 3
Sam Claflin : 3
Kevin McNally : 3
Johnny Depp : 3
Michael Fassbender : 3
Kevin Bacon : 3
Mackenzie Crook : 3
Bill Nighy : 3
Jonathan Pryce : 3
Peter Weller : 3
Anton Yelchin : 3
Benedict Cumberbatch : 3
Simon Pegg : 3
Owen Wilson : 3
Chris Ellis : 3
William Fichtner : 3
Bill Paxton : 3
Marina Sirtis : 3
Jonathan Frakes : 3
Gates McFadden : 3
Michael Dorn : 3
LeVar Burton : 3
Ron Perlman : 3
Lois Maxwell : 3
Sean Connery : 3
John Hallam : 3
Richard O'Brien : 3
Tim Curry : 3
Michelle Yeoh : 3
Mark Wahlberg : 3
T.J. Miller : 3
Derek Mears : 3
Veronica Cartwright : 3
Martin Short : 3
Geoffrey Keen : 3
Mike Vogel : 3
Nichelle Nichols : 3
Ike Eisenmann : 3
James Doohan : 3
DeForest Kelley : 3
George Takei : 3
Walter Koenig : 3
Dee Bradley Baker : 3
Christopher Lloyd : 3
M. Emmet Walsh : 3
Arnold Schwarzenegger : 3
Donald Sutherland : 3
Ethan Phillips : 3
Tim Robbins : 2
Yul Vazquez : 2
Sally Hawkins : 2
Bryan Cranston : 2
David Strathairn : 2
Ken Watanabe : 2
Richard T. Jones : 2
Elizabeth Olsen : 2
Stephen Root : 2
Bob Peterson : 2
Albert Brooks : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Jeff Bennett : 1
Keanu Reeves : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Michael Peña : 1
Gerard Butler : 1
Ron Perlman : 1
Tom Cruise : 1
John Goodman : 1
Patrick Stewart : 1
John Cleese : 1
Ben Stiller : 1
Matthew McConaughey : 1
Danny Glover : 1
Alfred Molina : 1
Nicole Kidman : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Sean Connery : 1
Vin Diesel : 1
Sigourney Weaver : 1
Patrick Wilson : 1
John Wayne : 1
Jude Law : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Harvey Keitel : 1
Bill Murray : 1
Sam Neill : 1
Antonio Banderas : 1
Ben Affleck : 1
Julianne Moore : 1
Eddie Marsan : 1
Mark Strong : 1
Seth Rogen : 1
J.K. Simmons : 1
John Cusack : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Stewart : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Robin Williams : 1
Pierce Brosnan : 1
Andy Serkis : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
Bill Nighy : 1
James Remar : 1
Shea Whigham : 1
Ray Liotta : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Meryl Streep : 1
Colin Farrell : 1
Bruce Willis : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The New Mutants
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Matthew Lillard : 6
Dee Bradley Baker : 6
Josh Duhamel : 5
Samuel L. Jackson : 5
Steve Buscemi : 5
Will Arnett : 5
Sean Bean : 4
Robert Downey Jr. : 4
Jude Law : 4
Eddie Marsan : 4
Maya Rudolph : 4
Arnold Schwarzenegger : 4
Shia LaBeouf : 4
Tommy Lee Jones : 4
Djimon Hounsou : 4
Angelina Jolie : 4
Gerard Butler : 4
Scarlett Johansson : 4
Hannah John-Kamen : 3
Alicia Vikander : 3
Judi Dench : 3
Alan Cumming : 3
Rachel McAdams : 3
Laurence Fishburne : 3
Chris Gauthier : 3
Jonah Hill : 3
Will Ferrell : 3
Charlie Day : 3
Chris Pratt : 3
John Cleese : 3
Jeremy Irons : 3
Seth Green : 3
Michael York : 3
Cliff Curtis : 3
Peter Dinklage : 3
James McAvoy : 3
Omar Sy : 3
Ian McKellen : 3
Matthew McConaughey : 3
Sean Connery : 3
Nicolas Cage : 3
Helen Mirren : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Tyrese Gibson : 3
Glenn Morshower : 3
Bill Hader : 3
Will Smith : 3
Daniel Craig : 3
Maggie Q : 3
Jon Voight : 3
Debra Wilson : 3
Jared Harris : 3
Hayley Atwell : 3
Rob Lowe : 3
Alexa PenaVega : 3
Danny Trejo : 3
Tony Shalhoub : 3
Daryl Sabara : 3
Jeremy Renner : 3
Jason Flemyng : 3
Karan Soni : 3
Eugenio Derbez : 3
Toby Jones : 3
Ray Winstone : 3
Robert Sheehan : 3
Lena Headey : 3
Neal McDonough : 3
Chris Evans : 3
Ian Holm : 3
Bruce Willis : 3
T.J. Miller : 3
Ryan Reynolds : 3
Sebastian Stan : 3
J.K. Simmons : 3
Kristin Scott Thomas : 2
Daniel Wu : 2
Tamer Burjaq : 2
Walton Goggins : 2
Pierce Brosnan : 2
Samantha Bond : 2
Stanley Tucci : 2
Isabela Merced : 2
Laura Haddock : 2
Holly Hunter : 2
Linda Cardellini : 2
Sarah Michelle Gellar : 2
Freddie Prinze Jr. : 2
Daniel Gerson : 2
Bonnie Hunt : 2
John Ratzenberger : 2
Billy Crystal : 2
John Goodman : 2
Tom Waits : 2
Gary Oldman : 2
William Houston : 2
Kelly Reilly : 2
Robert Maillet : 2
Geraldine James : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
