Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :64
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
f100 : 0.017391304347826087
John Cleese : 5
Jim Cummings : 4
Johnny Depp : 4
Warwick Davis : 4
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Anna Kendrick : 3
Cary Elwes : 3
Eddie Marsan : 3
Seth Rogen : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Julie Andrews : 3
Jeff Bennett : 3
Tony Cox : 3
Eric Idle : 3
Susanne Blakeslee : 3
Carlos Alazraqui : 3
Tim Curry : 3
Kathleen Barr : 3
John DiMaggio : 2
Tom Kenny : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Helena Bonham Carter : 2
Ewan McGregor : 2
Ed Wynn : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Christopher Knights : 2
Vincent Cassel : 2
Chris Miller : 2
Kathleen Freeman : 2
Cody Cameron : 2
Patricia Hayes : 2
Jeffrey Tambor : 2
Christopher Mintz-Plasse : 2
Justin Timberlake : 2
James Corden : 2
Stanley Tucci : 2
Octavia Spencer : 2
Anne Hathaway : 2
Gabriel Byrne : 2
Patrick Stewart : 2
Eddie Redmayne : 2
Ezra Miller : 2
Ben Barnes : 2
Skandar Keynes : 2
Georgie Henley : 2
William Moseley : 2
Cornell John : 2
Anna Popplewell : 2
Timothy Spall : 2
Richard Armitage : 2
Dom DeLuise : 2
Ian McShane : 2
Eleanor Tomlinson : 2
James Franco : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Sarah Jeffery : 2
Anthony Michael Hall : 2
Ed Helms : 2
John Krasinski : 2
Martin Short : 2
Robert Oliveri : 2
Phil Fondacaro : 2
Alan Napier : 2
Dianne Wiest : 2
Dee Bradley Baker : 2
Tara Strong : 2
Vincent Price : 2
Basil Rathbone : 2
Colin Farrell : 2
John Goodman : 2
Anna Rust : 2
Vincent Franklin : 2
Toby Jones : 2
Kath Soucie : 2
Rob Paulsen : 2
Ian James Corlett : 2
Kelly Sheridan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Glover : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Ryan Reynolds : 1
John Cleese : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Jude Law : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sean Connery : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Idris Elba : 1
Owen Wilson : 1
Vin Diesel : 1
Alan Tudyk : 1
John Cusack : 1
James Stewart : 1
Eddie Marsan : 1
Bill Murray : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Sigourney Weaver : 1
John Wayne : 1
Denzel Washington : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Jack Elam : 1
Sam Neill : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Robin Williams : 1
James Remar : 1
Eddie Murphy : 1
Anna Kendrick : 1
Karl Urban : 1
Helen Mirren : 1
Bill Nighy : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Het recht van de sterkste
CLUSTER :26
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 4
Matthew Broderick : 3
Nathan Lane : 3
Ernie Sabella : 3
Moira Kelly : 3
Robert Guillaume : 3
Jeff Bennett : 3
Nora-Jane Noone : 2
Alex Reid : 2
Saskia Mulder : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Rosamund Pike : 2
John Cleese : 2
Thomas Haden Church : 2
James Earl Jones : 2
Edward Hibbert : 2
Steve Carell : 2
Adewale Akinnuoye-Agbaje : 2
Lorraine Bruce : 2
Daniel Rigby : 2
Jim Carrey : 2
Josh Flitter : 2
Ray McKinnon : 2
Jim Broadbent : 2
Cheech Marin : 2
Whoopi Goldberg : 2
Rudy Youngblood : 1
Sayuri Gutierrez : 1
Morris Birdyellowhead : 1
Itandehui Gutierrez : 1
Dalia Hernández : 1
Amilcar Ramírez : 1
Jonathan Brewer : 1
Lorena Heranandez : 1
Israel Ríos : 1
María Isabel Díaz Lago : 1
Iazua Larios : 1
Carlos Emilio Báez : 1
Israel Contreras : 1
Mayra Serbulo : 1
Espiridion Acosta Cache : 1
Mark Cronfield : 1
Stephen Lamb : 1
Catherine Dyson : 1
Oliver Milburn : 1
Sophie Trott : 1
Julie Ellis : 1
Craig Conway : 1
Leslie Simpson : 1
Molly Kayll : 1
Alejandro Naranjo : 1
Lily James : 1
Kett Turton : 1
Sam Worthington : 1
Danny Huston : 1
Freddy Drabble : 1
Matt Milne : 1
Liam Neeson : 1
Kathryn Carpenter : 1
Bill Nighy : 1
Ralph Fiennes : 1
John Bell : 1
Toby Kebbell : 1
Edgar Ramírez : 1
Jack Reynor : 1
Christian Bale : 1
Andy Serkis : 1
Matthew Rhys : 1
Naomie Harris : 1
Louis Ashbourne Serkis : 1
Benedict Cumberbatch : 1
Freida Pinto : 1
Rohan Chand : 1
Moonsamy Narasigadu : 1
Cate Blanchett : 1
Tom Hollander : 1
Keveshan Pillay : 1
Peter Mullan : 1
Eddie Marsan : 1
Beth Anderson : 1
Jack Angel : 1
Glenn Close : 1
Rosie O'Donnell : 1
Nigel Hawthorne : 1
Brian Blessed : 1
Joseph Ashton : 1
Alex D. Linz : 1
Billy Bodine : 1
Hillary Brooks : 1
Bob Bergen : 1
Minnie Driver : 1
Lance Henriksen : 1
Wayne Knight : 1
Tony Goldwyn : 1
Keith Scott : 1
Greg Cruttwell : 1
Leslie Mann : 1
Holland Taylor : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Robert De Niro : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Brad Pitt : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Wilson : 1
Patrick Stewart : 1
Alfred Molina : 1
Bill Hader : 1
Harrison Ford : 1
Vin Diesel : 1
Jeff Bennett : 1
John Cleese : 1
Alec Baldwin : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Ron Perlman : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Michael Peña : 1
Antonio Banderas : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Sandra Bullock : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ben Stiller : 1
Andy Serkis : 1
Julianne Moore : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Ben Affleck : 1
Seth Rogen : 1
Thomas Kretschmann : 1
Owen Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Forest Whitaker : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
Sylvester Stallone : 1
Richard Jenkins : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Shea Whigham : 1
Ray Liotta : 1
Karl Urban : 1
Bruce Willis : 1
John Leguizamo : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Texas Chainsaw 3D
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dylan Minnette : 4
James Ransone : 4
Jesse Moss : 4
Miranda Otto : 3
David Koechner : 3
J.K. Simmons : 3
Marian Seldes : 3
Harrison Ford : 3
Olivia DeJonge : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Elias Koteas : 3
Ted Raimi : 3
Joshua Leonard : 3
Lili Taylor : 3
Virginia Madsen : 3
Robert Englund : 3
Nicolas Cage : 3
Forest Whitaker : 2
Judah Lewis : 2
Leslie Bibb : 2
Marlon Wayans : 2
Dave Sheridan : 2
Ritchie Coster : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Scarlett Johansson : 2
Lenny von Dohlen : 2
Patti LuPone : 2
Karl Swenson : 2
Erik Knudsen : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Mel Gibson : 2
Lanny Flaherty : 2
Sean Whalen : 2
Terry Kiser : 2
J. Jay Saunders : 2
George 'Buck' Flower : 2
Clu Gulager : 2
Barbara Crampton : 2
Corey Johnson : 2
Darren Morfitt : 2
Kaya Scodelario : 2
Barry Pepper : 2
Jane Levy : 2
Sandra Bullock : 2
Nancy Stephens : 2
Donald Pleasence : 2
Nancy Kyes : 2
Allison Janney : 2
Rebecca Ferguson : 2
Luke Evans : 2
Ellen Sandweiss : 2
Imogen Poots : 2
Pere Brasó : 2
Jose Coronado : 2
Manel Dueso : 2
Eoin Macken : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Chris Shields : 2
Chloë Sevigny : 2
Genevieve O'Reilly : 2
James Remar : 2
Michelle Pfeiffer : 2
Callum Keith Rennie : 2
Tobin Bell : 2
Nicholas King : 2
Patricia Arquette : 2
Ti West : 2
AJ Bowen : 2
Phil McKee : 2
Laurie Brett : 2
Shawnee Smith : 2
Riley Keough : 2
Roger Bart : 2
Bradley Cooper : 2
Roy Boyd : 2
James Cosmo : 2
David Morse : 2
Jay Brazeau : 2
Juno Temple : 2
Danny Huston : 2
Wayne Duvall : 2
Denis O'Hare : 2
Ed Oxenbould : 2
Viola Davis : 2
Kevin Quinn : 2
Mike Vogel : 2
David Warner : 2
Jodelle Ferland : 2
Johnathon Schaech : 2
Ezra Buzzington : 2
Royal Dano : 2
Peter Blankenstein : 2
Ashlynn Yennie : 2
Alida Valli : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Harrison Ford : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Stanley Tucci : 1
Jeff Bennett : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Ryan Reynolds : 1
Gerard Butler : 1
Kurt Russell : 1
Dwayne Johnson : 1
Matthew McConaughey : 1
Keith David : 1
John Cleese : 1
Owen Wilson : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Jude Law : 1
Sandra Bullock : 1
Ron Perlman : 1
Ben Stiller : 1
Michael Peña : 1
Patrick Stewart : 1
Danny Glover : 1
John Goodman : 1
Tom Cruise : 1
Stellan Skarsgård : 1
Rob Paulsen : 1
Ben Affleck : 1
Jeffrey Tambor : 1
John Wayne : 1
Richard Jenkins : 1
Seth Rogen : 1
Alec Baldwin : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
James Remar : 1
Julianne Moore : 1
James Stewart : 1
Sigourney Weaver : 1
Ian McShane : 1
Idris Elba : 1
Antonio Banderas : 1
Pierce Brosnan : 1
Mark Strong : 1
Alfred Molina : 1
Sean Connery : 1
Bill Nighy : 1
Denzel Washington : 1
John Cusack : 1
Bill Murray : 1
J.K. Simmons : 1
Ray Liotta : 1
Shea Whigham : 1
Jack Elam : 1
Vin Diesel : 1
Robin Williams : 1
Michelle Rodriguez : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Sam Neill : 1
John Leguizamo : 1
Colin Farrell : 1
Jim Carrey : 1
Bruce Willis : 1
Karl Urban : 1
John Hurt : 1
Jonathan Pryce : 1
Leslie Mann : 1
Meryl Streep : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gone Are the Days
CLUSTER :47
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Diane Kruger : 2
Jon Voight : 2
Justin Bartha : 2
Harvey Keitel : 2
Armando Riesco : 2
Nicolas Cage : 2
Helen Mirren : 2
David Dayan Fisher : 1
Christopher Plummer : 1
Stewart Finlay-McLennan : 1
Stephen A. Pope : 1
Sean Bean : 1
Annie Parisse : 1
Mark Pellegrino : 1
Oleg Taktarov : 1
Erik King : 1
Renee Scott : 1
Traycee King : 1
Michelle Carmichael : 1
Sabrina Revelle : 1
Alia Rhiana Eckerman : 1
Claudia DiMartino : 1
Carmen Gloria Pérez : 1
Chihiro Fujii : 1
Jasmine Woods : 1
Morgan Lily : 1
Julia Pennington : 1
Sachiko Ishida : 1
Trenton Rogers : 1
Zoe Jarman : 1
Délé Ogundiran : 1
Olivia Munn : 1
Joe Manganiello : 1
Matthew McConaughey : 1
Micaela Johnson : 1
Cody Horn : 1
Asher Wallis : 1
Camryn Grimes : 1
Alex Pettyfer : 1
Denise Vasi : 1
Avery Camp : 1
Channing Tatum : 1
Kate Easton : 1
James Martin Kelly : 1
Reid Carolin : 1
George A. Sack : 1
Erica Ellis : 1
Emilia Fox : 1
Kenneth Fahy : 1
Hatti Riemer : 1
Shaun Evans : 1
Katie Ball : 1
Michael Dixon : 1
Stan Ellis : 1
Jay Bowen : 1
Michelle Ryan : 1
Nia Roberts : 1
Celesta Hodge : 1
Sean Biggerstaff : 1
Stuart Goodwin : 1
Michael Lambourne : 1
Orval Roberts : 1
Linda Sorensen : 1
Andres Joseph : 1
Beau Bridges : 1
Idris Elba : 1
Dania Nassar : 1
Vincent Gale : 1
Lee Majdoub : 1
Raleigh : 1
Austin : 1
Nancy Sivak : 1
Kate Winslet : 1
Bethany Brown : 1
Marci T. House : 1
Dermot Mulroney : 1
Aaron Atkins : 1
Lili Taylor : 1
Michael Irby : 1
Mackenzie Crook : 1
Karl Urban : 1
Minka Kelly : 1
Jaime M. Callica : 1
Garfield Wilson : 1
Joe Smith : 1
Darren E. Scott : 1
Anthony Konechny : 1
Michael Ealy : 1
Michael J. Anderson : 1
Michael Cooke : 1
Bonnie Aarons : 1
Joseph Kearney : 1
Laura Harring : 1
Enrique Buelna : 1
Maya Bond : 1
Jeanne Bates : 1
Naomi Watts : 1
Randall Wulff : 1
Brent Briscoe : 1
Robert Forster : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Michael Caine : 1
Woody Harrelson : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Brad Pitt : 1
Liam Neeson : 1
Jonah Hill : 1
John Malkovich : 1
Will Smith : 1
Adam Sandler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Kurt Russell : 1
Donald Sutherland : 1
Keith David : 1
Michael Peña : 1
Ben Stiller : 1
Danny Glover : 1
Ryan Reynolds : 1
John Goodman : 1
Robert Duvall : 1
John Cleese : 1
Matthew McConaughey : 1
John Wayne : 1
Alan Tudyk : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Richard Jenkins : 1
Ben Affleck : 1
Seth Rogen : 1
Owen Wilson : 1
Sandra Bullock : 1
John Cusack : 1
Bill Murray : 1
Julianne Moore : 1
Tom Cruise : 1
Mark Strong : 1
Robin Williams : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Denzel Washington : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
James Stewart : 1
Sam Neill : 1
Eddie Marsan : 1
Antonio Banderas : 1
Patrick Wilson : 1
Sean Connery : 1
Harvey Keitel : 1
Alfred Molina : 1
Idris Elba : 1
Vin Diesel : 1
Stellan Skarsgård : 1
James Remar : 1
Ian McShane : 1
J.K. Simmons : 1
Meryl Streep : 1
Ray Liotta : 1
Bruce Willis : 1
Kate Winslet : 1
Jim Carrey : 1
Karl Urban : 1
Colin Farrell : 1
Leslie Mann : 1
Jonathan Pryce : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
Bill Nighy : 1
John C. Reilly : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Love & Other Drugs
CLUSTER :57
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Adam Sandler : 12
Steve Buscemi : 8
Rachel McAdams : 8
Scarlett Johansson : 8
Owen Wilson : 7
Kathryn Hahn : 7
Jonah Hill : 7
Jennifer Aniston : 7
Kate Winslet : 7
Chevy Chase : 6
Leslie Mann : 6
Robin Williams : 6
Anjelica Huston : 6
Molly Shannon : 6
Nicole Kidman : 6
Alec Baldwin : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Robert De Niro : 6
Anupam Kher : 6
Mila Kunis : 6
Richard Portnow : 6
Anna Kendrick : 6
Jim Carrey : 6
Diane Keaton : 6
Emma Thompson : 6
Saoirse Ronan : 6
Gene Kelly : 6
Keira Knightley : 6
Penélope Cruz : 6
Beverly D'Angelo : 5
Ron Livingston : 5
Bryan Cranston : 5
Kristen Bell : 5
Jon Favreau : 5
Vince Vaughn : 5
Christine Baranski : 5
Meryl Streep : 5
Charlyne Yi : 5
Bradley Cooper : 5
Shea Whigham : 5
Matthew McConaughey : 5
Greg Kinnear : 5
Hugh Grant : 5
Jason Sudeikis : 5
John C. Reilly : 5
Jeff Daniels : 5
Marcia Gay Harden : 5
Kristin Scott Thomas : 5
Emily Watson : 5
Jennifer Garner : 5
Michelle Monaghan : 5
Imelda Staunton : 5
Aidan Quinn : 5
Jude Law : 5
Keanu Reeves : 5
Salman Khan : 5
Judy Garland : 5
Shah Rukh Khan : 5
Ann Miller : 5
Shirley Temple : 5
Elvis Presley : 5
Keegan-Michael Key : 4
Christina Applegate : 4
Christopher McDonald : 4
Brad Pitt : 4
Reginald Owen : 4
Kumar Pallana : 4
Bill Murray : 4
David Spade : 4
Selena Gomez : 4
Kevin James : 4
Thomas Mann : 4
Diedrich Bader : 4
Richard Gere : 4
Jane Darwell : 4
Arthur Treacher : 4
Jason Bateman : 4
Pierce Brosnan : 4
Colin Firth : 4
Stellan Skarsgård : 4
Amanda Seyfried : 4
Julie Walters : 4
Will Smith : 4
Natalie Portman : 4
Ashton Kutcher : 4
Jake Johnson : 4
Ben Stiller : 4
Seth Rogen : 4
Kristen Wiig : 4
Paul Rudd : 4
Cate Blanchett : 4
Jackie Sandler : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Zac Efron : 4
Jack Nicholson : 4
Patrick Warburton : 4
Christopher Walken : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Gary Oldman : 1
John Wayne : 1
Harrison Ford : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Richard Jenkins : 1
Matthew McConaughey : 1
John Goodman : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ben Affleck : 1
Harvey Keitel : 1
Keith David : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Robert Duvall : 1
Bill Murray : 1
Danny Trejo : 1
John Cleese : 1
Seth Rogen : 1
Bruce Willis : 1
Julianne Moore : 1
Jude Law : 1
Ron Perlman : 1
Sam Neill : 1
Ralph Fiennes : 1
Owen Wilson : 1
John C. Reilly : 1
Patrick Stewart : 1
Andy Serkis : 1
Ben Stiller : 1
Patrick Wilson : 1
Timothy Olyphant : 1
John Cusack : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
Vin Diesel : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Kate Winslet : 1
Nicole Kidman : 1
Anna Kendrick : 1
J.K. Simmons : 1
Antonio Banderas : 1
Alec Baldwin : 1
Eddie Murphy : 1
Morgan Freeman : 1
John Leguizamo : 1
Meryl Streep : 1
Karl Urban : 1
Shea Whigham : 1
Denzel Washington : 1
James Remar : 1
Sean Connery : 1
Jim Carrey : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Mark Strong : 1
Leslie Mann : 1
Peter Stormare : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Daniel Radcliffe : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Happytime Murders
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jason Statham : 6
Robert De Niro : 6
Chiwetel Ejiofor : 6
Dwayne Johnson : 5
Gal Gadot : 5
Josh Brolin : 5
Brad Pitt : 5
Joe Pesci : 5
Paul Walker : 4
Michelle Rodriguez : 4
Colin Farrell : 4
Chris Tucker : 4
Christopher Walken : 4
Woody Harrelson : 4
Casey Affleck : 4
Matt Dillon : 4
Gary Oldman : 4
Morgan Freeman : 4
Clive Owen : 4
Charlie Hunnam : 4
Denzel Washington : 4
John Ortiz : 4
Ray Liotta : 4
Clint Eastwood : 4
Al Pacino : 4
Shea Whigham : 4
Vin Diesel : 3
Jordana Brewster : 3
Tyrese Gibson : 3
Angelina Jolie : 3
Johnny Depp : 3
Cameron Diaz : 3
Theresa Randle : 3
Will Smith : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Joaquin Phoenix : 3
James Russo : 3
Mark Wahlberg : 3
James Landry Hébert : 3
Danny Glover : 3
Russell Crowe : 3
Luis Guzmán : 3
George Clooney : 3
Jon Bernthal : 3
Robert Duvall : 3
Ben Affleck : 3
Steve Buscemi : 3
Scott Caan : 3
Ethan Hawke : 3
Samuel L. Jackson : 3
Jay Hernandez : 3
Mel Gibson : 3
James Franco : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Dean Norris : 3
Javier Bardem : 3
Ben Kingsley : 3
Kirk Douglas : 3
Alan Hale Jr. : 3
Benicio Del Toro : 3
James Remar : 3
Giancarlo Esposito : 3
Victor Argo : 3
Elsa Pataky : 2
Luke Evans : 2
Ludacris : 2
Demetrius Grosse : 2
Evan Jonigkeit : 2
Sung Kang : 2
Steven Berkoff : 2
Paul Bettany : 2
John Cleese : 2
Lucy Liu : 2
Luke Wilson : 2
Bernie Mac : 2
Nick Moran : 2
Vinnie Jones : 2
