Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :27
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Ed Harris : 1
Angelina Jolie : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Jason Statham : 1
Bill Hader : 1
John Malkovich : 1
Jonah Hill : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Ryan Reynolds : 1
Alan Tudyk : 1
John Wayne : 1
Robert Duvall : 1
Mark Wahlberg : 1
Donald Sutherland : 1
John Cleese : 1
Rob Paulsen : 1
Matthew McConaughey : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Jude Law : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
Patrick Stewart : 1
Patrick Wilson : 1
Ben Affleck : 1
Ben Stiller : 1
Richard Jenkins : 1
Seth Rogen : 1
Nicole Kidman : 1
Harvey Keitel : 1
Vin Diesel : 1
Alec Baldwin : 1
Sandra Bullock : 1
Mark Strong : 1
Owen Wilson : 1
Sigourney Weaver : 1
John Cusack : 1
Sean Connery : 1
Julianne Moore : 1
Tom Cruise : 1
Bill Murray : 1
Robin Williams : 1
Sam Neill : 1
Andy Serkis : 1
Alfred Molina : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Timothy Olyphant : 1
James Stewart : 1
Denzel Washington : 1
Anna Kendrick : 1
Meryl Streep : 1
John Leguizamo : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Eddie Murphy : 1
James Remar : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Forest Whitaker : 1
Ian McShane : 1
Peter Stormare : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Cameron Diaz : 1
John C. Reilly : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Calamity Jane
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Adam Sandler : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Mark Strong : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Danny Glover : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
James Stewart : 1
John Cleese : 1
Robert Duvall : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Ben Stiller : 1
Gerard Butler : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Bill Murray : 1
Sean Connery : 1
Owen Wilson : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Antonio Banderas : 1
Harvey Keitel : 1
John Wayne : 1
Patrick Wilson : 1
Idris Elba : 1
Rob Paulsen : 1
Ian McShane : 1
Sam Neill : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Ray Liotta : 1
Forest Whitaker : 1
Sandra Bullock : 1
Julianne Moore : 1
Eddie Marsan : 1
Karl Urban : 1
Robert Downey Jr. : 1
John Cusack : 1
Charlize Theron : 1
Colin Farrell : 1
Sylvester Stallone : 1
Robin Williams : 1
Denzel Washington : 1
Andy Serkis : 1
Jack Elam : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Helen Mirren : 1
John Leguizamo : 1
Seth Rogen : 1
Richard Jenkins : 1
Shea Whigham : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :In Time
CLUSTER :45
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Molly Shannon : 9
Fred Astaire : 9
Richard Jenkins : 7
Adam Sandler : 6
Nicole Kidman : 6
Rachel McAdams : 6
Jason Segel : 6
Ginger Rogers : 6
Meryl Streep : 6
Elvis Presley : 6
Paul Rudd : 5
Jim Carrey : 5
Anupam Kher : 5
Zac Efron : 5
Alison Brie : 5
Catherine Zeta-Jones : 5
John C. Reilly : 5
John Travolta : 5
Eric Blore : 5
Shirley Jones : 5
Kate Winslet : 5
Anna Kendrick : 5
Gene Kelly : 5
Judy Garland : 5
Ann Miller : 5
Bing Crosby : 5
Steve Buscemi : 4
Kathryn Hahn : 4
Kevin James : 4
Kevin Pollak : 4
Allen Covert : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Seth Rogen : 4
Tom Hanks : 4
Allison Janney : 4
Michelle Pfeiffer : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Amy Adams : 4
Zoey Deutch : 4
Geoffrey Rush : 4
Kristen Bell : 4
Boman Irani : 4
Victor Garber : 4
Michelle Monaghan : 4
Jonathan Pryce : 4
Juno Temple : 4
Steven Weber : 4
Antonio Banderas : 4
Aubrey Plaza : 4
Cyd Charisse : 4
Keanu Reeves : 4
Jennifer Connelly : 4
Alexandra Daddario : 4
Amanda Seyfried : 4
Ana Gasteyer : 4
Kirsten Dunst : 4
Emma Thompson : 4
Joan Blondell : 4
Emma Roberts : 3
Selena Gomez : 3
Jessica Lucas : 3
Amanda Bynes : 3
Sean O'Bryan : 3
Olivia Colman : 3
Harrison Ford : 3
Ralph Bellamy : 3
Julia Roberts : 3
Frances McDormand : 3
Edward Norton : 3
Jason Schwartzman : 3
Tilda Swinton : 3
Philip Bosco : 3
Kevin Sussman : 3
Will Smith : 3
Jake Johnson : 3
Kieran Culkin : 3
Jennifer Aniston : 3
Nick Swardson : 3
Zooey Deschanel : 3
John Michael Higgins : 3
Jacki Weaver : 3
Shea Whigham : 3
James Spader : 3
Hugh Grant : 3
Timothy Bottoms : 3
Robin Williams : 3
Aidy Bryant : 3
Daryl Hannah : 3
Dominic West : 3
Renée Zellweger : 3
Stanley Tucci : 3
Barry Shabaka Henley : 3
Diego Luna : 3
Jennifer Garner : 3
Brie Larson : 3
Gina Gershon : 3
Harry Dean Stanton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Ed Harris : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Liam Neeson : 1
Bill Hader : 1
Jason Statham : 1
Angelina Jolie : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Brad Pitt : 1
Jonah Hill : 1
Kurt Russell : 1
Adam Sandler : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Gary Oldman : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Harrison Ford : 1
Michael Peña : 1
Jeffrey Tambor : 1
Keith David : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Danny Trejo : 1
John Cleese : 1
Rob Paulsen : 1
John Wayne : 1
Robert Duvall : 1
Sigourney Weaver : 1
Seth Rogen : 1
Richard Jenkins : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Ben Stiller : 1
John Goodman : 1
Ron Perlman : 1
Patrick Stewart : 1
Robin Williams : 1
Julianne Moore : 1
Danny Glover : 1
Sandra Bullock : 1
John Cusack : 1
Owen Wilson : 1
Gerard Butler : 1
Jude Law : 1
Timothy Olyphant : 1
Bill Murray : 1
Harvey Keitel : 1
Ben Affleck : 1
Sam Neill : 1
Ralph Fiennes : 1
Tom Cruise : 1
Antonio Banderas : 1
Patrick Wilson : 1
Kate Winslet : 1
Bruce Willis : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Andy Serkis : 1
Eddie Marsan : 1
Alec Baldwin : 1
Vin Diesel : 1
Sean Connery : 1
Morgan Freeman : 1
James Remar : 1
Meryl Streep : 1
John C. Reilly : 1
Mark Strong : 1
Ray Liotta : 1
Bill Nighy : 1
Leslie Mann : 1
Alfred Molina : 1
Eddie Murphy : 1
Colin Farrell : 1
Ian McShane : 1
Jim Carrey : 1
Dee Bradley Baker : 1
Tommy Lee Jones : 1
Anna Kendrick : 1
Denzel Washington : 1
Christian Bale : 1
Jonathan Pryce : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Red Dog
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stellan Skarsgård : 3
Keira Knightley : 3
Lee Arenberg : 2
Naomie Harris : 2
David Bailie : 2
Mackenzie Crook : 2
Jack Davenport : 2
Martin Klebba : 2
Bill Nighy : 2
Tom Hollander : 2
Orlando Bloom : 2
Jonathan Pryce : 2
Kevin McNally : 2
Johnny Depp : 2
Charlton Heston : 2
Paige Turco : 2
Mark Caso : 2
Ashley Jensen : 2
Julie Walters : 2
Christopher Walken : 2
Sean Astin : 2
Maggie Smith : 2
Stockard Channing : 2
Bronson Pinchot : 2
Goldie Hawn : 2
Diane Keaton : 2
Jean Louisa Kelly : 2
Gaby Hoffmann : 2
Michael Caine : 2
John Wayne : 2
Jane Darwell : 2
Shirley Temple : 2
David Schofield : 1
Geoffrey Rush : 1
Per Amvik : 1
Maria Rohm : 1
Raimund Harmstorf : 1
George Eastman : 1
Juan Luis Galiardo : 1
Rik Battaglia : 1
Alf Malland : 1
Sancho Gracia : 1
Michèle Mercier : 1
Olov Pedersen : 1
Sverre Wilberg : 1
Friedhelm Lehmann : 1
Alfredo Mayo : 1
Horst Heuck : 1
Pete Ploszek : 1
Noel Fisher : 1
Alan Ritchson : 1
Laura Linney : 1
Stephen Farrelly : 1
Brian Tee : 1
Jeremy Howard : 1
Tony Shalhoub : 1
Will Arnett : 1
Gary Anthony Williams : 1
Peter Donald Badalamenti II : 1
Stephen Amell : 1
Megan Fox : 1
Brad Garrett : 1
Tyler Perry : 1
David Warner : 1
Joseph Amodei : 1
Leif Tilden : 1
Kurt Bryant : 1
Kevin Nash : 1
Michelan Sisti : 1
Ernie Reyes Jr. : 1
François Chau : 1
Raymond Serra : 1
Kevin Clash : 1
Mark Ginther : 1
Toshishiro Obata : 1
Kenn Scott : 1
George Relph : 1
Haya Harareet : 1
André Morell : 1
Finlay Currie : 1
Hugh Griffith : 1
Martha Scott : 1
Sam Jaffe : 1
Terence Longdon : 1
Jack Hawkins : 1
Cathy O'Donnell : 1
Stephen Boyd : 1
Frank Thring : 1
Tessa Thompson : 1
Justin Theroux : 1
James Bentley : 1
Kiersey Clemons : 1
Jentel Hawkins : 1
Nate 'Rocket' Wonder : 1
Aemon Wolf O'Keefe : 1
Janelle Monáe : 1
Ara Storm O'Keefe : 1
Clancy Brown : 1
Benedict Wong : 1
Roman GianArthur Irvin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Willem Dafoe : 1
Michael Caine : 1
Frank Welker : 1
Laurence Fishburne : 1
Jason Statham : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Will Smith : 1
Keanu Reeves : 1
Adam Sandler : 1
Bill Hader : 1
Stanley Tucci : 1
Danny Trejo : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Gary Oldman : 1
Danny Glover : 1
Donald Sutherland : 1
Keith David : 1
Dwayne Johnson : 1
Michael Peña : 1
Harrison Ford : 1
Ben Stiller : 1
John Goodman : 1
Matthew McConaughey : 1
Kurt Russell : 1
Jude Law : 1
Ryan Reynolds : 1
Patrick Stewart : 1
Robert Duvall : 1
Gerard Butler : 1
Rob Paulsen : 1
Alan Tudyk : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Ron Perlman : 1
John Cleese : 1
Bill Murray : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Cusack : 1
Mark Strong : 1
John Wayne : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Tom Cruise : 1
Pierce Brosnan : 1
Denzel Washington : 1
Seth Rogen : 1
Alec Baldwin : 1
James Stewart : 1
Idris Elba : 1
Robin Williams : 1
Harvey Keitel : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Patrick Wilson : 1
Sam Neill : 1
Julianne Moore : 1
Ian McShane : 1
Alfred Molina : 1
Sean Connery : 1
Leslie Mann : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Eddie Murphy : 1
Karl Urban : 1
Robert Downey Jr. : 1
John C. Reilly : 1
Meryl Streep : 1
Anna Kendrick : 1
Colin Farrell : 1
Bruce Willis : 1
Josh Brolin : 1
James Remar : 1
Al Pacino : 1
John Leguizamo : 1
Will Ferrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Gräns
CLUSTER :54
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 8
Denzel Washington : 7
Beau Knapp : 5
Russell Crowe : 5
Josh Brolin : 5
Joe Pesci : 5
Gene Hackman : 5
Stephen Tobolowsky : 5
Shea Whigham : 5
Pruitt Taylor Vince : 5
Al Pacino : 5
Angelina Jolie : 4
Joe Pantoliano : 4
Ryan Gosling : 4
Michael Peña : 4
Harrison Ford : 4
Bob Gunton : 4
Ethan Hawke : 4
Val Kilmer : 4
Jake Gyllenhaal : 4
Ted Levine : 4
Mel Gibson : 4
Ray Liotta : 4
Dean Norris : 4
Brad Pitt : 4
Willem Dafoe : 4
Brian Cox : 4
Rachel McAdams : 4
Eric Stonestreet : 3
Lake Bell : 3
Steven Berkoff : 3
Johnny Depp : 3
Yul Vazquez : 3
Liam Neeson : 3
Henry Czerny : 3
Robert Patrick : 3
Lucy Liu : 3
Demi Moore : 3
Antoni Corone : 3
Michael Shannon : 3
Peter Stormare : 3
Dylan McDermott : 3
Gary Oldman : 3
Donald Sutherland : 3
Kevin Spacey : 3
Joaquin Phoenix : 3
Jonathan Banks : 3
Christopher Walken : 3
Sam Rockwell : 3
Woody Harrelson : 3
Marisa Tomei : 3
Sandra Bullock : 3
Josef Sommer : 3
Danny Glover : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Hilary Swank : 3
Steve Kahan : 3
Sylvester Stallone : 3
Elias Koteas : 3
Ben Affleck : 3
Jeremy Renner : 3
Tony Todd : 3
Sean Connery : 3
Frank Grillo : 3
Luke Evans : 3
Mickey Rourke : 3
Frances McDormand : 3
Scott Glenn : 3
Eva Mendes : 3
James Franco : 3
Alfred Molina : 3
John Hawkes : 3
Chiwetel Ejiofor : 3
Julianne Moore : 3
David Strathairn : 3
Frankie Faison : 3
Anthony Hopkins : 3
Marc Macaulay : 3
Clint Eastwood : 3
Len Cariou : 3
Jack Kesy : 3
Bruce Willis : 3
Morgan Freeman : 3
Terrence Howard : 3
Taraji P. Henson : 3
Matt Dillon : 3
Neve Campbell : 3
Harvey Keitel : 3
Michael Rapaport : 3
Jay Brazeau : 3
Keanu Reeves : 3
Michelle Monaghan : 3
Nicole Kidman : 3
Donnie Wahlberg : 3
R. Lee Ermey : 3
David Doyle : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Frank Welker : 1
Matt Damon : 1
Willem Dafoe : 1
Stanley Tucci : 1
Laurence Fishburne : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Danny Trejo : 1
Woody Harrelson : 1
Jason Statham : 1
Keanu Reeves : 1
John Malkovich : 1
Adam Sandler : 1
Ed Harris : 1
Jonah Hill : 1
Harrison Ford : 1
Will Smith : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Bill Hader : 1
Jeff Bennett : 1
Gerard Butler : 1
Robert Duvall : 1
Mark Wahlberg : 1
John Cleese : 1
Gary Oldman : 1
Jude Law : 1
Keith David : 1
Donald Sutherland : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Ryan Reynolds : 1
John Goodman : 1
Kurt Russell : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
James Stewart : 1
Alfred Molina : 1
Mark Strong : 1
Danny Glover : 1
Patrick Wilson : 1
Patrick Stewart : 1
Ron Perlman : 1
Jeffrey Tambor : 1
Owen Wilson : 1
Antonio Banderas : 1
Michael Peña : 1
Rob Paulsen : 1
Matthew McConaughey : 1
John Cusack : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Ben Stiller : 1
Tom Cruise : 1
Sean Connery : 1
Seth Rogen : 1
Ben Affleck : 1
John Wayne : 1
Denzel Washington : 1
Tommy Lee Jones : 1
Vin Diesel : 1
Colin Farrell : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Julianne Moore : 1
Ian McShane : 1
Ray Liotta : 1
Harvey Keitel : 1
Richard Jenkins : 1
J.K. Simmons : 1
Idris Elba : 1
Forest Whitaker : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Eddie Marsan : 1
Bill Murray : 1
John Hurt : 1
James Remar : 1
John Leguizamo : 1
Sam Neill : 1
Kate Winslet : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Sylvester Stallone : 1
Dee Bradley Baker : 1
Bill Nighy : 1
Morgan Freeman : 1
Charlize Theron : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Grave Encounters
CLUSTER :61
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Jeff Bennett : 6
Bill Hader : 5
Frank Welker : 5
Tress MacNeille : 5
Ralph Fiennes : 4
John Leguizamo : 4
Kath Soucie : 4
Warwick Davis : 4
John Malkovich : 4
John Cleese : 4
John Goodman : 4
Kenneth Mars : 4
Rob Paulsen : 4
Nick Nolte : 3
Anthony Hopkins : 3
Gary Oldman : 3
Adrien Brody : 3
Yô Ôizumi : 3
Sigourney Weaver : 3
Brooke Shields : 3
Stanley Tucci : 3
Will Poulter : 3
Kaya Scodelario : 3
Barry Pepper : 3
Walton Goggins : 3
Rafe Spall : 3
Denis Leary : 3
Mark Strong : 3
Saoirse Ronan : 3
Dominic West : 3
Eugene Levy : 3
Danny Trejo : 3
Matthew Broderick : 3
Josh Hutcherson : 3
Val Kilmer : 3
Aria Noelle Curzon : 3
Danny Glover : 3
Miriam Flynn : 3
John Fiedler : 3
Kodi Smit-McPhee : 3
Daniel Radcliffe : 3
Cathy Cavadini : 3
James Earl Jones : 3
Candace Hutson : 3
Wayne Robson : 3
Cheech Marin : 3
Casey Affleck : 3
Jodelle Ferland : 3
Radha Mitchell : 3
Corey Johnson : 3
David Warner : 3
Josh Brolin : 3
Tom Holland : 3
Gabriel Byrne : 3
Elizabeth Daily : 3
Michael Bell : 3
John Ingle : 3
Peter Cullen : 3
Emma Watson : 2
Madison Davenport : 2
Douglas Booth : 2
Mark Margolis : 2
Logan Lerman : 2
Stephen Root : 2
Bob Peterson : 2
Allison Janney : 2
Albert Brooks : 2
Ellen DeGeneres : 2
Mila Kunis : 2
Harrison Ford : 2
Ke Huy Quan : 2
Andy Serkis : 2
Naomi Watts : 2
Jack Black : 2
Thomas Kretschmann : 2
Sam Neill : 2
Keith David : 2
John DiMaggio : 2
Minnie Driver : 2
Claire Danes : 2
Tara Strong : 2
Shin'ichirô Miki : 2
J. Michael Tatum : 2
Romi Pak : 2
Richard Haydn : 2
Christian Bale : 2
Tatsuya Gashûin : 2
Ryûnosuke Kamiki : 2
Liam Neeson : 2
Liam Cunningham : 2
Gemma Arterton : 2
Mads Mikkelsen : 2
Patricia Hayes : 2
Richard Burgi : 2
Daryl Sabara : 2
Jon Voight : 2
Maile Flanagan : 2
Nora-Jane Noone : 2
Alex Reid : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Frank Welker : 1
Liam Neeson : 1
Matt Damon : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
