Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ron Perlman : 1
Bill Murray : 1
Sandra Bullock : 1
John Wayne : 1
Seth Rogen : 1
Danny Glover : 1
Richard Jenkins : 1
Sigourney Weaver : 1
Jude Law : 1
Matthew McConaughey : 1
Vin Diesel : 1
Gerard Butler : 1
Antonio Banderas : 1
Julianne Moore : 1
Nicole Kidman : 1
J.K. Simmons : 1
Mark Strong : 1
Ralph Fiennes : 1
Ben Affleck : 1
Owen Wilson : 1
Patrick Wilson : 1
Tom Cruise : 1
Bruce Willis : 1
Alec Baldwin : 1
Ben Stiller : 1
Andy Serkis : 1
John C. Reilly : 1
John Cusack : 1
Dee Bradley Baker : 1
Kate Winslet : 1
Anna Kendrick : 1
Timothy Olyphant : 1
Eddie Murphy : 1
James Remar : 1
Bill Nighy : 1
Sam Neill : 1
Forest Whitaker : 1
Meryl Streep : 1
Sylvester Stallone : 1
Pierce Brosnan : 1
Sean Connery : 1
Eddie Marsan : 1
John Leguizamo : 1
Jake Gyllenhaal : 1
James Stewart : 1
Karl Urban : 1
Ian McShane : 1
Morgan Freeman : 1
Denzel Washington : 1
Alfred Molina : 1
Shea Whigham : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Freaks of Nature
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 4
Hugh Jackman : 3
Dee Bradley Baker : 3
Kate Beckinsale : 3
Arnold Schwarzenegger : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Michael Madsen : 3
Ron Perlman : 3
Salma Hayek : 3
Angelina Jolie : 3
Elle Fanning : 3
Tom Holland : 3
Famke Janssen : 2
Kurt Russell : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
Halle Berry : 2
Michael Fassbender : 2
Anna Paquin : 2
Daniel Cudmore : 2
Shawn Ashmore : 2
Ellen Page : 2
Hamish Linklater : 2
Timothy Olyphant : 2
Kevin Durand : 2
Max Charles : 2
Embeth Davidtz : 2
Marton Csokas : 2
Campbell Scott : 2
Emma Stone : 2
Andrew Garfield : 2
Sally Field : 2
Sophia Myles : 2
Kelsey Grammer : 2
Gregg Henry : 2
Dianne Wiest : 2
Garry Marshall : 2
Chandler Canterbury : 2
Jed Brophy : 2
Sharlto Copley : 2
Brian Caspe : 2
Lara Pulver : 2
Theo James : 2
Charles Dance : 2
Tim Guinee : 2
Ian McKellen : 2
Marg Helgenberger : 2
Natasha Henstridge : 2
Michelle Williams : 2
Karel Roden : 2
Ted Levine : 2
Dominic Purcell : 2
Garret Dillahunt : 2
Orlando Jones : 2
Sandrine Holt : 2
Danny Trejo : 2
Michael Parks : 2
Jennifer Hale : 2
Mädchen Amick : 2
Paul Bettany : 2
Anthony Mackie : 2
Frank Brennan : 2
Jeff Daniels : 2
Franz Drameh : 2
Juno Temple : 2
Lesley Manville : 2
Imelda Staunton : 2
Sam Riley : 2
Marisa Tomei : 2
Jon Favreau : 2
Samuel L. Jackson : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Robert Downey Jr. : 2
J.K. Simmons : 2
Bruce Willis : 2
Emily Blunt : 2
Rila Fukushima : 1
Tao Okamoto : 1
Hal Yamanouchi : 1
Shinji Ikefuji : 1
Brian Tee : 1
Ken Yamamura : 1
Nobuaki Kakuda : 1
Qyoko Kudo : 1
Seiji Funamoto : 1
Hiroyuki Sanada : 1
Nobutaka Aoyagi : 1
Will Yun Lee : 1
Svetlana Khodchenkova : 1
Chris Morrell : 1
Kate Harbour : 1
Simon Greenall : 1
John Sparkes : 1
Emma Tate : 1
Richard Webber : 1
Justin Fletcher : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Ed Harris : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Laurence Fishburne : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Liam Neeson : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Robert Duvall : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Bill Hader : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Tom Cruise : 1
Harrison Ford : 1
Patrick Stewart : 1
Danny Glover : 1
Michael Peña : 1
Alec Baldwin : 1
Nicole Kidman : 1
John Goodman : 1
Gerard Butler : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Cleese : 1
Jude Law : 1
Alfred Molina : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
Mark Strong : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Antonio Banderas : 1
Owen Wilson : 1
Alan Tudyk : 1
Eddie Marsan : 1
John Wayne : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Bill Murray : 1
J.K. Simmons : 1
Idris Elba : 1
Seth Rogen : 1
Patrick Wilson : 1
Charlize Theron : 1
Julianne Moore : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Sam Neill : 1
Robin Williams : 1
Jack Elam : 1
Ben Affleck : 1
Harvey Keitel : 1
Karl Urban : 1
Denzel Washington : 1
James Remar : 1
Bill Nighy : 1
Pierce Brosnan : 1
Ray Liotta : 1
Timothy Olyphant : 1
John Cusack : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Bruce Willis : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Richard Jenkins : 1
Andy Serkis : 1
John Leguizamo : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :King Creole
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jane Darwell : 4
Emma Thompson : 4
Shirley Temple : 4
Una Merkel : 4
Owen Wilson : 3
Paul Kaye : 3
Diedrich Bader : 3
Arthur Treacher : 3
Bill Murray : 3
Danny Glover : 3
Paul Rudd : 3
Lauren Graham : 3
Jeff Daniels : 3
Josh Hamilton : 3
Kathryn Hahn : 3
Cloris Leachman : 3
Jeffrey Tambor : 3
Eddie Murphy : 3
Cameron Diaz : 3
Dominic Cooper : 3
Annalise Basso : 3
Steve Buscemi : 3
Luke Grimes : 3
Barbra Streisand : 3
J.K. Simmons : 2
Natasha Richardson : 2
Simon Kunz : 2
Polly Holliday : 2
Chris Pine : 2
Will Ferrell : 2
Ben Stiller : 2
Penelope Wilton : 2
Ricky Gervais : 2
Lindsay Duncan : 2
Julie Andrews : 2
Reta Shaw : 2
Alec Baldwin : 2
Anjelica Huston : 2
Steve Zahn : 2
Cate Blanchett : 2
Leslie Mann : 2
Shane Kinsman : 2
Brent Kinsman : 2
Dax Shepard : 2
Paul Ritter : 2
Frances Cuka : 2
Keiko Agena : 2
Liza Weil : 2
Alex Borstein : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Matt Czuchry : 2
Timothy Spall : 2
Abigail Breslin : 2
Bryan Cranston : 2
Alan Arkin : 2
Greg Kinnear : 2
James Fleet : 2
Hugh Grant : 2
Patrick Duffy : 2
Jack Nicholson : 2
John Lithgow : 2
Sigourney Weaver : 2
Adam Sandler : 2
Cameron Boyce : 2
Mikey Day : 2
Alice Lee : 2
Lily Tomlin : 2
Lea Thompson : 2
Raven-Symoné : 2
Kyle MacLachlan : 2
Jack Black : 2
Imelda Staunton : 2
Angela Lansbury : 2
Celia Imrie : 2
Jennifer Aniston : 2
Haley Bennett : 2
Terence Stamp : 2
Maggie Gyllenhaal : 2
Carla Gugino : 2
Emily Mortimer : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
John Krasinski : 2
Kate Winslet : 2
Mackenzie Davis : 2
Robert Duvall : 2
Michael Medwin : 2
Richard McCabe : 2
Charlotte Rampling : 2
Simon McBurney : 2
Spalding Gray : 2
Michael Caine : 2
Jane Alexander : 2
Edward Herrmann : 2
Sarah Baker : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Michael Caine : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Jason Statham : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Jonah Hill : 1
Adam Sandler : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Keanu Reeves : 1
Harrison Ford : 1
Stanley Tucci : 1
Gary Oldman : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Trejo : 1
John Wayne : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keith David : 1
Ben Stiller : 1
Jeffrey Tambor : 1
John Goodman : 1
Michael Peña : 1
Robert Duvall : 1
Danny Glover : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Gerard Butler : 1
Jude Law : 1
John Cleese : 1
Owen Wilson : 1
Nicole Kidman : 1
Seth Rogen : 1
Tom Cruise : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Ron Perlman : 1
Richard Jenkins : 1
Ben Affleck : 1
Mark Strong : 1
Robin Williams : 1
Sigourney Weaver : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Julianne Moore : 1
James Stewart : 1
Bill Murray : 1
Sandra Bullock : 1
John Cusack : 1
Sam Neill : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Denzel Washington : 1
Sean Connery : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Patrick Wilson : 1
Alec Baldwin : 1
Jim Carrey : 1
J.K. Simmons : 1
Ian McShane : 1
Harvey Keitel : 1
James Remar : 1
Leslie Mann : 1
Vin Diesel : 1
Eddie Marsan : 1
Bruce Willis : 1
Karl Urban : 1
Meryl Streep : 1
Shea Whigham : 1
Kate Winslet : 1
Jonathan Pryce : 1
James Franco : 1
Ray Liotta : 1
Colin Farrell : 1
Idris Elba : 1
Anna Kendrick : 1
Alfred Molina : 1
John Leguizamo : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :So Dear to My Heart
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
J.K. Simmons : 3
Tobey Maguire : 3
Rosemary Harris : 3
James Franco : 3
Kirsten Dunst : 3
Bill Nunn : 3
Dave Goelz : 3
Steve Whitmire : 3
Roshan Seth : 2
Emma Roberts : 2
Cliff Robertson : 2
Willem Dafoe : 2
Ted Raimi : 2
Dylan Baker : 2
Mak Wilson : 2
Brian Henson : 2
Adeel Akhtar : 2
Dustin Hoffman : 2
Kathy Najimy : 2
Louis Zorich : 2
Jim Henson : 2
Richard Hunt : 2
Frank Oz : 2
Jerry Nelson : 2
Kevin Clash : 2
Bill Barretta : 2
John Kennedy : 2
Rickey Boyd : 2
Julianne Buescher : 2
Kodi Smit-McPhee : 2
John Goodman : 2
James Cromwell : 2
Topher Grace : 2
Dwight Frye : 2
Rand Brooks : 2
Gene Lockhart : 2
José Ferrer : 2
Frank Welker : 2
Judy Garland : 2
Margaret Hamilton : 2
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Dan Aykroyd : 1
Kate Capshaw : 1
Amrish Puri : 1
Philip Stone : 1
Harrison Ford : 1
Ke Huy Quan : 1
Roy Chiao : 1
Lauren Neal : 1
Linc Hand : 1
Ian Anthony Dale : 1
Melinda McGraw : 1
Gregg Sulkin : 1
Billy Campbell : 1
Brenda Koo : 1
Jeanine Mason : 1
Melinda Cohen : 1
Corey Reynolds : 1
Daren Kagasoff : 1
Jack Guzman : 1
Michael Michele : 1
Erin Cahill : 1
Pemba Sherpa : 1
Charlotte Bøving : 1
Thomas M. Wright : 1
Tim Dantay : 1
Ang Phula Sherpa : 1
Jason Clarke : 1
Michael Kelly : 1
Tom Goodman-Hill : 1
Chris Reilly : 1
Todd Boyce : 1
Naoko Mori : 1
Simon Harrison : 1
John Hawkes : 1
Martin Henderson : 1
Amy Shindler : 1
Aasif Mandvi : 1
Alfred Molina : 1
Daniel Gillies : 1
Vanessa Ferlito : 1
Donna Murphy : 1
Francesca Ciardi : 1
Luca Barbareschi : 1
Claudia Rocchi : 1
Perry Pirkanen : 1
Carl Gabriel Yorke : 1
Paolo Paoloni : 1
Lionello Pio Di Savoia : 1
Salvatore Basile : 1
Robert Kerman : 1
Ricardo Fuentes : 1
Justin Case : 1
Sean Barrett : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Christopher Plummer : 1
Robert De Niro : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Woody Harrelson : 1
Willem Dafoe : 1
Angelina Jolie : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Will Smith : 1
John Wayne : 1
John Malkovich : 1
Dwayne Johnson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Gary Oldman : 1
Stanley Tucci : 1
Keanu Reeves : 1
Keith David : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Mark Wahlberg : 1
John Goodman : 1
Rob Paulsen : 1
Danny Trejo : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ben Stiller : 1
John Cleese : 1
Tom Cruise : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Alec Baldwin : 1
James Stewart : 1
Ron Perlman : 1
Harvey Keitel : 1
Owen Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Gerard Butler : 1
Bill Murray : 1
Robin Williams : 1
Jude Law : 1
Antonio Banderas : 1
Vin Diesel : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Patrick Wilson : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Eddie Marsan : 1
Denzel Washington : 1
Jonathan Pryce : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Shea Whigham : 1
Cameron Diaz : 1
James Remar : 1
John C. Reilly : 1
Timothy Olyphant : 1
George Clooney : 1
Idris Elba : 1
John Cusack : 1
Sean Connery : 1
Anna Kendrick : 1
Dee Bradley Baker : 1
James Franco : 1
Leslie Mann : 1
Kate Winslet : 1
Forest Whitaker : 1
Pierce Brosnan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Secret City
CLUSTER :29
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dana Carvey : 3
Bobby Moynihan : 3
Hannibal Buress : 3
Chris Renaud : 3
Steve Coogan : 3
Jenny Slate : 3
Eric Stonestreet : 2
Lake Bell : 2
Michael Beattie : 2
Ellie Kemper : 2
Kevin Hart : 2
Steve Carell : 2
Pierre Coffin : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Selena Gomez : 2
Tony Goldwyn : 2
Ralph Fiennes : 2
Daniel Cerqueira : 2
Eddie Redmayne : 2
Jessie Buckley : 2
Jim Broadbent : 2
Andy Nyman : 2
Albert Brooks : 1
Jaime Camil : 1
Sandra Echeverría : 1
Louis C.K. : 1
Eric Edelstein : 1
Demetri Martin : 1
Keith Ferguson : 1
Steve Berg : 1
Rashida Jones : 1
Isla Fisher : 1
Ed Helms : 1
Nora Dunn : 1
Trayce Malachi : 1
Annabelle Wallis : 1
Jon Hamm : 1
Jock McKissic : 1
Indiana Sifuentes : 1
Lil Rel Howery : 1
Jeremy Renner : 1
Jake Johnson : 1
Leslie Bibb : 1
Ken Jeong : 1
Benjamin Bratt : 1
Nasim Pedrad : 1
Nickolai Stoilov : 1
Moises Arias : 1
Russell Brand : 1
Elsie Fisher : 1
Kristen Schaal : 1
Lisa Edelstein : 1
Lacey Chabert : 1
Laura Kightlinger : 1
Arthur Young : 1
Siobhan Fallon Hogan : 1
Khamani Griffin : 1
Steve Zahn : 1
Jeff Garlin : 1
Eddie Murphy : 1
Regina King : 1
Kevin Nealon : 1
Leila Arcieri : 1
Max Burkholder : 1
Jonathan Katz : 1
Anjelica Huston : 1
William Dix : 1
Geoffrey Holder : 1
Portia Nelson : 1
Muriel Landers : 1
Rex Harrison : 1
Richard Attenborough : 1
Anthony Newley : 1
Samantha Eggar : 1
Peter Bull : 1
Norma Varden : 1
Keegan-Michael Key : 1
David Spade : 1
Adam Sandler : 1
Megan Mullally : 1
Nick Offerman : 1
Molly Shannon : 1
Fran Drescher : 1
Steve Buscemi : 1
Kevin James : 1
Andy Samberg : 1
Rob Riggle : 1
Mel Brooks : 1
Asher Blinkoff : 1
Jonathan Holmes : 1
Lee Tockar : 1
James Higuchi : 1
Andrew Toth : 1
Lisa Durupt : 1
Brian Drummond : 1
Paul Dobson : 1
Jennifer Cameron : 1
Cole Howard : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Robert De Niro : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Gary Oldman : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Keith David : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Robert Duvall : 1
Bill Hader : 1
Danny Trejo : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Matthew McConaughey : 1
Michael Peña : 1
Ron Perlman : 1
Jeff Bennett : 1
Sandra Bullock : 1
Alfred Molina : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Sean Connery : 1
Adam Sandler : 1
Keanu Reeves : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Jude Law : 1
Mark Strong : 1
Patrick Wilson : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ian McShane : 1
Alan Tudyk : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Antonio Banderas : 1
Julianne Moore : 1
Idris Elba : 1
John Wayne : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Andy Serkis : 1
James Stewart : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
Denzel Washington : 1
William Fichtner : 1
Richard Jenkins : 1
Jack Elam : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
John Leguizamo : 1
Seth Rogen : 1
Hugh Jackman : 1
Elizabeth Banks : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Days of Heaven
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tim Robbins : 2
John Cena : 2
Jim Carrey : 2
Alicia Silverstone : 2
Katie Aselton : 2
Sissy Spacek : 2
Lizzy Caplan : 2
Chloë Grace Moretz : 2
Ann Miller : 2
Ned Beatty : 1
Seamon Glass : 1
Billy Redden : 1
Lewis Crone : 1
John Fowler : 1
Kathy Rickman : 1
Randall Deal : 1
Jon Voight : 1
Ken Keener : 1
Ronny Cox : 1
Johnny Popwell : 1
Bill McKinney : 1
Ed Ramey : 1
Herbert 'Cowboy' Coward : 1
Burt Reynolds : 1
Jacek Koman : 1
Lucho Velasco : 1
Brandon Membreno : 1
Angie Milliken : 1
Rodrigo Marulanda : 1
John Bluthal : 1
Lily Sullivan : 1
Thomas Kretschmann : 1
Luis Jose Lopez : 1
Elias Granado : 1
Joel Jackson : 1
Miguel Angel Martinez : 1
Cayam Ghinsperg : 1
Yasmin Kassim : 1
Daniel Radcliffe : 1
Paul Guilfoyle : 1
Peter Baird : 1
Chip Zien : 1
Liz Sagal : 1
Jordan Prentice : 1
Mary Wells : 1
Ed Gale : 1
Steve Sleap : 1
Lisa Sturz : 1
Lea Thompson : 1
Tim Rose : 1
Jeffrey Jones : 1
Holly Robinson Peete : 1
Dominique Davalos : 1
Dan Fredenburgh : 1
Jamie Glover : 1
Louise Dylan : 1
Jonny Lee Miller : 1
Sarah Ovens : 1
Laura Pyper : 1
Valerie Lilley : 1
Jodhi May : 1
Robert Bathurst : 1
Poppy Miller : 1
Christina Cole : 1
Rupert Evans : 1
Eileen O'Higgins : 1
Blake Ritson : 1
Romola Garai : 1
Jefferson Hall : 1
Veronica Roberts : 1
Liza Sadovy : 1
Michael Gambon : 1
Tamsin Greig : 1
Joshua Jones : 1
Tyler Wladis : 1
Ella Allan : 1
Kimrie Lewis : 1
Mia Allan : 1
Marlow Barkley : 1
Jake Choi : 1
Devin Trey Campbell : 1
Leighton Meester : 1
Taran Killam : 1
Brad Garrett : 1
Owen Wilson : 1
Tom Hiddleston : 1
Kurt Fuller : 1
Mimi Kennedy : 1
Nina Arianda : 1
Thierry Hancisse : 1
Guillaume Gouix : 1
Marie-Sohna Condé : 1
Audrey Fleurot : 1
Alison Pill : 1
Maurice Sonnenberg : 1
Rachel McAdams : 1
Yves Heck : 1
Michael Sheen : 1
Carla Bruni : 1
Nick Robinson : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Jonah Hill : 1
Bill Hader : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Harrison Ford : 1
Michael Peña : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
John Goodman : 1
Seth Rogen : 1
John Cleese : 1
Jude Law : 1
Richard Jenkins : 1
Julianne Moore : 1
Tom Cruise : 1
Owen Wilson : 1
Bill Murray : 1
Nicole Kidman : 1
Robin Williams : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ben Stiller : 1
Gerard Butler : 1
James Remar : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Bruce Willis : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Tommy Lee Jones : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Murphy : 1
Harvey Keitel : 1
Eddie Marsan : 1
Andy Serkis : 1
James Stewart : 1
Karl Urban : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Meryl Streep : 1
Mark Strong : 1
Jack Elam : 1
Patrick Wilson : 1
Denzel Washington : 1
John C. Reilly : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Jim Carrey : 1
Will Ferrell : 1
James Franco : 1
Leslie Mann : 1
Sean Connery : 1
Alfred Molina : 1
Jonathan Pryce : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Çukur
CLUSTER :30
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Stewart : 4
Hugh Jackman : 3
Dee Bradley Baker : 3
Kate Beckinsale : 3
Arnold Schwarzenegger : 3
Kris Kristofferson : 3
Wesley Snipes : 3
Michael Madsen : 3
Ron Perlman : 3
Salma Hayek : 3
Angelina Jolie : 3
Elle Fanning : 3
Tom Holland : 3
Famke Janssen : 2
Kurt Russell : 2
Tim Roth : 2
Ty Burrell : 2
Lou Ferrigno : 2
