Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.05
r20 : 0.0
r50 : 0.0
r100 : 0.3333333333333333
f20 : 0
f50 : 0
f100 : 0.08695652173913045
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Dierkes : 3
Gregory Peck : 3
Brad Dourif : 3
John Wayne : 3
Harvey Keitel : 2
Michael Madsen : 2
Brad Pitt : 2
Carl Benton Reid : 2
Katy Jurado : 2
Hugh O'Brian : 2
Adrien Brody : 2
Sacha Baron Cohen : 2
Anthony Hopkins : 2
Jodie Foster : 2
Graham Greene : 2
James Garner : 2
Blake Clark : 2
Nick Swardson : 2
Richard Edson : 2
Frankie Faison : 2
John Savage : 2
Jon Lovitz : 2
Danny Trejo : 2
Rob Schneider : 2
John Novak : 2
Tantoo Cardinal : 2
Kelly McGillis : 2
Garret Dillahunt : 2
Grant Withers : 2
Forrest Tucker : 2
Ruth Roman : 2
Bruce M. Fischer : 2
John Vernon : 2
L.Q. Jones : 2
Paul Koslo : 2
Gilbert Roland : 2
Glenn Ford : 2
Buck Taylor : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
John Hurt : 2
Bruce Dern : 2
Robert Mitchum : 2
John Anderson : 2
Jack Kelly : 2
Rodolfo Acosta : 2
Robert Anderson : 2
Lee J. Cobb : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
John Malkovich : 1
Jason Statham : 1
Matt Damon : 1
Christopher Plummer : 1
Brad Pitt : 1
Michael Caine : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Keanu Reeves : 1
Keith David : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Donald Sutherland : 1
Stanley Tucci : 1
Danny Glover : 1
Angelina Jolie : 1
Gary Oldman : 1
Kurt Russell : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Ben Stiller : 1
Mark Wahlberg : 1
Michael Peña : 1
Dwayne Johnson : 1
Mark Strong : 1
Robert Duvall : 1
Adam Sandler : 1
Patrick Stewart : 1
Nicole Kidman : 1
Harrison Ford : 1
Tom Cruise : 1
Ron Perlman : 1
Bill Hader : 1
John Goodman : 1
James Stewart : 1
Gerard Butler : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
Sean Connery : 1
Alfred Molina : 1
Jude Law : 1
John Cleese : 1
Ian McShane : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Bill Murray : 1
Idris Elba : 1
Owen Wilson : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jack Elam : 1
Charlize Theron : 1
Vin Diesel : 1
Ray Liotta : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Sandra Bullock : 1
Denzel Washington : 1
Sam Neill : 1
Robert Downey Jr. : 1
Julianne Moore : 1
John Cusack : 1
Sigourney Weaver : 1
Seth Rogen : 1
John Wayne : 1
Robin Williams : 1
Karl Urban : 1
Josh Brolin : 1
Rob Paulsen : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Michelle Rodriguez : 1
Patrick Wilson : 1
Ben Affleck : 1
Desmond Llewelyn : 1
Bill Nighy : 1
Harvey Keitel : 1
James Remar : 1
James Franco : 1
William Fichtner : 1
Al Pacino : 1
Colin Farrell : 1
John Leguizamo : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Army of Darkness
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Liam Neeson : 4
Ralph Fiennes : 3
Idris Elba : 3
Danny Glover : 3
Patrick Stewart : 3
Frank Welker : 3
Laurence Fishburne : 3
Patrick Wilson : 3
Toby Kebbell : 2
Sam Worthington : 2
Kat Dennings : 2
Tom Hiddleston : 2
Natalie Portman : 2
Stellan Skarsgård : 2
Rene Russo : 2
Jaimie Alexander : 2
Ray Stevenson : 2
Anthony Hopkins : 2
Chris Hemsworth : 2
Tadanobu Asano : 2
Djimon Hounsou : 2
Mako : 2
Gabriel Byrne : 2
Helen Mirren : 2
Nicol Williamson : 2
John DeSantis : 2
Ron Perlman : 2
John Rhys-Davies : 2
Jeff Goldblum : 2
Jeff Bennett : 2
Danny Trejo : 2
Nolan North : 2
Corey Burton : 2
Dave Bautista : 2
Sterling K. Brown : 2
Yahya Abdul-Mateen II : 2
Amber Heard : 2
Jason Momoa : 2
Gal Gadot : 2
Jesse Eisenberg : 2
Martin Sheen : 2
Willem Dafoe : 2
Lupita Nyong'o : 2
Andy Serkis : 2
Morena Baccarin : 2
Harrison Ford : 2
Pierce Brosnan : 2
Corey Stoll : 1
John Slattery : 1
Bobby Cannavale : 1
Abby Ryder Fortson : 1
Wood Harris : 1
Evangeline Lilly : 1
Judy Greer : 1
Hayley Atwell : 1
Martin Donovan : 1
David Dastmalchian : 1
T.I. : 1
Anthony Mackie : 1
Paul Rudd : 1
Michael Douglas : 1
Michael Peña : 1
Travis Fimmel : 1
Burkely Duffield : 1
Dean Redman : 1
Daniel Wu : 1
Anna Galvin : 1
Callum Keith Rennie : 1
Ben Foster : 1
Dominic Cooper : 1
Clancy Brown : 1
Ruth Negga : 1
Ryan Robbins : 1
Paula Patton : 1
Ben Schnetzer : 1
Robert Kazinsky : 1
Ashraf Barhom : 1
Jason Flemyng : 1
Izabella Miko : 1
Alexa Davalos : 1
Mouloud Achour : 1
Tine Stapelfeldt : 1
Liam Cunningham : 1
Luke Evans : 1
Hans Matheson : 1
Gemma Arterton : 1
Mads Mikkelsen : 1
Ian Whyte : 1
Christopher Eccleston : 1
Zachary Levi : 1
Alice Krige : 1
Adewale Akinnuoye-Agbaje : 1
Maile Flanagan : 1
Dave Wittenberg : 1
Noriaki Sugiyama : 1
Steve Blum : 1
Kyle Hebert : 1
Kate Higgins : 1
Junko Takeuchi : 1
Kazuhiko Inoue : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Woody Harrelson : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Ed Harris : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Will Smith : 1
Danny Trejo : 1
Adam Sandler : 1
Angelina Jolie : 1
Harrison Ford : 1
Jonah Hill : 1
Keanu Reeves : 1
Gary Oldman : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Kurt Russell : 1
Gerard Butler : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Keith David : 1
John Cleese : 1
Mark Strong : 1
Ryan Reynolds : 1
Danny Glover : 1
Ron Perlman : 1
Tom Cruise : 1
John Goodman : 1
Nicole Kidman : 1
Ben Stiller : 1
Vin Diesel : 1
Sean Connery : 1
Alfred Molina : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Michael Peña : 1
Jude Law : 1
James Stewart : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Jeffrey Tambor : 1
Owen Wilson : 1
John Wayne : 1
Antonio Banderas : 1
Alan Tudyk : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Ian McShane : 1
Idris Elba : 1
Ben Affleck : 1
Harvey Keitel : 1
Pierce Brosnan : 1
John Cusack : 1
Denzel Washington : 1
Charlize Theron : 1
Eddie Marsan : 1
Ray Liotta : 1
Seth Rogen : 1
Julianne Moore : 1
Bill Murray : 1
J.K. Simmons : 1
Sam Neill : 1
Richard Jenkins : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Robin Williams : 1
Colin Farrell : 1
Jack Elam : 1
Timothy Olyphant : 1
Desmond Llewelyn : 1
James Remar : 1
Forest Whitaker : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
Andy Serkis : 1
Shea Whigham : 1
John Hurt : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Fantastic Beasts and Where to Find Them
CLUSTER :75
Evaluation CLUSTERING: 
p20 : 0.2
p50 : 0.08
p100 : 0.04
r20 : 0.26666666666666666
r50 : 0.26666666666666666
r100 : 0.26666666666666666
f20 : 0.2285714285714286
f50 : 0.12307692307692307
f100 : 0.06956521739130435
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
John Gielgud : 2
Joely Richardson : 2
Jack Soo : 2
Eddie Redmayne : 1
Dan Fogler : 1
Jessica Williams : 1
Alison Sudol : 1
Katherine Waterston : 1
Ezra Miller : 1
Jude Law : 1
Johnny Depp : 1
Kevin G. Schmidt : 1
Forrest Landis : 1
Alyson Stoner : 1
Piper Perabo : 1
Steve Martin : 1
Jacob Smith : 1
Paula Marshall : 1
Bonnie Hunt : 1
Tom Welling : 1
Hilary Duff : 1
Morgan York : 1
Blake Woodruff : 1
Liliana Mumy : 1
Shane Kinsman : 1
Brent Kinsman : 1
Brittany Snow : 1
Jesse Metcalfe : 1
Sophia Bush : 1
Penn Badgley : 1
Arielle Kebbel : 1
Fatso-Fasano : 1
Jeffrey Ballard : 1
Patricia Drake : 1
Ashanti : 1
Steve Bacic : 1
Kevin McNulty : 1
Jenny McCarthy : 1
Dean Wray : 1
Amanda Li : 1
Taylor Kitsch : 1
Stephanie Gatschet : 1
Christopher Meloni : 1
Mario Cantone : 1
Adam Ferrara : 1
David Coe : 1
Natalie Harrah : 1
Sam Oz Stone : 1
Emmanuel Yarborough : 1
Diane Neal : 1
Emily Donahoe : 1
Lyndsey Anderson : 1
Robert Klein : 1
Stylist B. : 1
Livia Scott : 1
Josh Frieser : 1
Jake Gyllenhaal : 1
Chris Ellis : 1
William Lee Scott : 1
Courtney Cole-Fendley : 1
Elya Baskin : 1
Scott Thomas : 1
Chad Lindberg : 1
Natalie Canerday : 1
Terry Loughlin : 1
Laura Dern : 1
Chris Owen : 1
Chris Cooper : 1
Randy Stripling : 1
Kaili Hollister : 1
David Dwyer : 1
Bruce Greenwood : 1
Abigail Breslin : 1
Casper Smart : 1
Debra Messing : 1
J. Quinton Johnson : 1
Tony Roberts : 1
Jennifer Schemke : 1
Sarah Hyland : 1
Shane Harper : 1
Colt Prattes : 1
Katey Sagal : 1
Billy Dee Williams : 1
Trevor Einhorn : 1
Abigal Pawski : 1
Nicole Scherzinger : 1
Maggie Smith : 1
Rupert Graves : 1
Fabia Drake : 1
Julian Sands : 1
Maria Britneva : 1
Rosemary Leach : 1
Denholm Elliott : 1
Judi Dench : 1
Peter Cellier : 1
Joan Henley : 1
Daniel Day-Lewis : 1
Helena Bonham Carter : 1
Patrick Godfrey : 1
Amanda Walker : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Matt Damon : 1
Frank Welker : 1
Laurence Fishburne : 1
Robert De Niro : 1
Will Smith : 1
Jason Statham : 1
Michael Caine : 1
Liam Neeson : 1
John Malkovich : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Robert Duvall : 1
Stanley Tucci : 1
Keith David : 1
Danny Trejo : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Alec Baldwin : 1
Patrick Stewart : 1
Donald Sutherland : 1
Bill Hader : 1
Adam Sandler : 1
Ron Perlman : 1
Alfred Molina : 1
Gerard Butler : 1
Jeff Bennett : 1
Nicole Kidman : 1
Danny Glover : 1
Michael Peña : 1
Vin Diesel : 1
John Cleese : 1
Sean Connery : 1
Sandra Bullock : 1
Rob Paulsen : 1
Ralph Fiennes : 1
John Goodman : 1
Jude Law : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Mark Strong : 1
Ben Stiller : 1
Stellan Skarsgård : 1
Sigourney Weaver : 1
James Stewart : 1
Antonio Banderas : 1
Owen Wilson : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Ian McShane : 1
Bill Murray : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Idris Elba : 1
Dee Bradley Baker : 1
Charlize Theron : 1
Bill Nighy : 1
James Remar : 1
Eddie Marsan : 1
Tommy Lee Jones : 1
Jack Elam : 1
Ben Affleck : 1
Sam Neill : 1
John Wayne : 1
Julianne Moore : 1
Seth Rogen : 1
Andy Serkis : 1
Denzel Washington : 1
Desmond Llewelyn : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Ray Liotta : 1
Pierce Brosnan : 1
Richard Jenkins : 1
John Leguizamo : 1
John Cusack : 1
William Fichtner : 1
Shea Whigham : 1
Robin Williams : 1
Karl Urban : 1
Colin Farrell : 1
Sylvester Stallone : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Twilight Saga: New Moon
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.3
p50 : 0.22
p100 : 0.11
r20 : 0.4
r50 : 0.7333333333333333
r100 : 0.7333333333333333
f20 : 0.34285714285714286
f50 : 0.3384615384615385
f100 : 0.19130434782608696
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Kellan Lutz : 3
Taylor Lautner : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Sarah Clarke : 3
Amanda Seyfried : 3
Kristen Wiig : 3
Gil Birmingham : 2
Colin Firth : 2
Pierce Brosnan : 2
Christine Baranski : 2
Julie Walters : 2
Charlyne Yi : 2
Walton Goggins : 2
Michaela Watkins : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Lauren Graham : 2
Ellen Page : 2
Nicolas Cage : 2
Christian Serratos : 2
Justin Chon : 2
Michael Welch : 2
Anna Kendrick : 2
Joan Cusack : 2
Udo Kier : 2
Kris Kristofferson : 2
Tim Guinee : 2
Wesley Snipes : 2
Mark Strong : 2
Dominic Cooper : 2
Chris Pratt : 2
Jamie Campbell Bower : 1
Christopher Heyerdahl : 1
Mackenzie Foy : 1
Chaske Spencer : 1
Maggie Grace : 1
Jeff Imada : 1
James Hong : 1
James Pax : 1
Kim Cattrall : 1
Donald Li : 1
Chao Li Chi : 1
Kate Burton : 1
Dennis Dun : 1
Rummel Mor : 1
Suzee Pai : 1
Craig Ng : 1
Victor Wong : 1
Kurt Russell : 1
Peter Kwong : 1
Carter Wong : 1
Christian Sloan : 1
Ty Olsson : 1
James Pizzinato : 1
Chen Chang : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Stellan Skarsgård : 1
Nancy Baldwin : 1
Ashley Lilley : 1
Ricardo Montez : 1
Enzo Squillino Jr. : 1
Meryl Streep : 1
Colin Davis : 1
Heather Emmanuel : 1
Rachel McDowall : 1
Mia Soteriou : 1
Joanna Kerns : 1
Leslie Mann : 1
Seth Rogen : 1
Jason Segel : 1
Harold Ramis : 1
Jonah Hill : 1
Maude Apatow : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Matt Damon : 1
Frank Welker : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
John Malkovich : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Danny Trejo : 1
Harrison Ford : 1
Keith David : 1
Robert Duvall : 1
Donald Sutherland : 1
Bill Hader : 1
Jeff Bennett : 1
Danny Glover : 1
Kurt Russell : 1
Mark Wahlberg : 1
Gerard Butler : 1
Ron Perlman : 1
Ryan Reynolds : 1
John Cleese : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Alfred Molina : 1
Ben Stiller : 1
Nicole Kidman : 1
Jude Law : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Sean Connery : 1
Mark Strong : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Idris Elba : 1
Owen Wilson : 1
Vin Diesel : 1
Alan Tudyk : 1
John Cusack : 1
James Stewart : 1
Eddie Marsan : 1
Bill Murray : 1
Patrick Wilson : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Sigourney Weaver : 1
John Wayne : 1
Denzel Washington : 1
J.K. Simmons : 1
Ian McShane : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Jack Elam : 1
Sam Neill : 1
Julianne Moore : 1
Michelle Rodriguez : 1
Ray Liotta : 1
Stellan Skarsgård : 1
Richard Jenkins : 1
John Leguizamo : 1
Charlize Theron : 1
Seth Rogen : 1
Desmond Llewelyn : 1
Jake Gyllenhaal : 1
Andy Serkis : 1
Robin Williams : 1
James Remar : 1
Eddie Murphy : 1
Anna Kendrick : 1
Karl Urban : 1
Helen Mirren : 1
Bill Nighy : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Het recht van de sterkste
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Ed Lauter : 4
Andy Serkis : 3
Karl Urban : 3
Richard Widmark : 3
Charles Bronson : 3
Joaquín Martínez : 3
Wes Studi : 3
Jack Warden : 3
Gregory Peck : 3
James Stewart : 3
Harry Carey Jr. : 3
Cameron Mitchell : 3
Jeff Bennett : 3
Laura San Giacomo : 2
Ruby Dee : 2
Karin Konoval : 2
Steve Zahn : 2
Terry Notary : 2
Judy Greer : 2
Toby Kebbell : 2
Tim Blake Nelson : 2
Floyd 'Red Crow' Westerman : 2
Maury Chaykin : 2
Tantoo Cardinal : 2
John Leguizamo : 2
Kodi Smit-McPhee : 2
Christian Bale : 2
Miriam Flynn : 2
John Goodman : 2
Michael Horse : 2
Zahn McClarnon : 2
Burt Reynolds : 2
Dennis Hopper : 2
Bill Camp : 2
Paul Newman : 2
Riley Keough : 2
George Mathews : 2
Matt Clark : 2
Steve Reevis : 2
Kris Kristofferson : 2
Anthony Franciosa : 2
Willie Nelson : 2
Henry Beckman : 2
Richard Jaeckel : 2
John Pearce : 2
Richard Bull : 2
Robert Redford : 2
Hank Worden : 2
Arthur Hunnicutt : 2
Ray McKinnon : 2
Tatanka Means : 2
David Midthunder : 2
Toby Metcalf : 2
Jonathan Joss : 2
Stuart Whitman : 2
John Carradine : 2
Chill Wills : 2
Forrest Tucker : 2
Chubby Johnson : 2
Ken Curtis : 2
Henry Brandon : 2
Olive Carey : 2
Henry Fonda : 2
Clancy Brown : 2
L.Q. Jones : 2
Candice Bergen : 2
Charles Tyner : 2
David Arquette : 2
Keith Carradine : 2
Harry Dean Stanton : 2
Sidney Poitier : 2
Eddie Little Sky : 2
Ralph Nelson : 2
John Wayne : 2
Haley Joel Osment : 2
Tom Selleck : 2
Bruce Boxleitner : 2
James Remar : 2
Richard Boone : 2
Andy Nyman : 2
Ward Bond : 2
Duane Howard : 2
Rob Paulsen : 2
Leonardo DiCaprio : 2
Tom Hardy : 2
Jesse Plemons : 2
Will Geer : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Molly Ringwald : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Robert De Niro : 1
Jason Statham : 1
John Malkovich : 1
Stanley Tucci : 1
Brad Pitt : 1
Matt Damon : 1
Will Smith : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Kurt Russell : 1
Robert Duvall : 1
Angelina Jolie : 1
Gary Oldman : 1
Keith David : 1
Danny Trejo : 1
Jonah Hill : 1
Ryan Reynolds : 1
Tom Cruise : 1
Gerard Butler : 1
Patrick Wilson : 1
Patrick Stewart : 1
Alfred Molina : 1
Bill Hader : 1
Harrison Ford : 1
Vin Diesel : 1
Jeff Bennett : 1
John Cleese : 1
Alec Baldwin : 1
Keanu Reeves : 1
John Goodman : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Sean Connery : 1
Ron Perlman : 1
Danny Glover : 1
Rob Paulsen : 1
Nicole Kidman : 1
Michael Peña : 1
Antonio Banderas : 1
Alan Tudyk : 1
James Stewart : 1
Jude Law : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Sandra Bullock : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Charlize Theron : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ben Stiller : 1
Andy Serkis : 1
Julianne Moore : 1
Bill Murray : 1
John Wayne : 1
Ian McShane : 1
Eddie Marsan : 1
Sam Neill : 1
Ben Affleck : 1
Seth Rogen : 1
Thomas Kretschmann : 1
Owen Wilson : 1
Pierce Brosnan : 1
James Remar : 1
Forest Whitaker : 1
Colin Farrell : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Robin Williams : 1
Sylvester Stallone : 1
Richard Jenkins : 1
Idris Elba : 1
John Cusack : 1
Denzel Washington : 1
Shea Whigham : 1
Ray Liotta : 1
Karl Urban : 1
Bruce Willis : 1
John Leguizamo : 1
Terry Crews : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Texas Chainsaw 3D
CLUSTER :7
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Todd Hansen : 2
Dave Franco : 2
Jonah Hill : 2
David Burrows : 2
Will Forte : 2
Bill Hader : 2
Rodger Bumpass : 2
Tom Kenny : 2
Bill Fagerbakke : 2
Kiefer Sutherland : 2
Edward James Olmos : 2
Richard Cetrone : 1
Tom Waits : 1
Don Thai Theerathada : 1
Michael Gambon : 1
Evan Jones : 1
Jennifer Beals : 1
Lateef Crowder : 1
Ray Stevenson : 1
Gary Oldman : 1
Keith Splinter Davis : 1
Denzel Washington : 1
Mila Kunis : 1
Joe Pingue : 1
Frances de la Tour : 1
Chris Browning : 1
Carlos Bardem : 1
Jeremy Irons : 1
Javier Gutiérrez : 1
Michael Fassbender : 1
Matias Varela : 1
Michael Kenneth Williams : 1
Callum Turner : 1
Hovik Keuchkerian : 1
Charlotte Rampling : 1
Brendan Gleeson : 1
Marion Cotillard : 1
Essie Davis : 1
Ariane Labed : 1
Denis Ménochet : 1
Khalid Abdalla : 1
Craig Berry : 1
Keith Ferguson : 1
Will Ferrell : 1
Will Arnett : 1
Amanda Farinos : 1
Elizabeth Banks : 1
Morgan Freeman : 1
Charlie Day : 1
Anthony Daniels : 1
Alison Brie : 1
Ian James Corlett : 1
James Franco : 1
Maryke Hendrikse : 1
Brian Dobson : 1
Sugar Lyn Beard : 1
Anders Holm : 1
Ian Hanlin : 1
Salma Hayek : 1
Michael Dobson : 1
Alistair Abell : 1
Michael Cera : 1
Michael Daingerfield : 1
Iris Apatow : 1
Neil Patrick Harris : 1
Angela Shelton : 1
Anna Faris : 1
Peter Siragusa : 1
Benjamin Bratt : 1
Bruce Campbell : 1
James Caan : 1
Al Roker : 1
Max Neuwirth : 1
Bobb'e J. Thompson : 1
Lauren Graham : 1
Andy Samberg : 1
Mr. T : 1
Jill Talley : 1
Mr. Lawrence : 1
Jeffrey Tambor : 1
Cole S. McKay : 1
Scarlett Johansson : 1
D.P. FitzGerald : 1
David Hasselhoff : 1
Mary Jo Catlett : 1
Alec Baldwin : 1
Kristopher Logan : 1
Clancy Brown : 1
Carolyn Lawrence : 1
Billy West : 1
Antonio Banderas : 1
Nolan North : 1
April Stewart : 1
Eddie Deezen : 1
Tim Conway : 1
Kevin Michael Richardson : 1
Paul Tibbitt : 1
Eric Bauza : 1
Carlos Alazraqui : 1
Rob Paulsen : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Matt Damon : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Danny Trejo : 1
Brad Pitt : 1
Jonah Hill : 1
Will Smith : 1
John Malkovich : 1
Harrison Ford : 1
Angelina Jolie : 1
Keanu Reeves : 1
Adam Sandler : 1
