Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Timothy Olyphant : 1
Tommy Lee Jones : 1
Leslie Mann : 1
John Cusack : 1
James Remar : 1
Patrick Wilson : 1
Antonio Banderas : 1
Sean Connery : 1
Michelle Rodriguez : 1
Mark Strong : 1
Ian McShane : 1
Bill Nighy : 1
Jim Carrey : 1
Meryl Streep : 1
Shea Whigham : 1
Denzel Washington : 1
Eddie Murphy : 1
James Franco : 1
Ray Liotta : 1
John Leguizamo : 1
Jonathan Pryce : 1
James Cromwell : 1
Dee Bradley Baker : 1
Stellan Skarsgård : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Black Dahlia
CLUSTER :9
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Casey Affleck : 6
Brad Pitt : 5
Stephen Tobolowsky : 5
Paul Walker : 5
Eva Mendes : 5
Rami Malek : 4
Scott Caan : 4
Jason Statham : 4
Channing Tatum : 4
Jonathan Banks : 4
Brian Cox : 4
Liam Neeson : 4
Julianne Moore : 4
George Clooney : 4
Samuel L. Jackson : 4
Denzel Washington : 4
Forest Whitaker : 4
Arnold Schwarzenegger : 3
Owen Wilson : 3
Cary Grant : 3
Josh Brolin : 3
Penelope Ann Miller : 3
Theresa Randle : 3
Joe Pantoliano : 3
Jordi Mollà : 3
Martin Lawrence : 3
Will Smith : 3
Peter Stormare : 3
Dave Franco : 3
Jonah Hill : 3
Ice Cube : 3
Jake Johnson : 3
Keith David : 3
Beau Knapp : 3
Lois Smith : 3
Ryan Gosling : 3
Joaquin Phoenix : 3
Jeff Daniels : 3
Chris Tucker : 3
Michael Papajohn : 3
Anthony Mackie : 3
Steve Buscemi : 3
Danny Glover : 3
Emily Mortimer : 3
Albert Brooks : 3
Ray Liotta : 3
Gene Hackman : 3
Al Pacino : 3
Terrence Howard : 3
Bryan Cranston : 3
Juno Temple : 3
Jason Butler Harner : 3
Michael Keaton : 3
Christopher Walken : 3
Robert Duvall : 3
Michael Douglas : 3
Max Casella : 3
James Remar : 3
Michael Ealy : 3
Jodie Foster : 3
Scoot McNairy : 3
Hal Holbrook : 3
L.Q. Jones : 3
Elvis Presley : 3
Matt Dillon : 3
David Carradine : 3
Jon Seda : 2
Jason Beghe : 2
Harvey Keitel : 2
Michael Madsen : 2
Mercedes Ruehl : 2
Robert Prosky : 2
Jim Belushi : 2
Frank McRae : 2
Jon Bernthal : 2
Bill Hader : 2
Dick Van Dyke : 2
Jessie Royce Landis : 2
Martin Landau : 2
Vincent D'Onofrio : 2
Bradley Whitford : 2
Lucas Black : 2
Tyrese Gibson : 2
Nick Moran : 2
Vinnie Jones : 2
Dexter Fletcher : 2
Yul Vazquez : 2
Antoni Corone : 2
Nick Offerman : 2
Johnny Depp : 2
Richard Portnow : 2
Jason Bateman : 2
Jennifer Aniston : 2
Barry Livingston : 2
Russell Crowe : 2
Warren Beatty : 2
Michael Kenneth Williams : 2
Nick Gomez : 2
Felton Perry : 2
Anna Maria Horsford : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Jason Statham : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Jonah Hill : 1
Angelina Jolie : 1
Adam Sandler : 1
Keanu Reeves : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
Danny Trejo : 1
Jeff Bennett : 1
Gary Oldman : 1
Dwayne Johnson : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Glover : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
Kurt Russell : 1
Donald Sutherland : 1
Jude Law : 1
Michael Peña : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
John Cusack : 1
Alan Tudyk : 1
Mark Strong : 1
John Goodman : 1
John Wayne : 1
Rob Paulsen : 1
Ryan Reynolds : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Ron Perlman : 1
Timothy Olyphant : 1
Seth Rogen : 1
Ben Affleck : 1
Ralph Fiennes : 1
Denzel Washington : 1
James Stewart : 1
Bill Murray : 1
Owen Wilson : 1
Patrick Wilson : 1
Pierce Brosnan : 1
Robin Williams : 1
Antonio Banderas : 1
Sandra Bullock : 1
Patrick Stewart : 1
Harvey Keitel : 1
Julianne Moore : 1
Tom Cruise : 1
Sean Connery : 1
Tommy Lee Jones : 1
Sigourney Weaver : 1
Alfred Molina : 1
Alec Baldwin : 1
Sam Neill : 1
Kate Winslet : 1
Idris Elba : 1
Eddie Marsan : 1
Anna Kendrick : 1
J.K. Simmons : 1
Jake Gyllenhaal : 1
Stellan Skarsgård : 1
Meryl Streep : 1
Ian McShane : 1
Ray Liotta : 1
John Leguizamo : 1
Josh Brolin : 1
Forest Whitaker : 1
Colin Farrell : 1
Vin Diesel : 1
Al Pacino : 1
James Remar : 1
Jim Carrey : 1
Morgan Freeman : 1
Karl Urban : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Brave
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 11
Frank Welker : 9
Ralph Fiennes : 8
Tara Strong : 8
Angelina Jolie : 8
Ian McShane : 7
Daniel Radcliffe : 6
Clancy Brown : 6
Johnny Depp : 6
John Cleese : 6
Djimon Hounsou : 6
Timothy Spall : 6
Dee Bradley Baker : 6
Richard Griffiths : 5
Rufus Sewell : 5
Corey Burton : 5
John DiMaggio : 5
Christopher Mintz-Plasse : 5
Liam Neeson : 5
Geoffrey Rush : 5
Stellan Skarsgård : 5
Emily Blunt : 5
Helen Mirren : 5
Johnny Harris : 5
Jackie Chan : 5
Warwick Davis : 5
Jeff Bennett : 5
Josh Gad : 5
Sean Bean : 5
Richard Harris : 5
Emma Watson : 4
Bonnie Wright : 4
Fiona Shaw : 4
Rupert Grint : 4
Alan Rickman : 4
Harry Melling : 4
Robin Williams : 4
Hynden Walch : 4
Cate Blanchett : 4
Robin Atkin Downes : 4
John Goodman : 4
Julie Andrews : 4
Michelle Yeoh : 4
Orlando Bloom : 4
Vincent Cassel : 4
Anthony Hopkins : 4
Chris Hemsworth : 4
Randall Duk Kim : 4
Mako : 4
James Corden : 4
Ian McKellen : 4
Christopher Lee : 4
Patrick Stewart : 4
Eddie Redmayne : 4
Will Arnett : 4
Charlize Theron : 4
Lucy Liu : 4
Jack Black : 4
Steve Coogan : 4
John Rhys-Davies : 4
Cary Elwes : 4
Idina Menzel : 4
Tony Cox : 4
James Franco : 4
Eric Idle : 4
Carlos Alazraqui : 4
Kevin Michael Richardson : 4
Bill Nighy : 3
Julie Walters : 3
Helena Bonham Carter : 3
Alan Tudyk : 3
Linda Larkin : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Scott Weinger : 3
Val Kilmer : 3
Nicole Kidman : 3
Kit Harington : 3
Jonah Hill : 3
Kristen Wiig : 3
Jay Baruchel : 3
Gerard Butler : 3
Keith David : 3
Minnie Driver : 3
Hugh Jackman : 3
Christopher Sabat : 3
Toby Kebbell : 3
Sam Claflin : 3
Kevin McNally : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Gemma Arterton : 3
Mads Mikkelsen : 3
Zachary Levi : 3
Ray Stevenson : 3
Mark Strong : 3
Dave Goelz : 3
Steve Blum : 3
Kyle Hebert : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Frank Welker : 1
Michael Caine : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Woody Harrelson : 1
Matt Damon : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Bill Hader : 1
Adam Sandler : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Donald Sutherland : 1
Kurt Russell : 1
Keanu Reeves : 1
Jeff Bennett : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Keith David : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
John Goodman : 1
Alan Tudyk : 1
Gerard Butler : 1
Matthew McConaughey : 1
John Wayne : 1
Danny Glover : 1
Vin Diesel : 1
Rob Paulsen : 1
Michael Peña : 1
Ron Perlman : 1
Ben Affleck : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Ben Stiller : 1
Sandra Bullock : 1
Harvey Keitel : 1
Richard Jenkins : 1
Jude Law : 1
Tom Cruise : 1
Alfred Molina : 1
Nicole Kidman : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Sean Connery : 1
Sam Neill : 1
Bill Murray : 1
Pierce Brosnan : 1
Alec Baldwin : 1
Julianne Moore : 1
John Cusack : 1
J.K. Simmons : 1
Andy Serkis : 1
Mark Strong : 1
Seth Rogen : 1
Antonio Banderas : 1
Eddie Marsan : 1
Robin Williams : 1
James Stewart : 1
Denzel Washington : 1
Timothy Olyphant : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Stellan Skarsgård : 1
Anna Kendrick : 1
Idris Elba : 1
Forest Whitaker : 1
James Remar : 1
Meryl Streep : 1
Kate Winslet : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Colin Farrell : 1
Jonathan Pryce : 1
Dee Bradley Baker : 1
Ian McShane : 1
John C. Reilly : 1
Bill Nighy : 1
Morgan Freeman : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Walking with the Enemy
CLUSTER :4
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Harrison Ford : 8
Christopher Plummer : 8
Thomas Kretschmann : 6
Richard Harris : 6
John Wayne : 6
Ward Bond : 6
Trevor Howard : 6
Andy Serkis : 5
Woody Harrelson : 5
Ernest Borgnine : 5
Donald Pleasence : 5
Donald Sutherland : 5
Charles Bronson : 5
James Coburn : 5
Richard Jaeckel : 5
Lee Marvin : 5
Kirk Douglas : 5
Corey Johnson : 5
Michael Caine : 5
August Diehl : 5
John Malkovich : 5
Rock Hudson : 5
Burt Lancaster : 5
Gary Cooper : 5
Matt Damon : 5
Tom Berenger : 5
Michael Redgrave : 5
Harry Andrews : 5
Tom Sizemore : 5
Kyle Chandler : 4
Samuel L. Jackson : 4
Lee Van Cleef : 4
Cillian Murphy : 4
Chris Hemsworth : 4
Karl Urban : 4
Tim Curry : 4
Sam Claflin : 4
Liam Hemsworth : 4
Mel Gibson : 4
Steve McQueen : 4
Wes Studi : 4
Ed Harris : 4
Scott Glenn : 4
Sean Connery : 4
Desmond Llewelyn : 4
Willem Dafoe : 4
George Clooney : 4
Jim Brown : 4
Chuck Norris : 4
James Doohan : 4
Walter Gotell : 4
Rod Steiger : 4
Christian Bale : 4
Malcolm McDowell : 4
Michael Peña : 4
Eric Bana : 4
Max Martini : 4
Robert Shaw : 4
Harry Carey Jr. : 4
Henry Fonda : 4
Jack Watson : 4
Arthur Franz : 4
Mark Hamill : 4
Chad Michael Collins : 4
Stephen Lang : 4
Toby Kebbell : 3
John Goodman : 3
Harry Dean Stanton : 3
Kurt Russell : 3
Sam Keeley : 3
Bruce Greenwood : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Kiefer Sutherland : 3
David Niven : 3
Percy Herbert : 3
Jena Malone : 3
Stanley Tucci : 3
Jeffrey Wright : 3
Elizabeth Banks : 3
Julianne Moore : 3
Josh Hutcherson : 3
Robert Vaughn : 3
Dolph Lundgren : 3
Sylvester Stallone : 3
Gordon Jackson : 3
Richard Attenborough : 3
James Donald : 3
Kirk Acevedo : 3
Gary Oldman : 3
Courtney B. Vance : 3
James Earl Jones : 3
Alec Baldwin : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Brad Pitt : 3
Mako : 3
George Kennedy : 3
Ralph Meeker : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Christopher Plummer : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Frank Welker : 1
John Malkovich : 1
Jason Statham : 1
Michael Caine : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Danny Trejo : 1
Jonah Hill : 1
Keanu Reeves : 1
Stanley Tucci : 1
Keith David : 1
Angelina Jolie : 1
Jeff Bennett : 1
Robert Duvall : 1
Gary Oldman : 1
Adam Sandler : 1
James Stewart : 1
Gerard Butler : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Glover : 1
Tom Cruise : 1
Harrison Ford : 1
Nicole Kidman : 1
Alec Baldwin : 1
Kurt Russell : 1
Patrick Stewart : 1
Ron Perlman : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Alfred Molina : 1
John Goodman : 1
Sean Connery : 1
Ben Stiller : 1
Jude Law : 1
Mark Strong : 1
Bill Hader : 1
Ralph Fiennes : 1
Michael Peña : 1
Stellan Skarsgård : 1
John Cleese : 1
Tommy Lee Jones : 1
Ian McShane : 1
Jeffrey Tambor : 1
Idris Elba : 1
Antonio Banderas : 1
Patrick Wilson : 1
Matthew McConaughey : 1
Owen Wilson : 1
Jack Elam : 1
Sandra Bullock : 1
Charlize Theron : 1
Vin Diesel : 1
J.K. Simmons : 1
Bill Murray : 1
Alan Tudyk : 1
Rob Paulsen : 1
Julianne Moore : 1
Denzel Washington : 1
Sigourney Weaver : 1
Seth Rogen : 1
John Wayne : 1
Pierce Brosnan : 1
James Remar : 1
Ray Liotta : 1
Ben Affleck : 1
Colin Farrell : 1
Eddie Marsan : 1
Karl Urban : 1
John Cusack : 1
Sam Neill : 1
Michelle Rodriguez : 1
Bill Nighy : 1
Timothy Olyphant : 1
Dee Bradley Baker : 1
William Fichtner : 1
Josh Brolin : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Robert Downey Jr. : 1
Harvey Keitel : 1
James Franco : 1
Forest Whitaker : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Regular Show
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Amy Adams : 8
Robin Williams : 7
James Franco : 6
Kate Winslet : 6
Antonio Banderas : 6
Kirsten Dunst : 5
Samuel L. Jackson : 5
Johnny Depp : 5
Casey Wilson : 5
Tom Selleck : 5
John Goodman : 5
Meryl Streep : 5
Shea Whigham : 5
Taylor Lautner : 4
Kristen Stewart : 4
Ashley Greene : 4
Billy Burke : 4
Jackson Rathbone : 4
Missi Pyle : 4
Helena Bonham Carter : 4
Steve Buscemi : 4
J.K. Simmons : 4
Tobey Maguire : 4
Bill Nunn : 4
Margot Robbie : 4
Rose Byrne : 4
Sally Field : 4
Sarah Clarke : 4
Dick Van Dyke : 4
Michael Gambon : 4
Jane Darwell : 4
Kristen Wiig : 4
Miranda Cosgrove : 4
Steve Carell : 4
Dave Goelz : 4
Tina Fey : 4
Cherry Jones : 4
Jon Hamm : 4
Keke Palmer : 4
Ralph Bellamy : 4
Ginger Rogers : 4
Kellan Lutz : 3
Robert Pattinson : 3
Peter Facinelli : 3
Elizabeth Reaser : 3
Nikki Reed : 3
Emma Roberts : 3
Alfred Molina : 3
Dylan Baker : 3
Rosemary Harris : 3
Terence Stamp : 3
Judi Dench : 3
Embeth Davidtz : 3
Campbell Scott : 3
Andrew Garfield : 3
Richard Riehle : 3
Jane Lynch : 3
Steve Coogan : 3
Ricky Gervais : 3
Imelda Staunton : 3
Amy Hill : 3
Steven Weber : 3
Seth MacFarlane : 3
Blake Ritson : 3
Tamsin Greig : 3
Leah Remini : 3
Patrick Fischler : 3
Jeremy Piven : 3
Stephen Tobolowsky : 3
Pierce Brosnan : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Stephen Root : 3
Josh Charles : 3
Ari Graynor : 3
Paul Walter Hauser : 3
Natasha Rothwell : 3
Zach Woods : 3
Karan Soni : 3
Scarlett Johansson : 3
Salma Hayek : 3
Kathryn Hahn : 3
John Travolta : 3
Malcolm McDowell : 3
Alan Tudyk : 3
Ken Jeong : 3
Steve Guttenberg : 3
Ted Danson : 3
Topol : 3
Rashida Jones : 3
Steve Whitmire : 3
Paul Butcher : 3
Victoria Justice : 3
Chris Diamantopoulos : 3
Sean Hayes : 3
Laurie Metcalf : 3
Tom Kenny : 3
Michael McKean : 3
Cindy Williams : 3
Christian Serratos : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Angelina Jolie : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Matt Damon : 1
Willem Dafoe : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Bill Hader : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
John Malkovich : 1
Brad Pitt : 1
Stanley Tucci : 1
Keanu Reeves : 1
Mark Wahlberg : 1
John Wayne : 1
Kurt Russell : 1
Keith David : 1
Gary Oldman : 1
Harrison Ford : 1
Michael Peña : 1
Ryan Reynolds : 1
John Goodman : 1
Alan Tudyk : 1
Danny Trejo : 1
Donald Sutherland : 1
Seth Rogen : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Danny Glover : 1
John Cleese : 1
Dwayne Johnson : 1
Ben Affleck : 1
Ron Perlman : 1
Richard Jenkins : 1
Nicole Kidman : 1
Ben Stiller : 1
Matthew McConaughey : 1
Owen Wilson : 1
Julianne Moore : 1
Robert Duvall : 1
Sigourney Weaver : 1
Robin Williams : 1
Ralph Fiennes : 1
Patrick Stewart : 1
John Cusack : 1
Sandra Bullock : 1
Bill Murray : 1
Bruce Willis : 1
Jude Law : 1
Kate Winslet : 1
Sam Neill : 1
Patrick Wilson : 1
Tom Cruise : 1
Gerard Butler : 1
Timothy Olyphant : 1
Harvey Keitel : 1
Pierce Brosnan : 1
James Remar : 1
Antonio Banderas : 1
John C. Reilly : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Franco : 1
Leslie Mann : 1
J.K. Simmons : 1
James Stewart : 1
Jim Carrey : 1
Meryl Streep : 1
Karl Urban : 1
Anna Kendrick : 1
Eddie Marsan : 1
Andy Serkis : 1
Vin Diesel : 1
Denzel Washington : 1
Sean Connery : 1
Bill Nighy : 1
Morgan Freeman : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Boy
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Glenn Close : 4
Nicole Kidman : 4
Keanu Reeves : 4
Charles Dance : 3
Jude Law : 3
Will Ferrell : 3
Tom Wilkinson : 3
Maggie Smith : 3
Michael Caine : 3
Nathan Lane : 3
Terence Stamp : 3
Dom DeLuise : 3
Jim Cummings : 3
Keenan Wynn : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Anne Winters : 3
Judy Garland : 3
Jeff Bennett : 3
Alan Hopgood : 2
Olivia Williams : 2
Ludivine Sagnier : 2
Rafe Spall : 2
Gérard Depardieu : 2
Leonardo DiCaprio : 2
Meryl Streep : 2
Sterling Holloway : 2
Seth Rogen : 2
Sam Claflin : 2
Owen Wilson : 2
Justin Theroux : 2
Penélope Cruz : 2
Joan Plowright : 2
Tim McInnerny : 2
Neville Phillips : 2
John Shrapnel : 2
Hugh Laurie : 2
Ashley Jensen : 2
Julianne Moore : 2
Douglas Booth : 2
Christopher Walken : 2
Jane Seymour : 2
Kristin Scott Thomas : 2
Jeremy Northam : 2
Tom Hollander : 2
Emma Thompson : 2
Adam Sandler : 2
J.K. Simmons : 2
Amanda Seyfried : 2
Victoria Hamilton : 2
Hugh Bonneville : 2
Haley Joel Osment : 2
Harry Davenport : 2
Ray Collins : 2
Tobey Maguire : 2
Jackie Burroughs : 2
Colleen Dewhurst : 2
Freddie Highmore : 2
Jim Doughan : 2
Jennifer Tilly : 2
David Alan Grier : 2
Eddie Murphy : 2
Jamie Kennedy : 2
Chad Lindberg : 2
Patrick Stewart : 2
Christopher Plummer : 2
Nehemiah Persoff : 2
Erica Yohn : 2
Phillip Glasser : 2
Timothy West : 2
Roy Holder : 2
Jennifer Ehle : 2
Toni Collette : 2
Delroy Lindo : 2
David Kirkbride : 2
Margo Martindale : 2
Dianne Wiest : 2
Peter Lawford : 2
Patrick Godfrey : 2
Anjelica Huston : 2
Matthew Macfadyen : 2
Hayley Atwell : 2
Holliday Grainger : 2
Simon McBurney : 2
Peter Sarsgaard : 2
Olivia Hussey : 2
Michael York : 2
Teresa Wright : 2
George Voskovec : 2
Jack Kruschen : 2
Joyce Jameson : 2
Rose Byrne : 2
Jason Schwartzman : 2
Keira Knightley : 2
Ralph Fiennes : 2
Eddie Redmayne : 2
Juno Temple : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Donald Sutherland : 1
Laurence Fishburne : 1
Liam Neeson : 1
Bill Hader : 1
Dwayne Johnson : 1
Will Smith : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
John Goodman : 1
Danny Glover : 1
Ben Stiller : 1
Nicole Kidman : 1
Alan Tudyk : 1
John Cleese : 1
Ryan Reynolds : 1
Owen Wilson : 1
James Stewart : 1
Gerard Butler : 1
Mark Strong : 1
Tommy Lee Jones : 1
Robert Duvall : 1
John Wayne : 1
Jeffrey Tambor : 1
Jude Law : 1
Michael Peña : 1
Seth Rogen : 1
Ben Affleck : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Patrick Stewart : 1
Tom Cruise : 1
Bill Murray : 1
Ron Perlman : 1
Alec Baldwin : 1
Ray Liotta : 1
Sam Neill : 1
John Cusack : 1
Sean Connery : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Julianne Moore : 1
Ian McShane : 1
Eddie Marsan : 1
Denzel Washington : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Harvey Keitel : 1
Al Pacino : 1
Kate Winslet : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Leslie Mann : 1
Patrick Wilson : 1
Charlize Theron : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Robin Williams : 1
Colin Farrell : 1
Jim Carrey : 1
John Leguizamo : 1
Jonathan Pryce : 1
Helen Mirren : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antz
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Glenn Close : 4
Nicole Kidman : 4
Keanu Reeves : 4
Charles Dance : 3
Jude Law : 3
Will Ferrell : 3
Tom Wilkinson : 3
Maggie Smith : 3
Michael Caine : 3
Nathan Lane : 3
Terence Stamp : 3
Dom DeLuise : 3
Jim Cummings : 3
Keenan Wynn : 3
Madeleine Arthur : 3
Emilija Baranac : 3
Noah Centineo : 3
Lana Condor : 3
Janel Parrish : 3
Anne Winters : 3
Judy Garland : 3
Jeff Bennett : 3
Alan Hopgood : 2
Olivia Williams : 2
Ludivine Sagnier : 2
Rafe Spall : 2
Gérard Depardieu : 2
Leonardo DiCaprio : 2
Meryl Streep : 2
Sterling Holloway : 2
Seth Rogen : 2
Sam Claflin : 2
Owen Wilson : 2
Justin Theroux : 2
Penélope Cruz : 2
Joan Plowright : 2
Tim McInnerny : 2
Neville Phillips : 2
John Shrapnel : 2
Hugh Laurie : 2
Ashley Jensen : 2
Julianne Moore : 2
Douglas Booth : 2
