Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Woody Strode : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Clint Eastwood : 5
Tom Hanks : 4
Karl Urban : 4
Donald Sutherland : 4
Ray Winstone : 4
James Gammon : 4
Luis Guzmán : 4
Jorge Martínez de Hoyos : 4
Carl Benton Reid : 4
***********************
MOVIE :The Informer
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 12
Samuel L. Jackson : 11
Morgan Freeman : 11
Desmond Llewelyn : 10
Jude Law : 10
Tom Cruise : 10
Jason Statham : 9
Robert Downey Jr. : 9
Denzel Washington : 9
Mark Strong : 8
Ryan Reynolds : 8
Lois Maxwell : 8
Bernard Lee : 8
Arnold Schwarzenegger : 8
Nicolas Cage : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Gerard Butler : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Tyrese Gibson : 7
Ludacris : 7
Corey Stoll : 7
Johnny Depp : 7
Willem Dafoe : 7
Laurence Fishburne : 7
Shea Whigham : 7
Steve Buscemi : 7
Benicio Del Toro : 7
Bruce Willis : 7
Matt Damon : 7
Robert De Niro : 7
Gal Gadot : 6
Michelle Rodriguez : 6
Paul Bettany : 6
Jeff Goldblum : 6
Julianne Moore : 6
Sean Connery : 6
Angelina Jolie : 6
Sylvester Stallone : 6
Michelle Monaghan : 6
Jeremy Renner : 6
Idris Elba : 6
Chris Evans : 6
Mark Wahlberg : 6
Scarlett Johansson : 6
Frank Grillo : 6
Ben Affleck : 6
Michael Caine : 6
John Malkovich : 6
Eva Mendes : 6
Brian Cox : 6
Hugh Jackman : 5
Kurt Russell : 5
Jordana Brewster : 5
Rachel McAdams : 5
Eddie Marsan : 5
Timothy Dalton : 5
Anthony Mackie : 5
James Franco : 5
Ving Rhames : 5
Ed Harris : 5
Noomi Rapace : 5
Theresa Randle : 5
Josh Brolin : 5
Gene Hackman : 5
Ray Liotta : 5
Michael Keaton : 5
Joan Allen : 5
Ted Levine : 5
Clive Owen : 5
David Harbour : 5
Al Pacino : 5
Christopher Plummer : 5
Pierce Brosnan : 4
Elsa Pataky : 4
Rebecca Hall : 4
Ben Kingsley : 4
Jon Favreau : 4
Gwyneth Paltrow : 4
Sung Kang : 4
Jake Gyllenhaal : 4
Pete Postlethwaite : 4
Peter Stormare : 4
Mel Gibson : 4
Walter Gotell : 4
Tom Hollander : 4
J.K. Simmons : 4
Harrison Ford : 4
Jeff Daniels : 4
Miles Teller : 4
Colin Farrell : 4
Dougray Scott : 4
Danny Trejo : 4
Scott Glenn : 4
Roger Moore : 4
Geoffrey Keen : 4
Luis Guzmán : 4
***********************
MOVIE :The Brothers Grimm
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jim Cummings : 14
Frank Welker : 10
Johnny Depp : 9
John Cleese : 9
Helena Bonham Carter : 8
Jeff Bennett : 8
Julie Walters : 7
Ralph Fiennes : 7
Daniel Radcliffe : 7
James Corden : 7
Tara Strong : 6
Dave Goelz : 6
Jeffrey Tambor : 6
Patrick Stewart : 6
Timothy Spall : 6
Angela Lansbury : 6
Rob Paulsen : 6
Richard Griffiths : 5
Fiona Shaw : 5
Alan Tudyk : 5
Corey Burton : 5
Ian McShane : 5
Vincent Cassel : 5
Eddie Murphy : 5
Eric Idle : 5
Billy Connolly : 5
Tim Curry : 5
Helen Mirren : 5
Julie Andrews : 5
Dom DeLuise : 5
Chris Pine : 5
Maggie Smith : 5
Nathan Lane : 5
Emma Watson : 4
Bonnie Wright : 4
Rupert Grint : 4
Harry Melling : 4
Rufus Sewell : 4
Jennifer Tilly : 4
Frank Oz : 4
Eddie Redmayne : 4
Colin Farrell : 4
John Hurt : 4
Sterling Holloway : 4
Mike Myers : 4
Cameron Diaz : 4
Cody Cameron : 4
Bobby Moynihan : 4
Steve Coogan : 4
Danny DeVito : 4
Matt Lucas : 4
Craig Ferguson : 4
Ólafur Darri Ólafsson : 4
Tracey Ullman : 4
Anna Kendrick : 4
Emily Blunt : 4
Clancy Brown : 4
Judi Dench : 4
Rupert Everett : 4
Robert Pattinson : 4
Jude Law : 4
Antonio Banderas : 4
Kelly Asbury : 4
Ron Perlman : 4
Liz Callaway : 4
Warwick Davis : 4
Vincent Price : 4
James Franco : 4
Martin Short : 4
Michelle Pfeiffer : 4
Michael Gambon : 4
Hugh Bonneville : 4
Idina Menzel : 4
Tony Cox : 4
Carlos Alazraqui : 4
Benedict Cumberbatch : 4
Mickey Rooney : 4
Russi Taylor : 4
Chiwetel Ejiofor : 4
Steve Whitmire : 4
Kathleen Barr : 4
Clive Revill : 4
Paul Frees : 4
Alan Rickman : 3
Linda Larkin : 3
Robin Williams : 3
Charlie Adler : 3
Gilbert Gottfried : 3
Debi Derryberry : 3
Philip L. Clarke : 3
Scott Weinger : 3
John DiMaggio : 3
Tom Kenny : 3
Matthew Lillard : 3
John Ratzenberger : 3
John Goodman : 3
Pat Buttram : 3
Robert Guillaume : 3
Minnie Driver : 3
Ezra Miller : 3
***********************
MOVIE :Pennyworth
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 12
Samuel L. Jackson : 11
Morgan Freeman : 11
Desmond Llewelyn : 10
Jude Law : 10
Tom Cruise : 10
Jason Statham : 9
Robert Downey Jr. : 9
Denzel Washington : 9
Mark Strong : 8
Ryan Reynolds : 8
Lois Maxwell : 8
Bernard Lee : 8
Arnold Schwarzenegger : 8
Nicolas Cage : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Gerard Butler : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Tyrese Gibson : 7
Ludacris : 7
Corey Stoll : 7
Johnny Depp : 7
Willem Dafoe : 7
Laurence Fishburne : 7
Shea Whigham : 7
Steve Buscemi : 7
Benicio Del Toro : 7
Bruce Willis : 7
Matt Damon : 7
Robert De Niro : 7
Gal Gadot : 6
Michelle Rodriguez : 6
Paul Bettany : 6
Jeff Goldblum : 6
Julianne Moore : 6
Sean Connery : 6
Angelina Jolie : 6
Sylvester Stallone : 6
Michelle Monaghan : 6
Jeremy Renner : 6
Idris Elba : 6
Chris Evans : 6
Mark Wahlberg : 6
Scarlett Johansson : 6
Frank Grillo : 6
Ben Affleck : 6
Michael Caine : 6
John Malkovich : 6
Eva Mendes : 6
Brian Cox : 6
Hugh Jackman : 5
Kurt Russell : 5
Jordana Brewster : 5
Rachel McAdams : 5
Eddie Marsan : 5
Timothy Dalton : 5
Anthony Mackie : 5
James Franco : 5
Ving Rhames : 5
Ed Harris : 5
Noomi Rapace : 5
Theresa Randle : 5
Josh Brolin : 5
Gene Hackman : 5
Ray Liotta : 5
Michael Keaton : 5
Joan Allen : 5
Ted Levine : 5
Clive Owen : 5
David Harbour : 5
Al Pacino : 5
Christopher Plummer : 5
Pierce Brosnan : 4
Elsa Pataky : 4
Rebecca Hall : 4
Ben Kingsley : 4
Jon Favreau : 4
Gwyneth Paltrow : 4
Sung Kang : 4
Jake Gyllenhaal : 4
Pete Postlethwaite : 4
Peter Stormare : 4
Mel Gibson : 4
Walter Gotell : 4
Tom Hollander : 4
J.K. Simmons : 4
Harrison Ford : 4
Jeff Daniels : 4
Miles Teller : 4
Colin Farrell : 4
Dougray Scott : 4
Danny Trejo : 4
Scott Glenn : 4
Roger Moore : 4
Geoffrey Keen : 4
Luis Guzmán : 4
***********************
MOVIE :Chocolat
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :Lab Rats
CLUSTER :0
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Stewart : 11
Karl Urban : 9
Zoe Saldana : 8
Andy Serkis : 7
Sigourney Weaver : 7
Michael Fassbender : 7
Djimon Hounsou : 7
John Hurt : 7
Charles Dance : 7
Michelle Yeoh : 7
Dee Bradley Baker : 7
Milla Jovovich : 7
Halle Berry : 6
Hugh Jackman : 6
Samuel L. Jackson : 6
Clancy Brown : 6
Chris Evans : 6
Idris Elba : 6
Simon Pegg : 6
Cliff Curtis : 6
Ron Perlman : 6
Fred Tatasciore : 6
Laurence Fishburne : 6
Oscar Isaac : 6
Tom Cruise : 5
Bill Fagerbakke : 5
Famke Janssen : 5
Mark Wahlberg : 5
Hugo Weaving : 5
Colin Salmon : 5
Will Smith : 5
Tony Shalhoub : 5
John Ortiz : 5
Tom Hiddleston : 5
Toby Kebbell : 5
Clark Gregg : 5
Jason Flemyng : 5
Rose Byrne : 5
Natalie Portman : 5
Chris Hemsworth : 5
Temuera Morrison : 5
Steve Blum : 5
Jared Harris : 5
John Cho : 5
Chris Pine : 5
Keith David : 5
Dylan O'Brien : 5
Thomas Brodie-Sangster : 5
Vin Diesel : 5
Brent Spiner : 5
Willem Dafoe : 5
Liam Neeson : 5
Marina Sirtis : 5
Jonathan Frakes : 5
Michael Dorn : 5
Dwayne Johnson : 5
Johnny Yong Bosch : 5
Toby Jones : 5
Anthony Daniels : 5
Lance Henriksen : 5
Ziyi Zhang : 5
Anthony Mackie : 5
David Oyelowo : 5
Tim Robbins : 4
Tom Holland : 4
James Marsden : 4
Anna Paquin : 4
Stanley Tucci : 4
Josh Duhamel : 4
Kyle Chandler : 4
Thomas Kretschmann : 4
Cate Blanchett : 4
Sam Rockwell : 4
Dominic Cooper : 4
Elizabeth Banks : 4
Karin Konoval : 4
Woody Harrelson : 4
Robert Downey Jr. : 4
Paul Bettany : 4
Rodger Bumpass : 4
Tom Kenny : 4
James McAvoy : 4
Jennifer Lawrence : 4
Adewale Akinnuoye-Agbaje : 4
Daryl Sabara : 4
Mackenzie Crook : 4
Mark Strong : 4
Ryan Reynolds : 4
Yuri Lowenthal : 4
Gary Oldman : 4
William Hurt : 4
Bruce Greenwood : 4
Anton Yelchin : 4
Zachary Quinto : 4
Owen Wilson : 4
Jason Isaacs : 4
William Fichtner : 4
Arnold Schwarzenegger : 4
Kaya Scodelario : 4
Barry Pepper : 4
***********************
MOVIE :Jeremiah Johnson
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
John Wayne : 17
Jack Elam : 16
Harry Carey Jr. : 13
Lee Van Cleef : 12
James Stewart : 12
Kirk Douglas : 11
Randolph Scott : 11
Henry Fonda : 11
Paul Fix : 10
Harry Morgan : 10
Chubby Johnson : 9
Jay C. Flippen : 9
Strother Martin : 9
L.Q. Jones : 9
R.G. Armstrong : 9
Charles Bronson : 8
John McIntire : 8
Audie Murphy : 8
Edgar Buchanan : 8
Burt Lancaster : 8
Lee Marvin : 8
Slim Pickens : 8
Arthur Hunnicutt : 8
Ben Johnson : 8
Dub Taylor : 7
Matt Clark : 7
Richard Widmark : 7
Geoffrey Lewis : 7
Denver Pyle : 7
Timothy Scott : 7
Robert J. Wilke : 7
John Dehner : 7
Alan Hale Jr. : 7
Robert Duvall : 7
Gregory Peck : 7
James Westerfield : 7
Terence Hill : 7
James Coburn : 6
Charlton Heston : 6
Harry Dean Stanton : 6
Paul Newman : 6
Barry Corbin : 6
Woody Harrelson : 6
Gene Evans : 6
Bruce Dern : 6
George Kennedy : 6
William Schallert : 6
Jeff Bridges : 6
John Carradine : 6
Kris Kristofferson : 6
Elisha Cook Jr. : 6
William Sanderson : 6
Ed Lauter : 6
Warren Oates : 6
Jack Palance : 6
Jim Davis : 6
Gary Cooper : 6
Royal Dano : 6
Chill Wills : 6
Dennis Hopper : 6
Christopher Lloyd : 5
Richard Harris : 5
Katy Jurado : 5
Steve Zahn : 5
Sam Elliott : 5
W. Earl Brown : 5
James Garner : 5
Bo Hopkins : 5
Dermot Mulroney : 5
Sam Shepard : 5
Bruce Cabot : 5
Robert Donner : 5
Mario Brega : 5
James Bell : 5
Russell Simpson : 5
Jason Robards : 5
Joel McCrea : 5
Lloyd Bridges : 5
Wallace Ford : 5
Brian Donlevy : 5
Ray Teal : 5
Pat Hingle : 5
Luke Askew : 5
Benito Stefanelli : 5
Woody Strode : 5
Ellen Corby : 5
Brian Keith : 5
Leo Gordon : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
Clint Eastwood : 5
Tom Hanks : 4
Karl Urban : 4
Donald Sutherland : 4
Ray Winstone : 4
James Gammon : 4
Luis Guzmán : 4
Jorge Martínez de Hoyos : 4
Carl Benton Reid : 4
***********************
MOVIE :Sleeping Beauty
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :Last Man Standing
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 12
Samuel L. Jackson : 11
Morgan Freeman : 11
Desmond Llewelyn : 10
Jude Law : 10
Tom Cruise : 10
Jason Statham : 9
Robert Downey Jr. : 9
Denzel Washington : 9
Mark Strong : 8
Ryan Reynolds : 8
Lois Maxwell : 8
Bernard Lee : 8
Arnold Schwarzenegger : 8
Nicolas Cage : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Gerard Butler : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Tyrese Gibson : 7
Ludacris : 7
Corey Stoll : 7
Johnny Depp : 7
Willem Dafoe : 7
Laurence Fishburne : 7
Shea Whigham : 7
Steve Buscemi : 7
Benicio Del Toro : 7
Bruce Willis : 7
Matt Damon : 7
Robert De Niro : 7
Gal Gadot : 6
Michelle Rodriguez : 6
Paul Bettany : 6
Jeff Goldblum : 6
Julianne Moore : 6
Sean Connery : 6
Angelina Jolie : 6
Sylvester Stallone : 6
Michelle Monaghan : 6
Jeremy Renner : 6
Idris Elba : 6
Chris Evans : 6
Mark Wahlberg : 6
Scarlett Johansson : 6
Frank Grillo : 6
Ben Affleck : 6
Michael Caine : 6
John Malkovich : 6
Eva Mendes : 6
Brian Cox : 6
Hugh Jackman : 5
Kurt Russell : 5
Jordana Brewster : 5
Rachel McAdams : 5
Eddie Marsan : 5
Timothy Dalton : 5
Anthony Mackie : 5
James Franco : 5
Ving Rhames : 5
Ed Harris : 5
Noomi Rapace : 5
Theresa Randle : 5
Josh Brolin : 5
Gene Hackman : 5
Ray Liotta : 5
Michael Keaton : 5
Joan Allen : 5
Ted Levine : 5
Clive Owen : 5
David Harbour : 5
Al Pacino : 5
Christopher Plummer : 5
Pierce Brosnan : 4
Elsa Pataky : 4
Rebecca Hall : 4
Ben Kingsley : 4
Jon Favreau : 4
Gwyneth Paltrow : 4
Sung Kang : 4
Jake Gyllenhaal : 4
Pete Postlethwaite : 4
Peter Stormare : 4
Mel Gibson : 4
Walter Gotell : 4
Tom Hollander : 4
J.K. Simmons : 4
Harrison Ford : 4
Jeff Daniels : 4
Miles Teller : 4
Colin Farrell : 4
Dougray Scott : 4
Danny Trejo : 4
Scott Glenn : 4
Roger Moore : 4
Geoffrey Keen : 4
Luis Guzmán : 4
***********************
MOVIE :St. Trinian's
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Adam Sandler : 15
Fred Astaire : 13
Steve Buscemi : 12
Alec Baldwin : 12
Kate Winslet : 12
Rachel McAdams : 10
Anne Hathaway : 10
Elvis Presley : 10
Jonah Hill : 9
Jim Carrey : 9
Emma Thompson : 9
Scarlett Johansson : 9
Ginger Rogers : 9
Rose Byrne : 8
John Goodman : 8
Mila Kunis : 8
Will Ferrell : 8
Kevin James : 8
Meryl Streep : 8
Steve Zahn : 8
Richard Jenkins : 8
Anna Kendrick : 8
Gene Kelly : 8
Judy Garland : 8
Shah Rukh Khan : 8
Chevy Chase : 7
Joan Cusack : 7
Leslie Mann : 7
Margot Robbie : 7
Robin Williams : 7
Jennifer Garner : 7
Owen Wilson : 7
Julia Roberts : 7
Bryan Cranston : 7
Vince Vaughn : 7
Paul Rudd : 7
Jennifer Coolidge : 7
Robert De Niro : 7
Kathryn Hahn : 7
Zac Efron : 7
Julianne Moore : 7
Amy Adams : 7
Tom Wilkinson : 7
Steve Carell : 7
Antonio Banderas : 7
Judy Greer : 7
Molly Shannon : 7
Cameron Diaz : 7
Jonathan Pryce : 7
Jude Law : 7
Keira Knightley : 7
Una Merkel : 7
Ron Livingston : 6
John C. Reilly : 6
Amy Hill : 6
Diedrich Bader : 6
Nicole Kidman : 6
Amanda Seyfried : 6
Christine Baranski : 6
Seth Rogen : 6
Bill Murray : 6
Jason Segel : 6
Kristen Wiig : 6
Jennifer Aniston : 6
Maya Rudolph : 6
David Spade : 6
Brie Larson : 6
Nick Offerman : 6
Rob Riggle : 6
Stephen Root : 6
Matthew McConaughey : 6
Greg Kinnear : 6
Christopher Walken : 6
Jane Seymour : 6
Tom Hanks : 6
Allison Janney : 6
John Travolta : 6
Goldie Hawn : 6
Terry Crews : 6
Matthew Goode : 6
Alan Arkin : 6
Diane Keaton : 6
Casey Wilson : 6
Woody Harrelson : 6
Adam Driver : 6
Eric Blore : 6
Keanu Reeves : 6
Jane Krakowski : 5
Jason Schwartzman : 5
Keegan-Michael Key : 5
Emma Roberts : 5
Sean Hayes : 5
Selena Gomez : 5
Ken Jeong : 5
Ewan McGregor : 5
Penélope Cruz : 5
Ben Stiller : 5
Bill Hader : 5
Seth MacFarlane : 5
Paul Kaye : 5
***********************
MOVIE :The Sinner
CLUSTER :2
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Patrick Wilson : 6
Neve Campbell : 6
Kiefer Sutherland : 5
John Cusack : 5
Danny Glover : 5
Nicolas Cage : 5
Tony Todd : 5
Ethan Hawke : 5
Leigh Whannell : 5
James Remar : 5
Tobin Bell : 5
Dee Wallace : 5
Doug Jones : 4
Emily Alyn Lind : 4
John Heard : 4
Catherine O'Hara : 4
Stanley Tucci : 4
Malcolm McDowell : 4
Kyle Gallner : 4
J.K. Simmons : 4
Casey Affleck : 4
Daniel Radcliffe : 4
Willem Dafoe : 4
Nicole Kidman : 4
Alison Brie : 4
Lance Henriksen : 4
Pruitt Taylor Vince : 4
Julian Richings : 4
Dean Norris : 4
Israel Broussard : 4
Lili Taylor : 4
Vera Farmiga : 4
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Donnie Wahlberg : 4
Jamie Lee Curtis : 4
Keanu Reeves : 4
Cary Elwes : 4
Lulu Wilson : 4
Toby Huss : 4
Barbara Hershey : 4
Juliette Lewis : 4
Michael Douglas : 4
Brian Cox : 4
Javier Botet : 4
Kevin Bacon : 4
Juno Temple : 4
James Ransone : 4
Heather Graham : 4
Bojana Novakovic : 4
Carrie-Anne Moss : 4
Virginia Madsen : 4
Ryan Kwanten : 4
Martin Donovan : 4
Radha Mitchell : 4
R. Lee Ermey : 4
Robert Englund : 4
Christopher McDonald : 3
Susan Sarandon : 3
Teresa Palmer : 3
Judah Lewis : 3
Leslie Bibb : 3
Corey Feldman : 3
Arthur Malet : 3
Zoey Deutch : 3
Lucy Boynton : 3
Joe Pesci : 3
Simon Pegg : 3
Barry Livingston : 3
Anna Madeley : 3
Halston Sage : 3
David Koechner : 3
Teri Garr : 3
Bailee Madison : 3
Lin Shaye : 3
Keith David : 3
Matt Dillon : 3
Adam Brody : 3
Amanda Seyfried : 3
Elisabeth Moss : 3
Sam Trammell : 3
Sophia Lillis : 3
Martin Balsam : 3
Fred Gwynne : 3
Paul Dano : 3
Grace Zabriskie : 3
Laura Dern : 3
Harry Dean Stanton : 3
Fred Dalton Thompson : 3
Scarlett Johansson : 3
Tom Hanks : 3
Richard Riehle : 3
Harrison Ford : 3
Sandra Bullock : 3
Madeleine Arthur : 3
Viola Davis : 3
Bradley Cooper : 3
Famke Janssen : 3
Elijah Wood : 3
***********************
MOVIE :Midway
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Christopher Plummer : 10
Donald Sutherland : 7
Richard Harris : 7
Michael Peña : 7
Christian Bale : 7
Forest Whitaker : 7
John Wayne : 7
Trevor Howard : 7
Anthony Quinn : 6
Samuel L. Jackson : 6
Laurence Olivier : 6
Harry Andrews : 6
Stanley Tucci : 5
Michael Hordern : 5
Neil McCarthy : 5
Jeffrey Wright : 5
Charles Bronson : 5
James Coburn : 5
Donald Pleasence : 5
Ed Harris : 5
George Clooney : 5
Richard Jaeckel : 5
Lee Marvin : 5
Tom Hanks : 5
Denzel Washington : 5
Rod Steiger : 5
Vera Farmiga : 5
Michael Caine : 5
Thomas Kretschmann : 5
Harrison Ford : 5
Burt Lancaster : 5
Ward Bond : 5
Matt Damon : 5
Michael Redgrave : 5
Kirk Douglas : 5
Stephen Lang : 5
Liam Neeson : 4
Liam Hemsworth : 4
Woody Harrelson : 4
Djimon Hounsou : 4
David Niven : 4
Anthony Quayle : 4
Scott Glenn : 4
Stellan Skarsgård : 4
Alec Baldwin : 4
Patrick Magee : 4
Kevin J. O'Connor : 4
Ernest Borgnine : 4
George Kennedy : 4
Steve Guttenberg : 4
Kevin Dunn : 4
Meryl Streep : 4
Ralph Richardson : 4
Al Pacino : 4
Cary Grant : 4
John Goodman : 4
William Fichtner : 4
Mel Gibson : 4
Jesse Plemons : 4
Ralph Fiennes : 4
Terence Stamp : 4
Tom Cruise : 4
Joseph Gordon-Levitt : 4
Montgomery Clift : 4
Sam Worthington : 4
Gary Cooper : 4
Gene Hackman : 4
Peter O'Toole : 4
Tom Berenger : 4
Robert Shaw : 4
Rock Hudson : 4
Robert Mitchum : 4
Willem Dafoe : 4
Maximilian Schell : 4
Amanda Drew : 4
Jean Simmons : 4
Van Johnson : 4
Jack Watson : 4
Richard Johnson : 4
Arthur Franz : 4
Jeremy Kemp : 4
Chad Michael Collins : 4
Cole Hauser : 4
Tom Sizemore : 4
Neal McDonough : 4
John Malkovich : 4
Jamie Dornan : 4
David Thewlis : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Jennifer Lawrence : 3
Josh Hutcherson : 3
Tantoo Cardinal : 3
Patrick Wymark : 3
Anton Diffring : 3
Clint Eastwood : 3
Richard Burton : 3
Allan Cuthbertson : 3
Gregory Peck : 3
***********************
MOVIE :The Sting
CLUSTER :6
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Dwayne Johnson : 12
Samuel L. Jackson : 11
Morgan Freeman : 11
Desmond Llewelyn : 10
Jude Law : 10
Tom Cruise : 10
Jason Statham : 9
Robert Downey Jr. : 9
Denzel Washington : 9
Mark Strong : 8
Ryan Reynolds : 8
Lois Maxwell : 8
Bernard Lee : 8
Arnold Schwarzenegger : 8
Nicolas Cage : 8
Will Smith : 8
Gary Oldman : 8
Brad Pitt : 8
Gerard Butler : 8
Val Kilmer : 7
Vin Diesel : 7
Paul Walker : 7
Tyrese Gibson : 7
Ludacris : 7
Corey Stoll : 7
Johnny Depp : 7
Willem Dafoe : 7
Laurence Fishburne : 7
Shea Whigham : 7
Steve Buscemi : 7
Benicio Del Toro : 7
Bruce Willis : 7
Matt Damon : 7
Robert De Niro : 7
Gal Gadot : 6
Michelle Rodriguez : 6
Paul Bettany : 6
Jeff Goldblum : 6
Julianne Moore : 6
Sean Connery : 6
Angelina Jolie : 6
