Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :10
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Hader : 1
Harrison Ford : 1
Alfred Molina : 1
Ron Perlman : 1
Mark Wahlberg : 1
John Goodman : 1
Adam Sandler : 1
Gerard Butler : 1
Nicole Kidman : 1
Michael Peña : 1
Keanu Reeves : 1
James Stewart : 1
Jeff Bennett : 1
Mark Strong : 1
Vin Diesel : 1
Sean Connery : 1
Ben Stiller : 1
John Cleese : 1
Sigourney Weaver : 1
Ian McShane : 1
Jude Law : 1
Antonio Banderas : 1
Bill Murray : 1
Ralph Fiennes : 1
Charlize Theron : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Idris Elba : 1
Matthew McConaughey : 1
Patrick Wilson : 1
Sandra Bullock : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Dee Bradley Baker : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Owen Wilson : 1
John Wayne : 1
Desmond Llewelyn : 1
Harvey Keitel : 1
Seth Rogen : 1
James Remar : 1
Sam Neill : 1
Robert Downey Jr. : 1
Julianne Moore : 1
Jack Elam : 1
Ray Liotta : 1
Bill Nighy : 1
Denzel Washington : 1
Robin Williams : 1
William Fichtner : 1
Andy Serkis : 1
Ben Affleck : 1
Thomas Kretschmann : 1
Pierce Brosnan : 1
Karl Urban : 1
Sylvester Stallone : 1
John Leguizamo : 1
George Clooney : 1
Shea Whigham : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Omar
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Cameron Diaz : 6
Robert De Niro : 6
Jennifer Aniston : 5
Kevin Pollak : 5
Alan Arkin : 5
Brad Pitt : 5
Robin Williams : 4
Jonah Hill : 4
Steve Buscemi : 4
Kevin Spacey : 4
George Clooney : 4
Matt Dillon : 4
Josh Mostel : 4
Denzel Washington : 4
Billy Bob Thornton : 4
Elvis Presley : 4
Shea Whigham : 4
Benicio Del Toro : 3
Johnny Depp : 3
Robert Patrick : 3
Don Yesso : 3
Eva Mendes : 3
Zac Efron : 3
Matthew McConaughey : 3
Penelope Ann Miller : 3
Richard Portnow : 3
Donald Sutherland : 3
Jason Bateman : 3
Max Casella : 3
Catherine Zeta-Jones : 3
Colm Feore : 3
Christopher Walken : 3
John Travolta : 3
Casey Affleck : 3
Jennifer Carpenter : 3
John Cusack : 3
Tony Shalhoub : 3
Ed Harris : 3
Allen Covert : 3
Nora Dunn : 3
Morgan Freeman : 3
Fred Astaire : 3
Margot Robbie : 3
Joan Cusack : 3
Jason Segel : 3
Valerie Perrine : 3
Richard Jenkins : 3
Emma Watson : 3
Bruno Kirby : 3
Julia Stiles : 3
Al Pacino : 3
Penélope Cruz : 3
Ray Liotta : 3
Emma Roberts : 2
Richard Riehle : 2
Shia LaBeouf : 2
Lucy Liu : 2
Luke Wilson : 2
Drew Barrymore : 2
Demi Moore : 2
Rodrigo Santoro : 2
Amanda Bynes : 2
Matt Walsh : 2
Leah Remini : 2
Jeremy Piven : 2
Michael Angarano : 2
Nicholas Braun : 2
Harvey Fierstein : 2
Philip Bosco : 2
Kevin Sussman : 2
Robinne Lee : 2
Will Smith : 2
Snoop Dogg : 2
Clarke Peters : 2
Julia Roberts : 2
Kurtwood Smith : 2
Josh Charles : 2
Mark Wahlberg : 2
Monica Potter : 2
Ray Romano : 2
Dax Shepard : 2
Richard Tyson : 2
Arnold Schwarzenegger : 2
Jeffrey Tambor : 2
Paddy Considine : 2
Charlie Day : 2
Jason Sudeikis : 2
Patricia Heaton : 2
Paul Walter Hauser : 2
J.K. Simmons : 2
Anna Kendrick : 2
Sam Elliott : 2
Jayne Eastwood : 2
John C. Reilly : 2
Paul Dooley : 2
Eddie Jemison : 2
Karen Duffy : 2
Jim Carrey : 2
Jeff Daniels : 2
Lauren Holly : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Robert De Niro : 1
Scarlett Johansson : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Brad Pitt : 1
Michael Caine : 1
Woody Harrelson : 1
Jason Statham : 1
Ed Harris : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Matt Damon : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Jonah Hill : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Danny Trejo : 1
Gary Oldman : 1
Harrison Ford : 1
Kurt Russell : 1
Donald Sutherland : 1
Robert Duvall : 1
Jeff Bennett : 1
Keith David : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Gerard Butler : 1
John Cleese : 1
Sean Connery : 1
Ben Stiller : 1
Tom Cruise : 1
Ron Perlman : 1
Bill Hader : 1
Danny Glover : 1
John Goodman : 1
Alfred Molina : 1
Nicole Kidman : 1
James Stewart : 1
Mark Strong : 1
Vin Diesel : 1
Jeffrey Tambor : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Jude Law : 1
Michael Peña : 1
Matthew McConaughey : 1
Patrick Stewart : 1
John Wayne : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Alan Tudyk : 1
Owen Wilson : 1
Stellan Skarsgård : 1
Patrick Wilson : 1
Ian McShane : 1
Sigourney Weaver : 1
Charlize Theron : 1
Julianne Moore : 1
Idris Elba : 1
Sandra Bullock : 1
Denzel Washington : 1
Ben Affleck : 1
Sam Neill : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Ray Liotta : 1
Eddie Marsan : 1
Seth Rogen : 1
John Cusack : 1
J.K. Simmons : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Bill Murray : 1
Jack Elam : 1
Colin Farrell : 1
Richard Jenkins : 1
Robin Williams : 1
Timothy Olyphant : 1
James Remar : 1
Shea Whigham : 1
John Leguizamo : 1
Desmond Llewelyn : 1
Andy Serkis : 1
Jonathan Pryce : 1
Karl Urban : 1
Forest Whitaker : 1
James Franco : 1
Josh Brolin : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Zorro: The Gay Blade
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Woody Harrelson : 1
Christopher Plummer : 1
Jason Statham : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Matt Damon : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keanu Reeves : 1
Harrison Ford : 1
Donald Sutherland : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Danny Trejo : 1
Keith David : 1
Ryan Reynolds : 1
Robert Duvall : 1
John Cleese : 1
John Goodman : 1
Danny Glover : 1
Michael Peña : 1
Ben Stiller : 1
John Wayne : 1
Jeffrey Tambor : 1
Gerard Butler : 1
Alan Tudyk : 1
Matthew McConaughey : 1
Ron Perlman : 1
Tom Cruise : 1
Jude Law : 1
Nicole Kidman : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Mark Strong : 1
Richard Jenkins : 1
Patrick Stewart : 1
Sandra Bullock : 1
Vin Diesel : 1
Seth Rogen : 1
Ben Affleck : 1
Robin Williams : 1
Owen Wilson : 1
Alec Baldwin : 1
Julianne Moore : 1
Antonio Banderas : 1
Sean Connery : 1
Sam Neill : 1
Tommy Lee Jones : 1
Patrick Wilson : 1
Bill Murray : 1
Harvey Keitel : 1
John Cusack : 1
James Stewart : 1
Pierce Brosnan : 1
Alfred Molina : 1
Denzel Washington : 1
Eddie Marsan : 1
Timothy Olyphant : 1
J.K. Simmons : 1
Ian McShane : 1
Stellan Skarsgård : 1
Idris Elba : 1
Colin Farrell : 1
Bruce Willis : 1
Kate Winslet : 1
James Remar : 1
Jonathan Pryce : 1
Karl Urban : 1
Ray Liotta : 1
Shea Whigham : 1
Meryl Streep : 1
Andy Serkis : 1
John Leguizamo : 1
Jim Carrey : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Outsiders
CLUSTER :18
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
J.K. Simmons : 4
Saoirse Ronan : 4
Harrison Ford : 4
Robert De Niro : 4
Peter Sarsgaard : 4
Charlotte Rampling : 4
Keanu Reeves : 4
Jeffrey Combs : 4
Tony Todd : 4
Nicole Kidman : 4
Kate Siegel : 4
Dylan Minnette : 4
Lulu Wilson : 4
Gregory Peck : 4
Emily Watson : 4
James Ransone : 4
Kristen Stewart : 4
Doug Jones : 4
Catherine Deneuve : 4
Willem Dafoe : 3
Geoffrey Rush : 3
Sam Neill : 3
James Mason : 3
Mark Strong : 3
Dominique Pinon : 3
Justin Long : 3
Johnny Depp : 3
David Koechner : 3
Kyle Gallner : 3
Bill Pullman : 3
Elisabeth Moss : 3
Dominic West : 3
Ethan Hawke : 3
Stanley Tucci : 3
O-Lan Jones : 3
Tom Holland : 3
Rooney Mara : 3
Viola Davis : 3
Fred Dalton Thompson : 3
Chloë Sevigny : 3
Alison Brie : 3
Faye Dunaway : 3
Aidan Quinn : 3
Jason Isaacs : 3
Miranda Otto : 3
Bruce Willis : 3
Luke Evans : 3
Barbara Crampton : 3
Susan Sarandon : 3
Scarlett Johansson : 3
Olivia DeJonge : 3
Stephen Lang : 3
Ewan McGregor : 3
Riley Keough : 3
Ted Levine : 3
Jamie Lee Curtis : 3
Charles Cyphers : 3
Thomas Jane : 3
Jake Gyllenhaal : 3
Brian Cox : 3
Jun Kunimura : 3
Anthony Hopkins : 3
Michelle Pfeiffer : 3
Yvonne Strahovski : 3
Jennifer Lawrence : 3
Stellan Skarsgård : 3
Richard Jenkins : 3
Elias Koteas : 3
Heather Graham : 3
David Morse : 3
Juno Temple : 3
Jason Flemyng : 3
Carrie-Anne Moss : 3
Betty Gabriel : 3
Johnathon Schaech : 3
Elijah Wood : 3
Jess Weixler : 3
Bailee Madison : 3
Woody Harrelson : 3
Jodie Foster : 3
Nicolas Cage : 3
Isabelle Huppert : 3
Stephen Root : 2
Allison Janney : 2
Elizabeth Perkins : 2
Taika Waititi : 2
Glenn Close : 2
Noomi Rapace : 2
Johnny Vegas : 2
Rebel Wilson : 2
Lois Maxwell : 2
Marlon Wayans : 2
Dave Sheridan : 2
Bill Nighy : 2
Bill Bailey : 2
Audrey Tautou : 2
Haley Joel Osment : 2
Ritchie Coster : 2
Patrick Fischler : 2
Tracey Walter : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Robert De Niro : 1
Michael Caine : 1
Ed Harris : 1
Willem Dafoe : 1
Liam Neeson : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
Bill Hader : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
John Malkovich : 1
Brad Pitt : 1
Kurt Russell : 1
Adam Sandler : 1
Jonah Hill : 1
Stanley Tucci : 1
Harrison Ford : 1
Mark Wahlberg : 1
Danny Trejo : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Michael Peña : 1
Keith David : 1
Gary Oldman : 1
Robert Duvall : 1
Keanu Reeves : 1
John Wayne : 1
John Goodman : 1
Sandra Bullock : 1
Patrick Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
Donald Sutherland : 1
Rob Paulsen : 1
John Cleese : 1
Ron Perlman : 1
Seth Rogen : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Danny Glover : 1
Robin Williams : 1
Ralph Fiennes : 1
Julianne Moore : 1
Vin Diesel : 1
Tom Cruise : 1
Nicole Kidman : 1
Gerard Butler : 1
Ben Affleck : 1
Owen Wilson : 1
James Remar : 1
Dee Bradley Baker : 1
Alec Baldwin : 1
Ben Stiller : 1
Bill Nighy : 1
Antonio Banderas : 1
Jude Law : 1
Bill Murray : 1
J.K. Simmons : 1
Harvey Keitel : 1
Bruce Willis : 1
Patrick Wilson : 1
John Cusack : 1
Andy Serkis : 1
Pierce Brosnan : 1
Sean Connery : 1
Colin Farrell : 1
Meryl Streep : 1
Ian McShane : 1
Sam Neill : 1
Eddie Marsan : 1
Denzel Washington : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Sylvester Stallone : 1
Leslie Mann : 1
Shea Whigham : 1
Mark Strong : 1
James Stewart : 1
Karl Urban : 1
Jonathan Pryce : 1
George Clooney : 1
Will Ferrell : 1
Jim Carrey : 1
Anna Kendrick : 1
Stellan Skarsgård : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Overboard
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
Ann Miller : 5
Brad Pitt : 4
Hector Elizondo : 4
Jon Favreau : 4
Vince Vaughn : 4
Emma Stone : 4
Danny Glover : 4
Alec Baldwin : 4
Paul Rudd : 4
Anupam Kher : 4
Tom Hanks : 4
Stanley Tucci : 4
Joseph Gordon-Levitt : 4
Julianne Moore : 4
Victor Garber : 4
Patrick Dempsey : 4
Michelle Monaghan : 4
Maya Rudolph : 4
Richard Jenkins : 4
Chris Messina : 4
Lena Olin : 4
Jude Law : 4
Amanda Seyfried : 4
Salman Khan : 4
Allison Janney : 4
Ryan Gosling : 4
Shah Rukh Khan : 4
Ron Livingston : 3
Christina Applegate : 3
Steve Buscemi : 3
Emma Roberts : 3
Danny Huston : 3
Steven Weber : 3
Natasha Lyonne : 3
Nicole Kidman : 3
Kristin Davis : 3
Kristen Bell : 3
Malin Akerman : 3
Seth Rogen : 3
Jonah Hill : 3
Natalie Portman : 3
Ashton Kutcher : 3
Kumar Pallana : 3
Bill Murray : 3
Gwyneth Paltrow : 3
Anjelica Huston : 3
Jason Segel : 3
Kristen Wiig : 3
Katherine Heigl : 3
Jennifer Coolidge : 3
Allen Covert : 3
Jim Carrey : 3
Shea Whigham : 3
Jack Nicholson : 3
Jude Ciccolella : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Jack Warden : 3
Goldie Hawn : 3
Scarlett Johansson : 3
Alexis Bledel : 3
Mila Kunis : 3
John Mahoney : 3
Meg Ryan : 3
Sarah Jessica Parker : 3
Reese Witherspoon : 3
Celia Weston : 3
Adam Devine : 3
Mary Kay Place : 3
Jean Smart : 3
Ethan Embry : 3
Candice Bergen : 3
Willie Garson : 3
Emma Thompson : 3
Gemma Jones : 3
Hugh Grant : 3
Casey Wilson : 3
Kathryn Hahn : 3
Taraji P. Henson : 3
Dan Aykroyd : 3
Sarayu Blue : 3
Noah Centineo : 3
Kathy Najimy : 3
Odeya Rush : 3
Lea Thompson : 3
Cloris Leachman : 3
Teresa Palmer : 3
Martin Short : 3
Jake McDorman : 3
Danny McBride : 3
Priyanka Chopra : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Willem Dafoe : 1
Frank Welker : 1
Christopher Plummer : 1
Matt Damon : 1
Laurence Fishburne : 1
Ed Harris : 1
Angelina Jolie : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Brad Pitt : 1
Will Smith : 1
Stanley Tucci : 1
Jason Statham : 1
Bill Hader : 1
John Malkovich : 1
Jonah Hill : 1
Keanu Reeves : 1
Adam Sandler : 1
Jeff Bennett : 1
Gary Oldman : 1
Kurt Russell : 1
Dwayne Johnson : 1
Danny Trejo : 1
Harrison Ford : 1
Michael Peña : 1
Keith David : 1
Ryan Reynolds : 1
Alan Tudyk : 1
John Wayne : 1
Robert Duvall : 1
Mark Wahlberg : 1
Donald Sutherland : 1
John Cleese : 1
Rob Paulsen : 1
Matthew McConaughey : 1
John Goodman : 1
Gerard Butler : 1
Jeffrey Tambor : 1
Jude Law : 1
Danny Glover : 1
Ralph Fiennes : 1
Ron Perlman : 1
Patrick Stewart : 1
Patrick Wilson : 1
Ben Affleck : 1
Ben Stiller : 1
Richard Jenkins : 1
Seth Rogen : 1
Nicole Kidman : 1
Harvey Keitel : 1
Vin Diesel : 1
Alec Baldwin : 1
Sandra Bullock : 1
Mark Strong : 1
Owen Wilson : 1
Sigourney Weaver : 1
John Cusack : 1
Sean Connery : 1
Julianne Moore : 1
Tom Cruise : 1
Bill Murray : 1
Robin Williams : 1
Sam Neill : 1
Andy Serkis : 1
Alfred Molina : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Antonio Banderas : 1
Timothy Olyphant : 1
James Stewart : 1
Denzel Washington : 1
Anna Kendrick : 1
Meryl Streep : 1
John Leguizamo : 1
Eddie Marsan : 1
Stellan Skarsgård : 1
Eddie Murphy : 1
James Remar : 1
Kate Winslet : 1
Tommy Lee Jones : 1
Forest Whitaker : 1
Ian McShane : 1
Peter Stormare : 1
Idris Elba : 1
Colin Farrell : 1
Bill Nighy : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Cameron Diaz : 1
John C. Reilly : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Calamity Jane
CLUSTER :25
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.125
r100 : 0.125
f20 : 0
f50 : 0.03448275862068966
f100 : 0.018518518518518517
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jack Elam : 16
John Wayne : 13
Henry Fonda : 11
James Stewart : 11
Kirk Douglas : 10
Randolph Scott : 9
Paul Fix : 9
Terence Hill : 9
Strother Martin : 9
L.Q. Jones : 8
Lee Van Cleef : 8
Harry Carey Jr. : 8
Audie Murphy : 8
R.G. Armstrong : 8
Richard Widmark : 7
Paul Newman : 7
Slim Pickens : 7
Edgar Buchanan : 7
Gary Cooper : 7
Harry Morgan : 7
Charles Bronson : 6
Geoffrey Lewis : 6
Matt Clark : 6
Ben Johnson : 6
William Schallert : 6
John Dehner : 6
Chubby Johnson : 6
Jay C. Flippen : 6
Jeff Bridges : 6
Robert J. Wilke : 6
Kris Kristofferson : 6
Burt Lancaster : 6
Elisha Cook Jr. : 6
Ray Teal : 6
Lee Marvin : 6
Gregory Peck : 6
Harry Dean Stanton : 5
Robert Duvall : 5
Keith Carradine : 5
Bruce Cabot : 5
Gene Evans : 5
Frank Silvera : 5
Glenn Ford : 5
Mario Brega : 5
George Kennedy : 5
John McIntire : 5
Jason Robards : 5
Wallace Ford : 5
Willis Bouchey : 5
Benito Stefanelli : 5
Bud Spencer : 5
Brian Donlevy : 5
Alan Hale Jr. : 5
Ed Lauter : 5
James Millican : 5
Jim Davis : 5
Arthur Hunnicutt : 5
Luke Askew : 5
Charles Bickford : 5
Royal Dano : 5
Dean Jagger : 5
Jeff Corey : 5
John Dierkes : 5
James Coburn : 4
John McLiam : 4
Carl Benton Reid : 4
Katy Jurado : 4
Earl Holliman : 4
Dub Taylor : 4
Denver Pyle : 4
James Garner : 4
Richard Farnsworth : 4
Grant Withers : 4
Dwight Yoakam : 4
Cameron Mitchell : 4
Tom Selleck : 4
Karl Swenson : 4
Martin Garralaga : 4
John Doucette : 4
James Bell : 4
Russell Simpson : 4
Joel McCrea : 4
Lloyd Bridges : 4
Angie Dickinson : 4
David Carradine : 4
Jane Darwell : 4
John Carradine : 4
Earl Dwire : 4
George 'Gabby' Hayes : 4
Yakima Canutt : 4
William Sanderson : 4
Ward Bond : 4
Marc Lawrence : 4
Victor French : 4
Dean Martin : 4
Charles Drake : 4
Albert Salmi : 4
Ernest Borgnine : 4
Aldo Sambrell : 4
Jack Palance : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Nicolas Cage : 1
Jason Statham : 1
Matt Damon : 1
Michael Caine : 1
John Malkovich : 1
Brad Pitt : 1
Laurence Fishburne : 1
Stanley Tucci : 1
Woody Harrelson : 1
Ed Harris : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Angelina Jolie : 1
Adam Sandler : 1
Jonah Hill : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Bill Hader : 1
Donald Sutherland : 1
Mark Strong : 1
Danny Trejo : 1
Gary Oldman : 1
Keith David : 1
Kurt Russell : 1
Danny Glover : 1
Mark Wahlberg : 1
Jeff Bennett : 1
Harrison Ford : 1
Ryan Reynolds : 1
John Goodman : 1
James Stewart : 1
John Cleese : 1
Robert Duvall : 1
Patrick Stewart : 1
Michael Peña : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Ron Perlman : 1
Jude Law : 1
Ben Stiller : 1
Gerard Butler : 1
Vin Diesel : 1
Nicole Kidman : 1
Matthew McConaughey : 1
Bill Murray : 1
Sean Connery : 1
Owen Wilson : 1
Alec Baldwin : 1
Pierce Brosnan : 1
Timothy Olyphant : 1
Alan Tudyk : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Antonio Banderas : 1
Harvey Keitel : 1
John Wayne : 1
Patrick Wilson : 1
Idris Elba : 1
Rob Paulsen : 1
Ian McShane : 1
Sam Neill : 1
Sigourney Weaver : 1
Ralph Fiennes : 1
Ray Liotta : 1
Forest Whitaker : 1
Sandra Bullock : 1
Julianne Moore : 1
Eddie Marsan : 1
Karl Urban : 1
Robert Downey Jr. : 1
John Cusack : 1
Charlize Theron : 1
Colin Farrell : 1
Sylvester Stallone : 1
Robin Williams : 1
Denzel Washington : 1
Andy Serkis : 1
Jack Elam : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Helen Mirren : 1
John Leguizamo : 1
Seth Rogen : 1
Richard Jenkins : 1
Shea Whigham : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :In Time
CLUSTER :34
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Rachel McAdams : 6
Diane Keaton : 6
Leslie Mann : 5
Bradley Cooper : 5
Anne Hathaway : 5
Josh Hamilton : 5
Patricia Clarkson : 5
