Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :5
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Anna Kendrick : 1
Eddie Marsan : 1
Andy Serkis : 1
Vin Diesel : 1
Denzel Washington : 1
Sean Connery : 1
Bill Nighy : 1
Morgan Freeman : 1
Colin Farrell : 1
Dee Bradley Baker : 1
Shea Whigham : 1
Eddie Murphy : 1
Jake Gyllenhaal : 1
Jonathan Pryce : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Boy
CLUSTER :23
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 12
Jack Elam : 12
John Wayne : 10
Henry Fonda : 10
Josh Brolin : 9
Shea Whigham : 9
Ray Liotta : 9
Brad Pitt : 8
Robert Duvall : 8
Samuel L. Jackson : 8
Al Pacino : 8
Randolph Scott : 8
Harvey Keitel : 7
Johnny Depp : 7
Charles Bronson : 7
Steve Buscemi : 7
Christopher Walken : 7
Woody Harrelson : 7
Audie Murphy : 7
Lee Van Cleef : 7
Paul Fix : 7
R.G. Armstrong : 7
Keith David : 6
Burt Reynolds : 6
Jodie Foster : 6
Jason Statham : 6
Gary Oldman : 6
Russell Crowe : 6
Morgan Freeman : 6
Danny Trejo : 6
Denzel Washington : 6
Pruitt Taylor Vince : 6
Paul Newman : 6
Bruce Cabot : 6
Burt Lancaster : 6
Harry Carey Jr. : 6
James Stewart : 6
L.Q. Jones : 6
Dennis Hopper : 6
Christian Bale : 6
Joe Pesci : 6
Mel Gibson : 5
Angelina Jolie : 5
Ronny Cox : 5
Timothy Olyphant : 5
Geoffrey Lewis : 5
Denver Pyle : 5
Joe Pantoliano : 5
Peter Stormare : 5
Beau Knapp : 5
Ryan Gosling : 5
Joaquin Phoenix : 5
Michael Peña : 5
Mark Wahlberg : 5
Colin Farrell : 5
George Kennedy : 5
Viggo Mortensen : 5
Kevin Costner : 5
Gene Hackman : 5
Tommy Lee Jones : 5
Ben Affleck : 5
Jack Nicholson : 5
Eva Mendes : 5
Gregory Peck : 5
John Hawkes : 5
Chiwetel Ejiofor : 5
Clint Eastwood : 5
Matthew McConaughey : 5
Willem Dafoe : 5
Brad Dourif : 5
Kirk Douglas : 5
Dwight Yoakam : 5
Brian Donlevy : 5
Randy Quaid : 5
Ed Lauter : 5
Lee Marvin : 5
Warren Oates : 5
Elisha Cook Jr. : 5
Jack Palance : 5
Dean Martin : 5
Edgar Buchanan : 5
Sam Shepard : 5
Jay C. Flippen : 5
Chill Wills : 5
Jeff Corey : 5
Terence Hill : 5
Kris Kristofferson : 5
Karl Urban : 4
Colm Feore : 4
James Coburn : 4
Sylvester Stallone : 4
Alfred Molina : 4
Harry Dean Stanton : 4
James Franco : 4
Dub Taylor : 4
James Garner : 4
Jordi Mollà : 4
Antoni Corone : 4
Michael Shannon : 4
Liam Neeson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Michael Caine : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Matt Damon : 1
Ed Harris : 1
Christopher Plummer : 1
Arnold Schwarzenegger : 1
Woody Harrelson : 1
Keanu Reeves : 1
Willem Dafoe : 1
John Malkovich : 1
Angelina Jolie : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Donald Sutherland : 1
Laurence Fishburne : 1
Liam Neeson : 1
Bill Hader : 1
Dwayne Johnson : 1
Will Smith : 1
Keith David : 1
Gary Oldman : 1
Danny Trejo : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
John Goodman : 1
Danny Glover : 1
Ben Stiller : 1
Nicole Kidman : 1
Alan Tudyk : 1
John Cleese : 1
Ryan Reynolds : 1
Owen Wilson : 1
James Stewart : 1
Gerard Butler : 1
Mark Strong : 1
Tommy Lee Jones : 1
Robert Duvall : 1
John Wayne : 1
Jeffrey Tambor : 1
Jude Law : 1
Michael Peña : 1
Seth Rogen : 1
Ben Affleck : 1
Ralph Fiennes : 1
Matthew McConaughey : 1
Alfred Molina : 1
Timothy Olyphant : 1
Antonio Banderas : 1
Patrick Stewart : 1
Tom Cruise : 1
Bill Murray : 1
Ron Perlman : 1
Alec Baldwin : 1
Ray Liotta : 1
Sam Neill : 1
John Cusack : 1
Sean Connery : 1
Sigourney Weaver : 1
Stellan Skarsgård : 1
Pierce Brosnan : 1
Rob Paulsen : 1
Julianne Moore : 1
Ian McShane : 1
Eddie Marsan : 1
Denzel Washington : 1
Richard Jenkins : 1
Robert Downey Jr. : 1
Harvey Keitel : 1
Al Pacino : 1
Kate Winslet : 1
Idris Elba : 1
Meryl Streep : 1
Shea Whigham : 1
Bruce Willis : 1
Leslie Mann : 1
Patrick Wilson : 1
Charlize Theron : 1
Vin Diesel : 1
J.K. Simmons : 1
Josh Brolin : 1
Robin Williams : 1
Colin Farrell : 1
Jim Carrey : 1
John Leguizamo : 1
Jonathan Pryce : 1
Helen Mirren : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antz
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.05
p50 : 0.04
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.13333333333333333
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.061538461538461535
f100 : 0.034782608695652174
Adam Sandler : 12
Maya Rudolph : 6
Rachel McAdams : 6
Kristen Wiig : 6
Steve Buscemi : 6
Rob Schneider : 6
Patricia Clarkson : 6
Diane Keaton : 6
Kate Winslet : 6
Saoirse Ronan : 6
Leslie Mann : 5
Jonah Hill : 5
Alison Brie : 5
Julia Roberts : 5
Kristen Bell : 5
Meryl Streep : 5
Emma Stone : 5
Natalie Portman : 5
Anupam Kher : 5
Mila Kunis : 5
Kathryn Hahn : 5
Steve Carell : 5
Victor Garber : 5
Richard Jenkins : 5
Scarlett Johansson : 5
Lea Thompson : 5
Jude Law : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Christina Applegate : 4
Malin Akerman : 4
Kevin James : 4
Pierce Brosnan : 4
Robin Williams : 4
Cate Blanchett : 4
Jennifer Coolidge : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Stanley Tucci : 4
Thomas Haden Church : 4
Bradley Cooper : 4
Allison Janney : 4
Christopher Walken : 4
John Travolta : 4
Goldie Hawn : 4
Alexis Bledel : 4
John Lithgow : 4
Timothée Chalamet : 4
Kathy Bates : 4
Boman Irani : 4
Kareena Kapoor : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Candice Bergen : 4
Jeff Daniels : 4
Emma Thompson : 4
Michelle Monaghan : 4
Cameron Diaz : 4
Adam Driver : 4
Chris Messina : 4
Jonathan Pryce : 4
Emily Watson : 4
Matt Damon : 4
Ellen Burstyn : 4
Lena Olin : 4
John C. Reilly : 4
Daniel Day-Lewis : 4
Aubrey Plaza : 4
Anna Kendrick : 4
Anne Hathaway : 4
Ryan Gosling : 4
Penélope Cruz : 4
Ranbir Kapoor : 4
Rani Mukerji : 4
Ann Miller : 4
Charles Winninger : 4
Taylor Lautner : 3
Ron Livingston : 3
Nick Offerman : 3
Will Arnett : 3
Will Ferrell : 3
Polly Holliday : 3
Hilary Duff : 3
Elisabeth Shue : 3
Paul Kaye : 3
Diedrich Bader : 3
Jason Alexander : 3
Richard Gere : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Nicole Kidman : 3
Kristin Davis : 3
Willie Garson : 3
Chris Elliott : 3
Jerry Stiller : 3
Gwyneth Paltrow : 3
Zoey Deutch : 3
Sydney Walker : 3
Colin Firth : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Ed Harris : 1
Frank Welker : 1
Laurence Fishburne : 1
Liam Neeson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Will Smith : 1
John Malkovich : 1
Jason Statham : 1
Brad Pitt : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Gary Oldman : 1
Kurt Russell : 1
Jonah Hill : 1
Robert Duvall : 1
Keith David : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Tom Cruise : 1
Alec Baldwin : 1
John Goodman : 1
Jeff Bennett : 1
Patrick Stewart : 1
Michael Peña : 1
Vin Diesel : 1
Harrison Ford : 1
Ron Perlman : 1
Sigourney Weaver : 1
Adam Sandler : 1
Gerard Butler : 1
Donald Sutherland : 1
Danny Glover : 1
Danny Trejo : 1
Matthew McConaughey : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Patrick Wilson : 1
Sandra Bullock : 1
Alfred Molina : 1
Mark Wahlberg : 1
Rob Paulsen : 1
John Cleese : 1
Dee Bradley Baker : 1
Keanu Reeves : 1
Sean Connery : 1
Bill Murray : 1
Jude Law : 1
Jeffrey Tambor : 1
John Wayne : 1
Harvey Keitel : 1
Nicole Kidman : 1
J.K. Simmons : 1
Antonio Banderas : 1
Ben Stiller : 1
Julianne Moore : 1
Eddie Marsan : 1
Mark Strong : 1
Ben Affleck : 1
James Stewart : 1
Andy Serkis : 1
Seth Rogen : 1
Sam Neill : 1
Bill Nighy : 1
Owen Wilson : 1
Ian McShane : 1
Pierce Brosnan : 1
Richard Jenkins : 1
James Remar : 1
Stellan Skarsgård : 1
Michelle Rodriguez : 1
Idris Elba : 1
Robin Williams : 1
Tommy Lee Jones : 1
Charlize Theron : 1
Eddie Murphy : 1
Denzel Washington : 1
Colin Farrell : 1
Thomas Kretschmann : 1
John Cusack : 1
Shea Whigham : 1
Meryl Streep : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Hugh Jackman : 1
James Cromwell : 1
William Fichtner : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :9
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.1
r100 : 0.1
f20 : 0
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.1
r50 : 0.1
r100 : 0.1
f20 : 0.06666666666666667
f50 : 0.03333333333333333
f100 : 0.01818181818181818
Samuel L. Jackson : 13
Laurence Fishburne : 13
Desmond Llewelyn : 12
Tom Cruise : 10
Will Smith : 10
Sigourney Weaver : 10
Lois Maxwell : 10
Chris Evans : 10
Robert Downey Jr. : 9
Sean Connery : 9
Bernard Lee : 9
Simon Pegg : 9
Harrison Ford : 9
Vin Diesel : 8
Scarlett Johansson : 8
Karl Urban : 8
Zoe Saldana : 8
Ed Harris : 8
Milla Jovovich : 8
Mark Wahlberg : 7
Colin Salmon : 7
Dwayne Johnson : 7
Paul Bettany : 7
Idris Elba : 7
Liam Neeson : 7
Glenn Morshower : 7
Tommy Lee Jones : 7
Maggie Q : 7
Dee Bradley Baker : 7
Toby Jones : 7
Neal McDonough : 7
Roger Moore : 7
Frank Grillo : 7
Christopher Plummer : 7
Bryan Cranston : 6
Ewan McGregor : 6
Mark Strong : 6
Eddie Marsan : 6
Dennis Quaid : 6
John Ortiz : 6
Anthony Mackie : 6
Walter Gotell : 6
Michael Fassbender : 6
Zoë Kravitz : 6
Kurt Russell : 6
Ryan Reynolds : 6
Bruce Greenwood : 6
Bruce Willis : 6
William Fichtner : 6
Ving Rhames : 6
Arnold Schwarzenegger : 6
Sylvester Stallone : 6
Bill Paxton : 6
Patrick Stewart : 6
Ron Perlman : 6
Gary Oldman : 6
Scott Glenn : 6
John Malkovich : 6
Gerard Butler : 6
George Clooney : 6
Hugh Laurie : 6
Michael Caine : 6
Matt Damon : 6
Corey Johnson : 6
John Hurt : 6
Trevor Howard : 6
Tim Robbins : 5
Walton Goggins : 5
Pierce Brosnan : 5
Bokeem Woodbine : 5
Josh Duhamel : 5
John Goodman : 5
Carla Gugino : 5
Paul Giamatti : 5
Jude Law : 5
Michelle Rodriguez : 5
Tyrese Gibson : 5
Jake Gyllenhaal : 5
Ian Holm : 5
Jeff Goldblum : 5
Julianne Moore : 5
Michael Peña : 5
Timothy Dalton : 5
Corey Stoll : 5
Jon Favreau : 5
Woody Harrelson : 5
John Cho : 5
Djimon Hounsou : 5
Keith David : 5
Dylan O'Brien : 5
Dave Bautista : 5
Jason Statham : 5
Wesley Snipes : 5
Tom Hanks : 5
Matthew McConaughey : 5
Nicolas Cage : 5
Jessica Biel : 5
Jeremy Renner : 5
Andy Serkis : 5
Max von Sydow : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Woody Harrelson : 1
Willem Dafoe : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Ed Harris : 1
Jason Statham : 1
Liam Neeson : 1
Will Smith : 1
Michael Caine : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Trejo : 1
Gary Oldman : 1
Dwayne Johnson : 1
Tom Cruise : 1
Ryan Reynolds : 1
Vin Diesel : 1
Robert Duvall : 1
Patrick Stewart : 1
Harrison Ford : 1
Michael Peña : 1
Sigourney Weaver : 1
John Goodman : 1
Alec Baldwin : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Ron Perlman : 1
Gerard Butler : 1
Jonah Hill : 1
Danny Glover : 1
John Cleese : 1
Adam Sandler : 1
Dee Bradley Baker : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Alfred Molina : 1
Bill Nighy : 1
Patrick Wilson : 1
Keanu Reeves : 1
Rob Paulsen : 1
J.K. Simmons : 1
John Wayne : 1
Ben Stiller : 1
Nicole Kidman : 1
Sean Connery : 1
Alan Tudyk : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Bill Murray : 1
Idris Elba : 1
Mark Strong : 1
Michelle Rodriguez : 1
Ian McShane : 1
Tommy Lee Jones : 1
James Stewart : 1
James Remar : 1
Ben Affleck : 1
Jude Law : 1
Andy Serkis : 1
Seth Rogen : 1
Robin Williams : 1
Harvey Keitel : 1
Julianne Moore : 1
Eddie Marsan : 1
Sam Neill : 1
James Cromwell : 1
Charlize Theron : 1
Thomas Kretschmann : 1
Karl Urban : 1
Richard Jenkins : 1
Colin Farrell : 1
Pierce Brosnan : 1
Desmond Llewelyn : 1
Sylvester Stallone : 1
Shea Whigham : 1
John Leguizamo : 1
Denzel Washington : 1
Eddie Murphy : 1
George Clooney : 1
Ray Liotta : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The First Texan
CLUSTER :19
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 6
Gary Cooper : 6
James Coburn : 5
Richard Jaeckel : 5
Rod Steiger : 5
Fernando Rey : 5
Tom Berenger : 5
Harry Carey Jr. : 5
Charles Bronson : 4
Kirk Douglas : 4
Burt Lancaster : 4
Ward Bond : 4
Christopher Plummer : 4
Stellan Skarsgård : 3
Matt Damon : 3
Ingeborga Dapkunaite : 3
Ralph Meeker : 3
Victor McLaglen : 3
C. Aubrey Smith : 3
Christian Bale : 3
Rock Hudson : 3
Kenneth Tobey : 3
Fess Parker : 3
Warren Oates : 3
Ben Johnson : 3
Senta Berger : 3
Lon Chaney Jr. : 3
Hank Worden : 3
William Holden : 3
Victor Varconi : 3
Montagu Love : 3
R. Lee Ermey : 3
Jeffrey Hunter : 3
James Whitmore : 3
Maximilian Schell : 3
Neil McCarthy : 3
John Ireland : 3
Arthur Franz : 3
Barry Pepper : 3
Harry Andrews : 3
John Malkovich : 3
Keira Knightley : 2
Jonathan Pryce : 2
Johnny Depp : 2
Maury Chaykin : 2
Rodney A. Grant : 2
Wes Studi : 2
Gordon Jackson : 2
John Leyton : 2
Steve McQueen : 2
James Donald : 2
Donald Pleasence : 2
James Garner : 2
Andy Lau : 2
Pilou Asbæk : 2
Willem Dafoe : 2
Clive Owen : 2
Stephen Dillane : 2
David Thewlis : 2
Ernest Borgnine : 2
George Kennedy : 2
Jim Brown : 2
Telly Savalas : 2
Robert Ryan : 2
Lee Marvin : 2
Giancarlo Esposito : 2
Zak Orth : 2
Shirley Temple : 2
Gérard Tichy : 2
Ralph Richardson : 2
Omar Sharif : 2
Tom Courtenay : 2
Alec Guinness : 2
Kristin Scott Thomas : 2
Billy Campbell : 2
Tom Cruise : 2
J.T. Walsh : 2
Jack Nicholson : 2
Ralph Fiennes : 2
George Mathews : 2
Nick Adams : 2
Stuart Randall : 2
John War Eagle : 2
Preston Foster : 2
Pat Hogan : 2
Campbell Brown : 2
Mike Mazurki : 2
Don Megowan : 2
Basil Ruysdael : 2
Charlton Heston : 2
Slim Pickens : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Sam Worthington : 2
Anthony Franciosa : 2
Ray Teal : 2
Ken Curtis : 2
Chuck Hayward : 2
Brian Keith : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Ed Harris : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Brad Pitt : 1
Jason Statham : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Stanley Tucci : 1
Bill Hader : 1
Jonah Hill : 1
Kurt Russell : 1
Gary Oldman : 1
Keith David : 1
Donald Sutherland : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Adam Sandler : 1
Ryan Reynolds : 1
Danny Glover : 1
John Goodman : 1
Robert Duvall : 1
Keanu Reeves : 1
Ron Perlman : 1
Michael Peña : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Harrison Ford : 1
Danny Trejo : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Tom Cruise : 1
Alan Tudyk : 1
Gerard Butler : 1
John Cleese : 1
Bill Murray : 1
Sandra Bullock : 1
Vin Diesel : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Alfred Molina : 1
Nicole Kidman : 1
Harvey Keitel : 1
Ben Stiller : 1
Eddie Marsan : 1
John Wayne : 1
Jude Law : 1
Ben Affleck : 1
Sean Connery : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Julianne Moore : 1
Patrick Wilson : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Sam Neill : 1
Seth Rogen : 1
Antonio Banderas : 1
John Cusack : 1
Mark Strong : 1
James Stewart : 1
Richard Jenkins : 1
Ian McShane : 1
Tommy Lee Jones : 1
Robin Williams : 1
Andy Serkis : 1
Eddie Murphy : 1
Idris Elba : 1
Denzel Washington : 1
Bill Nighy : 1
Timothy Olyphant : 1
James Remar : 1
Meryl Streep : 1
Michelle Rodriguez : 1
John Leguizamo : 1
James Franco : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Colin Farrell : 1
Ray Liotta : 1
Bruce Willis : 1
Karl Urban : 1
Stellan Skarsgård : 1
Helen Mirren : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Original Sin
CLUSTER :16
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Adam Sandler : 12
Maya Rudolph : 6
Rachel McAdams : 6
Kristen Wiig : 6
Steve Buscemi : 6
Rob Schneider : 6
Patricia Clarkson : 6
Diane Keaton : 6
Kate Winslet : 6
Saoirse Ronan : 6
Leslie Mann : 5
Jonah Hill : 5
Alison Brie : 5
Julia Roberts : 5
Kristen Bell : 5
Meryl Streep : 5
Emma Stone : 5
Natalie Portman : 5
Anupam Kher : 5
Mila Kunis : 5
Kathryn Hahn : 5
Steve Carell : 5
Victor Garber : 5
Richard Jenkins : 5
Scarlett Johansson : 5
Lea Thompson : 5
Jude Law : 5
Shah Rukh Khan : 5
Kristen Stewart : 4
Christina Applegate : 4
Malin Akerman : 4
Kevin James : 4
Pierce Brosnan : 4
Robin Williams : 4
Cate Blanchett : 4
Jennifer Coolidge : 4
Kevin Nealon : 4
Nick Swardson : 4
Allen Covert : 4
Stanley Tucci : 4
Thomas Haden Church : 4
Bradley Cooper : 4
Allison Janney : 4
Christopher Walken : 4
John Travolta : 4
Goldie Hawn : 4
Alexis Bledel : 4
John Lithgow : 4
Timothée Chalamet : 4
Kathy Bates : 4
Boman Irani : 4
Kareena Kapoor : 4
Reese Witherspoon : 4
Patrick Dempsey : 4
Candice Bergen : 4
Jeff Daniels : 4
Emma Thompson : 4
Michelle Monaghan : 4
Cameron Diaz : 4
Adam Driver : 4
Chris Messina : 4
Jonathan Pryce : 4
Emily Watson : 4
Matt Damon : 4
Ellen Burstyn : 4
Lena Olin : 4
John C. Reilly : 4
Daniel Day-Lewis : 4
Aubrey Plaza : 4
Anna Kendrick : 4
Anne Hathaway : 4
Ryan Gosling : 4
Penélope Cruz : 4
Ranbir Kapoor : 4
Rani Mukerji : 4
Ann Miller : 4
Charles Winninger : 4
Taylor Lautner : 3
Ron Livingston : 3
Nick Offerman : 3
Will Arnett : 3
Will Ferrell : 3
Polly Holliday : 3
Hilary Duff : 3
Elisabeth Shue : 3
Paul Kaye : 3
Diedrich Bader : 3
Jason Alexander : 3
Richard Gere : 3
Hector Elizondo : 3
Ralph Bellamy : 3
Nicole Kidman : 3
Kristin Davis : 3
Willie Garson : 3
Chris Elliott : 3
Jerry Stiller : 3
Gwyneth Paltrow : 3
Zoey Deutch : 3
Sydney Walker : 3
Colin Firth : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Matt Damon : 1
Michael Caine : 1
Willem Dafoe : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Ed Harris : 1
Laurence Fishburne : 1
Liam Neeson : 1
John Malkovich : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Will Smith : 1
Stanley Tucci : 1
Angelina Jolie : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Dwayne Johnson : 1
Mark Strong : 1
Robert Duvall : 1
Mark Wahlberg : 1
Keith David : 1
Nicole Kidman : 1
Gerard Butler : 1
Kurt Russell : 1
Donald Sutherland : 1
Ben Stiller : 1
Bill Hader : 1
Tom Cruise : 1
Danny Glover : 1
Jude Law : 1
James Stewart : 1
Michael Peña : 1
Jeffrey Tambor : 1
John Goodman : 1
John Cleese : 1
Owen Wilson : 1
Ralph Fiennes : 1
Ryan Reynolds : 1
Ron Perlman : 1
Patrick Stewart : 1
Sean Connery : 1
Alec Baldwin : 1
Alfred Molina : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
Stellan Skarsgård : 1
Antonio Banderas : 1
Idris Elba : 1
John Wayne : 1
Ian McShane : 1
Rob Paulsen : 1
John Cusack : 1
Denzel Washington : 1
Alan Tudyk : 1
Charlize Theron : 1
Vin Diesel : 1
Jack Elam : 1
Pierce Brosnan : 1
Ray Liotta : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Sam Neill : 1
Ben Affleck : 1
Patrick Wilson : 1
Eddie Marsan : 1
J.K. Simmons : 1
Seth Rogen : 1
Sigourney Weaver : 1
Michelle Rodriguez : 1
Bill Murray : 1
Richard Jenkins : 1
Julianne Moore : 1
Harvey Keitel : 1
Josh Brolin : 1
Colin Farrell : 1
Desmond Llewelyn : 1
James Remar : 1
Robin Williams : 1
Karl Urban : 1
John Leguizamo : 1
Robert Downey Jr. : 1
John Hurt : 1
Shea Whigham : 1
Jonathan Pryce : 1
Andy Serkis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :It Comes at Night
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.1
r100 : 0.2
f20 : 0
f50 : 0.03333333333333333
f100 : 0.03636363636363636
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Patrick Wilson : 7
Lili Taylor : 6
Fiona Shaw : 5
Daniel Radcliffe : 5
Angus Sampson : 5
Richard Griffiths : 4
Harry Melling : 4
Veronica Cartwright : 4
Julian Richings : 4
David Warner : 4
Vera Farmiga : 4
Chiwetel Ejiofor : 4
Lulu Wilson : 4
Lin Shaye : 4
Leigh Whannell : 4
Javier Botet : 4
Ted Raimi : 4
Virginia Madsen : 4
Sean Bean : 4
Ralph Fiennes : 3
Sarah Michelle Gellar : 3
Florence Pugh : 3
Keanu Reeves : 3
Celia Imrie : 3
Miranda Otto : 3
Joel David Moore : 3
Tate Ellington : 3
Lew Temple : 3
Jaeden Martell : 3
Kiefer Sutherland : 3
Jeffrey Combs : 3
Barbara Crampton : 3
Tony Todd : 3
J.K. Simmons : 3
Dylan Minnette : 3
Riley Keough : 3
Will Patton : 3
Barbara Hershey : 3
Brian Cox : 3
Kate Siegel : 3
Toby Jones : 3
James Ransone : 3
Steve Coulter : 3
Peter Jason : 3
John Hurt : 3
Jesse Moss : 3
Corey Feldman : 3
Courtney Gains : 3
Ryan Kwanten : 3
Jocelin Donahue : 3
Elias Koteas : 3
