Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Joey Lauren Adams : 3
Mario Cantone : 3
Adam Driver : 3
Molly Shannon : 3
Mary Pat Gleason : 3
Richard Jenkins : 3
Cloris Leachman : 3
Arielle Kebbel : 3
Jake McDorman : 3
Anna Chancellor : 3
Ken Jeong : 3
Ellen Burstyn : 3
Alec Baldwin : 3
Saoirse Ronan : 3
Elisabeth Shue : 3
Jude Law : 3
Daniel Day-Lewis : 3
Keanu Reeves : 3
David Andrews : 3
Jennifer Jason Leigh : 3
Mackenzie Davis : 3
Alison Brie : 3
Annaleigh Ashford : 3
RJ Cyler : 3
Daniel Radcliffe : 3
Nat Wolff : 3
Peter Gallagher : 3
Rebel Wilson : 3
Amy Adams : 3
Angela Lansbury : 3
Dominic Cooper : 3
Harvey Keitel : 2
Brad Pitt : 2
Lindsay Lohan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Tom Hanks : 1
Steve Buscemi : 1
Jim Cummings : 1
Johnny Depp : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Laurence Fishburne : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
John Malkovich : 1
Bill Hader : 1
Liam Neeson : 1
Will Smith : 1
Jonah Hill : 1
Brad Pitt : 1
Gary Oldman : 1
Adam Sandler : 1
Stanley Tucci : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
John Wayne : 1
Donald Sutherland : 1
John Goodman : 1
Alan Tudyk : 1
Keith David : 1
Harrison Ford : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Michael Peña : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Ben Stiller : 1
Keanu Reeves : 1
Seth Rogen : 1
John Cleese : 1
Danny Glover : 1
Richard Jenkins : 1
Robert Duvall : 1
Julianne Moore : 1
Robin Williams : 1
Ron Perlman : 1
Danny Trejo : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Tom Cruise : 1
Ben Affleck : 1
Sandra Bullock : 1
Bruce Willis : 1
Sam Neill : 1
Jude Law : 1
Bill Murray : 1
Gerard Butler : 1
Eddie Marsan : 1
Antonio Banderas : 1
Owen Wilson : 1
Nicole Kidman : 1
Harvey Keitel : 1
Alec Baldwin : 1
Vin Diesel : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Leslie Mann : 1
John Cusack : 1
Andy Serkis : 1
Sean Connery : 1
Kate Winslet : 1
Pierce Brosnan : 1
Jim Carrey : 1
Patrick Wilson : 1
James Stewart : 1
Meryl Streep : 1
James Remar : 1
J.K. Simmons : 1
Eddie Murphy : 1
Shea Whigham : 1
James Franco : 1
Denzel Washington : 1
Jonathan Pryce : 1
Morgan Freeman : 1
Karl Urban : 1
Dee Bradley Baker : 1
Mark Strong : 1
John C. Reilly : 1
Ian McShane : 1
Bill Nighy : 1
Robert Downey Jr. : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Edge of Love
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Penélope Cruz : 4
Emma Thompson : 4
Christopher Lee : 4
Missi Pyle : 3
Helena Bonham Carter : 3
Ewan McGregor : 3
Deep Roy : 3
Adam Godley : 3
Saoirse Ronan : 3
John Carradine : 3
Milla Jovovich : 3
Johnny Depp : 3
Angela Lansbury : 3
Asa Butterfield : 3
Rhys Ifans : 3
Meryl Streep : 3
Henry Thomas : 3
Julia Ormond : 3
Aidan Quinn : 3
Juno Temple : 3
Julie Christie : 3
Geraldine Chaplin : 3
George MacKay : 3
Tom Holland : 3
Sam Shepard : 3
Jeff Bennett : 3
Nick Nolte : 2
Ray Winstone : 2
Madison Davenport : 2
Anthony Hopkins : 2
Joan Cusack : 2
Rashida Jones : 2
Jason Schwartzman : 2
David Wenham : 2
Billy Crudup : 2
Albert Finney : 2
Seiji Miyaguchi : 2
Daniel Bacon : 2
Penelope Wilton : 2
Bill Hader : 2
Earl Holliman : 2
Spencer Tracy : 2
Ed Harris : 2
Charlton Heston : 2
Martha Scott : 2
Jack Hawkins : 2
Yvonne De Carlo : 2
Martin Short : 2
Michelle Pfeiffer : 2
Aria Noelle Curzon : 2
Danny Glover : 2
Ben Stiller : 2
Steven Weber : 2
Domhnall Gleeson : 2
Bill Nighy : 2
Rachel McAdams : 2
Ali Wong : 2
Katy Mixon : 2
Tamsin Greig : 2
Mark Heap : 2
Danny Huston : 2
Ron Livingston : 2
Rosemarie DeWitt : 2
Mel Rodriguez : 2
Toni Collette : 2
Steve Carell : 2
Shirley MacLaine : 2
Jeff Daniels : 2
Danny DeVito : 2
John Lithgow : 2
Cloris Leachman : 2
Colin Firth : 2
Imelda Staunton : 2
Michael Beattie : 2
Julie Hagerty : 2
Freddie Highmore : 2
Tyler Patrick Jones : 2
Maya Rudolph : 2
Danny McBride : 2
Ben Whishaw : 2
Sally Hawkins : 2
Samuel Joslin : 2
Hugh Bonneville : 2
Julie Walters : 2
Emily Watson : 2
Benedict Cumberbatch : 2
Mary Kay Bergman : 2
M. Emmet Walsh : 2
Matt Damon : 2
Dennis Quaid : 2
Maggie Gyllenhaal : 2
Daniel Mays : 2
Jude Law : 2
Chris Pine : 2
Dorothy McGuire : 2
Brendan Gleeson : 2
Denver Pyle : 2
Lin-Manuel Miranda : 2
David Morse : 2
Ron Cook : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Matt Damon : 1
Willem Dafoe : 1
Robert De Niro : 1
Michael Caine : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Brad Pitt : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Laurence Fishburne : 1
Danny Trejo : 1
Keanu Reeves : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Stanley Tucci : 1
Angelina Jolie : 1
Adam Sandler : 1
Nicole Kidman : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Harrison Ford : 1
Robert Duvall : 1
Keith David : 1
Gary Oldman : 1
James Stewart : 1
Gerard Butler : 1
Jude Law : 1
Dwayne Johnson : 1
Owen Wilson : 1
Kurt Russell : 1
Mark Strong : 1
Ron Perlman : 1
Ryan Reynolds : 1
Danny Glover : 1
Bill Hader : 1
Tom Cruise : 1
Alec Baldwin : 1
Donald Sutherland : 1
Ralph Fiennes : 1
John Goodman : 1
Michael Peña : 1
Ben Stiller : 1
John Cleese : 1
Jeffrey Tambor : 1
Sean Connery : 1
Stellan Skarsgård : 1
Matthew McConaughey : 1
Patrick Stewart : 1
Jack Elam : 1
Ian McShane : 1
Alfred Molina : 1
John Wayne : 1
Idris Elba : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Rob Paulsen : 1
Sandra Bullock : 1
Ray Liotta : 1
Denzel Washington : 1
Patrick Wilson : 1
John Cusack : 1
Ben Affleck : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Seth Rogen : 1
Pierce Brosnan : 1
Vin Diesel : 1
J.K. Simmons : 1
Julianne Moore : 1
Charlize Theron : 1
James Remar : 1
Bill Murray : 1
Sam Neill : 1
Colin Farrell : 1
Karl Urban : 1
Richard Jenkins : 1
Shea Whigham : 1
Sigourney Weaver : 1
Forest Whitaker : 1
John Leguizamo : 1
Eddie Marsan : 1
Josh Brolin : 1
John Hurt : 1
Robin Williams : 1
Michelle Rodriguez : 1
Jake Gyllenhaal : 1
Bill Nighy : 1
Al Pacino : 1
Robert Downey Jr. : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ironclad
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Cleese : 4
Rupert Grint : 3
Ralph Fiennes : 3
Daniel Radcliffe : 3
Djimon Hounsou : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Emma Watson : 2
Richard Griffiths : 2
Bonnie Wright : 2
Fiona Shaw : 2
Helena Bonham Carter : 2
Harry Melling : 2
Alan Tudyk : 2
Clancy Brown : 2
Gabriel Byrne : 2
Liam Neeson : 2
Ben Barnes : 2
John Malkovich : 2
Matthew McConaughey : 2
Dianne Doan : 2
Dylan Playfair : 2
Thomas Doherty : 2
Anna Cathcart : 2
Antonio Banderas : 2
Julie Andrews : 2
Eddie Murphy : 2
Mike Myers : 2
Cameron Diaz : 2
Sarah Jeffery : 2
Alun Armstrong : 2
Eric Idle : 2
Susanne Blakeslee : 2
Jeff Bennett : 2
Nigel Hawthorne : 2
Freddie Jones : 2
Alan Napier : 2
Dicken Ashworth : 2
Jennifer Hale : 2
Tim Curry : 2
Liz Callaway : 2
Gary Oldman : 2
Carolyn Pickles : 1
Michelle Fairley : 1
Bill Nighy : 1
Ian Kelly : 1
Julie Walters : 1
Alan Rickman : 1
Scott Handy : 1
James Purefoy : 1
Mark Addy : 1
Shannyn Sossamon : 1
Leagh Conwell : 1
Bérénice Bejo : 1
Nick Brimble : 1
Jonathan Slinger : 1
Heath Ledger : 1
Rufus Sewell : 1
Laura Fraser : 1
Steven O'Donnell : 1
Christopher Cazenove : 1
Paul Bettany : 1
John DiMaggio : 1
Niki Yang : 1
Tom Kenny : 1
Hynden Walch : 1
Jeremy Shada : 1
Chua Kah Joo : 1
Rex Ngui : 1
Philip Tan : 1
Ric Young : 1
Michael Yama : 1
David Yip : 1
Akio Mitamura : 1
Dan Aykroyd : 1
Kate Capshaw : 1
Amrish Puri : 1
Philip Stone : 1
Harrison Ford : 1
Ke Huy Quan : 1
Roshan Seth : 1
Roy Chiao : 1
Yô Ôizumi : 1
Christian Bale : 1
Akihiro Miwa : 1
Mitsunori Isaki : 1
Jean Simmons : 1
Chieko Baishô : 1
Tatsuya Gashûin : 1
Haruko Katô : 1
Takuya Kimura : 1
Emily Mortimer : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Christopher Plummer : 1
Frank Welker : 1
Nicolas Cage : 1
Robert De Niro : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Willem Dafoe : 1
Michael Caine : 1
Jason Statham : 1
Laurence Fishburne : 1
Matt Damon : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Angelina Jolie : 1
Kurt Russell : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Gary Oldman : 1
Jonah Hill : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Trejo : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Mark Wahlberg : 1
John Goodman : 1
Tom Cruise : 1
John Wayne : 1
Keanu Reeves : 1
Jeffrey Tambor : 1
Danny Glover : 1
Sigourney Weaver : 1
Patrick Stewart : 1
Michael Peña : 1
Ron Perlman : 1
Gerard Butler : 1
John Cleese : 1
Ben Stiller : 1
Alan Tudyk : 1
Vin Diesel : 1
Alec Baldwin : 1
James Stewart : 1
Nicole Kidman : 1
Sean Connery : 1
Mark Strong : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Antonio Banderas : 1
Jude Law : 1
Seth Rogen : 1
Matthew McConaughey : 1
Ian McShane : 1
Patrick Wilson : 1
Alfred Molina : 1
Bill Murray : 1
Dee Bradley Baker : 1
Robin Williams : 1
Owen Wilson : 1
Harvey Keitel : 1
Julianne Moore : 1
Sandra Bullock : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Charlize Theron : 1
J.K. Simmons : 1
Sam Neill : 1
Stellan Skarsgård : 1
Idris Elba : 1
Eddie Marsan : 1
Richard Jenkins : 1
James Remar : 1
Shea Whigham : 1
Karl Urban : 1
Jonathan Pryce : 1
Bruce Willis : 1
Michelle Rodriguez : 1
Colin Farrell : 1
George Clooney : 1
Andy Serkis : 1
Denzel Washington : 1
Ray Liotta : 1
Cameron Diaz : 1
Pierce Brosnan : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
Meryl Streep : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :War Horse
CLUSTER :62
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Harrison Ford : 8
Trevor Howard : 6
Richard Harris : 5
Sean Connery : 5
James Coburn : 5
Scott Glenn : 5
John Malkovich : 5
Joseph Gordon-Levitt : 5
John Wayne : 5
Michael Redgrave : 5
Christopher Plummer : 5
Tom Sizemore : 5
Stanley Tucci : 4
Mel Gibson : 4
Sylvester Stallone : 4
Ed Harris : 4
Liam Neeson : 4
George Clooney : 4
Kyle Chandler : 4
Ernest Borgnine : 4
Richard Jaeckel : 4
Lee Marvin : 4
Chuck Norris : 4
Michael Peña : 4
Tom Cruise : 4
Timothy Olyphant : 4
John Cusack : 4
Samuel L. Jackson : 4
Matt Damon : 4
Gene Hackman : 4
Rock Hudson : 4
Harry Carey Jr. : 4
Michael Caine : 4
Jack Watson : 4
Arthur Franz : 4
Ward Bond : 4
Harry Andrews : 4
Neal McDonough : 4
Mark Wahlberg : 3
Michael Hordern : 3
Clint Eastwood : 3
Neil McCarthy : 3
Anthony Quayle : 3
Dolph Lundgren : 3
Richard Crenna : 3
John C. McGinley : 3
Nicolas Cage : 3
Charles Bronson : 3
Gordon Jackson : 3
Steve McQueen : 3
James Donald : 3
Donald Pleasence : 3
Courtney B. Vance : 3
Stellan Skarsgård : 3
James Earl Jones : 3
Desmond Llewelyn : 3
Michael Keaton : 3
Kevin J. O'Connor : 3
Austin Stowell : 3
Giancarlo Giannini : 3
Robert Ryan : 3
Jürgen Prochnow : 3
Bruce Willis : 3
James Franco : 3
Scott Paulin : 3
Slim Pickens : 3
Nicholas Farrell : 3
Tom Hanks : 3
Emily Blunt : 3
Victor McLaglen : 3
Mathieu Kassovitz : 3
John Goodman : 3
Max Martini : 3
Cory Hardrict : 3
John Savage : 3
Manuel Garcia-Rulfo : 3
Benicio Del Toro : 3
Shea Whigham : 3
Matt Craven : 3
August Diehl : 3
Mikey Collins : 3
Corey Johnson : 3
Eric Bana : 3
Joel Basman : 3
Tom Wilkinson : 3
Zeljko Ivanek : 3
Michael Murphy : 3
Nick Chinlund : 3
Kenneth Tobey : 3
Fess Parker : 3
Senta Berger : 3
William Holden : 3
Robert Duvall : 3
R. Lee Ermey : 3
Tom Berenger : 3
Rod Steiger : 3
Warner Anderson : 3
James Whitmore : 3
Glenn Morshower : 3
Maximilian Schell : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Robert De Niro : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Will Smith : 1
Angelina Jolie : 1
Arnold Schwarzenegger : 1
Gary Oldman : 1
Robert Duvall : 1
Adam Sandler : 1
Harrison Ford : 1
Jonah Hill : 1
Kurt Russell : 1
Danny Trejo : 1
Jeff Bennett : 1
Keanu Reeves : 1
Keith David : 1
Gerard Butler : 1
Tom Cruise : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
John Cleese : 1
Mark Strong : 1
Bill Hader : 1
John Wayne : 1
James Stewart : 1
Jeffrey Tambor : 1
John Goodman : 1
Donald Sutherland : 1
Nicole Kidman : 1
Danny Glover : 1
Ron Perlman : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Jude Law : 1
Michael Peña : 1
Rob Paulsen : 1
Alec Baldwin : 1
Vin Diesel : 1
Patrick Stewart : 1
Sean Connery : 1
Ralph Fiennes : 1
Ben Stiller : 1
Patrick Wilson : 1
Alan Tudyk : 1
Alfred Molina : 1
Harvey Keitel : 1
Ian McShane : 1
Robin Williams : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Matthew McConaughey : 1
Bill Murray : 1
Sandra Bullock : 1
Idris Elba : 1
Owen Wilson : 1
Seth Rogen : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Julianne Moore : 1
Denzel Washington : 1
Ben Affleck : 1
Richard Jenkins : 1
Sylvester Stallone : 1
Jack Elam : 1
John Leguizamo : 1
Forest Whitaker : 1
Eddie Marsan : 1
Sam Neill : 1
Michelle Rodriguez : 1
George Clooney : 1
Shea Whigham : 1
Karl Urban : 1
Andy Serkis : 1
Jonathan Pryce : 1
James Remar : 1
Cameron Diaz : 1
Bruce Willis : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Pierce Brosnan : 1
Tyrese Gibson : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Young & Hungry
CLUSTER :65
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 7
Kate Winslet : 7
Amanda Seyfried : 5
Seth Rogen : 5
Allen Covert : 5
Diane Keaton : 5
Pierce Brosnan : 4
Julie Walters : 4
Ashton Kutcher : 4
Kristen Wiig : 4
Maya Rudolph : 4
Rob Schneider : 4
Bradley Cooper : 4
Ethan Hawke : 4
Rachel McAdams : 4
Anna Kendrick : 4
Sandra Bullock : 4
Timothée Chalamet : 4
Victor Garber : 4
Allison Janney : 4
Cameron Diaz : 4
Patricia Clarkson : 4
Lea Thompson : 4
Anne Hathaway : 4
Logan Lerman : 4
Christopher McDonald : 3
Stephen Tobolowsky : 3
Julia Roberts : 3
Nicholas Braun : 3
Mary Elizabeth Winstead : 3
Willie Garson : 3
Robin Williams : 3
Colin Firth : 3
Christine Baranski : 3
Meryl Streep : 3
Michael Cera : 3
Emma Stone : 3
Joe Nunez : 3
Philip Bosco : 3
Kevin James : 3
Jason Segel : 3
Busy Philipps : 3
Steve Zahn : 3
Leslie Mann : 3
Charlyne Yi : 3
Steve Buscemi : 3
Anupam Kher : 3
Greg Kinnear : 3
Hugh Grant : 3
Richard Portnow : 3
Vince Vaughn : 3
Jason Bateman : 3
Tom Hanks : 3
Kathryn Hahn : 3
Joseph Gordon-Levitt : 3
Scarlett Johansson : 3
Jon Favreau : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Jennifer Coolidge : 3
Meg Ryan : 3
Luis Guzmán : 3
Michelle Williams : 3
Jennifer Garner : 3
Adam Brody : 3
Angelina Jolie : 3
Joey Lauren Adams : 3
Mario Cantone : 3
Adam Driver : 3
Molly Shannon : 3
Mary Pat Gleason : 3
Richard Jenkins : 3
Cloris Leachman : 3
Arielle Kebbel : 3
Jake McDorman : 3
Anna Chancellor : 3
Ken Jeong : 3
Ellen Burstyn : 3
Alec Baldwin : 3
Saoirse Ronan : 3
Elisabeth Shue : 3
Jude Law : 3
Daniel Day-Lewis : 3
Keanu Reeves : 3
David Andrews : 3
Jennifer Jason Leigh : 3
Mackenzie Davis : 3
Alison Brie : 3
Annaleigh Ashford : 3
RJ Cyler : 3
Daniel Radcliffe : 3
Nat Wolff : 3
Peter Gallagher : 3
Rebel Wilson : 3
Amy Adams : 3
Angela Lansbury : 3
Dominic Cooper : 3
Harvey Keitel : 2
Brad Pitt : 2
Lindsay Lohan : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Angelina Jolie : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Jonah Hill : 1
Will Smith : 1
Dwayne Johnson : 1
Kurt Russell : 1
Bill Hader : 1
Harrison Ford : 1
Gary Oldman : 1
Adam Sandler : 1
Jeff Bennett : 1
Donald Sutherland : 1
Ryan Reynolds : 1
John Wayne : 1
Michael Peña : 1
Stanley Tucci : 1
Mark Wahlberg : 1
Robert Duvall : 1
John Goodman : 1
Keith David : 1
Keanu Reeves : 1
Ben Stiller : 1
Alan Tudyk : 1
Sigourney Weaver : 1
Danny Trejo : 1
Jeffrey Tambor : 1
Tom Cruise : 1
Robin Williams : 1
Patrick Stewart : 1
Danny Glover : 1
Matthew McConaughey : 1
Seth Rogen : 1
John Cleese : 1
Ron Perlman : 1
Gerard Butler : 1
Rob Paulsen : 1
Alec Baldwin : 1
Nicole Kidman : 1
Ralph Fiennes : 1
Bill Murray : 1
Jude Law : 1
Tommy Lee Jones : 1
Sandra Bullock : 1
Richard Jenkins : 1
Owen Wilson : 1
Julianne Moore : 1
Harvey Keitel : 1
Ben Affleck : 1
Vin Diesel : 1
Antonio Banderas : 1
Eddie Marsan : 1
Mark Strong : 1
Ian McShane : 1
Sam Neill : 1
Sean Connery : 1
James Stewart : 1
Denzel Washington : 1
Bruce Willis : 1
Leslie Mann : 1
J.K. Simmons : 1
Karl Urban : 1
Meryl Streep : 1
Jonathan Pryce : 1
Stellan Skarsgård : 1
James Remar : 1
Shea Whigham : 1
Jim Carrey : 1
John Cusack : 1
George Clooney : 1
James Franco : 1
Patrick Wilson : 1
John Leguizamo : 1
Pierce Brosnan : 1
Alfred Molina : 1
John C. Reilly : 1
Bill Nighy : 1
Robert Downey Jr. : 1
Idris Elba : 1
Charlize Theron : 1
Dee Bradley Baker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Meek's Cutoff
CLUSTER :78
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.1111111111111111
f20 : 0
f50 : 0
f100 : 0.01834862385321101
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Wayne : 7
Terence Hill : 7
Harry Carey Jr. : 7
Lee Van Cleef : 6
Ben Johnson : 6
Paul Newman : 5
Audie Murphy : 5
Richard Widmark : 5
Randolph Scott : 5
Mario Brega : 5
Benito Stefanelli : 5
Bud Spencer : 5
Elisha Cook Jr. : 5
Charles Bronson : 5
Kirk Douglas : 4
John McIntire : 4
Cameron Mitchell : 4
Henry Fonda : 4
Strother Martin : 4
Burt Lancaster : 4
Alan Hale Jr. : 4
Aldo Sambrell : 4
James Stewart : 4
James Millican : 4
R.G. Armstrong : 4
David Huddleston : 4
Ed Lauter : 4
Geoffrey Lewis : 4
Jack Elam : 4
Woody Strode : 4
Kris Kristofferson : 4
John Dierkes : 4
Jeff Corey : 4
Arthur Hunnicutt : 4
Dennis Hopper : 4
Danny Trejo : 3
Steve Carell : 3
Pierre Coffin : 3
Bruce Dern : 3
Charles Kemper : 3
Frank Silvera : 3
Klaus Kinski : 3
John Dehner : 3
Broderick Crawford : 3
John Doucette : 3
Chubby Johnson : 3
James Bell : 3
Russell Simpson : 3
Jay C. Flippen : 3
Matt Clark : 3
Rodolfo Acosta : 3
Randy Quaid : 3
Richard Jordan : 3
Ray Teal : 3
Burt Reynolds : 3
John Pearce : 3
DeForest Kelley : 3
Gregory Peck : 3
Don 'Red' Barry : 3
Dean Martin : 3
Will Geer : 3
Denver Pyle : 3
Ralph Waite : 3
William Watson : 3
Victor French : 3
Luke Askew : 3
Wallace Ford : 3
Jim Davis : 3
Jeff Bridges : 3
Jeffrey Hunter : 3
Robert Ryan : 3
Ward Bond : 3
Neil Summers : 3
Robert Donner : 3
Ellen Corby : 3
Chill Wills : 3
Robert Duvall : 3
Julie Andrews : 2
Russell Brand : 2
Keith David : 2
Karl Urban : 2
Ray Winstone : 2
Giovanni Ribisi : 2
Saginaw Grant : 2
Johnny Depp : 2
Barry Pepper : 2
Elizabeth Mitchell : 2
Steve Zahn : 2
Luke Wilson : 2
Steve Coogan : 2
Kristen Wiig : 2
Dana Gaier : 2
Miranda Cosgrove : 2
Roy Jenson : 2
Richard Farnsworth : 2
Dean Smith : 2
Keith Carradine : 2
Paul Dano : 2
Daniel Craig : 2
Clancy Brown : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Jason Statham : 1
Matt Damon : 1
Laurence Fishburne : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Liam Neeson : 1
Dwayne Johnson : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Stanley Tucci : 1
Keith David : 1
Gary Oldman : 1
Jonah Hill : 1
Robert Duvall : 1
Ryan Reynolds : 1
Tom Cruise : 1
Jeff Bennett : 1
Donald Sutherland : 1
Bill Hader : 1
John Wayne : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Michael Peña : 1
Patrick Stewart : 1
Harrison Ford : 1
Vin Diesel : 1
John Goodman : 1
Danny Glover : 1
Ron Perlman : 1
Danny Trejo : 1
Sigourney Weaver : 1
Alec Baldwin : 1
Jeffrey Tambor : 1
