Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :33
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Steve Cardenas : 1
Bridgett Riley : 1
Robert L. Manahan : 1
Richard Branden : 1
Machiko Soga : 1
Richard Steven Horvitz : 1
Richard Genelle : 1
Paul Schrier : 1
Jason David Frank : 1
Kerrigan Mahan : 1
Austin St. John : 1
David Yost : 1
Dave Mallow : 1
Thuy Trang : 1
Michael Sorich : 1
Ed Neil : 1
Karan Ashley : 1
Romy J. Sharf : 1
Hien Nguyen : 1
Johnny Yong Bosch : 1
Tadahiro Nakamura : 1
Dave Matthews : 1
Nicole Kidman : 1
Brooklyn Decker : 1
Bailee Madison : 1
Jackie Sandler : 1
Jennifer Aniston : 1
Kevin Nealon : 1
Minka Kelly : 1
Rakefet Abergel : 1
Griffin Gluck : 1
Rachel Dratch : 1
Dan Patrick : 1
Allen Covert : 1
Madison Riley : 1
Joyce Van Patten : 1
Di Quon : 1
Ebony Jo-Ann : 1
Rob Schneider : 1
Jacki Weaver : 1
Zac Efron : 1
Seth Rogen : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Matt Damon : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Will Smith : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
John Malkovich : 1
Jonah Hill : 1
Keith David : 1
Kurt Russell : 1
Jeff Bennett : 1
Patrick Stewart : 1
Danny Trejo : 1
Stanley Tucci : 1
Gary Oldman : 1
Michael Peña : 1
Bill Hader : 1
Keanu Reeves : 1
Mark Wahlberg : 1
Jeffrey Tambor : 1
Tom Cruise : 1
John Goodman : 1
Ryan Reynolds : 1
Dwayne Johnson : 1
Robert Duvall : 1
Donald Sutherland : 1
Harrison Ford : 1
John Wayne : 1
Ben Stiller : 1
Ron Perlman : 1
Danny Glover : 1
Alec Baldwin : 1
Adam Sandler : 1
Nicole Kidman : 1
Alan Tudyk : 1
Gerard Butler : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sigourney Weaver : 1
Ian McShane : 1
James Stewart : 1
Bill Murray : 1
Owen Wilson : 1
Robin Williams : 1
Matthew McConaughey : 1
Tommy Lee Jones : 1
John Cleese : 1
Seth Rogen : 1
Antonio Banderas : 1
Jude Law : 1
Sean Connery : 1
Vin Diesel : 1
Mark Strong : 1
Karl Urban : 1
Dee Bradley Baker : 1
J.K. Simmons : 1
Julianne Moore : 1
Sandra Bullock : 1
Patrick Wilson : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Bruce Willis : 1
Idris Elba : 1
Robert Downey Jr. : 1
Eddie Marsan : 1
Sam Neill : 1
James Franco : 1
Harvey Keitel : 1
James Remar : 1
Bill Nighy : 1
Alfred Molina : 1
Jack Elam : 1
Ray Liotta : 1
George Clooney : 1
Michelle Rodriguez : 1
Leslie Mann : 1
Jonathan Pryce : 1
Shea Whigham : 1
Will Arnett : 1
Sylvester Stallone : 1
Colin Farrell : 1
Meryl Streep : 1
Jim Carrey : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Chronicle
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Leigh Whannell : 5
Kate Siegel : 4
Henry Thomas : 4
Dylan Minnette : 4
Lulu Wilson : 4
Lin Shaye : 4
Angus Sampson : 4
Doug Jones : 3
Judah Lewis : 3
J.K. Simmons : 3
Sandra Bullock : 3
Kiefer Sutherland : 3
Patrick Wilson : 3
Ethan Hawke : 3
Chloë Sevigny : 3
James Ransone : 3
AJ Bowen : 3
Elias Koteas : 3
Ted Raimi : 3
Corey Feldman : 3
Jordan Ladd : 3
Dee Wallace : 3
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
RJ Fetherstonhaugh : 2
Dennis Quaid : 2
Josh Stamberg : 2
Jon Tenney : 2
Bella Thorne : 2
Leslie Bibb : 2
Marlon Wayans : 2
Jon Abrahams : 2
Dave Sheridan : 2
Rick Ducommun : 2
Shannon Elizabeth : 2
Kyle Gallner : 2
Cynthia Stevenson : 2
Casey Affleck : 2
Margo Martindale : 2
Gabriel Bateman : 2
Emma Roberts : 2
Milla Jovovich : 2
Danielle Macdonald : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Abigail Breslin : 2
Ryan Reynolds : 2
Amanda Crew : 2
Ryan Beil : 2
Bruce Dern : 2
Lili Taylor : 2
Joey King : 2
Vera Farmiga : 2
Alicia Vela-Bailey : 2
Edwin Hodge : 2
Jane Levy : 2
Peter Sarsgaard : 2
Loretta Devine : 2
Desmond Harrington : 2
Karl Glusman : 2
Keanu Reeves : 2
Christina Hendricks : 2
Rebecca Ferguson : 2
Edgar Ramírez : 2
Ellen Sandweiss : 2
Joseph Bishara : 2
Miranda Otto : 2
Eoin Macken : 2
Lewis Pullman : 2
Walton Goggins : 2
Katie Stevens : 2
Damian Maffei : 2
Justin Rose : 2
Graeme Duffy : 2
Allison Williams : 2
Andrew Astor : 2
Corbett Tuck : 2
Ty Simpkins : 2
Rose Byrne : 2
Barbara Hershey : 2
Bill Pullman : 2
Melissa Leo : 2
Jun Kunimura : 2
Michael Trucco : 2
Chris Shields : 2
Jake Gyllenhaal : 2
Toni Collette : 2
John Malkovich : 2
Nicholas King : 2
Garrett Ryan : 2
Miguel Sandoval : 2
Annalise Basso : 2
Alison Brie : 2
Kerry O'Malley : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Ed Harris : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Willem Dafoe : 1
Michael Caine : 1
Christopher Plummer : 1
Matt Damon : 1
Will Smith : 1
Angelina Jolie : 1
John Malkovich : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Bill Hader : 1
Jonah Hill : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Gary Oldman : 1
Adam Sandler : 1
Dwayne Johnson : 1
Michael Peña : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Danny Trejo : 1
Danny Glover : 1
Alan Tudyk : 1
Keanu Reeves : 1
Harrison Ford : 1
Jeff Bennett : 1
Keith David : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Rob Paulsen : 1
Ben Stiller : 1
John Goodman : 1
Ryan Reynolds : 1
Robin Williams : 1
Bill Murray : 1
Jeffrey Tambor : 1
Robert Duvall : 1
Sandra Bullock : 1
Ron Perlman : 1
John Cleese : 1
John Wayne : 1
Sam Neill : 1
Jude Law : 1
Harvey Keitel : 1
Sigourney Weaver : 1
Nicole Kidman : 1
John Cusack : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Seth Rogen : 1
Julianne Moore : 1
Eddie Marsan : 1
Vin Diesel : 1
Gerard Butler : 1
Bruce Willis : 1
Andy Serkis : 1
Tom Cruise : 1
Ben Affleck : 1
Patrick Wilson : 1
John C. Reilly : 1
Mark Strong : 1
Timothy Olyphant : 1
Owen Wilson : 1
Pierce Brosnan : 1
Denzel Washington : 1
Eddie Murphy : 1
Sean Connery : 1
Antonio Banderas : 1
Alfred Molina : 1
Meryl Streep : 1
Alec Baldwin : 1
Tommy Lee Jones : 1
James Remar : 1
Leslie Mann : 1
Kate Winslet : 1
Bill Nighy : 1
Ian McShane : 1
Jonathan Pryce : 1
James Franco : 1
Ray Liotta : 1
Will Ferrell : 1
Jim Carrey : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Morgan Freeman : 1
Idris Elba : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Man Like Mobeen
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Emma Thompson : 5
Adam Sandler : 4
Diane Keaton : 4
Kate Winslet : 4
Rachel McAdams : 3
Alec Baldwin : 3
Maggie Gyllenhaal : 3
Lauren Graham : 3
Christopher Walken : 3
Candice Bergen : 3
Scarlett Johansson : 3
Anne Hathaway : 3
Maya Rudolph : 3
Antonio Banderas : 3
Daniel Mays : 3
Ken Stott : 3
Keira Knightley : 3
Marcel Dalio : 3
Amitabh Bachchan : 3
Hrithik Roshan : 3
Rani Mukerji : 3
Himani Shivpuri : 3
Kareena Kapoor : 3
Shah Rukh Khan : 3
James Purefoy : 2
Nick Brimble : 2
Heath Ledger : 2
Rufus Sewell : 2
Christopher Cazenove : 2
Kellan Lutz : 2
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Nikki Reed : 2
Dennis Quaid : 2
Polly Holliday : 2
Cathy O'Donnell : 2
Paul Kaye : 2
Bobby Cannavale : 2
John Cena : 2
Richard Cordery : 2
Tom Hollander : 2
Lindsay Duncan : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Lesley Ann Warren : 2
Matthew McConaughey : 2
Jonah Hill : 2
Sarah Ramos : 2
Dax Shepard : 2
Craig T. Nelson : 2
Katharine Hepburn : 2
Julie Kavner : 2
David Hasselhoff : 2
Jennifer Coolidge : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Matt Czuchry : 2
Kathy Najimy : 2
Maggie Smith : 2
Stephen Collins : 2
Marcia Gay Harden : 2
Goldie Hawn : 2
Sarah Jessica Parker : 2
Mary Kay Place : 2
Jean Smart : 2
Ethan Embry : 2
Josh Lucas : 2
Jack Nicholson : 2
Jeff Daniels : 2
John Lithgow : 2
Sigourney Weaver : 2
Josh Hamilton : 2
Michelle Monaghan : 2
Angelina Jolie : 2
Brad Pitt : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Kevin Chamberlin : 2
Will Ferrell : 2
Chris Messina : 2
Patricia Clarkson : 2
Raven-Symoné : 2
Cloris Leachman : 2
Imelda Staunton : 2
Kelly Macdonald : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Nicolas Cage : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Matt Damon : 1
Michael Caine : 1
Angelina Jolie : 1
Jason Statham : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Brad Pitt : 1
Stanley Tucci : 1
Kurt Russell : 1
Bill Hader : 1
Jonah Hill : 1
Donald Sutherland : 1
Gary Oldman : 1
Harrison Ford : 1
Adam Sandler : 1
Jeff Bennett : 1
Keith David : 1
Michael Peña : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Danny Trejo : 1
Mark Wahlberg : 1
John Wayne : 1
John Goodman : 1
Jeffrey Tambor : 1
Patrick Stewart : 1
Sigourney Weaver : 1
Robert Duvall : 1
Matthew McConaughey : 1
Tom Cruise : 1
Rob Paulsen : 1
Ron Perlman : 1
Ben Stiller : 1
Alan Tudyk : 1
John Cleese : 1
Danny Glover : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Owen Wilson : 1
Nicole Kidman : 1
Robin Williams : 1
Gerard Butler : 1
Jude Law : 1
Alec Baldwin : 1
Seth Rogen : 1
Bill Murray : 1
Julianne Moore : 1
Ben Affleck : 1
Vin Diesel : 1
Antonio Banderas : 1
Eddie Marsan : 1
J.K. Simmons : 1
Sam Neill : 1
Tommy Lee Jones : 1
Richard Jenkins : 1
Patrick Wilson : 1
Harvey Keitel : 1
Mark Strong : 1
Sean Connery : 1
Karl Urban : 1
Bill Nighy : 1
Bruce Willis : 1
Stellan Skarsgård : 1
James Remar : 1
Dee Bradley Baker : 1
John Cusack : 1
James Stewart : 1
Pierce Brosnan : 1
Shea Whigham : 1
Timothy Olyphant : 1
James Franco : 1
Ian McShane : 1
Alfred Molina : 1
Michelle Rodriguez : 1
Denzel Washington : 1
John C. Reilly : 1
Jim Carrey : 1
Andy Serkis : 1
Meryl Streep : 1
Leslie Mann : 1
Idris Elba : 1
Charlize Theron : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Ares
CLUSTER :24
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 11
Al Pacino : 6
Johnny Depp : 5
Brad Pitt : 5
Joe Pesci : 5
Dan Hedaya : 4
Jason Statham : 4
Joe Pantoliano : 4
Will Smith : 4
Casey Affleck : 4
Samuel L. Jackson : 4
Don Johnson : 4
Denzel Washington : 4
Eva Mendes : 4
Shea Whigham : 4
Danny Trejo : 4
Ray Liotta : 4
Christian Bale : 4
Linda Larkin : 3
Gilbert Gottfried : 3
Jim Cummings : 3
Scott Weinger : 3
Frank Welker : 3
Yul Vazquez : 3
Liam Neeson : 3
Omari Hardwick : 3
Rodrigo Santoro : 3
Cameron Diaz : 3
Benicio Del Toro : 3
Robert Davi : 3
Mel Gibson : 3
Theresa Randle : 3
Jordi Mollà : 3
Antoni Corone : 3
Martin Lawrence : 3
Peter Stormare : 3
Gary Oldman : 3
Kevin Pollak : 3
Eddie Jemison : 3
Eddie Murphy : 3
Michael Peña : 3
Jonathan Banks : 3
James Russo : 3
Mark Wahlberg : 3
Viggo Mortensen : 3
Luis Guzmán : 3
Frank Grillo : 3
Colin Farrell : 3
Jon Bernthal : 3
Robert Duvall : 3
Michelle Rodriguez : 3
Slaine : 3
Gerard Butler : 3
50 Cent : 3
Fred Melamed : 3
Vince Vaughn : 3
Mickey Rourke : 3
Jeffrey Donovan : 3
Chiwetel Ejiofor : 3
Josh Brolin : 3
Ryan Gosling : 3
Kevin Bacon : 3
Sean Penn : 3
Terrence Howard : 3
Idris Elba : 3
John Ortiz : 3
Paul Walker : 3
James Remar : 3
Morgan Freeman : 3
Ashley Judd : 3
Matthew McConaughey : 3
Harvey Keitel : 3
Giancarlo Esposito : 3
Common : 3
Matt Dillon : 3
Larenz Tate : 3
Robin Williams : 2
Corey Burton : 2
Jonathan Freeman : 2
Timothy Dalton : 2
Angelina Jolie : 2
Steven Berkoff : 2
Jimi Mistry : 2
Sylvester Stallone : 2
Bradley Cooper : 2
Gerald McRaney : 2
John Cleese : 2
Justin Theroux : 2
Lucy Liu : 2
Bernie Mac : 2
Paul Bartel : 2
Desmond Llewelyn : 2
Pedro Armendáriz Jr. : 2
Frank McRae : 2
Paul L. Smith : 2
Jodie Foster : 2
Max Perlich : 2
Neville Phillips : 2
Nick Moran : 2
Vinnie Jones : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Woody Harrelson : 1
Matt Damon : 1
Ed Harris : 1
Laurence Fishburne : 1
Jason Statham : 1
John Malkovich : 1
Liam Neeson : 1
Stanley Tucci : 1
Will Smith : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Adam Sandler : 1
Keanu Reeves : 1
Jonah Hill : 1
Angelina Jolie : 1
Danny Trejo : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Harrison Ford : 1
Ryan Reynolds : 1
Keith David : 1
Robert Duvall : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Kurt Russell : 1
John Cleese : 1
Gerard Butler : 1
Jude Law : 1
John Goodman : 1
Nicole Kidman : 1
Ron Perlman : 1
Patrick Stewart : 1
Michael Peña : 1
Danny Glover : 1
Tom Cruise : 1
James Stewart : 1
Patrick Wilson : 1
Mark Strong : 1
Sean Connery : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Alec Baldwin : 1
Alfred Molina : 1
Owen Wilson : 1
Ben Stiller : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Sandra Bullock : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Bill Murray : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Vin Diesel : 1
Idris Elba : 1
Timothy Olyphant : 1
Sigourney Weaver : 1
Julianne Moore : 1
John Wayne : 1
Ray Liotta : 1
John Cusack : 1
Ian McShane : 1
Harvey Keitel : 1
Tommy Lee Jones : 1
Ben Affleck : 1
Jack Elam : 1
Eddie Marsan : 1
Sam Neill : 1
Richard Jenkins : 1
Seth Rogen : 1
Colin Farrell : 1
Denzel Washington : 1
Forest Whitaker : 1
John Leguizamo : 1
Charlize Theron : 1
Robin Williams : 1
Michelle Rodriguez : 1
Karl Urban : 1
Sylvester Stallone : 1
Shea Whigham : 1
James Remar : 1
Andy Serkis : 1
Jake Gyllenhaal : 1
John Hurt : 1
Al Pacino : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Three Kings
CLUSTER :51
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.02
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Richard Harris : 4
Harry Andrews : 4
Aksel Hennie : 3
David Thewlis : 3
John Rhys-Davies : 3
Stellan Skarsgård : 3
Stephen Dillane : 3
Ingeborga Dapkunaite : 3
Kristin Scott Thomas : 3
Victor McLaglen : 3
Aidan Quinn : 3
Rod Steiger : 3
Alec Guinness : 3
Robert Duvall : 3
Terence Stamp : 3
David Schofield : 3
Charlton Heston : 3
Burt Lancaster : 3
Michael Caine : 3
John Ireland : 3
Christopher Plummer : 3
Jack Hawkins : 3
Djimon Hounsou : 3
James Cosmo : 3
John Wayne : 3
James Callis : 3
Rufus Sewell : 2
Nicholas Moss : 2
Liam Neeson : 2
Orlando Bloom : 2
Nick Chinlund : 2
Alexa Davalos : 2
Colm Feore : 2
Wes Studi : 2
Steven Waddington : 2
Daniel Day-Lewis : 2
Andy Lau : 2
Matt Damon : 2
Leelee Sobieski : 2
Joel Edgerton : 2
Clive Owen : 2
Brad Pitt : 2
Zak Orth : 2
Maggie Smith : 2
Tom Hollander : 2
Charles Dance : 2
Trent Ford : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Martin Benson : 2
Robert Stephens : 2
Roddy McDowall : 2
Andrew Keir : 2
Martin Landau : 2
Christian Bale : 2
Ralph Richardson : 2
Omar Sharif : 2
Bernard Kay : 2
Tom Cruise : 2
Thomas Kretschmann : 2
Tom Wilkinson : 2
Kenneth Tobey : 2
Pat Hogan : 2
Campbell Brown : 2
Noah Segan : 2
Karl Swenson : 2
Ben Johnson : 2
James Coburn : 2
Sam Worthington : 2
Richard Jaeckel : 2
Jorge Luke : 2
Marlon Brando : 2
Anthony Quinn : 2
Gene Hackman : 2
Audie Murphy : 2
Peter O'Toole : 2
Patrick Gorman : 2
Michael Greyeyes : 2
George Hamilton : 2
Tom Berenger : 2
Will Wallace : 2
Frank Thring : 2
Kieron Moore : 2
John Clark : 2
Robert Shaw : 2
Emile Meyer : 2
Harrison Ford : 2
Timothy Carey : 2
Paul Petersen : 2
Fernando Rey : 2
Jan-Michael Vincent : 2
James Gammon : 2
Akim Tamiroff : 2
Montagu Love : 2
Robert Preston : 2
Gary Cooper : 2
Anthony Quayle : 2
Donald Pleasence : 2
Raza Murad : 2
Deepika Padukone : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Willem Dafoe : 1
Nicolas Cage : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Ed Harris : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Laurence Fishburne : 1
Liam Neeson : 1
Jason Statham : 1
John Malkovich : 1
Will Smith : 1
Robert De Niro : 1
Brad Pitt : 1
Stanley Tucci : 1
Robert Duvall : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Kurt Russell : 1
Arnold Schwarzenegger : 1
Keith David : 1
Jonah Hill : 1
Bill Hader : 1
Tom Cruise : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
Gary Oldman : 1
Patrick Stewart : 1
Adam Sandler : 1
Harrison Ford : 1
Danny Trejo : 1
Donald Sutherland : 1
Jeff Bennett : 1
Alec Baldwin : 1
Keanu Reeves : 1
Michael Peña : 1
Danny Glover : 1
Vin Diesel : 1
Rob Paulsen : 1
Nicole Kidman : 1
Ron Perlman : 1
John Cleese : 1
Sigourney Weaver : 1
Mark Strong : 1
Alan Tudyk : 1
Gerard Butler : 1
John Goodman : 1
Alfred Molina : 1
James Stewart : 1
Bill Murray : 1
Jeffrey Tambor : 1
Jude Law : 1
Antonio Banderas : 1
Ian McShane : 1
Harvey Keitel : 1
Dee Bradley Baker : 1
Ralph Fiennes : 1
Patrick Wilson : 1
John Wayne : 1
Sean Connery : 1
J.K. Simmons : 1
Ben Stiller : 1
Sandra Bullock : 1
Matthew McConaughey : 1
Owen Wilson : 1
Seth Rogen : 1
Idris Elba : 1
Eddie Marsan : 1
Robin Williams : 1
Jack Elam : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Julianne Moore : 1
John Leguizamo : 1
Andy Serkis : 1
Sam Neill : 1
Sylvester Stallone : 1
Forest Whitaker : 1
Tommy Lee Jones : 1
Eddie Murphy : 1
Karl Urban : 1
Robert Downey Jr. : 1
Ray Liotta : 1
George Clooney : 1
Denzel Washington : 1
James Remar : 1
Ben Affleck : 1
Bill Nighy : 1
Bruce Willis : 1
Stellan Skarsgård : 1
Desmond Llewelyn : 1
Pierce Brosnan : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The New World
CLUSTER :68
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.02
r20 : 0.06666666666666667
r50 : 0.06666666666666667
r100 : 0.13333333333333333
f20 : 0.05714285714285715
f50 : 0.030769230769230767
f100 : 0.034782608695652174
Emma Thompson : 5
Adam Sandler : 4
Diane Keaton : 4
Kate Winslet : 4
Rachel McAdams : 3
Alec Baldwin : 3
Maggie Gyllenhaal : 3
Lauren Graham : 3
Christopher Walken : 3
Candice Bergen : 3
Scarlett Johansson : 3
Anne Hathaway : 3
Maya Rudolph : 3
Antonio Banderas : 3
Daniel Mays : 3
Ken Stott : 3
Keira Knightley : 3
Marcel Dalio : 3
Amitabh Bachchan : 3
Hrithik Roshan : 3
Rani Mukerji : 3
Himani Shivpuri : 3
Kareena Kapoor : 3
Shah Rukh Khan : 3
James Purefoy : 2
Nick Brimble : 2
Heath Ledger : 2
Rufus Sewell : 2
Christopher Cazenove : 2
Kellan Lutz : 2
Taylor Lautner : 2
Robert Pattinson : 2
Kristen Stewart : 2
Peter Facinelli : 2
Ashley Greene : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Nikki Reed : 2
Dennis Quaid : 2
Polly Holliday : 2
Cathy O'Donnell : 2
Paul Kaye : 2
Bobby Cannavale : 2
John Cena : 2
Richard Cordery : 2
Tom Hollander : 2
Lindsay Duncan : 2
Ben Stiller : 2
Bill Murray : 2
Gwyneth Paltrow : 2
Irina Gorovaia : 2
Lesley Ann Warren : 2
Matthew McConaughey : 2
Jonah Hill : 2
Sarah Ramos : 2
Dax Shepard : 2
Craig T. Nelson : 2
Katharine Hepburn : 2
Julie Kavner : 2
David Hasselhoff : 2
Jennifer Coolidge : 2
Keiko Agena : 2
Liza Weil : 2
Kelly Bishop : 2
Yanic Truesdale : 2
Scott Patterson : 2
Liz Torres : 2
Sean Gunn : 2
Alexis Bledel : 2
Milo Ventimiglia : 2
Matt Czuchry : 2
Kathy Najimy : 2
Maggie Smith : 2
Stephen Collins : 2
Marcia Gay Harden : 2
Goldie Hawn : 2
Sarah Jessica Parker : 2
Mary Kay Place : 2
Jean Smart : 2
Ethan Embry : 2
Josh Lucas : 2
Jack Nicholson : 2
Jeff Daniels : 2
John Lithgow : 2
Sigourney Weaver : 2
Josh Hamilton : 2
Michelle Monaghan : 2
Angelina Jolie : 2
Brad Pitt : 2
Dan Aykroyd : 2
Peter Michael Goetz : 2
Kevin Chamberlin : 2
Will Ferrell : 2
Chris Messina : 2
Patricia Clarkson : 2
Raven-Symoné : 2
Cloris Leachman : 2
Imelda Staunton : 2
Kelly Macdonald : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Robert De Niro : 1
Christopher Plummer : 1
Ed Harris : 1
Frank Welker : 1
Michael Caine : 1
Matt Damon : 1
John Malkovich : 1
Jason Statham : 1
Brad Pitt : 1
Laurence Fishburne : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Dwayne Johnson : 1
Stanley Tucci : 1
Angelina Jolie : 1
Jonah Hill : 1
Robert Duvall : 1
Gary Oldman : 1
Kurt Russell : 1
Adam Sandler : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Ryan Reynolds : 1
Harrison Ford : 1
Tom Cruise : 1
Gerard Butler : 1
