Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :3
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Drew Barrymore : 4
Cameron Diaz : 4
Emma Roberts : 4
Kyle MacLachlan : 4
Emma Stone : 4
Philip Bosco : 4
Natalie Portman : 4
Jake Johnson : 4
Jason Segel : 4
Charlyne Yi : 4
Nick Swardson : 4
Rob Corddry : 4
John Michael Higgins : 4
Bradley Cooper : 4
Jack Nicholson : 4
Ethan Hawke : 4
Lauren Graham : 4
Anna Kendrick : 4
Stanley Tucci : 4
Betty Gilpin : 4
Joseph Gordon-Levitt : 4
Scarlett Johansson : 4
Timothée Chalamet : 4
Meg Ryan : 4
Kathy Bates : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Mary Pat Gleason : 4
Michelle Pfeiffer : 4
Sarayu Blue : 4
Molly Shannon : 4
Octavia Spencer : 4
Odeya Rush : 4
Saoirse Ronan : 4
Ellen Burstyn : 4
Daniel Day-Lewis : 4
Keanu Reeves : 4
Diane Keaton : 4
Mackenzie Davis : 4
Ryan Gosling : 4
Justin Hartley : 4
Dakota Johnson : 4
Logan Lerman : 4
Brian Doyle-Murray : 3
Randy Quaid : 3
Beverly D'Angelo : 3
Christina Applegate : 3
Charlie Day : 3
Will Arnett : 3
Will Ferrell : 3
Elizabeth Banks : 3
Chris Pratt : 3
Amy Smart : 3
Dennis Quaid : 3
Polly Holliday : 3
Rose Byrne : 3
Dave Foley : 3
Aubrey Plaza : 3
Michelle Yeoh : 3
Jane Lynch : 3
Wanda Sykes : 3
Kevin G. Schmidt : 3
Tom Welling : 3
Carmen Electra : 3
Hilary Duff : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Frank Welker : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Christopher Plummer : 1
Michael Caine : 1
Matt Damon : 1
Jason Statham : 1
Woody Harrelson : 1
Ed Harris : 1
Laurence Fishburne : 1
Will Smith : 1
Brad Pitt : 1
John Malkovich : 1
Angelina Jolie : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Jonah Hill : 1
Dwayne Johnson : 1
Keanu Reeves : 1
Keith David : 1
Adam Sandler : 1
Bill Hader : 1
Gary Oldman : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Danny Trejo : 1
Kurt Russell : 1
Harrison Ford : 1
Robert Duvall : 1
Donald Sutherland : 1
Tom Cruise : 1
Mark Strong : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Michael Peña : 1
Alec Baldwin : 1
John Goodman : 1
Gerard Butler : 1
James Stewart : 1
Danny Glover : 1
Jeffrey Tambor : 1
Jude Law : 1
John Cleese : 1
Rob Paulsen : 1
Patrick Wilson : 1
Bill Murray : 1
John Wayne : 1
Ron Perlman : 1
Nicole Kidman : 1
Sigourney Weaver : 1
Ben Stiller : 1
Vin Diesel : 1
Alan Tudyk : 1
Antonio Banderas : 1
Ralph Fiennes : 1
Ian McShane : 1
Matthew McConaughey : 1
Harvey Keitel : 1
Owen Wilson : 1
J.K. Simmons : 1
Alfred Molina : 1
Sean Connery : 1
Tommy Lee Jones : 1
Robin Williams : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Karl Urban : 1
Seth Rogen : 1
Sam Neill : 1
Julianne Moore : 1
Jack Elam : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Idris Elba : 1
Forest Whitaker : 1
Pierce Brosnan : 1
Ben Affleck : 1
Andy Serkis : 1
John Leguizamo : 1
Michelle Rodriguez : 1
Dee Bradley Baker : 1
Ray Liotta : 1
Sylvester Stallone : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Shea Whigham : 1
Bruce Willis : 1
Denzel Washington : 1
Richard Jenkins : 1
James Remar : 1
Colin Farrell : 1
Jonathan Pryce : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :I Am Mother
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Robert De Niro : 14
Woody Harrelson : 9
Al Pacino : 8
Liam Neeson : 7
Willem Dafoe : 7
Joe Pesci : 7
Robert Duvall : 7
Tom Hanks : 6
Harvey Keitel : 6
Brad Pitt : 6
Stephen Tobolowsky : 6
Josh Brolin : 6
Jodie Foster : 6
Brian Cox : 6
Bruce Dern : 6
Samuel L. Jackson : 6
Val Kilmer : 6
Nicolas Cage : 6
Gregory Peck : 6
Mel Gibson : 5
Angelina Jolie : 5
Johnny Depp : 5
R. Lee Ermey : 5
Danny Huston : 5
Beau Knapp : 5
Frankie Faison : 5
Casey Affleck : 5
Frank Grillo : 5
Viola Davis : 5
Ethan Hawke : 5
James Remar : 5
Shea Whigham : 5
Denzel Washington : 5
Mickey Rourke : 5
Ray Liotta : 5
Bruce Willis : 5
Ed Lauter : 5
Jack Elam : 5
Sam Shepard : 5
Danny Trejo : 5
Joan Cusack : 4
Tim Allen : 4
Elisabeth Shue : 4
Michael Madsen : 4
Ray Winstone : 4
Stephen Root : 4
Edgar Ramírez : 4
Reg E. Cathey : 4
Leslie Bibb : 4
Corey Feldman : 4
Giovanni Ribisi : 4
Donald Sutherland : 4
Kevin Spacey : 4
Zeljko Ivanek : 4
Colin Farrell : 4
Keith David : 4
Russell Crowe : 4
Ryan Gosling : 4
Joaquin Phoenix : 4
Dwayne Johnson : 4
Ed Harris : 4
Danny Glover : 4
Jennifer Carpenter : 4
Joe Pantoliano : 4
Steve Buscemi : 4
Arnold Schwarzenegger : 4
Chloë Sevigny : 4
Alison Brie : 4
Luis Guzmán : 4
Stellan Skarsgård : 4
Gary Oldman : 4
Juliette Lewis : 4
Viggo Mortensen : 4
Derrick O'Connor : 4
Michael Bowen : 4
Guy Pearce : 4
Barry Pepper : 4
J.K. Simmons : 4
Ben Affleck : 4
Sid Haig : 4
Riley Keough : 4
Jay Hernandez : 4
Jun Kunimura : 4
Matt Dillon : 4
Jamie Lee Curtis : 4
Clifton Collins Jr. : 4
Udo Kier : 4
Thomas Kretschmann : 4
Don Johnson : 4
Christian Bale : 4
Ben Foster : 4
Kim Dickens : 4
Frances McDormand : 4
Eva Mendes : 4
James Franco : 4
Pruitt Taylor Vince : 4
Tommy Lee Jones : 4
Anthony Hopkins : 4
Matthew McConaughey : 4
Juno Temple : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Frank Welker : 1
Scarlett Johansson : 1
Matt Damon : 1
Robert De Niro : 1
Christopher Plummer : 1
Willem Dafoe : 1
Michael Caine : 1
Brad Pitt : 1
Jason Statham : 1
Stanley Tucci : 1
Ed Harris : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Woody Harrelson : 1
Adam Sandler : 1
Will Smith : 1
Dwayne Johnson : 1
Danny Trejo : 1
Jonah Hill : 1
Keanu Reeves : 1
Angelina Jolie : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
Robert Duvall : 1
Donald Sutherland : 1
Gary Oldman : 1
Kurt Russell : 1
John Cleese : 1
Keith David : 1
James Stewart : 1
Gerard Butler : 1
Mark Strong : 1
Jude Law : 1
Nicole Kidman : 1
Danny Glover : 1
John Goodman : 1
Jeff Bennett : 1
Ryan Reynolds : 1
Patrick Wilson : 1
Owen Wilson : 1
Ron Perlman : 1
Alan Tudyk : 1
Tom Cruise : 1
Ralph Fiennes : 1
Alfred Molina : 1
Patrick Stewart : 1
Antonio Banderas : 1
Vin Diesel : 1
Stellan Skarsgård : 1
Matthew McConaughey : 1
Alec Baldwin : 1
John Wayne : 1
Ben Stiller : 1
Rob Paulsen : 1
Jeffrey Tambor : 1
Sigourney Weaver : 1
Ben Affleck : 1
Bill Murray : 1
Michael Peña : 1
Sean Connery : 1
Tommy Lee Jones : 1
Ray Liotta : 1
Pierce Brosnan : 1
Forest Whitaker : 1
Colin Farrell : 1
Idris Elba : 1
Ian McShane : 1
Shea Whigham : 1
Julianne Moore : 1
Seth Rogen : 1
J.K. Simmons : 1
Sam Neill : 1
John Leguizamo : 1
Harvey Keitel : 1
Timothy Olyphant : 1
Sandra Bullock : 1
Richard Jenkins : 1
Eddie Marsan : 1
James Remar : 1
Charlize Theron : 1
Denzel Washington : 1
John Cusack : 1
Kate Winslet : 1
Dee Bradley Baker : 1
Sylvester Stallone : 1
Jonathan Pryce : 1
Anna Kendrick : 1
Andy Serkis : 1
Desmond Llewelyn : 1
Jack Elam : 1
Michelle Rodriguez : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Final Destination
CLUSTER :1
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 12
Samuel L. Jackson : 11
Lois Maxwell : 10
Arnold Schwarzenegger : 10
Sean Connery : 9
Chris Evans : 9
Tommy Lee Jones : 8
Robert Downey Jr. : 8
Laurence Fishburne : 8
Bernard Lee : 8
Idris Elba : 8
Zoe Saldana : 8
Sylvester Stallone : 8
Ed Harris : 8
Will Smith : 8
Tyrese Gibson : 7
Sigourney Weaver : 7
Simon Pegg : 7
Jason Statham : 7
Bill Paxton : 7
Gary Oldman : 7
Ryan Reynolds : 7
Pierce Brosnan : 6
Judi Dench : 6
Colin Salmon : 6
Frank Oz : 6
Vin Diesel : 6
Dennis Quaid : 6
Anthony Mackie : 6
Paul Bettany : 6
Walter Gotell : 6
Michael Fassbender : 6
Bruce Greenwood : 6
Bruce Willis : 6
Tom Cruise : 6
Nicolas Cage : 6
Glenn Morshower : 6
Dee Bradley Baker : 6
Roger Moore : 6
Stephen Lang : 5
Mark Strong : 5
Eddie Marsan : 5
Dwayne Johnson : 5
Gal Gadot : 5
Timothy Dalton : 5
Corey Stoll : 5
Scarlett Johansson : 5
Jon Favreau : 5
Kurt Russell : 5
Chris Hemsworth : 5
John Cho : 5
Brent Spiner : 5
Ving Rhames : 5
Harrison Ford : 5
Jeremy Renner : 5
Timothy Olyphant : 5
Alan Tudyk : 5
Anthony Daniels : 5
Neal McDonough : 5
Michael Caine : 5
Lance Henriksen : 5
William Shatner : 5
Charles Dance : 5
Gerard Butler : 5
Lupita Nyong'o : 5
Mark Hamill : 5
Samantha Bond : 4
Josh Duhamel : 4
Bryan Cranston : 4
Ken Watanabe : 4
Hugo Weaving : 4
Natalie Portman : 4
Jack Angel : 4
John Goodman : 4
Jude Law : 4
Michelle Rodriguez : 4
Jake Gyllenhaal : 4
Ian Holm : 4
Paul Rudd : 4
Tony Shalhoub : 4
Hayley Atwell : 4
Zoë Kravitz : 4
Jennifer Lawrence : 4
Dolph Lundgren : 4
Anton Yelchin : 4
Zachary Quinto : 4
Karl Urban : 4
Keith David : 4
William Fichtner : 4
J.K. Simmons : 4
Omar Sy : 4
Jon Voight : 4
Antonio Banderas : 4
Wesley Snipes : 4
Terry Crews : 4
Matthew McConaughey : 4
Liam Neeson : 4
Julie White : 4
Shia LaBeouf : 4
Kevin Dunn : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Willem Dafoe : 1
Woody Harrelson : 1
Matt Damon : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Frank Welker : 1
Brad Pitt : 1
Jason Statham : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Angelina Jolie : 1
Jonah Hill : 1
Stanley Tucci : 1
Bill Hader : 1
Gary Oldman : 1
Keanu Reeves : 1
Kurt Russell : 1
Dwayne Johnson : 1
Donald Sutherland : 1
Danny Trejo : 1
Keith David : 1
Jeff Bennett : 1
Adam Sandler : 1
Harrison Ford : 1
Robert Duvall : 1
Ryan Reynolds : 1
Mark Wahlberg : 1
Danny Glover : 1
Ben Stiller : 1
Michael Peña : 1
John Goodman : 1
Patrick Stewart : 1
Matthew McConaughey : 1
Gerard Butler : 1
Tom Cruise : 1
Alan Tudyk : 1
Ron Perlman : 1
Mark Strong : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Sean Connery : 1
John Cleese : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Jude Law : 1
Alfred Molina : 1
John Wayne : 1
Ralph Fiennes : 1
Vin Diesel : 1
Owen Wilson : 1
Bill Murray : 1
James Stewart : 1
Sigourney Weaver : 1
Sam Neill : 1
Seth Rogen : 1
Sandra Bullock : 1
Ben Affleck : 1
Julianne Moore : 1
Denzel Washington : 1
Pierce Brosnan : 1
John Cusack : 1
Ian McShane : 1
Eddie Marsan : 1
Antonio Banderas : 1
Rob Paulsen : 1
Patrick Wilson : 1
Harvey Keitel : 1
J.K. Simmons : 1
Idris Elba : 1
Richard Jenkins : 1
Robin Williams : 1
Stellan Skarsgård : 1
Ray Liotta : 1
Timothy Olyphant : 1
Charlize Theron : 1
Robert Downey Jr. : 1
Desmond Llewelyn : 1
James Remar : 1
Andy Serkis : 1
Michelle Rodriguez : 1
John Leguizamo : 1
Meryl Streep : 1
Colin Farrell : 1
Shea Whigham : 1
Eddie Murphy : 1
Jim Carrey : 1
James Franco : 1
Leslie Mann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Once Upon a Time
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 10
Fred Astaire : 7
Judy Garland : 6
John C. Reilly : 5
Dub Taylor : 5
Adam Sandler : 5
Ginger Rogers : 5
Scarlett Johansson : 5
Jack Black : 5
Harry Morgan : 5
Clancy Brown : 4
Maya Rudolph : 4
Christopher Lloyd : 4
Seth Rogen : 4
Salma Hayek : 4
Zac Efron : 4
Matthew McConaughey : 4
Jayne Eastwood : 4
Taye Diggs : 4
Eric Blore : 4
Diedrich Bader : 4
Frank Welker : 4
Dom DeLuise : 4
Dave Goelz : 4
Alan Arkin : 4
Jake Gyllenhaal : 4
James Stewart : 4
Henry Jones : 4
Harvey Keitel : 4
John Wayne : 4
Grady Sutton : 4
Ann-Margret : 4
Bing Crosby : 4
Mickey Rooney : 4
Jeff Bennett : 4
Una Merkel : 4
Jim Cummings : 3
John Goodman : 3
Timothy Simons : 3
Alan Tudyk : 3
Bill Fagerbakke : 3
Snoop Dogg : 3
Tom Hanks : 3
Rami Malek : 3
Terry Crews : 3
Stubby Kaye : 3
Willem Dafoe : 3
Shea Whigham : 3
LaKeith Stanfield : 3
Andrea Martin : 3
Sterling Holloway : 3
Randall Park : 3
James Franco : 3
Chevy Chase : 3
James Coburn : 3
Denver Pyle : 3
Jeff Daniels : 3
Harrison Ford : 3
Bryan Cranston : 3
Chris Rock : 3
David Spade : 3
Steve Buscemi : 3
Rob Schneider : 3
Catherine Zeta-Jones : 3
Renée Zellweger : 3
John Travolta : 3
Jeremy Renner : 3
Jim Carrey : 3
Danny Glover : 3
Tom Wilkinson : 3
Eddie Murphy : 3
Nick Swardson : 3
Bette Midler : 3
Candice Bergen : 3
Michael Caine : 3
Margot Robbie : 3
Mark Wahlberg : 3
Patricia Clarkson : 3
Rebecca Hall : 3
Dabney Coleman : 3
Malcolm McDowell : 3
Robert De Niro : 3
David Alan Grier : 3
Jason Segel : 3
Steve Whitmire : 3
Michael Lerner : 3
Harvey Korman : 3
Jerry Nelson : 3
Chris O'Dowd : 3
Mary Wickes : 3
Kevin McCarthy : 3
Holland Taylor : 3
Tilda Swinton : 3
Reese Witherspoon : 3
Richard Jenkins : 3
Jude Law : 3
Ben Affleck : 3
Anne Heche : 3
Jason Statham : 3
Idris Elba : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Frank Welker : 1
Matt Damon : 1
Christopher Plummer : 1
Michael Caine : 1
Ed Harris : 1
Jason Statham : 1
Laurence Fishburne : 1
Brad Pitt : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Liam Neeson : 1
Jonah Hill : 1
Stanley Tucci : 1
Adam Sandler : 1
Dwayne Johnson : 1
Danny Trejo : 1
Angelina Jolie : 1
Gary Oldman : 1
Harrison Ford : 1
Keanu Reeves : 1
Kurt Russell : 1
Robert Duvall : 1
Keith David : 1
Mark Wahlberg : 1
Bill Hader : 1
Donald Sutherland : 1
Danny Glover : 1
Tom Cruise : 1
Mark Strong : 1
Ryan Reynolds : 1
John Goodman : 1
Jeff Bennett : 1
Gerard Butler : 1
Patrick Stewart : 1
Ben Stiller : 1
Nicole Kidman : 1
John Cleese : 1
Michael Peña : 1
Jude Law : 1
Ron Perlman : 1
Sean Connery : 1
James Stewart : 1
Jeffrey Tambor : 1
Matthew McConaughey : 1
Alfred Molina : 1
Vin Diesel : 1
Rob Paulsen : 1
Tommy Lee Jones : 1
Alan Tudyk : 1
Ralph Fiennes : 1
Antonio Banderas : 1
Owen Wilson : 1
Patrick Wilson : 1
Alec Baldwin : 1
John Wayne : 1
Sigourney Weaver : 1
Bill Murray : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
J.K. Simmons : 1
Ian McShane : 1
Pierce Brosnan : 1
Sam Neill : 1
Charlize Theron : 1
Denzel Washington : 1
Eddie Marsan : 1
Ben Affleck : 1
Seth Rogen : 1
John Cusack : 1
Idris Elba : 1
Harvey Keitel : 1
Robin Williams : 1
Ray Liotta : 1
Richard Jenkins : 1
Julianne Moore : 1
Colin Farrell : 1
Timothy Olyphant : 1
Michelle Rodriguez : 1
Robert Downey Jr. : 1
James Remar : 1
Shea Whigham : 1
Jonathan Pryce : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Jack Elam : 1
Andy Serkis : 1
Dee Bradley Baker : 1
Sylvester Stallone : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Antichrist
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.3333333333333333
r50 : 0.3333333333333333
r100 : 0.3333333333333333
f20 : 0.08695652173913045
f50 : 0.03773584905660377
f100 : 0.019417475728155338
Evaluation RANKING: 
p20 : 0.05
p50 : 0.02
p100 : 0.01
r20 : 0.3333333333333333
r50 : 0.3333333333333333
r100 : 0.3333333333333333
f20 : 0.08695652173913045
f50 : 0.03773584905660377
f100 : 0.019417475728155338
Robert De Niro : 14
Woody Harrelson : 9
Al Pacino : 8
Liam Neeson : 7
Willem Dafoe : 7
Joe Pesci : 7
Robert Duvall : 7
Tom Hanks : 6
Harvey Keitel : 6
Brad Pitt : 6
Stephen Tobolowsky : 6
Josh Brolin : 6
Jodie Foster : 6
Brian Cox : 6
Bruce Dern : 6
Samuel L. Jackson : 6
Val Kilmer : 6
Nicolas Cage : 6
Gregory Peck : 6
Mel Gibson : 5
Angelina Jolie : 5
Johnny Depp : 5
R. Lee Ermey : 5
Danny Huston : 5
Beau Knapp : 5
Frankie Faison : 5
Casey Affleck : 5
Frank Grillo : 5
Viola Davis : 5
Ethan Hawke : 5
James Remar : 5
Shea Whigham : 5
Denzel Washington : 5
Mickey Rourke : 5
Ray Liotta : 5
Bruce Willis : 5
Ed Lauter : 5
Jack Elam : 5
Sam Shepard : 5
Danny Trejo : 5
Joan Cusack : 4
Tim Allen : 4
Elisabeth Shue : 4
Michael Madsen : 4
Ray Winstone : 4
Stephen Root : 4
Edgar Ramírez : 4
Reg E. Cathey : 4
Leslie Bibb : 4
Corey Feldman : 4
Giovanni Ribisi : 4
Donald Sutherland : 4
Kevin Spacey : 4
Zeljko Ivanek : 4
Colin Farrell : 4
Keith David : 4
Russell Crowe : 4
Ryan Gosling : 4
Joaquin Phoenix : 4
Dwayne Johnson : 4
Ed Harris : 4
Danny Glover : 4
Jennifer Carpenter : 4
Joe Pantoliano : 4
Steve Buscemi : 4
Arnold Schwarzenegger : 4
Chloë Sevigny : 4
Alison Brie : 4
Luis Guzmán : 4
Stellan Skarsgård : 4
Gary Oldman : 4
Juliette Lewis : 4
Viggo Mortensen : 4
Derrick O'Connor : 4
Michael Bowen : 4
Guy Pearce : 4
Barry Pepper : 4
J.K. Simmons : 4
Ben Affleck : 4
Sid Haig : 4
Riley Keough : 4
Jay Hernandez : 4
Jun Kunimura : 4
Matt Dillon : 4
Jamie Lee Curtis : 4
Clifton Collins Jr. : 4
Udo Kier : 4
Thomas Kretschmann : 4
Don Johnson : 4
Christian Bale : 4
Ben Foster : 4
Kim Dickens : 4
Frances McDormand : 4
Eva Mendes : 4
James Franco : 4
Pruitt Taylor Vince : 4
Tommy Lee Jones : 4
Anthony Hopkins : 4
Matthew McConaughey : 4
Juno Temple : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Ed Harris : 1
Michael Caine : 1
Willem Dafoe : 1
Laurence Fishburne : 1
Frank Welker : 1
Robert De Niro : 1
Matt Damon : 1
Woody Harrelson : 1
Christopher Plummer : 1
Will Smith : 1
Stanley Tucci : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Jason Statham : 1
Bill Hader : 1
Keanu Reeves : 1
Donald Sutherland : 1
Brad Pitt : 1
Jonah Hill : 1
Adam Sandler : 1
Jeff Bennett : 1
Keith David : 1
Danny Trejo : 1
Mark Wahlberg : 1
Gary Oldman : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Michael Peña : 1
Matthew McConaughey : 1
Kurt Russell : 1
Ben Affleck : 1
Alan Tudyk : 1
Danny Glover : 1
Patrick Wilson : 1
John Cleese : 1
Bill Murray : 1
Sandra Bullock : 1
Rob Paulsen : 1
J.K. Simmons : 1
Harrison Ford : 1
Ralph Fiennes : 1
Harvey Keitel : 1
Gerard Butler : 1
Jude Law : 1
John Goodman : 1
Owen Wilson : 1
Nicole Kidman : 1
Ron Perlman : 1
Robert Duvall : 1
John Cusack : 1
Eddie Marsan : 1
Julianne Moore : 1
Pierce Brosnan : 1
Alfred Molina : 1
Richard Jenkins : 1
Bill Nighy : 1
Seth Rogen : 1
Timothy Olyphant : 1
Andy Serkis : 1
Sam Neill : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ben Stiller : 1
Alec Baldwin : 1
Antonio Banderas : 1
Bruce Willis : 1
Al Pacino : 1
Jake Gyllenhaal : 1
Eddie Murphy : 1
John Wayne : 1
John C. Reilly : 1
Robin Williams : 1
Morgan Freeman : 1
Jeffrey Tambor : 1
James Remar : 1
Anna Kendrick : 1
Denzel Washington : 1
John Leguizamo : 1
Tom Cruise : 1
Kate Winslet : 1
Elizabeth Banks : 1
Meryl Streep : 1
Stellan Skarsgård : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Peter Stormare : 1
Sean Connery : 1
Tommy Lee Jones : 1
James Stewart : 1
Karl Urban : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Kentuckian
CLUSTER :13
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.09090909090909091
r100 : 0.09090909090909091
f20 : 0
f50 : 0.032786885245901634
f100 : 0.018018018018018018
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Elvis Presley : 10
Fred Astaire : 7
Judy Garland : 6
John C. Reilly : 5
Dub Taylor : 5
Adam Sandler : 5
Ginger Rogers : 5
Scarlett Johansson : 5
Jack Black : 5
Harry Morgan : 5
Clancy Brown : 4
Maya Rudolph : 4
Christopher Lloyd : 4
Seth Rogen : 4
Salma Hayek : 4
Zac Efron : 4
Matthew McConaughey : 4
Jayne Eastwood : 4
Taye Diggs : 4
Eric Blore : 4
Diedrich Bader : 4
Frank Welker : 4
Dom DeLuise : 4
Dave Goelz : 4
Alan Arkin : 4
Jake Gyllenhaal : 4
James Stewart : 4
Henry Jones : 4
Harvey Keitel : 4
John Wayne : 4
Grady Sutton : 4
Ann-Margret : 4
Bing Crosby : 4
Mickey Rooney : 4
Jeff Bennett : 4
Una Merkel : 4
Jim Cummings : 3
John Goodman : 3
Timothy Simons : 3
Alan Tudyk : 3
Bill Fagerbakke : 3
Snoop Dogg : 3
Tom Hanks : 3
Rami Malek : 3
Terry Crews : 3
Stubby Kaye : 3
Willem Dafoe : 3
Shea Whigham : 3
LaKeith Stanfield : 3
Andrea Martin : 3
Sterling Holloway : 3
Randall Park : 3
James Franco : 3
Chevy Chase : 3
James Coburn : 3
Denver Pyle : 3
Jeff Daniels : 3
Harrison Ford : 3
Bryan Cranston : 3
Chris Rock : 3
David Spade : 3
Steve Buscemi : 3
Rob Schneider : 3
Catherine Zeta-Jones : 3
Renée Zellweger : 3
John Travolta : 3
Jeremy Renner : 3
Jim Carrey : 3
Danny Glover : 3
Tom Wilkinson : 3
Eddie Murphy : 3
Nick Swardson : 3
Bette Midler : 3
Candice Bergen : 3
Michael Caine : 3
Margot Robbie : 3
Mark Wahlberg : 3
Patricia Clarkson : 3
Rebecca Hall : 3
Dabney Coleman : 3
Malcolm McDowell : 3
Robert De Niro : 3
David Alan Grier : 3
Jason Segel : 3
Steve Whitmire : 3
Michael Lerner : 3
Harvey Korman : 3
Jerry Nelson : 3
Chris O'Dowd : 3
Mary Wickes : 3
Kevin McCarthy : 3
Holland Taylor : 3
Tilda Swinton : 3
Reese Witherspoon : 3
Richard Jenkins : 3
Jude Law : 3
Ben Affleck : 3
Anne Heche : 3
Jason Statham : 3
Idris Elba : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Christopher Plummer : 1
Frank Welker : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Robert De Niro : 1
Ed Harris : 1
