Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Christina Applegate : 2
Skyler Gisondo : 2
Taylor Lautner : 2
Robert Pattinson : 2
Peter Facinelli : 2
Yul Vazquez : 2
Natasha Lyonne : 2
Jason Alexander : 2
Hector Elizondo : 2
Nicole Kidman : 2
Bryan Cranston : 2
Julianna Margulies : 2
Natalie Portman : 2
Lake Bell : 2
Jake Johnson : 2
Maude Apatow : 2
Kristen Wiig : 2
Katherine Heigl : 2
Iris Apatow : 2
Jackie Sandler : 2
Kevin Nealon : 2
Griffin Gluck : 2
Julia Stiles : 2
Dash Mihok : 2
Jennifer Lawrence : 2
Matthew Russell : 2
Shea Whigham : 2
Paul Herman : 2
Robert De Niro : 2
Isla Fisher : 2
Matthew McConaughey : 2
Shirley Knight : 2
Greg Kinnear : 2
Patricia Heaton : 2
Malin Akerman : 2
Sandra Bullock : 2
Ryan Reynolds : 2
Mary Steenburgen : 2
Craig T. Nelson : 2
Kristofer Hivju : 2
Joseph Gordon-Levitt : 2
Brie Larson : 2
Julianne Moore : 2
Harry Dean Stanton : 2
Rob Moran : 2
Matthew Goode : 2
Adam Scott : 2
Danny Huston : 2
Mila Kunis : 2
Vince Vaughn : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Ed Harris : 1
Laurence Fishburne : 1
Angelina Jolie : 1
Christopher Plummer : 1
Robert De Niro : 1
Woody Harrelson : 1
Willem Dafoe : 1
Matt Damon : 1
Bill Hader : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Will Smith : 1
Stanley Tucci : 1
Adam Sandler : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Dwayne Johnson : 1
Kurt Russell : 1
Jeff Bennett : 1
Mark Wahlberg : 1
Alan Tudyk : 1
Gary Oldman : 1
John Wayne : 1
Harrison Ford : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Richard Jenkins : 1
Matthew McConaughey : 1
John Goodman : 1
Jeffrey Tambor : 1
Robin Williams : 1
Ben Affleck : 1
Harvey Keitel : 1
Keith David : 1
Sandra Bullock : 1
Sigourney Weaver : 1
Robert Duvall : 1
Bill Murray : 1
Danny Trejo : 1
John Cleese : 1
Seth Rogen : 1
Bruce Willis : 1
Julianne Moore : 1
Jude Law : 1
Ron Perlman : 1
Sam Neill : 1
Ralph Fiennes : 1
Owen Wilson : 1
John C. Reilly : 1
Patrick Stewart : 1
Andy Serkis : 1
Ben Stiller : 1
Patrick Wilson : 1
Timothy Olyphant : 1
John Cusack : 1
Gerard Butler : 1
Danny Glover : 1
Tom Cruise : 1
Vin Diesel : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Kate Winslet : 1
Nicole Kidman : 1
Anna Kendrick : 1
J.K. Simmons : 1
Antonio Banderas : 1
Alec Baldwin : 1
Eddie Murphy : 1
Morgan Freeman : 1
John Leguizamo : 1
Meryl Streep : 1
Karl Urban : 1
Shea Whigham : 1
Denzel Washington : 1
James Remar : 1
Sean Connery : 1
Jim Carrey : 1
Bill Nighy : 1
Jake Gyllenhaal : 1
Mark Strong : 1
Leslie Mann : 1
Peter Stormare : 1
Jonathan Pryce : 1
Forest Whitaker : 1
Daniel Radcliffe : 1
Joseph Gordon-Levitt : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Happytime Murders
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Willem Dafoe : 1
Frank Welker : 1
Robert De Niro : 1
Woody Harrelson : 1
Christopher Plummer : 1
Ed Harris : 1
Michael Caine : 1
Matt Damon : 1
Laurence Fishburne : 1
Jason Statham : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
John Malkovich : 1
Will Smith : 1
Jonah Hill : 1
Angelina Jolie : 1
Keanu Reeves : 1
Danny Trejo : 1
Harrison Ford : 1
Dwayne Johnson : 1
Adam Sandler : 1
Stanley Tucci : 1
Kurt Russell : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
Gary Oldman : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
Bill Hader : 1
Ryan Reynolds : 1
Ron Perlman : 1
Danny Glover : 1
Nicole Kidman : 1
John Cleese : 1
Gerard Butler : 1
Michael Peña : 1
Tom Cruise : 1
Jeffrey Tambor : 1
Mark Strong : 1
Patrick Stewart : 1
John Goodman : 1
Matthew McConaughey : 1
Sean Connery : 1
Owen Wilson : 1
Jude Law : 1
John Wayne : 1
Ralph Fiennes : 1
Alec Baldwin : 1
Alfred Molina : 1
Rob Paulsen : 1
Sandra Bullock : 1
Vin Diesel : 1
Alan Tudyk : 1
James Stewart : 1
Ian McShane : 1
Jack Elam : 1
Ben Affleck : 1
Antonio Banderas : 1
Tommy Lee Jones : 1
Robin Williams : 1
John Cusack : 1
Idris Elba : 1
Seth Rogen : 1
Sam Neill : 1
Julianne Moore : 1
J.K. Simmons : 1
Patrick Wilson : 1
Bill Murray : 1
Sigourney Weaver : 1
Ray Liotta : 1
Richard Jenkins : 1
Stellan Skarsgård : 1
Denzel Washington : 1
Michelle Rodriguez : 1
Harvey Keitel : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Timothy Olyphant : 1
Charlize Theron : 1
John Leguizamo : 1
James Remar : 1
Karl Urban : 1
Jonathan Pryce : 1
Andy Serkis : 1
Shea Whigham : 1
Bill Nighy : 1
Bruce Willis : 1
Meryl Streep : 1
Josh Brolin : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Daar komen de Russen, daar komen ze aan...
CLUSTER :12
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Desmond Llewelyn : 9
Lois Maxwell : 6
Gary Oldman : 6
Walter Gotell : 5
Sean Connery : 5
Ed Harris : 5
Glenn Morshower : 5
Pierce Brosnan : 4
Judi Dench : 4
Bernard Lee : 4
Steve Buscemi : 4
William Fichtner : 4
Richard Harris : 4
Harrison Ford : 4
Sylvester Stallone : 4
John Malkovich : 4
Roger Moore : 4
Robert Brown : 4
Olga Kurylenko : 4
Gerard Butler : 4
John Goodman : 4
Amaury Nolasco : 4
Willem Dafoe : 4
Michael Caine : 4
Michael Redgrave : 4
Trevor Howard : 4
Joe Don Baker : 3
Sean Bean : 3
Samantha Bond : 3
Robert Shaw : 3
Danny Glover : 3
John Cusack : 3
Tim Curry : 3
Anthony Quayle : 3
Yuri Lowenthal : 3
Liam Neeson : 3
Patrick Wilson : 3
Brian Bloom : 3
Idris Elba : 3
Scott Glenn : 3
James Earl Jones : 3
Alec Baldwin : 3
Kevin Dunn : 3
Josh Duhamel : 3
Tyrese Gibson : 3
Jonathan Pryce : 3
Jared Harris : 3
Eddie Marsan : 3
Kevin J. O'Connor : 3
Kyle Chandler : 3
Danny Trejo : 3
Samuel L. Jackson : 3
Mark Strong : 3
Chris Evans : 3
Christian Berkel : 3
Ryan Reynolds : 3
Tom Hanks : 3
Peter Onorati : 3
Sandra Bullock : 3
Christian Bale : 3
Chin Han : 3
Cillian Murphy : 3
Ving Rhames : 3
Tom Cruise : 3
Toby Jones : 3
Josh Brolin : 3
Mark Wahlberg : 3
Ciarán Hinds : 3
Morgan Freeman : 3
Tim Pigott-Smith : 3
Lee Marvin : 3
Matthias Schoenaerts : 3
Robbie Coltrane : 2
Michael Kitchen : 2
Eunice Gayson : 2
Vladek Sheybal : 2
Martine Beswick : 2
Sarah Wayne Callies : 2
Chiwetel Ejiofor : 2
Thandie Newton : 2
Oliver Platt : 2
Woody Harrelson : 2
John Cleese : 2
Colin Salmon : 2
Patrick Wymark : 2
Brook Williams : 2
Anton Diffring : 2
Robert Beatty : 2
Richard Burton : 2
Owen Wilson : 2
Ben Affleck : 2
Bruce Willis : 2
Kiefer Sutherland : 2
Gabrielle Anwar : 2
Percy Herbert : 2
James Robertson Justice : 2
Bill Pullman : 2
Patrick St. Esprit : 2
Mel Gibson : 2
Antonio Banderas : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Michael Caine : 1
Jason Statham : 1
Christopher Plummer : 1
Woody Harrelson : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Stanley Tucci : 1
Keanu Reeves : 1
Jonah Hill : 1
Gary Oldman : 1
Keith David : 1
Dwayne Johnson : 1
Adam Sandler : 1
Jeff Bennett : 1
Danny Trejo : 1
Donald Sutherland : 1
Kurt Russell : 1
Bill Hader : 1
Robert Duvall : 1
Mark Wahlberg : 1
Danny Glover : 1
Harrison Ford : 1
Ryan Reynolds : 1
Mark Strong : 1
Michael Peña : 1
James Stewart : 1
Tom Cruise : 1
John Goodman : 1
John Cleese : 1
Nicole Kidman : 1
Gerard Butler : 1
Alec Baldwin : 1
Patrick Stewart : 1
Ron Perlman : 1
Ben Stiller : 1
Jude Law : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Alfred Molina : 1
Owen Wilson : 1
John Wayne : 1
Jeffrey Tambor : 1
Sean Connery : 1
Bill Murray : 1
Ralph Fiennes : 1
Vin Diesel : 1
Antonio Banderas : 1
Patrick Wilson : 1
Idris Elba : 1
Ian McShane : 1
Sandra Bullock : 1
Alan Tudyk : 1
Sigourney Weaver : 1
J.K. Simmons : 1
Ben Affleck : 1
Jack Elam : 1
Harvey Keitel : 1
Stellan Skarsgård : 1
Tommy Lee Jones : 1
Timothy Olyphant : 1
Julianne Moore : 1
Sam Neill : 1
Denzel Washington : 1
Pierce Brosnan : 1
Seth Rogen : 1
Karl Urban : 1
Eddie Marsan : 1
John Cusack : 1
Robin Williams : 1
Richard Jenkins : 1
Ray Liotta : 1
Charlize Theron : 1
John Leguizamo : 1
James Remar : 1
Forest Whitaker : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Shea Whigham : 1
Jake Gyllenhaal : 1
Robert Downey Jr. : 1
Eddie Murphy : 1
Sylvester Stallone : 1
Anna Kendrick : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :DragonHeart
CLUSTER :0
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 8
Stellan Skarsgård : 5
Frank Welker : 5
Jeff Bennett : 5
Cameron Diaz : 4
John Rhys-Davies : 4
Liz Callaway : 4
John Cleese : 4
Jim Broadbent : 4
Rob Paulsen : 4
Corey Burton : 4
Rufus Sewell : 4
Daniel Radcliffe : 4
Deepika Padukone : 4
Robert Pattinson : 3
Peter Facinelli : 3
Helena Bonham Carter : 3
Elizabeth Banks : 3
Channing Tatum : 3
Liam Neeson : 3
Eddie Murphy : 3
Stanley Tucci : 3
Mako : 3
Daniel Day-Lewis : 3
Emma Stone : 3
Brian Blessed : 3
Helen Mirren : 3
Patrick Stewart : 3
Ben Affleck : 3
Stephen Dillane : 3
Kirsten Dunst : 3
BD Wong : 3
Martin Short : 3
Michelle Pfeiffer : 3
Ralph Fiennes : 3
Boman Irani : 3
Richard E. Grant : 3
Tara Strong : 3
Jack Gwillim : 3
Laurence Naismith : 3
Timothy West : 3
Lily James : 3
Brian Cox : 3
Callum Turner : 3
Kaori Momoi : 3
Timothy Spall : 3
James Franco : 3
Jude Law : 3
Natascha McElhone : 3
Emma Thompson : 3
Fiona Shaw : 3
Raza Murad : 3
Ranveer Singh : 3
Michael Hordern : 3
Richard Harris : 3
Kiron Kher : 3
Shah Rukh Khan : 3
Henry Cavill : 3
Kristen Stewart : 2
Ashley Greene : 2
Mackenzie Foy : 2
Billy Burke : 2
Jackson Rathbone : 2
Elizabeth Reaser : 2
Billy Crudup : 2
Albert Finney : 2
Steve Buscemi : 2
Ewan McGregor : 2
John Goodman : 2
Maya Rudolph : 2
Jonah Hill : 2
Nick Offerman : 2
Will Ferrell : 2
Steven Robertson : 2
Marton Csokas : 2
Bronson Webb : 2
David Thewlis : 2
Vincent Cassel : 2
Chris Miller : 2
Mike Myers : 2
Kat Dennings : 2
Natalie Portman : 2
Idris Elba : 2
Ray Stevenson : 2
Chris Hemsworth : 2
Jack Quaid : 2
Paula Malcomson : 2
Rutger Hauer : 2
Jackie Chan : 2
Dennis Haysbert : 2
Russell Means : 2
Max Charles : 2
Embeth Davidtz : 2
Paul Giamatti : 2
Campbell Scott : 2
Andrew Garfield : 2
Sally Field : 2
Timothy Dalton : 2
John Hallam : 2
Charlton Heston : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
Patrick Stewart : 1
Alec Baldwin : 1
Vin Diesel : 1
Jude Law : 1
Mark Strong : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Alan Tudyk : 1
Patrick Wilson : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Wayne : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Harvey Keitel : 1
Ian McShane : 1
Ben Affleck : 1
Idris Elba : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Colin Farrell : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
John Cusack : 1
Michelle Rodriguez : 1
Andy Serkis : 1
John Leguizamo : 1
Forest Whitaker : 1
Ray Liotta : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
Shea Whigham : 1
Meryl Streep : 1
Desmond Llewelyn : 1
Sylvester Stallone : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invisible Man
CLUSTER :21
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Stephen Tobolowsky : 6
Harrison Ford : 6
Brian Cox : 6
Jake Gyllenhaal : 6
Patrick Wilson : 6
Leigh Whannell : 6
Donald Sutherland : 5
Joaquin Phoenix : 5
J.K. Simmons : 5
Michael Shannon : 5
Lili Taylor : 5
Dylan Minnette : 5
Kim Dickens : 5
Robert De Niro : 5
Ray Liotta : 5
James Ransone : 5
Carrie-Anne Moss : 5
Brad Pitt : 4
Noomi Rapace : 4
Russell Crowe : 4
Josh Brolin : 4
Woody Harrelson : 4
Kyle Gallner : 4
David Strathairn : 4
Doug Jones : 4
Rooney Mara : 4
Chloë Sevigny : 4
Bruce Willis : 4
Jennifer Jason Leigh : 4
Vera Farmiga : 4
Kate Siegel : 4
Callum Keith Rennie : 4
Nicole Kidman : 4
Val Kilmer : 4
Lulu Wilson : 4
Frances McDormand : 4
Lin Shaye : 4
Angus Sampson : 4
Bill Pullman : 4
Al Pacino : 4
Rachel McAdams : 4
Elias Koteas : 4
Virginia Madsen : 4
Nicolas Cage : 4
Christopher McDonald : 3
Harvey Keitel : 3
Angelina Jolie : 3
Glenn Close : 3
Willem Dafoe : 3
Judah Lewis : 3
Dylan McDermott : 3
Catherine O'Hara : 3
Jason Bateman : 3
Jennifer Aniston : 3
Beau Knapp : 3
Ryan Gosling : 3
Dominic West : 3
Catherine Zeta-Jones : 3
Peter Stormare : 3
Michael Pitt : 3
Sam Rockwell : 3
Paul Dano : 3
Steve Buscemi : 3
Carrie Fisher : 3
Jessica Chastain : 3
Michelle Monaghan : 3
Ty Simpkins : 3
Hilary Swank : 3
Billy Bob Thornton : 3
Laurence Fishburne : 3
Famke Janssen : 3
Clea DuVall : 3
Samuel L. Jackson : 3
Robin Wright : 3
Boyd Holbrook : 3
Jaeden Martell : 3
Paul Sparks : 3
Karl Urban : 3
Kiefer Sutherland : 3
Bonnie Aarons : 3
Naomi Watts : 3
Tony Todd : 3
Henry Thomas : 3
Max Martini : 3
Toni Collette : 3
Riley Keough : 3
Bárbara Lennie : 3
Matt Dillon : 3
Keanu Reeves : 3
Luke Evans : 3
Radha Mitchell : 3
Mickey Rourke : 3
Miranda Otto : 3
Ann Dowd : 3
Steven Weber : 3
Thomas Jane : 3
Barbara Hershey : 3
Gregory Peck : 3
Patrick Swayze : 3
Kathleen Wilhoite : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Jason Statham : 1
Frank Welker : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Stanley Tucci : 1
Liam Neeson : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keith David : 1
Jeff Bennett : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ben Stiller : 1
Kurt Russell : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
John Cleese : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Patrick Wilson : 1
James Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ron Perlman : 1
Owen Wilson : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Murray : 1
Denzel Washington : 1
John Wayne : 1
Sandra Bullock : 1
Sean Connery : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
John Cusack : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Alec Baldwin : 1
J.K. Simmons : 1
Sam Neill : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
James Remar : 1
Seth Rogen : 1
Eddie Marsan : 1
Robin Williams : 1
Ray Liotta : 1
Karl Urban : 1
Josh Brolin : 1
Jack Elam : 1
Harvey Keitel : 1
Jim Carrey : 1
John Leguizamo : 1
Charlize Theron : 1
Colin Farrell : 1
Shea Whigham : 1
Andy Serkis : 1
Forest Whitaker : 1
Al Pacino : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lawnmower Man
CLUSTER :81
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Arnold Schwarzenegger : 4
Tom Holland : 3
Ken Watanabe : 3
Forest Whitaker : 3
Dee Bradley Baker : 3
Laurence Fishburne : 3
Natasha Henstridge : 3
Sally Hawkins : 2
David Strathairn : 2
Sofia Boutella : 2
Samuel L. Jackson : 2
Ewan McGregor : 2
Will Smith : 2
Julian McMahon : 2
Chris Evans : 2
Michael Chiklis : 2
Kerry Washington : 2
Hamish Linklater : 2
Jessica Alba : 2
Kevin McNulty : 2
Ioan Gruffudd : 2
Liam Neeson : 2
Rihanna : 2
Karl Urban : 2
Brian Steele : 2
Andy Bean : 2
Jonny Weston : 2
Nathan Fillion : 2
Daniel Roebuck : 2
Debra Wilson : 2
Barry Pepper : 2
Richard Liberty : 2
Matt Damon : 2
Numan Acar : 2
Spencer Locke : 2
Kim Coates : 2
Milla Jovovich : 2
Ali Larter : 2
Paul Guilfoyle : 2
Simon Pegg : 2
January Jones : 2
Marvin J. McIntyre : 2
Keith David : 2
Doug Jones : 2
Diane Kruger : 2
Ian Bliss : 2
Helmut Bakaitis : 2
Monica Bellucci : 2
Jake Gyllenhaal : 2
Ryan Reynolds : 2
Vin Diesel : 2
Marg Helgenberger : 2
Michael Madsen : 2
Michelle Williams : 2
Richard O'Brien : 2
John Hurt : 2
Ron Perlman : 2
Jesse Ventura : 2
Brian J. Smith : 2
David Duchovny : 2
Michael Rooker : 2
Jing Wu : 2
Alfie Allen : 2
Yvonne Strahovski : 2
Michelle Lee : 2
Marisa Tomei : 2
Jon Favreau : 2
Jacob Batalon : 2
Zendaya : 2
Tony Revolori : 2
Harrison Ford : 2
Chris Pratt : 2
Zoe Saldana : 2
Rick Aviles : 1
Bruce MacVittie : 1
Corin Nemec : 1
Sam Anderson : 1
Warren Frost : 1
Rob Lowe : 1
Cynthia Garris : 1
Robert Knott : 1
Miguel Ferrer : 1
Chuck Adamson : 1
Jamey Sheridan : 1
Adam Storke : 1
Laura San Giacomo : 1
Molly Ringwald : 1
Ray Walston : 1
Stephen King : 1
Bridgit Ryan : 1
Kellie Overbey : 1
Bill Fagerbakke : 1
Shawnee Smith : 1
Ossie Davis : 1
Kareem Abdul-Jabbar : 1
Matt Frewer : 1
Kevin Doyle : 1
Max Wright : 1
Sarah Schaub : 1
Dan Martin : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Tom Cruise : 1
