Experiment cluster 
***********************
MOVIE :Tigerland
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Hocus Pocus
CLUSTER :7
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Hugh Jackman : 13
Jim Cummings : 9
Frank Welker : 8
Tara Strong : 8
John Hurt : 8
John Cleese : 8
Ron Perlman : 8
Jeff Bennett : 8
Patrick Stewart : 7
Andy Serkis : 7
Ralph Fiennes : 7
Djimon Hounsou : 7
Robin Williams : 6
Corey Burton : 6
Ian McKellen : 6
Cate Blanchett : 6
Will Arnett : 6
Johnny Depp : 6
Mike Myers : 6
James McAvoy : 6
Bill Nighy : 6
Zoe Saldana : 6
Alan Tudyk : 6
Brendan Fraser : 6
Fred Tatasciore : 6
Famke Janssen : 5
John DiMaggio : 5
Jonah Hill : 5
Ian McShane : 5
Dwayne Johnson : 5
Toby Kebbell : 5
Ryan Reynolds : 5
Chris Evans : 5
Will Ferrell : 5
Richard Griffiths : 5
Steve Coogan : 5
Stellan Skarsgård : 5
Willem Dafoe : 5
Jeffrey Tambor : 5
Helen Mirren : 5
Morgan Freeman : 5
Cheech Marin : 5
Warwick Davis : 5
Dee Bradley Baker : 5
Salma Hayek : 5
Rob Paulsen : 5
Daniel Radcliffe : 5
Kate Beckinsale : 4
Alun Armstrong : 4
James Marsden : 4
Halle Berry : 4
Anna Paquin : 4
Rebecca Romijn : 4
Laura Haddock : 4
Hynden Walch : 4
Samuel L. Jackson : 4
John Goodman : 4
Christopher Mintz-Plasse : 4
Robin Atkin Downes : 4
Sigourney Weaver : 4
Keith David : 4
Rufus Sewell : 4
Elizabeth Banks : 4
Chris Pratt : 4
Geoffrey Rush : 4
Kevin McNally : 4
Vincent Cassel : 4
Liam Neeson : 4
Michael Fassbender : 4
Nicholas Hoult : 4
Jenny Slate : 4
Orlando Bloom : 4
Zachary Levi : 4
Temuera Morrison : 4
Mark Strong : 4
Jennifer Connelly : 4
Michael York : 4
William Hurt : 4
Mako : 4
Vin Diesel : 4
Ólafur Darri Ólafsson : 4
Christopher Lee : 4
Jack Black : 4
Kodi Smit-McPhee : 4
Gary Oldman : 4
Rachel Weisz : 4
Timothy Dalton : 4
T.J. Miller : 4
Andrew Scott : 4
Antonio Banderas : 4
Danny Trejo : 4
Bruce Spence : 4
Tim Curry : 4
Sophia Myles : 4
Jeremy Irons : 4
James Franco : 4
Kelsey Grammer : 4
Scott Menville : 4
Jim Broadbent : 4
Doug Jones : 4
***********************
MOVIE :Myeong-ryang
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Sigourney Weaver : 6
Karl Urban : 6
Bill Paxton : 6
Jonathan Frakes : 6
Willem Dafoe : 6
Tom Sizemore : 6
Desmond Llewelyn : 5
Paul Giamatti : 5
John Ortiz : 5
Bruce Greenwood : 5
Brent Spiner : 5
Ed Harris : 5
Patrick Stewart : 5
Neal McDonough : 5
Lance Henriksen : 5
Forest Whitaker : 5
Trevor Howard : 5
James Badge Dale : 4
Thomas Kretschmann : 4
Will Smith : 4
Dennis Quaid : 4
Richard Attenborough : 4
Samuel L. Jackson : 4
William Fichtner : 4
Marina Sirtis : 4
Gates McFadden : 4
Michael Dorn : 4
LeVar Burton : 4
Harrison Ford : 4
Thomas Jane : 4
John Boyega : 4
Barry Pepper : 4
Jürgen Prochnow : 4
William Shatner : 4
Carrie Fisher : 4
Mark Hamill : 4
Anthony Daniels : 4
Seann William Scott : 4
Cliff Curtis : 4
David Oyelowo : 4
Max Martini : 4
Christopher Plummer : 4
Ernest Borgnine : 4
Michael Caine : 4
Michael Redgrave : 4
Cary Grant : 4
Oscar Isaac : 4
Tom Cruise : 3
Pierce Brosnan : 3
Juliette Binoche : 3
Ben Kingsley : 3
Paul Bettany : 3
Andy Serkis : 3
Naomi Watts : 3
Adrien Brody : 3
Dwayne Johnson : 3
Ian Holm : 3
Jeff Goldblum : 3
Anton Yelchin : 3
Zachary Quinto : 3
John Cho : 3
Zoe Saldana : 3
Simon Pegg : 3
Chris Pine : 3
Djimon Hounsou : 3
Erick Avari : 3
Owen Wilson : 3
Chris Ellis : 3
Vin Diesel : 3
Tom Hanks : 3
Ron Perlman : 3
Steve McQueen : 3
Donald Pleasence : 3
Abigail Breslin : 3
Michelle Yeoh : 3
Jonathan Pryce : 3
James Cromwell : 3
David Ogden Stiers : 3
Kevin J. O'Connor : 3
Veronica Cartwright : 3
Scott Glenn : 3
Geoffrey Keen : 3
Walter Gotell : 3
Leonard Nimoy : 3
James Doohan : 3
George Takei : 3
Walter Koenig : 3
Charles S. Dutton : 3
Laurence Fishburne : 3
Dee Bradley Baker : 3
John Krasinski : 3
Josh Gad : 3
John Leguizamo : 3
Tom Skerritt : 3
Matt Damon : 3
Eric Bana : 3
Chris Evans : 3
Benedict Wong : 3
Malcolm McDowell : 3
Jesse Eisenberg : 3
***********************
MOVIE :You Don't Mess with the Zohan
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Mientras duermes
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :The Gentlemen
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 8
Robert De Niro : 8
Paul Walker : 7
Dwayne Johnson : 7
Tyrese Gibson : 7
Johnny Depp : 7
Christopher Walken : 7
Al Pacino : 7
Vin Diesel : 6
Ludacris : 6
Frank Grillo : 6
Casey Affleck : 6
Brad Pitt : 6
Gal Gadot : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Christopher Lloyd : 5
Mark Strong : 5
Woody Harrelson : 5
Steve Guttenberg : 5
Gary Oldman : 5
Samuel L. Jackson : 5
Denzel Washington : 5
Elsa Pataky : 4
Sung Kang : 4
Thomas F. Wilson : 4
Paul Bettany : 4
Ving Rhames : 4
Tom Cruise : 4
Benicio Del Toro : 4
Theresa Randle : 4
Jordi Mollà : 4
Will Smith : 4
Ryan Hansen : 4
Michael Peña : 4
Morgan Freeman : 4
Giancarlo Esposito : 4
Kevin Kline : 4
George Clooney : 4
Jake Gyllenhaal : 4
Scott Caan : 4
Ethan Hawke : 4
James Remar : 4
Cliff Curtis : 4
Chiwetel Ejiofor : 4
Matt Damon : 4
Jon Favreau : 4
Shea Whigham : 4
Idris Elba : 4
Matt Dillon : 4
Harvey Keitel : 4
Victor Argo : 4
Ray Liotta : 4
Christian Bale : 4
Luke Evans : 3
Michael J. Fox : 3
James Tolkan : 3
Elisabeth Shue : 3
Lea Thompson : 3
Michael Rispoli : 3
Angelina Jolie : 3
Jean Reno : 3
Thandie Newton : 3
Luis Guzmán : 3
Robert Davi : 3
Frank McRae : 3
Joe Pantoliano : 3
Martin Lawrence : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Forest Whitaker : 3
Eddie Murphy : 3
Jonathan Banks : 3
James Russo : 3
Mark Wahlberg : 3
Anthony Mackie : 3
Abbie Cornish : 3
Matthew McConaughey : 3
Michael Winslow : 3
David Graf : 3
Bubba Smith : 3
George Gaynes : 3
Scott Thomson : 3
Don Cheadle : 3
Val Kilmer : 3
Michael Kenneth Williams : 3
Michael Keaton : 3
Jeff Goldblum : 3
Edwin Hodge : 3
Jason Clarke : 3
Bill Paxton : 3
Ted Levine : 3
Slaine : 3
David Harbour : 3
Steve Buscemi : 3
Sandra Bullock : 3
Elliott Gould : 3
Chris Tucker : 3
Dakota Johnson : 3
Benito Martinez : 3
***********************
MOVIE :The Row
CLUSTER :3
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Robert Downey Jr. : 5
Meryl Streep : 5
Samuel L. Jackson : 3
Gwyneth Paltrow : 3
Jon Favreau : 3
Willem Dafoe : 3
Tom Hanks : 3
Patrick Wilson : 3
Al Pacino : 3
Luke Evans : 3
Neil Patrick Harris : 3
Corey Stoll : 2
John Slattery : 2
Bobby Cannavale : 2
Anthony Mackie : 2
Clark Gregg : 2
Paul Bettany : 2
Sam Rockwell : 2
Leslie Bibb : 2
James Franco : 2
Jamie Harris : 2
Luis Guzmán : 2
Jim Carrey : 2
Jennifer Coolidge : 2
Shailene Woodley : 2
Theo James : 2
Kate Winslet : 2
Ansel Elgort : 2
Steven Mackintosh : 2
Dick Van Patten : 2
Dave Chappelle : 2
Jonah Hill : 2
Adam Sandler : 2
Uzo Aduba : 2
Ralph Fiennes : 2
John Benjamin Hickey : 2
David Zayas : 2
Jeffrey Wright : 2
James Cromwell : 2
Mary-Louise Parker : 2
John Getz : 2
Spencer Treat Clark : 2
Xander Berkeley : 2
Elias Koteas : 2
Jake Gyllenhaal : 2
Vera Farmiga : 2
Karl Urban : 2
Coley Speaks : 2
Keanu Reeves : 2
Woody Harrelson : 2
Bokeem Woodbine : 2
Boyd Holbrook : 2
Liam Neeson : 2
Carrie Coon : 2
Emmy Rossum : 2
Tom Guiry : 2
Frankie Faison : 2
Anthony Hopkins : 2
Indira Varma : 2
Ed O'Neill : 2
Michael Rooker : 2
Brian Cox : 2
Cara Delevingne : 2
Michelle Dockery : 2
Ebony Vagulans : 2
Jeffrey Dean Morgan : 2
Frances McDormand : 2
Abbie Cornish : 2
Wentworth Miller : 2
Robert Wisdom : 2
Kristin Lehman : 2
Danny Trejo : 2
Lulu Wilson : 2
Wes Robertson : 2
Russell Hornsby : 2
Tyne Daly : 2
Michael Keaton : 2
Abby Ryder Fortson : 1
Wood Harris : 1
Evangeline Lilly : 1
Judy Greer : 1
Hayley Atwell : 1
Martin Donovan : 1
David Dastmalchian : 1
T.I. : 1
Paul Rudd : 1
Michael Douglas : 1
Michael Peña : 1
Christiane Amanpour : 1
Scarlett Johansson : 1
Don Cheadle : 1
Kate Mara : 1
Garry Shandling : 1
Mickey Rourke : 1
Cliff Robertson : 1
Aasif Mandvi : 1
Alfred Molina : 1
Ted Raimi : 1
J.K. Simmons : 1
Daniel Gillies : 1
***********************
MOVIE :Legend
CLUSTER :8
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Jason Statham : 8
Robert De Niro : 8
Paul Walker : 7
Dwayne Johnson : 7
Tyrese Gibson : 7
Johnny Depp : 7
Christopher Walken : 7
Al Pacino : 7
Vin Diesel : 6
Ludacris : 6
Frank Grillo : 6
Casey Affleck : 6
Brad Pitt : 6
Gal Gadot : 5
Jordana Brewster : 5
Michelle Rodriguez : 5
Christopher Lloyd : 5
Mark Strong : 5
Woody Harrelson : 5
Steve Guttenberg : 5
Gary Oldman : 5
Samuel L. Jackson : 5
Denzel Washington : 5
Elsa Pataky : 4
Sung Kang : 4
Thomas F. Wilson : 4
Paul Bettany : 4
Ving Rhames : 4
Tom Cruise : 4
Benicio Del Toro : 4
Theresa Randle : 4
Jordi Mollà : 4
Will Smith : 4
Ryan Hansen : 4
Michael Peña : 4
Morgan Freeman : 4
Giancarlo Esposito : 4
Kevin Kline : 4
George Clooney : 4
Jake Gyllenhaal : 4
Scott Caan : 4
Ethan Hawke : 4
James Remar : 4
Cliff Curtis : 4
Chiwetel Ejiofor : 4
Matt Damon : 4
Jon Favreau : 4
Shea Whigham : 4
Idris Elba : 4
Matt Dillon : 4
Harvey Keitel : 4
Victor Argo : 4
Ray Liotta : 4
Christian Bale : 4
Luke Evans : 3
Michael J. Fox : 3
James Tolkan : 3
Elisabeth Shue : 3
Lea Thompson : 3
Michael Rispoli : 3
Angelina Jolie : 3
Jean Reno : 3
Thandie Newton : 3
Luis Guzmán : 3
Robert Davi : 3
Frank McRae : 3
Joe Pantoliano : 3
Martin Lawrence : 3
Peter Stormare : 3
Zeljko Ivanek : 3
Forest Whitaker : 3
Eddie Murphy : 3
Jonathan Banks : 3
James Russo : 3
Mark Wahlberg : 3
Anthony Mackie : 3
Abbie Cornish : 3
Matthew McConaughey : 3
Michael Winslow : 3
David Graf : 3
Bubba Smith : 3
George Gaynes : 3
Scott Thomson : 3
Don Cheadle : 3
Val Kilmer : 3
Michael Kenneth Williams : 3
Michael Keaton : 3
Jeff Goldblum : 3
Edwin Hodge : 3
Jason Clarke : 3
Bill Paxton : 3
Ted Levine : 3
Slaine : 3
David Harbour : 3
Steve Buscemi : 3
Sandra Bullock : 3
Elliott Gould : 3
Chris Tucker : 3
Dakota Johnson : 3
Benito Martinez : 3
***********************
MOVIE :Divergent
CLUSTER :5
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Gerard Butler : 8
Sean Connery : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
John Malkovich : 7
Samuel L. Jackson : 7
Mark Strong : 6
Jude Law : 6
Eddie Marsan : 6
Nicolas Cage : 6
Donald Sutherland : 5
Jeffrey Wright : 5
Mel Gibson : 5
Jason Statham : 5
Ed Harris : 5
Liam Neeson : 5
Michael Caine : 5
Anthony Mackie : 5
Cole Hauser : 5
Christopher Plummer : 5
Margot Robbie : 5
Stephen Lang : 4
Robert Downey Jr. : 4
Bernard Lee : 4
Scarlett Johansson : 4
Stanley Tucci : 4
Liam Hemsworth : 4
Jennifer Lawrence : 4
Colin Farrell : 4
Alec Baldwin : 4
George Clooney : 4
Hugh Laurie : 4
Danny Trejo : 4
Christian Berkel : 4
Gary Oldman : 4
Olga Kurylenko : 4
Annette Bening : 4
Rod Steiger : 4
Tom Hanks : 4
Sam Worthington : 4
John Goodman : 4
Frank Grillo : 4
Tim Pigott-Smith : 4
Tom Cruise : 4
Tom Hollander : 4
Toby Jones : 4
Benicio Del Toro : 4
Laurence Fishburne : 4
August Diehl : 4
Ralph Fiennes : 4
Ciarán Hinds : 4
Lance Reddick : 4
Joseph Gordon-Levitt : 4
Helen Mirren : 4
Tom Berenger : 4
Jack Watson : 4
Hugo Weaving : 3
Jeff Bridges : 3
Michael Sheen : 3
Kelly Reilly : 3
Geraldine James : 3
Rachel McAdams : 3
Lois Maxwell : 3
Walter Gotell : 3
Bryan Cranston : 3
Jeremy Irons : 3
Michael Fassbender : 3
Charlotte Rampling : 3
Marion Cotillard : 3
Willow Shields : 3
Paula Malcomson : 3
Elizabeth Banks : 3
Josh Hutcherson : 3
Woody Harrelson : 3
Terry Crews : 3
Arnold Vosloo : 3
David Harewood : 3
Judi Dench : 3
Neil McCarthy : 3
Rutger Hauer : 3
Tim Curry : 3
Philip Seymour Hoffman : 3
Jena Malone : 3
Julianne Moore : 3
Bokeem Woodbine : 3
David Morse : 3
William Forsythe : 3
Jessica Biel : 3
Mads Mikkelsen : 3
Byron Mann : 3
Jim Sturgess : 3
Stellan Skarsgård : 3
Shia LaBeouf : 3
Kevin Dunn : 3
Josh Duhamel : 3
Glenn Morshower : 3
Jared Harris : 3
Byung-hun Lee : 3
Dwayne Johnson : 3
Channing Tatum : 3
***********************
MOVIE :Le dernier métro
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :The Silence
CLUSTER :11
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Shawnee Smith : 4
Rick Ducommun : 3
J.K. Simmons : 3
Lance Henriksen : 3
Tobin Bell : 3
Dina Meyer : 3
Ted Raimi : 3
Jordan Ladd : 3
Nicolas Cage : 3
Nicole Kidman : 2
Chris O'Donnell : 2
Elizabeth Sanders : 2
Pat Hingle : 2
Michael Gough : 2
Nora-Jane Noone : 2
Alex Reid : 2
Craig Conway : 2
Saskia Mulder : 2
Leslie Simpson : 2
Shauna Macdonald : 2
MyAnna Buring : 2
Natalie Mendoza : 2
Steve Blum : 2
Beau Billingslea : 2
Christopher Meloni : 2
Lou Taylor Pucci : 2
Jennifer Lopez : 2
Jon Abrahams : 2
Rafe Spall : 2
Kevin Bacon : 2
Frank Whaley : 2
Jane Levy : 2
Danny Glover : 2
Gemma Arterton : 2
Lorraine Bruce : 2
Daniel Kaluuya : 2
Craig Parkinson : 2
Dick Miller : 2
Kevin Conroy : 2
Stacy Keach : 2
Hilary Swank : 2
Alicia Silverstone : 2
Erik Knudsen : 2
Robert Carlyle : 2
Imogen Poots : 2
Catherine McCormack : 2
Kiersey Clemons : 2
Anna Pniowsky : 2
Dean Norris : 2
Kathleen Munroe : 2
Jennifer Morrison : 2
Peyton List : 2
Melissa George : 2
Owen Teague : 2
Anna Kendrick : 2
Fred Gwynne : 2
Miko Hughes : 2
Nancy Stephens : 2
Jamie Lee Curtis : 2
Charles Cyphers : 2
Donald Pleasence : 2
Ellen Sandweiss : 2
Eoin Macken : 2
Toby Huss : 2
Damian Maffei : 2
Justin Rose : 2
Parker Sawyers : 2
Chloë Grace Moretz : 2
Maika Monroe : 2
Jane Perry : 2
Emile Hirsch : 2
Kevin Carroll : 2
Stuart Pankin : 2
Betsy Palmer : 2
Adrienne King : 2
Walt Gorney : 2
Roger Jackson : 2
Courteney Cox : 2
Neve Campbell : 2
Lyriq Bent : 2
Donnie Wahlberg : 2
Roger Bart : 2
Leslie Bibb : 2
Joshua Leonard : 2
Robert Picardo : 2
Corey Feldman : 2
Bruce Dern : 2
Leigh Whannell : 2
Stuart Charno : 2
Meg Foster : 2
Gunnar Hansen : 2
Tony Todd : 2
Shaun Sipos : 2
David Paetkau : 2
Bill Moseley : 2
Richard Riehle : 2
Lauren German : 2
Jay Hernandez : 2
Sean Bean : 2
Radha Mitchell : 2
***********************
MOVIE :The Twilight Saga: Eclipse
CLUSTER :9
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
Rachel McAdams : 9
Adam Sandler : 9
Anna Kendrick : 8
Diane Keaton : 8
Paul Rudd : 8
Steve Zahn : 8
Jim Carrey : 8
Kate Winslet : 8
Steve Buscemi : 7
Owen Wilson : 7
Mila Kunis : 7
Robin Williams : 7
Seth Rogen : 7
Jonah Hill : 7
Kathryn Hahn : 7
Anne Hathaway : 7
Molly Shannon : 7
Emma Thompson : 7
Shah Rukh Khan : 7
Joan Cusack : 6
Meryl Streep : 6
Bill Hader : 6
Bill Murray : 6
Will Ferrell : 6
Anupam Kher : 6
Richard Jenkins : 6
Jack Nicholson : 6
Steve Carell : 6
Dan Aykroyd : 6
Jennifer Lopez : 6
Jim Cummings : 6
Wallace Shawn : 6
Jeff Bennett : 6
Jason Schwartzman : 5
Christine Baranski : 5
Jennifer Garner : 5
Angela Lansbury : 5
John Cusack : 5
BD Wong : 5
Hector Elizondo : 5
Kristen Bell : 5
Kevin James : 5
Alec Baldwin : 5
Jason Segel : 5
Jennifer Coolidge : 5
Maya Rudolph : 5
Zooey Deschanel : 5
Robert De Niro : 5
Zac Efron : 5
Lauren Graham : 5
Richard Portnow : 5
Emily Watson : 5
Randall Park : 5
Adam Driver : 5
Oliver Platt : 5
Drew Barrymore : 5
Karan Brar : 5
Patricia Clarkson : 5
Cameron Diaz : 5
John Leguizamo : 5
Vivien Leigh : 5
Keira Knightley : 5
Elvis Presley : 5
Ron Livingston : 4
Christina Applegate : 4
Ewan McGregor : 4
Bonnie Hunt : 4
Brad Garrett : 4
Luke Wilson : 4
Lucy Punch : 4
Sigourney Weaver : 4
Eugene Levy : 4
Anjelica Huston : 4
Kumar Pallana : 4
Matthew Broderick : 4
Ken Jeong : 4
David Ogden Stiers : 4
Andrea Martin : 4
David Thewlis : 4
Steve Martin : 4
Hilary Duff : 4
Cameron Boyce : 4
Dove Cameron : 4
Ben Stiller : 4
Jeff Daniels : 4
Sean O'Bryan : 4
Amy Poehler : 4
Steven Weber : 4
Dee Bradley Baker : 4
Clancy Brown : 4
Thomas Mann : 4
Natasha Lyonne : 4
Diedrich Bader : 4
Jason Alexander : 4
Julia Roberts : 4
Julie Andrews : 4
Jane Darwell : 4
Malin Akerman : 4
Jeremy Piven : 4
Macaulay Culkin : 4
***********************
MOVIE :Warm Bodies
CLUSTER :4
Evaluation: 
m20 : 0.0
m50 : 0.0
m100 : 0.0
