Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :72
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Frank Welker : 8
Ian McShane : 6
Johnny Depp : 6
Jim Cummings : 6
John Cleese : 6
Jeff Bennett : 6
Tim Curry : 5
Christopher Lee : 5
Corey Burton : 4
Rufus Sewell : 4
Clancy Brown : 4
Liam Neeson : 4
Vincent Cassel : 4
Helen Mirren : 4
Warwick Davis : 4
Matthew Lillard : 4
Martin Short : 4
Rob Paulsen : 4
Alun Armstrong : 3
John DiMaggio : 3
Cate Blanchett : 3
Minnie Driver : 3
Tara Strong : 3
Marton Csokas : 3
Orlando Bloom : 3
Sam Claflin : 3
Christopher Knights : 3
Eddie Murphy : 3
Mike Myers : 3
Cameron Diaz : 3
Ralph Fiennes : 3
Brian Henson : 3
Ólafur Darri Ólafsson : 3
Tracey Ullman : 3
James Corden : 3
Jeffrey Tambor : 3
Ian McKellen : 3
Jim Carter : 3
Brian Blessed : 3
David Ogden Stiers : 3
Charlize Theron : 3
Eddie Marsan : 3
Djimon Hounsou : 3
Ben Barnes : 3
Timothy Spall : 3
Anne Hathaway : 3
John Rhys-Davies : 3
Vincent Price : 3
Yul Brynner : 3
Cameron Boyce : 3
Sofia Carson : 3
Dan Payne : 3
Booboo Stewart : 3
Jedidiah Goodacre : 3
Mitchell Hope : 3
Brenna D'Amico : 3
Melanie Paxson : 3
Zachary Gibson : 3
Dove Cameron : 3
Idina Menzel : 3
Sienna Guillory : 3
Tony Cox : 3
James Franco : 3
Eric Idle : 3
Alan Tudyk : 3
Cary Elwes : 3
Ian James Corlett : 3
Daniel Radcliffe : 3
Val Bettin : 3
Liz Callaway : 3
Tom Fisher : 2
Richard Roxburgh : 2
Annabelle Wallis : 2
Tom Kenny : 2
Kit Harington : 2
Christopher Mintz-Plasse : 2
Jonah Hill : 2
Robin Atkin Downes : 2
Gerard Butler : 2
Keith David : 2
Debi Derryberry : 2
Ingrid Bolsø Berdal : 2
Michael Sheen : 2
David Thewlis : 2
Greg Ellis : 2
Astrid Bergès-Frisbey : 2
Richard Griffiths : 2
Stephen Graham : 2
Geoffrey Rush : 2
Óscar Jaenada : 2
Kathleen Freeman : 2
Cody Cameron : 2
Yô Ôizumi : 2
Emily Mortimer : 2
Akio Ôtsuka : 2
Jason Flemyng : 2
Liam Cunningham : 2
Gemma Arterton : 2
Billy Barty : 2
Dolph Lundgren : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Frank Welker : 1
Willem Dafoe : 1
Robert De Niro : 1
Matt Damon : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Ed Harris : 1
Michael Caine : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Stanley Tucci : 1
Will Smith : 1
Angelina Jolie : 1
Dwayne Johnson : 1
Jonah Hill : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Adam Sandler : 1
Robert Duvall : 1
Kurt Russell : 1
Harrison Ford : 1
Keith David : 1
Gerard Butler : 1
Keanu Reeves : 1
Jeff Bennett : 1
Donald Sutherland : 1
Mark Wahlberg : 1
Ryan Reynolds : 1
John Goodman : 1
Tom Cruise : 1
John Cleese : 1
Danny Glover : 1
Ron Perlman : 1
Patrick Stewart : 1
Alec Baldwin : 1
Vin Diesel : 1
Jude Law : 1
Mark Strong : 1
Michael Peña : 1
Ralph Fiennes : 1
Alfred Molina : 1
Sigourney Weaver : 1
Rob Paulsen : 1
Alan Tudyk : 1
Patrick Wilson : 1
Nicole Kidman : 1
Matthew McConaughey : 1
John Wayne : 1
Jeffrey Tambor : 1
Ben Stiller : 1
Sean Connery : 1
Antonio Banderas : 1
James Stewart : 1
Sandra Bullock : 1
Stellan Skarsgård : 1
Bill Murray : 1
Owen Wilson : 1
Seth Rogen : 1
Harvey Keitel : 1
Ian McShane : 1
Ben Affleck : 1
Idris Elba : 1
Tommy Lee Jones : 1
J.K. Simmons : 1
Sam Neill : 1
Eddie Marsan : 1
Pierce Brosnan : 1
Julianne Moore : 1
Richard Jenkins : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Colin Farrell : 1
Charlize Theron : 1
James Remar : 1
Robin Williams : 1
John Cusack : 1
Michelle Rodriguez : 1
Andy Serkis : 1
John Leguizamo : 1
Forest Whitaker : 1
Ray Liotta : 1
Jonathan Pryce : 1
Timothy Olyphant : 1
Shea Whigham : 1
Meryl Streep : 1
Desmond Llewelyn : 1
Sylvester Stallone : 1
Bill Nighy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Invisible Man
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Rachel McAdams : 4
Steve Buscemi : 4
Denzel Washington : 4
Robert Downey Jr. : 3
Jude Law : 3
Geraldine James : 3
Jim Carrey : 3
Rubén Blades : 3
Kiefer Sutherland : 3
Gregory Peck : 3
Terrence Howard : 3
Danny Huston : 3
Ben Affleck : 3
James Fox : 2
Clive Russell : 2
Eddie Marsan : 2
Heather Angel : 2
Billy Connolly : 2
Michael Palin : 2
Olga Kurylenko : 2
James McAvoy : 2
Richard Wilson : 2
Michael Caine : 2
Fred Dalton Thompson : 2
Peter Sarsgaard : 2
Chloë Sevigny : 2
Keanu Reeves : 2
Mia Goth : 2
Steve Kahan : 2
Danny Glover : 2
Bill Paxton : 2
Kenneth Welsh : 2
Lauren Cochrane : 2
Stephen Tobolowsky : 2
Tony Nappo : 2
Stanley Tucci : 2
Ben Kingsley : 2
James Faulkner : 2
Sofia Boutella : 2
Toby Jones : 2
Tantoo Cardinal : 2
Shun Sugata : 2
Jun Kunimura : 2
Michael Bowen : 2
Frank Grillo : 2
David Harbour : 2
Rachel Ticotin : 2
Radha Mitchell : 2
Mickey Rourke : 2
Marion Cotillard : 2
Brad Pitt : 2
Hugh Quarshie : 2
Stana Katic : 2
Juliette Lewis : 2
Brian Cox : 2
Parker Sawyers : 2
Jon Favreau : 2
Taraji P. Henson : 2
John Gallagher Jr. : 2
Willem Dafoe : 2
Colm Meaney : 2
John Malkovich : 2
Danny Trejo : 2
John Cusack : 2
Robert John Burke : 2
Richard Harris : 2
Samuel L. Jackson : 2
Harrison Ford : 2
David Arquette : 2
Barry Shabaka Henley : 2
André Benjamin : 2
Laurence Olivier : 2
Mel Gibson : 2
Ray Winstone : 2
Jay Chandrasekhar : 2
Kevin Heffernan : 2
Erik Stolhanske : 2
Steve Lemme : 2
Marisa Coughlan : 2
Paul Soter : 2
Viola Davis : 2
Robin Wright : 2
Mira Sorvino : 2
Dominique Pinon : 2
Brad Dourif : 2
Henry Wilcoxon : 2
Paul Fix : 2
Richard Brake : 2
Josh Stewart : 2
Anne Bobby : 2
Richard Lineback : 2
Brent Sexton : 2
Kate Beckinsale : 2
Brendan Gleeson : 2
Kyle Gallner : 2
Kirk Baltz : 2
Woody Harrelson : 2
Kevin Spacey : 2
Jennifer Garner : 2
Joe Pantoliano : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Michael Caine : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Jason Statham : 1
Frank Welker : 1
Woody Harrelson : 1
Laurence Fishburne : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Will Smith : 1
John Malkovich : 1
Angelina Jolie : 1
Danny Trejo : 1
Keanu Reeves : 1
Jonah Hill : 1
Stanley Tucci : 1
Liam Neeson : 1
Adam Sandler : 1
Gary Oldman : 1
Mark Wahlberg : 1
Harrison Ford : 1
Donald Sutherland : 1
Dwayne Johnson : 1
Keith David : 1
Jeff Bennett : 1
Danny Glover : 1
Robert Duvall : 1
Bill Hader : 1
Ben Stiller : 1
Kurt Russell : 1
Mark Strong : 1
Nicole Kidman : 1
Jude Law : 1
John Cleese : 1
Gerard Butler : 1
John Goodman : 1
Michael Peña : 1
Patrick Wilson : 1
James Stewart : 1
Ryan Reynolds : 1
Tom Cruise : 1
Matthew McConaughey : 1
Ron Perlman : 1
Owen Wilson : 1
Patrick Stewart : 1
Ralph Fiennes : 1
Stellan Skarsgård : 1
Alfred Molina : 1
Rob Paulsen : 1
Idris Elba : 1
Tommy Lee Jones : 1
Bill Murray : 1
Denzel Washington : 1
John Wayne : 1
Sandra Bullock : 1
Sean Connery : 1
Jeffrey Tambor : 1
Antonio Banderas : 1
Ben Affleck : 1
Pierce Brosnan : 1
John Cusack : 1
Alan Tudyk : 1
Timothy Olyphant : 1
Richard Jenkins : 1
Alec Baldwin : 1
J.K. Simmons : 1
Sam Neill : 1
Sigourney Weaver : 1
Vin Diesel : 1
Ian McShane : 1
Julianne Moore : 1
Michelle Rodriguez : 1
James Remar : 1
Seth Rogen : 1
Eddie Marsan : 1
Robin Williams : 1
Ray Liotta : 1
Karl Urban : 1
Josh Brolin : 1
Jack Elam : 1
Harvey Keitel : 1
Jim Carrey : 1
John Leguizamo : 1
Charlize Theron : 1
Colin Farrell : 1
Shea Whigham : 1
Andy Serkis : 1
Forest Whitaker : 1
Al Pacino : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Lawnmower Man
CLUSTER :84
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Ioan Gruffudd : 2
Sharlto Copley : 2
Thomas Middleditch : 2
Laurie Holden : 2
Don Knotts : 2
Tim Conway : 2
Harry Morgan : 2
Alec Utgoff : 1
Kylie Minogue : 1
Matt Gerald : 1
Carla Gugino : 1
Archie Panjabi : 1
Marissa Neitling : 1
Paul Giamatti : 1
Art Parkinson : 1
Colton Haynes : 1
Dwayne Johnson : 1
Alexandra Daddario : 1
Hugo Johnstone-Burt : 1
Will Yun Lee : 1
Todd Williams : 1
Henry Rollins : 1
Jason Manuel Olazabal : 1
Otto Sanchez : 1
Yul Vazquez : 1
Gary Nickens : 1
Gabrielle Union : 1
Theresa Randle : 1
Joe Pantoliano : 1
Jon Seda : 1
Jordi Mollà : 1
Antoni Corone : 1
Martin Lawrence : 1
Will Smith : 1
Michael Shannon : 1
Peter Stormare : 1
Mary Nepi : 1
Nick Gomez : 1
J.J. Nolan : 1
David Christian Welborn : 1
Ashley Argota : 1
Amy Arburn : 1
Mark Sande : 1
Austin Fryberger : 1
Rich Fulcher : 1
Amy Landecker : 1
Logan Rogan : 1
Gabrielle Elyse : 1
Alex Skinner : 1
David H. Stevens : 1
Gabriella Gourdin : 1
G.W. Bailey : 1
Steve Guttenberg : 1
Tom Lawrence : 1
John Garber : 1
Brian McNamara : 1
Austin Pendleton : 1
Fisher Stevens : 1
Ally Sheedy : 1
Marvin J. McIntyre : 1
Barbara Tarbuck : 1
Penny Santon : 1
Billy Ray Sharkey : 1
Vernon Weddle : 1
Tim Blaney : 1
Fred Slyter : 1
Jeanette Nolan : 1
James MacDonald : 1
Bill McMillian : 1
Jim Jordan : 1
George Lindsey : 1
Pat Buttram : 1
John McIntire : 1
Eva Gabor : 1
Michelle Stacy : 1
Dub Taylor : 1
Joe Flynn : 1
Bob Newhart : 1
Bernard Fox : 1
Geraldine Page : 1
Larry Clemmons : 1
Mark Mendonca : 1
Leslie Zemeckis : 1
Andy Pellick : 1
Eddie Deezen : 1
Gordon Hart : 1
Brendan King : 1
Nona Gaye : 1
Tom Hanks : 1
Josh Eli : 1
Peter Scolari : 1
Jon Scott : 1
Sean Scott : 1
Gregory Gast : 1
Rolondas Hendricks : 1
Mark Goodman : 1
Judd Hirsch : 1
Lorraine Toussaint : 1
Donnie Keshawarz : 1
Mackenzie Mauzy : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Woody Harrelson : 1
Frank Welker : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Laurence Fishburne : 1
John Malkovich : 1
Liam Neeson : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Robert Duvall : 1
Dwayne Johnson : 1
Gary Oldman : 1
Ryan Reynolds : 1
Tom Cruise : 1
Jeff Bennett : 1
Harrison Ford : 1
Danny Trejo : 1
Keanu Reeves : 1
Adam Sandler : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Alec Baldwin : 1
Patrick Stewart : 1
Danny Glover : 1
Gerard Butler : 1
Ron Perlman : 1
Michael Peña : 1
John Goodman : 1
Vin Diesel : 1
Alfred Molina : 1
Nicole Kidman : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Mark Strong : 1
Ben Stiller : 1
Sean Connery : 1
Sigourney Weaver : 1
Alan Tudyk : 1
Sandra Bullock : 1
Owen Wilson : 1
James Stewart : 1
Rob Paulsen : 1
Jude Law : 1
Jeffrey Tambor : 1
Bill Murray : 1
Tommy Lee Jones : 1
Antonio Banderas : 1
Patrick Wilson : 1
Ian McShane : 1
Stellan Skarsgård : 1
John Wayne : 1
J.K. Simmons : 1
Seth Rogen : 1
Julianne Moore : 1
Ben Affleck : 1
Eddie Marsan : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Sam Neill : 1
Charlize Theron : 1
Idris Elba : 1
Dee Bradley Baker : 1
James Remar : 1
Pierce Brosnan : 1
Denzel Washington : 1
Bill Nighy : 1
Jack Elam : 1
Richard Jenkins : 1
Robin Williams : 1
Andy Serkis : 1
Ray Liotta : 1
John Cusack : 1
Shea Whigham : 1
Karl Urban : 1
Colin Farrell : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Thomas Kretschmann : 1
William Fichtner : 1
Meryl Streep : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Hop
CLUSTER :40
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Chen Chang : 3
Tony Chiu-Wai Leung : 3
Fred Ward : 2
Paul Dano : 2
Lily James : 2
Rory Keenan : 2
C. Aubrey Smith : 2
Vivien Leigh : 2
Matthew Goode : 2
Roddy McDowall : 2
Shea Whigham : 2
Chiling Lin : 2
Yong Hou : 2
Baasanjav Mijid : 2
Takeshi Kaneshiro : 2
Fengyi Zhang : 2
Shidô Nakamura : 2
Yong You : 2
Wei Zhao : 2
Jun Hu : 2
Edward Fox : 2
Luther Adler : 2
Oskar Werner : 2
Jonathan Pryce : 2
Aksel Hennie : 2
Karl Markovics : 2
Robert Morley : 2
Anton Lesser : 2
Sigourney Weaver : 1
Paul Eiding : 1
John Cygan : 1
Kathy Najimy : 1
Donald Fullilove : 1
Jeff Garlin : 1
Elissa Knight : 1
John Ratzenberger : 1
Teddy Newton : 1
Pete Docter : 1
Bob Bergen : 1
Fred Willard : 1
Ben Burtt : 1
MacInTalk : 1
Teresa Ganzel : 1
Ziyi Zhang : 1
Deming Wang : 1
Xian Gao : 1
Yan Hai : 1
Jinting Zhang : 1
Yun-Fat Chow : 1
Pei-Pei Cheng : 1
Rui Yang : 1
Sihung Lung : 1
Suying Huang : 1
Michelle Yeoh : 1
Li Li : 1
Fazeng Li : 1
Kai Li : 1
Dennis Quaid : 1
Kim Stanley : 1
Charles Frank : 1
Scott Glenn : 1
Veronica Cartwright : 1
Scott Paulin : 1
Donald Moffat : 1
Mary Jo Deschanel : 1
Pamela Reed : 1
Lance Henriksen : 1
Levon Helm : 1
Ed Harris : 1
Sam Shepard : 1
Barbara Hershey : 1
Haley Joel Osment : 1
Genesis Rodriguez : 1
Ralph Garman : 1
Justin Long : 1
Harley Morenstein : 1
Matthew Shively : 1
Ashley Greene : 1
Douglas Banks : 1
Jennifer Schwalbach Smith : 1
Lily-Rose Depp : 1
Harley Quinn Smith : 1
Johnny Depp : 1
Michael Parks : 1
Maya Rudolph : 1
Jordan Christian Hearn : 1
Serena Scott Thomas : 1
Hong Chau : 1
Shannon Collis : 1
Joaquin Phoenix : 1
Taylor Bonin : 1
Michael Kenneth Williams : 1
Josh Brolin : 1
Katherine Waterston : 1
Eric Roberts : 1
Christopher Allen Nelson : 1
Martin Dew : 1
Jeannie Berlin : 1
Joanna Newsom : 1
Mary Kay Place : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Matt Damon : 1
Christopher Plummer : 1
Willem Dafoe : 1
Robert De Niro : 1
Woody Harrelson : 1
Arnold Schwarzenegger : 1
Jason Statham : 1
Frank Welker : 1
Brad Pitt : 1
Michael Caine : 1
Laurence Fishburne : 1
Ed Harris : 1
Will Smith : 1
Angelina Jolie : 1
Liam Neeson : 1
John Malkovich : 1
Stanley Tucci : 1
Gary Oldman : 1
Harrison Ford : 1
Danny Trejo : 1
Keith David : 1
Bill Hader : 1
Kurt Russell : 1
Jonah Hill : 1
Donald Sutherland : 1
Alec Baldwin : 1
Robert Duvall : 1
Ryan Reynolds : 1
Jeff Bennett : 1
Keanu Reeves : 1
Tom Cruise : 1
Gerard Butler : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Adam Sandler : 1
Danny Glover : 1
Alfred Molina : 1
John Cleese : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Vin Diesel : 1
Michael Peña : 1
John Goodman : 1
Ben Stiller : 1
Patrick Stewart : 1
Ron Perlman : 1
Stellan Skarsgård : 1
Owen Wilson : 1
Patrick Wilson : 1
Mark Strong : 1
Sandra Bullock : 1
Sean Connery : 1
Jude Law : 1
Nicole Kidman : 1
Sigourney Weaver : 1
James Stewart : 1
Tommy Lee Jones : 1
John Wayne : 1
Alan Tudyk : 1
Ben Affleck : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
J.K. Simmons : 1
Ian McShane : 1
Idris Elba : 1
Seth Rogen : 1
Antonio Banderas : 1
Bill Murray : 1
Sam Neill : 1
Michelle Rodriguez : 1
James Remar : 1
Andy Serkis : 1
Julianne Moore : 1
Denzel Washington : 1
Pierce Brosnan : 1
Eddie Marsan : 1
Bill Nighy : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Harvey Keitel : 1
Richard Jenkins : 1
Shea Whigham : 1
Desmond Llewelyn : 1
Ray Liotta : 1
Dee Bradley Baker : 1
Karl Urban : 1
John Cusack : 1
Timothy Olyphant : 1
Charlize Theron : 1
Colin Farrell : 1
Meryl Streep : 1
Robin Williams : 1
Jack Elam : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Awkwafina Is Nora from Queens
CLUSTER :83
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Boyd Holbrook : 3
Bruce Willis : 2
Jackie Earle Haley : 2
Nicolas Cage : 2
Paul Giamatti : 2
Brian Cox : 2
Adam Goldberg : 2
Damián Alcázar : 2
Joaquín Cosio : 2
Betty Aberlin : 1
Dan Etheridge : 1
Marie Elena O'Brien : 1
Derek Milosavljevic : 1
Jared Pfennigwerth : 1
George Carlin : 1
Kitao Sakurai : 1
Janeane Garofalo : 1
Ben Affleck : 1
Matt Damon : 1
Linda Fiorentino : 1
Brian O'Halloran : 1
Barret Hackney : 1
Bud Cort : 1
Lesley Braden : 1
Eric Edelstein : 1
Demetri Martin : 1
Keith Ferguson : 1
Bobby Moynihan : 1
Michael Clarke Duncan : 1
Joaquin Phoenix : 1
Darko Cesar : 1
D.B. Sweeney : 1
Jason Raize : 1
Harold Gould : 1
Dave Thomas : 1
Jeremy Suarez : 1
Paul Christie : 1
Danny Mastrogiorgio : 1
Pauley Perrette : 1
Estelle Harris : 1
Rick Moranis : 1
Joan Copeland : 1
Greg Proops : 1
John Dye : 1
Roma Downey : 1
Della Reese : 1
Allison Janney : 1
Sami Kirkpatrick : 1
Shane Baumel : 1
Avril Lavigne : 1
Nick Nolte : 1
Garry Shandling : 1
Eugene Levy : 1
Steve Carell : 1
Catherine O'Hara : 1
Madison Davenport : 1
Thomas Haden Church : 1
Wanda Sykes : 1
William Shatner : 1
Omid Djalili : 1
Douglas Urbanski : 1
Patrick Garrow : 1
Michael Kenneth Williams : 1
Michael Keaton : 1
Samuel L. Jackson : 1
Aimee Garcia : 1
Gary Oldman : 1
Joel Kinnaman : 1
Jennifer Ehle : 1
K.C. Collins : 1
Jay Baruchel : 1
Abbie Cornish : 1
Marianne Jean-Baptiste : 1
John Paul Ruttan : 1
Don Fischer : 1
Forest Whitaker : 1
Marg Helgenberger : 1
Alfred Molina : 1
Virginia Morris : 1
Ben Kingsley : 1
David K. Schroeder : 1
Michael Madsen : 1
Esther Scott : 1
David Jensen : 1
Scott McKenna : 1
Jayne Luke : 1
Natasha Henstridge : 1
Jordan Lund : 1
Michelle Williams : 1
Alessandro Nivola : 1
Nick Cassavetes : 1
Margaret Cho : 1
Matt Ross : 1
Joan Allen : 1
John Travolta : 1
Harve Presnell : 1
Robert Wisdom : 1
Colm Feore : 1
John Carroll Lynch : 1
Gina Gershon : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Frank Welker : 1
Robert De Niro : 1
Angelina Jolie : 1
Christopher Plummer : 1
Nicolas Cage : 1
Michael Caine : 1
Laurence Fishburne : 1
Willem Dafoe : 1
Jason Statham : 1
John Wayne : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Jeff Bennett : 1
Liam Neeson : 1
Gary Oldman : 1
Jonah Hill : 1
Brad Pitt : 1
Kurt Russell : 1
Stanley Tucci : 1
John Goodman : 1
Michael Peña : 1
Harrison Ford : 1
Bill Hader : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Keith David : 1
Adam Sandler : 1
Dwayne Johnson : 1
Sigourney Weaver : 1
Keanu Reeves : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Mark Wahlberg : 1
Ron Perlman : 1
Matthew McConaughey : 1
Ben Stiller : 1
Robin Williams : 1
Robert Duvall : 1
Danny Glover : 1
Bill Murray : 1
Danny Trejo : 1
Seth Rogen : 1
Tom Cruise : 1
Harvey Keitel : 1
Patrick Stewart : 1
Ralph Fiennes : 1
John Cleese : 1
Julianne Moore : 1
Ben Affleck : 1
Rob Paulsen : 1
James Franco : 1
Nicole Kidman : 1
Gerard Butler : 1
Sandra Bullock : 1
Jude Law : 1
Bruce Willis : 1
Alec Baldwin : 1
Sam Neill : 1
Antonio Banderas : 1
Eddie Marsan : 1
Patrick Wilson : 1
Owen Wilson : 1
Vin Diesel : 1
Karl Urban : 1
Tommy Lee Jones : 1
James Stewart : 1
Richard Jenkins : 1
John C. Reilly : 1
Sean Connery : 1
J.K. Simmons : 1
Dee Bradley Baker : 1
Jim Carrey : 1
John Cusack : 1
Denzel Washington : 1
Leslie Mann : 1
Kate Winslet : 1
Meryl Streep : 1
James Remar : 1
Ian McShane : 1
Bill Nighy : 1
Shea Whigham : 1
Clancy Brown : 1
Morgan Freeman : 1
Andy Serkis : 1
Joseph Gordon-Levitt : 1
Pierce Brosnan : 1
Jonathan Pryce : 1
Mark Strong : 1
Timothy Olyphant : 1
Christian Bale : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Good Boys
CLUSTER :56
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Goodman : 4
Seth Rogen : 4
Nick Offerman : 4
Zooey Deschanel : 4
John Cusack : 4
Peter Coyote : 4
Daniel Radcliffe : 4
Alfred Molina : 3
Dave Foley : 3
Aubrey Plaza : 3
Stephen McHattie : 3
Nicholas Braun : 3
Lucas Hedges : 3
Jason Segel : 3
Jessica Marie Garcia : 3
Brie Larson : 3
Anupam Kher : 3
Robin Williams : 3
Joseph Gordon-Levitt : 3
Timothée Chalamet : 3
Jeremy Piven : 3
Griffin Gluck : 3
Octavia Spencer : 3
Cameron Diaz : 3
Josh Hamilton : 3
Allison Janney : 3
Kathryn Newton : 3
Molly Shannon : 3
Tom Kenny : 3
Lena Olin : 3
Ethan Suplee : 3
Lea Thompson : 3
Haley Joel Osment : 3
Tom Cruise : 3
Derek Luke : 3
Amitabh Bachchan : 3
Shah Rukh Khan : 3
Laurie Metcalf : 3
Amy Smart : 2
Anjelika Washington : 2
Luke Wilson : 2
Steve Buscemi : 2
Charlie Day : 2
Asa Butterfield : 2
Viola Davis : 2
Ethan Embry : 2
David Krumholtz : 2
Mako : 2
Hayley Atwell : 2
Chace Crawford : 2
Sebastian Stan : 2
Taylor Kitsch : 2
Mary Elizabeth Winstead : 2
Kurt Russell : 2
Bob Balaban : 2
Jason Schwartzman : 2
Samm Levine : 2
Dave Allen : 2
Linda Cardellini : 2
James Franco : 2
Elden Henson : 2
Gabrielle Union : 2
Kieran Culkin : 2
Leslie Mann : 2
Charlyne Yi : 2
Paul Rudd : 2
Dave Franco : 2
Ice Cube : 2
Jonah Hill : 2
Channing Tatum : 2
Jake Johnson : 2
