Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
John Malkovich : 1
Dwayne Johnson : 1
Jonah Hill : 1
Jeff Bennett : 1
Adam Sandler : 1
Gary Oldman : 1
Stanley Tucci : 1
Keanu Reeves : 1
Keith David : 1
Harrison Ford : 1
Kurt Russell : 1
Robert Duvall : 1
Mark Wahlberg : 1
John Goodman : 1
Rob Paulsen : 1
Danny Trejo : 1
Michael Peña : 1
Danny Glover : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Sigourney Weaver : 1
Jeffrey Tambor : 1
Seth Rogen : 1
Nicole Kidman : 1
Alan Tudyk : 1
Ben Stiller : 1
John Cleese : 1
Tom Cruise : 1
Ralph Fiennes : 1
Patrick Stewart : 1
Alec Baldwin : 1
James Stewart : 1
Ron Perlman : 1
Harvey Keitel : 1
Owen Wilson : 1
Mark Strong : 1
Ben Affleck : 1
Gerard Butler : 1
Bill Murray : 1
Robin Williams : 1
Jude Law : 1
Antonio Banderas : 1
Vin Diesel : 1
Matthew McConaughey : 1
Richard Jenkins : 1
Sandra Bullock : 1
Karl Urban : 1
Julianne Moore : 1
Bruce Willis : 1
Patrick Wilson : 1
Ian McShane : 1
Sam Neill : 1
Meryl Streep : 1
Eddie Marsan : 1
Denzel Washington : 1
Jonathan Pryce : 1
John Leguizamo : 1
Tommy Lee Jones : 1
Alfred Molina : 1
J.K. Simmons : 1
Shea Whigham : 1
Cameron Diaz : 1
James Remar : 1
John C. Reilly : 1
Timothy Olyphant : 1
George Clooney : 1
Idris Elba : 1
John Cusack : 1
Sean Connery : 1
Anna Kendrick : 1
Dee Bradley Baker : 1
James Franco : 1
Leslie Mann : 1
Kate Winslet : 1
Forest Whitaker : 1
Pierce Brosnan : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Secret City
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Eric Stonestreet : 2
Dana Carvey : 2
Bobby Moynihan : 2
Hannibal Buress : 2
Lake Bell : 2
Chris Renaud : 2
Jenny Slate : 2
Ellie Kemper : 2
Kevin Hart : 2
Tom Kenny : 2
Khary Payton : 2
Greg Cipes : 2
Hynden Walch : 2
Scott Menville : 2
Tara Strong : 2
Kate Beckinsale : 1
Kevin J. O'Connor : 1
Shuler Hensley : 1
Robbie Coltrane : 1
Stephen Fisher : 1
Elena Anaya : 1
Silvia Colloca : 1
Alun Armstrong : 1
Tom Fisher : 1
Josie Maran : 1
David Wenham : 1
Will Kemp : 1
Richard Roxburgh : 1
Hugh Jackman : 1
Samuel West : 1
Pascale Hutton : 1
Julian McMahon : 1
David Parker : 1
G. Michael Gray : 1
Chris Evans : 1
Michael Chiklis : 1
Kerry Washington : 1
Laurie Holden : 1
Hamish Linklater : 1
Jessica Alba : 1
Kevin McNulty : 1
Michael Kopsa : 1
Andrew Airlie : 1
Ioan Gruffudd : 1
Maria Menounos : 1
Albert Brooks : 1
Michael Beattie : 1
Jaime Camil : 1
Steve Coogan : 1
Sandra Echeverría : 1
Louis C.K. : 1
David Tennant : 1
Olan Rogers : 1
Ashly Burch : 1
Steven Yeun : 1
Jane Lynch : 1
Tika Sumpter : 1
Coty Galloway : 1
Ron Funches : 1
Fred Armisen : 1
Conan O'Brien : 1
Keegan-Michael Key : 1
Kathryn Hahn : 1
David Spade : 1
Adam Sandler : 1
Chris Parnell : 1
Molly Shannon : 1
Fran Drescher : 1
Selena Gomez : 1
Steve Buscemi : 1
Kevin James : 1
Andy Samberg : 1
Jim Gaffigan : 1
Joe Jonas : 1
Chrissy Teigen : 1
Asher Blinkoff : 1
Stephanie Paul : 1
Kari Berg : 1
Kit Dale : 1
Julia Dietze : 1
Tom Green : 1
Udo Kier : 1
Lara Rossi : 1
Pierce Nathan-Calvin Baechler : 1
Edward Judge : 1
Christoph Drobig : 1
John Flanders : 1
James Quinn : 1
Vladimir Burlakov : 1
Martin Swabey : 1
Emily Atack : 1
Fred Melamed : 1
Rob Huebel : 1
Sarayu Blue : 1
Eric Nenninger : 1
Megan Le : 1
Tom Wright : 1
Erinn Hayes : 1
Robert Morse : 1
'Weird Al' Yankovic : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Tom Hanks : 1
Steve Buscemi : 1
Johnny Depp : 1
Willem Dafoe : 1
Woody Harrelson : 1
Nicolas Cage : 1
Ed Harris : 1
Scarlett Johansson : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Frank Welker : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
John Malkovich : 1
Robert De Niro : 1
Liam Neeson : 1
Michael Caine : 1
Arnold Schwarzenegger : 1
Kurt Russell : 1
Angelina Jolie : 1
Tom Cruise : 1
Gary Oldman : 1
Stanley Tucci : 1
Jonah Hill : 1
Donald Sutherland : 1
Keith David : 1
Patrick Stewart : 1
Dwayne Johnson : 1
Ryan Reynolds : 1
Robert Duvall : 1
Bill Hader : 1
Danny Trejo : 1
Alec Baldwin : 1
Mark Wahlberg : 1
Harrison Ford : 1
Vin Diesel : 1
Matthew McConaughey : 1
Michael Peña : 1
Ron Perlman : 1
Jeff Bennett : 1
Sandra Bullock : 1
Alfred Molina : 1
Gerard Butler : 1
Danny Glover : 1
John Goodman : 1
Sean Connery : 1
Adam Sandler : 1
Keanu Reeves : 1
Ben Stiller : 1
Rob Paulsen : 1
Ralph Fiennes : 1
Sigourney Weaver : 1
Bill Murray : 1
J.K. Simmons : 1
Michelle Rodriguez : 1
Eddie Marsan : 1
Jude Law : 1
Mark Strong : 1
Patrick Wilson : 1
John Cleese : 1
Owen Wilson : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Ian McShane : 1
Alan Tudyk : 1
Sam Neill : 1
Stellan Skarsgård : 1
Charlize Theron : 1
Tommy Lee Jones : 1
Bill Nighy : 1
Antonio Banderas : 1
Julianne Moore : 1
Idris Elba : 1
John Wayne : 1
Dee Bradley Baker : 1
Ben Affleck : 1
Andy Serkis : 1
James Stewart : 1
Pierce Brosnan : 1
Harvey Keitel : 1
Thomas Kretschmann : 1
Robin Williams : 1
James Remar : 1
Desmond Llewelyn : 1
Denzel Washington : 1
William Fichtner : 1
Richard Jenkins : 1
Jack Elam : 1
Shea Whigham : 1
Karl Urban : 1
Ray Liotta : 1
John Leguizamo : 1
Seth Rogen : 1
Hugh Jackman : 1
Elizabeth Banks : 1
Eddie Murphy : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Days of Heaven
CLUSTER :11
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Bill Murray : 3
Antonio Banderas : 3
Harry Morgan : 3
Ben Kingsley : 2
Dylan Kenin : 2
Alec Baldwin : 2
Richard Riehle : 2
Jennifer Aniston : 2
Philip Baker Hall : 2
Matthew Lillard : 2
Saoirse Ronan : 2
Mary Wickes : 2
Hermione Gingold : 2
Victor Garber : 2
Scott Bairstow : 2
Jodie Foster : 2
Dick Miller : 2
Saskia Rosendahl : 2
Sebastian Koch : 2
Hans-Uwe Bauer : 2
Rene Russo : 2
Faye Dunaway : 2
James Saito : 2
Luis Da Silva Jr. : 2
Ashley Judd : 2
Lisa Banes : 2
Lola Kirke : 2
Addison Timlin : 2
Cary Grant : 2
Christoph Waltz : 2
Jason Schwartzman : 2
Seung-chul Baek : 2
Jun Kunimura : 2
Sean Dillingham : 2
Leigh Whannell : 2
Demián Bichir : 2
Richard Jenkins : 2
David Warner : 2
Bruce Campbell : 2
Gillian Barber : 2
Willem Dafoe : 2
Arthur O'Connell : 2
Gary Cooper : 2
Henry Wilcoxon : 2
Don Knotts : 2
Tim Conway : 2
Slim Pickens : 2
Stella Stevens : 2
Ray McKinnon : 2
Will Patton : 2
Clive Owen : 2
Holger Handtke : 2
Jennifer Connelly : 2
Jude Law : 2
Justus von Dohnányi : 2
Luis Alberni : 2
Gladys Cooper : 2
Katie Hanley : 2
Gene Kelly : 2
Judy Garland : 2
Bing Crosby : 2
Dorothy Lamour : 2
Bob Hope : 2
Iris Adrian : 2
Paul Frees : 2
Derek Mears : 2
Adriana Page : 1
Ana De Sade : 1
Zamira Saunders : 1
Valerie Jodorowsky : 1
Richard Rutowski : 1
Burt Kleiner : 1
Nicky Nichols : 1
Juan Ferrara : 1
Letícia Robles : 1
Chucho-Chucho : 1
David Kapralik : 1
Connie De La Mora : 1
Alejandro Jodorowsky : 1
Luis Lomelí : 1
Horacio Salinas : 1
Scatman Crothers : 1
Paul Winchell : 1
Lord Tim Hudson : 1
George Lindsey : 1
Vito Scotti : 1
Thurl Ravenscroft : 1
Pat Buttram : 1
Sterling Holloway : 1
Eva Gabor : 1
Dean Clark : 1
Nancy Kulp : 1
Liz English : 1
Gary Dubin : 1
Monica Evans : 1
Phil Harris : 1
Justine Waddell : 1
Jeetu Verma : 1
Grant Swanby : 1
Leo Bill : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Scarlett Johansson : 1
Frank Welker : 1
Nicolas Cage : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Michael Caine : 1
Ed Harris : 1
Matt Damon : 1
Willem Dafoe : 1
Woody Harrelson : 1
Robert De Niro : 1
Jonah Hill : 1
Bill Hader : 1
Liam Neeson : 1
Angelina Jolie : 1
Will Smith : 1
Jason Statham : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Kurt Russell : 1
Jeff Bennett : 1
Adam Sandler : 1
Stanley Tucci : 1
Keith David : 1
Keanu Reeves : 1
Ryan Reynolds : 1
Harrison Ford : 1
Michael Peña : 1
Gary Oldman : 1
Danny Trejo : 1
Mark Wahlberg : 1
Patrick Stewart : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Rob Paulsen : 1
Robert Duvall : 1
Donald Sutherland : 1
Danny Glover : 1
Alec Baldwin : 1
Matthew McConaughey : 1
Sandra Bullock : 1
Ralph Fiennes : 1
Dwayne Johnson : 1
John Goodman : 1
Seth Rogen : 1
John Cleese : 1
Jude Law : 1
Richard Jenkins : 1
Julianne Moore : 1
Tom Cruise : 1
Owen Wilson : 1
Bill Murray : 1
Nicole Kidman : 1
Robin Williams : 1
John Wayne : 1
Sigourney Weaver : 1
Ron Perlman : 1
Ben Stiller : 1
Gerard Butler : 1
James Remar : 1
J.K. Simmons : 1
Pierce Brosnan : 1
Bruce Willis : 1
Ben Affleck : 1
Bill Nighy : 1
John Cusack : 1
Tommy Lee Jones : 1
Sam Neill : 1
Antonio Banderas : 1
Ian McShane : 1
Eddie Murphy : 1
Harvey Keitel : 1
Eddie Marsan : 1
Andy Serkis : 1
James Stewart : 1
Karl Urban : 1
Timothy Olyphant : 1
Anna Kendrick : 1
Meryl Streep : 1
Mark Strong : 1
Jack Elam : 1
Patrick Wilson : 1
Denzel Washington : 1
John C. Reilly : 1
Dee Bradley Baker : 1
Vin Diesel : 1
Jim Carrey : 1
Will Ferrell : 1
James Franco : 1
Leslie Mann : 1
Sean Connery : 1
Alfred Molina : 1
Jonathan Pryce : 1
Colin Farrell : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Çukur
CLUSTER :31
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Dee Bradley Baker : 8
Sigourney Weaver : 7
Andy Serkis : 6
Idris Elba : 6
Zoe Saldana : 6
Ron Perlman : 6
Toby Kebbell : 5
Clancy Brown : 5
Jason Flemyng : 5
Liam Neeson : 5
Chris Hemsworth : 5
Vin Diesel : 5
Kurt Russell : 5
John Leguizamo : 5
Rafe Spall : 5
Rob Paulsen : 5
Jeff Bennett : 5
Chris Pratt : 5
Walton Goggins : 4
Anthony Hopkins : 4
Stephen Lang : 4
Natalie Portman : 4
Samuel L. Jackson : 4
Willem Dafoe : 4
Gary Oldman : 4
F. Murray Abraham : 4
Cate Blanchett : 4
Paul Giamatti : 4
Jeff Goldblum : 4
Peter Jason : 4
Tom Hiddleston : 4
Bill Hader : 4
Adewale Akinnuoye-Agbaje : 4
Karl Urban : 4
Djimon Hounsou : 4
Barry Pepper : 4
Denis Leary : 4
Forest Whitaker : 4
Glenn Close : 4
Matt Damon : 4
Jim Cummings : 4
Danny DeVito : 4
Danny McBride : 4
Frank Welker : 4
Kenneth Mars : 4
Will Arnett : 4
Ray Walston : 3
Tom Holland : 3
Daniel Wu : 3
Dominic West : 3
Stanley Tucci : 3
Mark Wahlberg : 3
Laura Haddock : 3
Bryan Cranston : 3
Jennifer Connelly : 3
Logan Lerman : 3
Temuera Morrison : 3
Stephen Root : 3
Ray Stevenson : 3
Harrison Ford : 3
Kyle Chandler : 3
Jack Black : 3
Dwayne Johnson : 3
Alexandra Daddario : 3
Dennis Quaid : 3
Emmy Rossum : 3
Richard Attenborough : 3
Judy Greer : 3
Laurence Fishburne : 3
Michael Peña : 3
Charlie Hunnam : 3
Tony Shalhoub : 3
Travis Willingham : 3
Andy Nyman : 3
Pierce Brosnan : 3
John Ortiz : 3
John Goodman : 3
Sam Worthington : 3
Gemma Arterton : 3
Ian Whyte : 3
Tadanobu Asano : 3
Keith David : 3
Daryl Sabara : 3
Sam Neill : 3
Ernie Hudson : 3
William Hurt : 3
Nathan Fillion : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Dylan O'Brien : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dave Bautista : 3
Brent Spiner : 3
Charlton Heston : 3
Cedric the Entertainer : 3
Norman Reedus : 3
Yuri Lowenthal : 3
Zoë Kravitz : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Christopher Plummer : 1
Robert De Niro : 1
Frank Welker : 1
Ed Harris : 1
Will Smith : 1
Laurence Fishburne : 1
Matt Damon : 1
Jason Statham : 1
Michael Caine : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Liam Neeson : 1
Angelina Jolie : 1
Keith David : 1
Stanley Tucci : 1
Kurt Russell : 1
Bill Hader : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Donald Sutherland : 1
Jonah Hill : 1
Jeff Bennett : 1
Robert Duvall : 1
Keanu Reeves : 1
Danny Glover : 1
Patrick Stewart : 1
Alec Baldwin : 1
Tom Cruise : 1
Mark Wahlberg : 1
Dwayne Johnson : 1
Harrison Ford : 1
Ron Perlman : 1
John Goodman : 1
Adam Sandler : 1
Vin Diesel : 1
Michael Peña : 1
Alfred Molina : 1
Gerard Butler : 1
John Cleese : 1
Matthew McConaughey : 1
Sean Connery : 1
Ben Stiller : 1
Ralph Fiennes : 1
Nicole Kidman : 1
Sandra Bullock : 1
Sigourney Weaver : 1
James Stewart : 1
Owen Wilson : 1
J.K. Simmons : 1
Tommy Lee Jones : 1
Mark Strong : 1
Alan Tudyk : 1
Patrick Wilson : 1
Ian McShane : 1
Bill Murray : 1
Jeffrey Tambor : 1
John Wayne : 1
Antonio Banderas : 1
Rob Paulsen : 1
Jude Law : 1
Julianne Moore : 1
Sam Neill : 1
Seth Rogen : 1
Stellan Skarsgård : 1
Ben Affleck : 1
Idris Elba : 1
Andy Serkis : 1
Bill Nighy : 1
Eddie Marsan : 1
Michelle Rodriguez : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Harvey Keitel : 1
James Remar : 1
Pierce Brosnan : 1
Ray Liotta : 1
Colin Farrell : 1
Denzel Washington : 1
Robin Williams : 1
John Cusack : 1
Karl Urban : 1
James Franco : 1
Richard Jenkins : 1
Desmond Llewelyn : 1
Shea Whigham : 1
Thomas Kretschmann : 1
Robert Downey Jr. : 1
Sylvester Stallone : 1
Forest Whitaker : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Résistance
CLUSTER :43
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Tom Hanks : 5
John Wayne : 5
Christopher Plummer : 5
Harry Andrews : 5
Thomas Kretschmann : 4
Rock Hudson : 4
Burt Lancaster : 4
Maximilian Schell : 4
Wes Studi : 3
Lily James : 3
Brian Cox : 3
Michael Peña : 3
Jesse Plemons : 3
Tom Cruise : 3
Joseph Gordon-Levitt : 3
James Coburn : 3
Rod Steiger : 3
Richard Jaeckel : 3
Marlon Brando : 3
R. Lee Ermey : 3
Tom Berenger : 3
Robert Shaw : 3
Harrison Ford : 3
Jan-Michael Vincent : 3
Gary Cooper : 3
Amanda Drew : 3
Trevor Howard : 3
Jack Hawkins : 3
Arthur Franz : 3
Montgomery Clift : 3
Martin Sheen : 3
Neal McDonough : 3
Tom Sizemore : 3
Christian Bale : 3
Hilton McRae : 3
Harvey Keitel : 2
Kevin Costner : 2
Maury Chaykin : 2
Rodney A. Grant : 2
Ingeborga Dapkunaite : 2
David Thewlis : 2
Zak Orth : 2
Paddy Considine : 2
Toni Collette : 2
Damian Lewis : 2
Nicholas Farrell : 2
Amy Adams : 2
Julia Roberts : 2
Victor McLaglen : 2
C. Aubrey Smith : 2
Shirley Temple : 2
Mathieu Kassovitz : 2
Jim Broadbent : 2
Jack Lowden : 2
Stephen Rea : 2
Jessie Buckley : 2
Thomas Arnold : 2
James Franco : 2
Josh Duhamel : 2
Cherry Jones : 2
Juliette Angelo : 2
Cory Hardrict : 2
Chris Hemsworth : 2
Zach Woods : 2
Meryl Streep : 2
Christian Berkel : 2
Tom Hollander : 2
Kenneth Branagh : 2
Tom Wilkinson : 2
David Schofield : 2
Stuart Randall : 2
Jack Oakie : 2
Preston Foster : 2
Kenneth Tobey : 2
Fess Parker : 2
Pat Hogan : 2
William Bakewell : 2
Campbell Brown : 2
Basil Ruysdael : 2
Charlton Heston : 2
Karl Swenson : 2
L.Q. Jones : 2
Jim Hutton : 2
Ben Johnson : 2
Senta Berger : 2
Kirk Douglas : 2
Lon Chaney Jr. : 2
Hank Worden : 2
Ray Teal : 2
William Holden : 2
Chuck Hayward : 2
Brian Keith : 2
Ralph Meeker : 2
Jay C. Flippen : 2
Charles Bronson : 2
Joaquín Martínez : 2
Anthony Quinn : 2
Matt Damon : 2
Robert Duvall : 2
Dale Dye : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Jim Cummings : 1
Steve Buscemi : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Willem Dafoe : 1
Woody Harrelson : 1
Frank Welker : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Ed Harris : 1
Scarlett Johansson : 1
Matt Damon : 1
Will Smith : 1
John Malkovich : 1
Liam Neeson : 1
Jason Statham : 1
Robert De Niro : 1
Michael Caine : 1
Brad Pitt : 1
Stanley Tucci : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Keith David : 1
Patrick Stewart : 1
Kurt Russell : 1
Alec Baldwin : 1
Tom Cruise : 1
Jonah Hill : 1
Danny Trejo : 1
Gary Oldman : 1
Ryan Reynolds : 1
Bill Hader : 1
Donald Sutherland : 1
Robert Duvall : 1
John Goodman : 1
Dwayne Johnson : 1
Danny Glover : 1
Adam Sandler : 1
Ron Perlman : 1
Harrison Ford : 1
Alfred Molina : 1
Jeff Bennett : 1
Vin Diesel : 1
Michael Peña : 1
Mark Wahlberg : 1
Ralph Fiennes : 1
Gerard Butler : 1
Sandra Bullock : 1
Keanu Reeves : 1
Matthew McConaughey : 1
Rob Paulsen : 1
Bill Murray : 1
J.K. Simmons : 1
Sigourney Weaver : 1
John Cleese : 1
Patrick Wilson : 1
Nicole Kidman : 1
James Stewart : 1
Eddie Marsan : 1
Ian McShane : 1
Jude Law : 1
Sean Connery : 1
Owen Wilson : 1
Dee Bradley Baker : 1
Antonio Banderas : 1
Jeffrey Tambor : 1
Charlize Theron : 1
Stellan Skarsgård : 1
Alan Tudyk : 1
Mark Strong : 1
Idris Elba : 1
Tommy Lee Jones : 1
Harvey Keitel : 1
Julianne Moore : 1
Bill Nighy : 1
James Remar : 1
Ben Stiller : 1
Michelle Rodriguez : 1
Andy Serkis : 1
Pierce Brosnan : 1
John Wayne : 1
Karl Urban : 1
Sam Neill : 1
Colin Farrell : 1
Ben Affleck : 1
Sylvester Stallone : 1
Jack Elam : 1
Ray Liotta : 1
James Franco : 1
Seth Rogen : 1
Forest Whitaker : 1
Thomas Kretschmann : 1
Shea Whigham : 1
Robert Downey Jr. : 1
Denzel Washington : 1
Robin Williams : 1
Eddie Murphy : 1
Desmond Llewelyn : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Camp
CLUSTER :50
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Leslie Mann : 7
Adam Sandler : 7
Kevin Nealon : 5
Nick Swardson : 5
Allen Covert : 5
Rachel McAdams : 5
Diane Keaton : 5
Chevy Chase : 4
Stephen Tobolowsky : 4
Vince Vaughn : 4
Jake Johnson : 4
Jason Segel : 4
Jonah Hill : 4
Charlyne Yi : 4
Kieran Culkin : 4
Rob Corddry : 4
Brie Larson : 4
Scarlett Johansson : 4
John Mahoney : 4
Anne Hathaway : 4
Patrick Dempsey : 4
Rob Schneider : 4
Patricia Clarkson : 4
Richard Jenkins : 4
Keanu Reeves : 4
Alexandra Daddario : 4
Dakota Johnson : 4
Ranbir Kapoor : 4
Beverly D'Angelo : 3
Christina Applegate : 3
Luke Wilson : 3
Joel McHale : 3
Kristin Davis : 3
Kristen Bell : 3
Jon Favreau : 3
Malin Akerman : 3
Jeremy Piven : 3
Willie Garson : 3
Chris Elliott : 3
Andie MacDowell : 3
Ashton Kutcher : 3
Maude Apatow : 3
Kristen Wiig : 3
Katherine Heigl : 3
Paul Rudd : 3
Natasha Lyonne : 3
Jennifer Coolidge : 3
Jackie Sandler : 3
Owen Wilson : 3
Ellie Kemper : 3
Channing Tatum : 3
Lauren Graham : 3
Mae Whitman : 3
Craig T. Nelson : 3
Rebecca De Mornay : 3
Bradley Cooper : 3
Sandra Bullock : 3
Mary Steenburgen : 3
Julianne Moore : 3
Jim Carrey : 3
Rob Moran : 3
Gina Gershon : 3
Alexander Biglane : 3
Timothée Chalamet : 3
Mila Kunis : 3
Dave Sheridan : 3
Boman Irani : 3
Kareena Kapoor : 3
Victor Garber : 3
Marcia Gay Harden : 3
Sarah Jessica Parker : 3
Hugh Grant : 3
Adam Devine : 3
Ethan Embry : 3
Candice Bergen : 3
Steve Zahn : 3
Michelle Williams : 3
Casey Wilson : 3
Kathryn Hahn : 3
Joey Lauren Adams : 3
Peter Dante : 3
Steve Buscemi : 3
Cynthia Nixon : 3
Lisa Kudrow : 3
Adam Driver : 3
June Diane Raphael : 3
Sarayu Blue : 3
Emma Stone : 3
Molly Shannon : 3
Bella Thorne : 3
Noah Centineo : 3
Mary Pat Gleason : 3
Lea Thompson : 3
Teresa Palmer : 3
Wallace Shawn : 3
Martin Short : 3
Jake McDorman : 3
Cheryl Hines : 3
Danny McBride : 3
Patrick Warburton : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Scarlett Johansson : 1
Ed Harris : 1
Nicolas Cage : 1
Frank Welker : 1
Michael Caine : 1
Woody Harrelson : 1
Robert De Niro : 1
Angelina Jolie : 1
Jason Statham : 1
Matt Damon : 1
Willem Dafoe : 1
Christopher Plummer : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
Bill Hader : 1
Will Smith : 1
Arnold Schwarzenegger : 1
John Malkovich : 1
Jonah Hill : 1
Adam Sandler : 1
Stanley Tucci : 1
Gary Oldman : 1
Donald Sutherland : 1
Kurt Russell : 1
Dwayne Johnson : 1
Mark Wahlberg : 1
Jeff Bennett : 1
John Goodman : 1
Ryan Reynolds : 1
John Wayne : 1
Keith David : 1
Alan Tudyk : 1
Michael Peña : 1
Keanu Reeves : 1
Rob Paulsen : 1
Matthew McConaughey : 1
Ben Affleck : 1
Harrison Ford : 1
Bill Murray : 1
Sigourney Weaver : 1
Danny Glover : 1
Richard Jenkins : 1
John Cleese : 1
Danny Trejo : 1
Owen Wilson : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Sandra Bullock : 1
Ron Perlman : 1
Harvey Keitel : 1
Seth Rogen : 1
Robin Williams : 1
Robert Duvall : 1
Patrick Stewart : 1
Jude Law : 1
Timothy Olyphant : 1
Sam Neill : 1
Julianne Moore : 1
Tom Cruise : 1
Bruce Willis : 1
Ralph Fiennes : 1
John C. Reilly : 1
Eddie Marsan : 1
Gerard Butler : 1
Patrick Wilson : 1
Nicole Kidman : 1
Pierce Brosnan : 1
Alec Baldwin : 1
John Cusack : 1
Vin Diesel : 1
Eddie Murphy : 1
Antonio Banderas : 1
Meryl Streep : 1
J.K. Simmons : 1
Shea Whigham : 1
Kate Winslet : 1
Andy Serkis : 1
Mark Strong : 1
Leslie Mann : 1
Karl Urban : 1
Tommy Lee Jones : 1
Denzel Washington : 1
James Stewart : 1
Jake Gyllenhaal : 1
John Leguizamo : 1
James Remar : 1
Morgan Freeman : 1
Sean Connery : 1
Jim Carrey : 1
Anna Kendrick : 1
James Franco : 1
Alfred Molina : 1
Jonathan Pryce : 1
Ian McShane : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Poison Rose
CLUSTER :14
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
