Experiment cluster 
***********************
MOVIE :The Chronicles of Narnia: The Voyage of the Dawn Treader
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
James Remar : 1
Idris Elba : 1
Michelle Rodriguez : 1
Dee Bradley Baker : 1
Meryl Streep : 1
Pierce Brosnan : 1
Andy Serkis : 1
Ray Liotta : 1
Timothy Olyphant : 1
James Franco : 1
Eddie Murphy : 1
Colin Farrell : 1
Robert Downey Jr. : 1
Charlize Theron : 1
John Leguizamo : 1
Karl Urban : 1
Shea Whigham : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Unforgiven
CLUSTER :20
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Randolph Scott : 6
Henry Fonda : 6
Lee Van Cleef : 6
Jack Elam : 6
James Stewart : 5
Audie Murphy : 5
Lee Marvin : 5
Terence Hill : 5
R.G. Armstrong : 5
Paul Newman : 4
Grant Withers : 4
Bruce Cabot : 4
Wallace Ford : 4
Aldo Sambrell : 4
Jay C. Flippen : 4
Charles Tyner : 4
Jim Davis : 4
Ed Lauter : 4
Benito Stefanelli : 4
L.Q. Jones : 4
Strother Martin : 4
Paul Fix : 4
Leo Gordon : 4
Harry Carey Jr. : 4
John Ireland : 4
Charles Bronson : 3
Yul Brynner : 3
James Coburn : 3
Earl Holliman : 3
Sean Bridgers : 3
George Kennedy : 3
Chris Mulkey : 3
John Dehner : 3
Robert J. Wilke : 3
Brian Donlevy : 3
Robert Duvall : 3
Burt Reynolds : 3
Geoffrey Lewis : 3
Charles Drake : 3
Jack Palance : 3
Ralph Waite : 3
Whit Bissell : 3
John Wayne : 3
Gregory Peck : 3
Patrick Kilpatrick : 3
Matt Clark : 3
Karl Swenson : 3
William Schallert : 3
James Garner : 3
Ray Teal : 3
John McKee : 3
Mario Brega : 3
Skip Homeier : 3
Chuck Roberson : 3
Bud Spencer : 3
Sam Shepard : 3
John Dierkes : 3
Tom Selleck : 3
Keith Carradine : 3
Will Wright : 3
John Larch : 3
Dennis Hopper : 3
Burt Lancaster : 3
Walton Goggins : 3
Brad Dexter : 2
Steve McQueen : 2
Carl Benton Reid : 2
Robert Wagner : 2
Robert Burton : 2
Katy Jurado : 2
Richard Widmark : 2
Hugh O'Brian : 2
Mark Strong : 2
Sam Elliott : 2
Lena Headey : 2
Russ Tamblyn : 2
Ruta Lee : 2
John Doman : 2
Matthew McConaughey : 2
Thomas Haden Church : 2
Jennifer Jason Leigh : 2
Xander Berkeley : 2
Gary Carlos Cervantes : 2
Robert Baker : 2
Barbara Britton : 2
Dorothy Hart : 2
Richard Boone : 2
Frank Silvera : 2
Rhys Williams : 2
Noah Beery Jr. : 2
Glenn Ford : 2
Virginia Gregg : 2
Broderick Crawford : 2
John Doucette : 2
Chubby Johnson : 2
James Bell : 2
Russell Simpson : 2
John McIntire : 2
Joel McCrea : 2
Vera Miles : 2
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Steve Buscemi : 1
Samuel L. Jackson : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Willem Dafoe : 1
Christopher Plummer : 1
Matt Damon : 1
Nicolas Cage : 1
Woody Harrelson : 1
Scarlett Johansson : 1
Ed Harris : 1
Robert De Niro : 1
Jason Statham : 1
Frank Welker : 1
Laurence Fishburne : 1
Liam Neeson : 1
Brad Pitt : 1
John Malkovich : 1
Michael Caine : 1
Will Smith : 1
Arnold Schwarzenegger : 1
Jonah Hill : 1
Angelina Jolie : 1
Stanley Tucci : 1
Danny Trejo : 1
Bill Hader : 1
Keith David : 1
Kurt Russell : 1
Tom Cruise : 1
Gary Oldman : 1
Harrison Ford : 1
Keanu Reeves : 1
Dwayne Johnson : 1
Robert Duvall : 1
Donald Sutherland : 1
Patrick Stewart : 1
Alec Baldwin : 1
Jeff Bennett : 1
Gerard Butler : 1
Mark Wahlberg : 1
Danny Glover : 1
Ryan Reynolds : 1
Adam Sandler : 1
Mark Strong : 1
Michael Peña : 1
John Goodman : 1
Ron Perlman : 1
Ben Stiller : 1
Jeffrey Tambor : 1
Nicole Kidman : 1
Jude Law : 1
Owen Wilson : 1
Ralph Fiennes : 1
Tommy Lee Jones : 1
Matthew McConaughey : 1
James Stewart : 1
Ian McShane : 1
John Cleese : 1
Alfred Molina : 1
Rob Paulsen : 1
Idris Elba : 1
Antonio Banderas : 1
Alan Tudyk : 1
Stellan Skarsgård : 1
Bill Murray : 1
Sean Connery : 1
Sigourney Weaver : 1
Sandra Bullock : 1
Vin Diesel : 1
Eddie Marsan : 1
John Wayne : 1
J.K. Simmons : 1
Jack Elam : 1
Patrick Wilson : 1
Seth Rogen : 1
Ray Liotta : 1
Michelle Rodriguez : 1
Charlize Theron : 1
James Remar : 1
Sam Neill : 1
Robert Downey Jr. : 1
Karl Urban : 1
Ben Affleck : 1
Pierce Brosnan : 1
Bill Nighy : 1
Timothy Olyphant : 1
Julianne Moore : 1
Desmond Llewelyn : 1
Dee Bradley Baker : 1
Denzel Washington : 1
Colin Farrell : 1
Harvey Keitel : 1
Robin Williams : 1
Eddie Murphy : 1
John Leguizamo : 1
Shea Whigham : 1
Leslie Mann : 1
John Cusack : 1
Thomas Kretschmann : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Doctor Doctor
CLUSTER :36
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.07692307692307693
r100 : 0.07692307692307693
f20 : 0
f50 : 0.03174603174603175
f100 : 0.01769911504424779
Daniel Craig : 3
Angelina Jolie : 2
Noah Taylor : 2
Ciarán Hinds : 2
Chris Barrie : 2
Gerard Butler : 2
Lois Maxwell : 2
Bernard Lee : 2
Desmond Llewelyn : 2
Jeroen Krabbé : 2
Vincent Cassel : 2
Mark Lewis Jones : 2
Tobin Bell : 2
Cary Elwes : 2
Kyle Breitkopf : 2
Benedict Wong : 2
Chiwetel Ejiofor : 2
Benedict Cumberbatch : 2
Yolanda Orizaga : 1
Stuart Wilson : 1
Paco Morayta : 1
María Fernández Cruz : 1
Mónica Fernández Cruz : 1
Antonio Banderas : 1
Julieta Rosen : 1
Tony Amendola : 1
Emiliano Guerra : 1
William Marquez : 1
Pedro Altamirano : 1
Diego Sieres : 1
José María de Tavira : 1
Anthony Hopkins : 1
Luisa Huertas : 1
Robert Cavanah : 1
Jonny Coyne : 1
Simon Yam : 1
Til Schweiger : 1
Djimon Hounsou : 1
Fabiano Martell : 1
Ronan Vibert : 1
Terence Yin : 1
Daniel Caltagirone : 1
Lenny Juma : 1
Roger Moore : 1
David Hedison : 1
Julius Harris : 1
Yaphet Kotto : 1
Geoffrey Holder : 1
Tommy Lane : 1
Lon Satton : 1
Earl Jolly Brown : 1
Gloria Hendry : 1
Arnold Williams : 1
Roy Stewart : 1
Jane Seymour : 1
Clifton James : 1
George Baker : 1
Ilse Steppat : 1
Virginia North : 1
Terence Mountain : 1
Geoffrey Cheshire : 1
Yuri Borienko : 1
Irvin Allen : 1
Gabriele Ferzetti : 1
Bernard Horsfall : 1
Telly Savalas : 1
George Lazenby : 1
Diana Rigg : 1
Thomas Wheatley : 1
Timothy Dalton : 1
Caroline Bliss : 1
Geoffrey Keen : 1
Joe Don Baker : 1
Art Malik : 1
Virginia Hey : 1
Walter Gotell : 1
Robert Brown : 1
John Terry : 1
Andreas Wisniewski : 1
Maryam d'Abo : 1
John Rhys-Davies : 1
John Cleese : 1
Donny Falsetti : 1
Jason Deline : 1
Nina Senicar : 1
Nicolette Bonafede : 1
Giulia Gorietti : 1
Heidi Klum : 1
Omar Sy : 1
Soraya Azzabi : 1
Laurie Holden : 1
Jeremy Renner : 1
James Franco : 1
Susan Spano : 1
Alec Baldwin : 1
Anjelica Huston : 1
Jeff Goldblum : 1
Ramses Jimenez : 1
Dave Bautista : 1
Angela Sprinkle : 1
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Christopher Plummer : 1
Willem Dafoe : 1
Scarlett Johansson : 1
Woody Harrelson : 1
Ed Harris : 1
Matt Damon : 1
Robert De Niro : 1
Frank Welker : 1
Laurence Fishburne : 1
Michael Caine : 1
Will Smith : 1
Jason Statham : 1
Liam Neeson : 1
Arnold Schwarzenegger : 1
Brad Pitt : 1
Angelina Jolie : 1
John Malkovich : 1
Stanley Tucci : 1
Dwayne Johnson : 1
Jonah Hill : 1
Kurt Russell : 1
Robert Duvall : 1
Harrison Ford : 1
Keith David : 1
Danny Trejo : 1
Bill Hader : 1
Gary Oldman : 1
Adam Sandler : 1
Ryan Reynolds : 1
Keanu Reeves : 1
Tom Cruise : 1
Mark Wahlberg : 1
Donald Sutherland : 1
Jeff Bennett : 1
John Cleese : 1
Gerard Butler : 1
Alec Baldwin : 1
Ron Perlman : 1
Rob Paulsen : 1
Michael Peña : 1
Patrick Stewart : 1
Nicole Kidman : 1
Patrick Wilson : 1
Vin Diesel : 1
John Goodman : 1
Alfred Molina : 1
Danny Glover : 1
John Wayne : 1
Sigourney Weaver : 1
Sean Connery : 1
Sandra Bullock : 1
Ben Stiller : 1
Matthew McConaughey : 1
Ralph Fiennes : 1
Jeffrey Tambor : 1
Jude Law : 1
Owen Wilson : 1
Alan Tudyk : 1
Antonio Banderas : 1
Mark Strong : 1
Stellan Skarsgård : 1
Seth Rogen : 1
Ben Affleck : 1
J.K. Simmons : 1
James Stewart : 1
Bill Murray : 1
Harvey Keitel : 1
Michelle Rodriguez : 1
Ian McShane : 1
Sam Neill : 1
Dee Bradley Baker : 1
Idris Elba : 1
Tommy Lee Jones : 1
Julianne Moore : 1
Eddie Marsan : 1
Bill Nighy : 1
Andy Serkis : 1
Richard Jenkins : 1
James Remar : 1
Shea Whigham : 1
Robin Williams : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Ray Liotta : 1
Pierce Brosnan : 1
John Cusack : 1
Jack Elam : 1
Timothy Olyphant : 1
Charlize Theron : 1
Desmond Llewelyn : 1
Denzel Washington : 1
Karl Urban : 1
Sylvester Stallone : 1
Bruce Willis : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The Neighborhood
CLUSTER :17
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Adam Sandler : 14
Elvis Presley : 10
Steve Buscemi : 9
Rachel McAdams : 9
Alec Baldwin : 9
Scarlett Johansson : 9
Emma Thompson : 9
Kate Winslet : 9
Leslie Mann : 8
Cameron Diaz : 8
Amy Adams : 8
Judy Garland : 8
Joan Cusack : 7
Owen Wilson : 7
Amanda Seyfried : 7
Jonah Hill : 7
Jim Carrey : 7
Robert De Niro : 7
Anna Kendrick : 7
Diane Keaton : 7
Fred Astaire : 7
Gene Kelly : 7
Ron Livingston : 6
Ewan McGregor : 6
Aubrey Plaza : 6
Anjelica Huston : 6
Drew Barrymore : 6
Rose Byrne : 6
Natasha Lyonne : 6
Nicole Kidman : 6
Robin Williams : 6
Meryl Streep : 6
Seth Rogen : 6
Jason Segel : 6
Paul Rudd : 6
Steve Zahn : 6
Jennifer Coolidge : 6
Allen Covert : 6
Maya Rudolph : 6
Rob Schneider : 6
Bradley Cooper : 6
Anupam Kher : 6
Zac Efron : 6
Jack Nicholson : 6
Mila Kunis : 6
Alison Brie : 6
John C. Reilly : 6
Allison Janney : 6
John Travolta : 6
Jennifer Garner : 6
Kathryn Hahn : 6
John Cusack : 6
Anne Hathaway : 6
Emily Watson : 6
Woody Harrelson : 6
Adam Driver : 6
Molly Shannon : 6
Shirley Temple : 6
Richard Jenkins : 6
Ginger Rogers : 6
Antonio Banderas : 6
Jude Law : 6
Penélope Cruz : 6
Keanu Reeves : 6
James Stewart : 6
Shah Rukh Khan : 6
Jason Schwartzman : 5
Chevy Chase : 5
Luke Wilson : 5
Emma Roberts : 5
Kristen Stewart : 5
Danny Huston : 5
Imelda Staunton : 5
Olivia Colman : 5
Hector Elizondo : 5
Kristen Bell : 5
Vince Vaughn : 5
Will Ferrell : 5
Kevin James : 5
Colin Firth : 5
Charlyne Yi : 5
Kristen Wiig : 5
Jennifer Aniston : 5
Kevin Nealon : 5
Nick Swardson : 5
Johnny Depp : 5
Matthew McConaughey : 5
Hugh Grant : 5
Ethan Hawke : 5
Christopher Walken : 5
Jane Seymour : 5
Stanley Tucci : 5
Michelle Pfeiffer : 5
Jack Warden : 5
Cloris Leachman : 5
Jeff Daniels : 5
John Lithgow : 5
Steve Carell : 5
Alan Arkin : 5
Meg Ryan : 5
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Tom Hanks : 1
Jim Cummings : 1
Johnny Depp : 1
Frank Welker : 1
Robert De Niro : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Michael Caine : 1
Ed Harris : 1
Christopher Plummer : 1
Woody Harrelson : 1
Jason Statham : 1
Angelina Jolie : 1
Matt Damon : 1
Laurence Fishburne : 1
Adam Sandler : 1
Brad Pitt : 1
Jonah Hill : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Willem Dafoe : 1
Liam Neeson : 1
Jeff Bennett : 1
Stanley Tucci : 1
Keanu Reeves : 1
Kurt Russell : 1
Will Smith : 1
Gary Oldman : 1
Bill Hader : 1
Harrison Ford : 1
Mark Wahlberg : 1
John Wayne : 1
Dwayne Johnson : 1
Jeffrey Tambor : 1
Danny Trejo : 1
John Goodman : 1
Danny Glover : 1
Keith David : 1
Robert Duvall : 1
Ben Stiller : 1
John Cleese : 1
Michael Peña : 1
Donald Sutherland : 1
Ryan Reynolds : 1
Seth Rogen : 1
Alan Tudyk : 1
Richard Jenkins : 1
Robin Williams : 1
Nicole Kidman : 1
Julianne Moore : 1
Gerard Butler : 1
Ron Perlman : 1
James Stewart : 1
Ralph Fiennes : 1
Ben Affleck : 1
Sigourney Weaver : 1
Rob Paulsen : 1
John Cusack : 1
Jude Law : 1
Matthew McConaughey : 1
Antonio Banderas : 1
Mark Strong : 1
Patrick Stewart : 1
Kate Winslet : 1
Tom Cruise : 1
Owen Wilson : 1
Denzel Washington : 1
Pierce Brosnan : 1
Sandra Bullock : 1
Harvey Keitel : 1
Sean Connery : 1
Timothy Olyphant : 1
Sam Neill : 1
Bill Murray : 1
Bruce Willis : 1
Patrick Wilson : 1
James Remar : 1
Tommy Lee Jones : 1
Alec Baldwin : 1
Vin Diesel : 1
Colin Farrell : 1
Jim Carrey : 1
Ian McShane : 1
Meryl Streep : 1
Karl Urban : 1
Leslie Mann : 1
Jonathan Pryce : 1
J.K. Simmons : 1
Idris Elba : 1
Eddie Marsan : 1
Anna Kendrick : 1
Ray Liotta : 1
Cameron Diaz : 1
Josh Brolin : 1
George Clooney : 1
Shea Whigham : 1
James Franco : 1
Alfred Molina : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :X-Men 2
CLUSTER :15
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Evaluation RANKING: 
p20 : 0.0
p50 : 0.02
p100 : 0.01
r20 : 0.0
r50 : 0.06666666666666667
r100 : 0.06666666666666667
f20 : 0
f50 : 0.030769230769230767
f100 : 0.017391304347826087
Desmond Llewelyn : 10
Lois Maxwell : 9
Jason Statham : 8
Samuel L. Jackson : 8
Sean Connery : 8
Scarlett Johansson : 7
Bernard Lee : 7
Arnold Schwarzenegger : 7
Sylvester Stallone : 7
Milla Jovovich : 7
Colin Salmon : 6
Jeff Goldblum : 6
Vin Diesel : 5
Dwayne Johnson : 5
Tyrese Gibson : 5
Walter Gotell : 5
Zoë Kravitz : 5
Wesley Snipes : 5
Glenn Morshower : 5
Roger Moore : 5
Chris Evans : 5
Chris Pratt : 5
Tom Holland : 4
Walton Goggins : 4
Pierce Brosnan : 4
Judi Dench : 4
Kurt Russell : 4
Will Smith : 4
John Ortiz : 4
Robert Downey Jr. : 4
Jon Favreau : 4
Laura Dern : 4
Djimon Hounsou : 4
Omar Sy : 4
Dylan O'Brien : 4
Barry Pepper : 4
Terry Crews : 4
Shia LaBeouf : 4
Tom Cruise : 4
Simon Pegg : 4
Idris Elba : 4
Oded Fehr : 4
Ryan Reynolds : 4
Bill Paxton : 4
Sigourney Weaver : 4
Toby Jones : 4
Frank Grillo : 4
Peter Jason : 4
Rob Lowe : 3
Robbie Coltrane : 3
Hugh Jackman : 3
Alicia Vikander : 3
Joe Don Baker : 3
Samantha Bond : 3
Pilou Asbæk : 3
Bokeem Woodbine : 3
Nathalie Emmanuel : 3
Michelle Rodriguez : 3
Ludacris : 3
Sally Hawkins : 3
David Strathairn : 3
Ken Watanabe : 3
Paul Rudd : 3
Laurence Fishburne : 3
Corey Stoll : 3
Hayley Atwell : 3
Anthony Mackie : 3
Kate Mara : 3
Gwyneth Paltrow : 3
Clark Gregg : 3
Paul Bettany : 3
Frances McDormand : 3
Michael Fassbender : 3
James McAvoy : 3
Sam Neill : 3
Chiwetel Ejiofor : 3
Danny Glover : 3
Seth Green : 3
Mike Myers : 3
Robert Wagner : 3
Michael York : 3
Mindy Sterling : 3
Ki Hong Lee : 3
Patricia Clarkson : 3
Dexter Darden : 3
Kaya Scodelario : 3
Thomas Brodie-Sangster : 3
Dolph Lundgren : 3
Harrison Ford : 3
Randy Couture : 3
Julie White : 3
Kevin Dunn : 3
John Turturro : 3
Josh Duhamel : 3
Jeremy Renner : 3
Ron Perlman : 3
Shailene Woodley : 3
Maggie Q : 3
Theo James : 3
Octavia Spencer : 3
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Nicolas Cage : 1
Scarlett Johansson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Ed Harris : 1
Woody Harrelson : 1
Frank Welker : 1
Robert De Niro : 1
Michael Caine : 1
Laurence Fishburne : 1
Matt Damon : 1
Will Smith : 1
Jason Statham : 1
Brad Pitt : 1
Liam Neeson : 1
John Malkovich : 1
Arnold Schwarzenegger : 1
Angelina Jolie : 1
Stanley Tucci : 1
Jonah Hill : 1
Dwayne Johnson : 1
Gary Oldman : 1
Kurt Russell : 1
Bill Hader : 1
Keith David : 1
Ryan Reynolds : 1
Adam Sandler : 1
Donald Sutherland : 1
Jeff Bennett : 1
Keanu Reeves : 1
Robert Duvall : 1
Danny Trejo : 1
Harrison Ford : 1
Mark Wahlberg : 1
Michael Peña : 1
Gerard Butler : 1
Ron Perlman : 1
Tom Cruise : 1
John Goodman : 1
Patrick Stewart : 1
John Cleese : 1
Ben Stiller : 1
Matthew McConaughey : 1
Danny Glover : 1
Alfred Molina : 1
Nicole Kidman : 1
Alan Tudyk : 1
Jeffrey Tambor : 1
Alec Baldwin : 1
Sean Connery : 1
Vin Diesel : 1
Sigourney Weaver : 1
Patrick Wilson : 1
John Wayne : 1
Jude Law : 1
Ralph Fiennes : 1
Rob Paulsen : 1
Sandra Bullock : 1
Owen Wilson : 1
Harvey Keitel : 1
Bill Murray : 1
Sam Neill : 1
Antonio Banderas : 1
Ben Affleck : 1
Julianne Moore : 1
Eddie Marsan : 1
Mark Strong : 1
Seth Rogen : 1
J.K. Simmons : 1
John Cusack : 1
Tommy Lee Jones : 1
Stellan Skarsgård : 1
James Stewart : 1
Michelle Rodriguez : 1
Richard Jenkins : 1
Robin Williams : 1
Pierce Brosnan : 1
Andy Serkis : 1
Ian McShane : 1
Idris Elba : 1
Denzel Washington : 1
Charlize Theron : 1
Dee Bradley Baker : 1
Timothy Olyphant : 1
Bill Nighy : 1
James Remar : 1
Shea Whigham : 1
Ray Liotta : 1
Desmond Llewelyn : 1
John Leguizamo : 1
Thomas Kretschmann : 1
Meryl Streep : 1
Colin Farrell : 1
Bruce Willis : 1
James Franco : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :The New Mutants
CLUSTER :22
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Jim Cummings : 19
Frank Welker : 10
John Cleese : 10
Jeff Bennett : 10
Bill Hader : 9
Daniel Radcliffe : 8
Richard Griffiths : 7
Ralph Fiennes : 7
Corey Burton : 7
Jack Black : 7
Tara Strong : 7
Ian McShane : 7
Patrick Stewart : 7
Rob Paulsen : 7
Robin Williams : 6
Jonah Hill : 6
Hugh Jackman : 6
Johnny Depp : 6
Jeffrey Tambor : 6
James Hong : 6
Dee Bradley Baker : 6
Helen Mirren : 6
Ron Perlman : 6
Tim Curry : 6
Emma Watson : 5
Fiona Shaw : 5
Rupert Grint : 5
Julie Walters : 5
Harry Melling : 5
Anthony Hopkins : 5
Danny Trejo : 5
Clancy Brown : 5
Will Arnett : 5
Will Ferrell : 5
Liam Neeson : 5
Orlando Bloom : 5
Christopher Knights : 5
Stellan Skarsgård : 5
Mackenzie Crook : 5
Zachary Levi : 5
Vin Diesel : 5
Mark Strong : 5
Ólafur Darri Ólafsson : 5
Ben Stiller : 5
Steve Coogan : 5
Nicolas Cage : 5
Seth Rogen : 5
Kath Soucie : 5
Warwick Davis : 5
John Rhys-Davies : 5
Emily Blunt : 5
Kelsey Grammer : 5
Martin Short : 5
Kenneth Mars : 5
Tress MacNeille : 5
Bonnie Wright : 4
Bill Nighy : 4
Helena Bonham Carter : 4
Jack Angel : 4
Gilbert Gottfried : 4
Marton Csokas : 4
Geoffrey Rush : 4
Brad Garrett : 4
Andy Serkis : 4
Christopher Mintz-Plasse : 4
Cate Blanchett : 4
Kristen Wiig : 4
Julie Andrews : 4
Keith David : 4
John Hurt : 4
Dwayne Johnson : 4
Rufus Sewell : 4
Maya Rudolph : 4
Vincent Cassel : 4
Eddie Murphy : 4
Chris Miller : 4
Karl Urban : 4
Sigourney Weaver : 4
Jon Voight : 4
Dave Goelz : 4
Zoe Saldana : 4
James Earl Jones : 4
Michael Caine : 4
Hank Azaria : 4
Ian McKellen : 4
Christopher Lee : 4
Awkwafina : 4
Sean Bean : 4
Cary Elwes : 4
Toby Jones : 4
David Warner : 4
Eddie Marsan : 4
Ian James Corlett : 4
Djimon Hounsou : 4
Angelina Jolie : 4
David Cross : 4
Lucy Liu : 4
Jackie Chan : 4
Matthew Broderick : 4
Kenan Thompson : 4
+++++++++++++++++++++++++++++++++++++++++
 RANKING ACTORS 
Samuel L. Jackson : 1
Steve Buscemi : 1
Jim Cummings : 1
Tom Hanks : 1
Johnny Depp : 1
Ed Harris : 1
Woody Harrelson : 1
Willem Dafoe : 1
Christopher Plummer : 1
Scarlett Johansson : 1
Nicolas Cage : 1
Robert De Niro : 1
Matt Damon : 1
Frank Welker : 1
Will Smith : 1
Michael Caine : 1
Jason Statham : 1
John Malkovich : 1
Laurence Fishburne : 1
Brad Pitt : 1
Arnold Schwarzenegger : 1
Liam Neeson : 1
Angelina Jolie : 1
Jonah Hill : 1
Keith David : 1
Gary Oldman : 1
Keanu Reeves : 1
Donald Sutherland : 1
Danny Trejo : 1
Stanley Tucci : 1
Kurt Russell : 1
Dwayne Johnson : 1
Jeff Bennett : 1
Danny Glover : 1
Michael Peña : 1
Robert Duvall : 1
Ryan Reynolds : 1
Ben Stiller : 1
Harrison Ford : 1
John Goodman : 1
Mark Wahlberg : 1
Nicole Kidman : 1
Patrick Stewart : 1
Ron Perlman : 1
Tom Cruise : 1
Bill Hader : 1
Bill Murray : 1
Gerard Butler : 1
Alec Baldwin : 1
James Stewart : 1
Jeffrey Tambor : 1
Alan Tudyk : 1
John Wayne : 1
Tommy Lee Jones : 1
Jude Law : 1
Mark Strong : 1
John Cleese : 1
Adam Sandler : 1
Sean Connery : 1
Alfred Molina : 1
Ian McShane : 1
Owen Wilson : 1
Antonio Banderas : 1
Sigourney Weaver : 1
Matthew McConaughey : 1
Idris Elba : 1
Ralph Fiennes : 1
J.K. Simmons : 1
Eddie Marsan : 1
Seth Rogen : 1
Jack Elam : 1
Rob Paulsen : 1
Patrick Wilson : 1
Stellan Skarsgård : 1
Sam Neill : 1
Vin Diesel : 1
Charlize Theron : 1
Julianne Moore : 1
Ray Liotta : 1
Sandra Bullock : 1
Harvey Keitel : 1
James Franco : 1
Robert Downey Jr. : 1
Timothy Olyphant : 1
Karl Urban : 1
Denzel Washington : 1
Robin Williams : 1
Josh Brolin : 1
Ben Affleck : 1
Bill Nighy : 1
Michelle Rodriguez : 1
John Cusack : 1
Desmond Llewelyn : 1
Bruce Willis : 1
Dee Bradley Baker : 1
John Leguizamo : 1
Shea Whigham : 1
William Fichtner : 1
James Remar : 1
Jake Gyllenhaal : 1
+++++++++++++++++++++++++++++++++++++++++
***********************
MOVIE :Melancholia
CLUSTER :6
Evaluation CLUSTERING: 
p20 : 0.0
p50 : 0.0
p100 : 0.0
r20 : 0.0
r50 : 0.0
r100 : 0.0
f20 : 0
f50 : 0
f100 : 0
Evaluation RANKING: 
p20 : 0.0
p50 : 0.0
p100 : 0.01
r20 : 0.0
r50 : 0.0
r100 : 0.06666666666666667
f20 : 0
f50 : 0
f100 : 0.017391304347826087
Ed O'Neill : 4
Anne Hathaway : 3
Jane Lynch : 2
Jack McBrayer : 2
Sarah Silverman : 2
Alan Tudyk : 2
John C. Reilly : 2
James MacDonald : 2
Sterling Holloway : 2
Bill Thompson : 2
Verna Felton : 2
Tracey Ullman : 2
Billy Magnussen : 2
Johnny Depp : 2
Jessica Lee Keller : 2
Chrissie Fit : 2
Garrett Clayton : 2
Gracie Gillam : 2
William T. Loftis : 2
Ross Lynch : 2
Kent Boyd : 2
John DeLuca : 2
Maia Mitchell : 2
Jordan Fisher : 2
Mollee Gray : 2
Fred Astaire : 2
Uma Thurman : 2
Andrew Koji : 1
Úrsula Corberó : 1
Iko Uwais : 1
Samara Weaving : 1
Samuel Finzi : 1
Takehiro Hira : 1
Henry Golding : 1
Steven Allerick : 1
Haruka Abe : 1
Peter Mensah : 1
Drew Van Acker : 1
Migs Govea : 1
Lane Garrison : 1
Ken Holmes : 1
Natasha Bassett : 1
Brian Sacca : 1
Winslow Bright : 1
Max Silvestri : 1
Ivy Rose Lynn : 1
Dave Sheridan : 1
Blake Anderson : 1
Ruza Madarevic : 1
Brittany Furlan : 1
Billy Thomas Myott : 1
Poppy Delevingne : 1
Ali Wong : 1
Timothy Simons : 1
